,Datetime,Open,High,Low,Close
3220,2019-08-22,8850.0,,,8700.0
3221,2019-08-22,8740.0,,,8730.0
3222,2019-08-23,8670.0,,,8780.0
3223,2019-08-23,8780.0,,,8950.0
3224,2019-08-23,8950.0,,,8840.0
3225,2019-08-23,8780.0,,,8770.0
3226,2019-08-26,8750.0,,,8700.0
3227,2019-08-26,8700.0,,,8690.0
3228,2019-08-26,8690.0,,,8520.0
3229,2019-08-26,8520.0,,,8530.0
3230,2019-08-27,8500.0,,,8670.0
3231,2019-08-27,8670.0,,,8630.0
3232,2019-08-27,8630.0,,,8700.0
3233,2019-08-27,8690.0,,,8640.0
3234,2019-08-28,8640.0,,,8840.0
3235,2019-08-28,8840.0,,,8920.0
3236,2019-08-28,8670.0,,,8670.0
3237,2019-08-28,8550.0,,,8670.0
3238,2019-08-29,8770.0,,,8750.0
3239,2019-08-29,8920.0,,,8860.0
3240,2019-08-29,8840.0,,,8870.0
3241,2019-08-29,8870.0,,,8770.0
3242,2019-08-30,8800.0,,,8900.0
3243,2019-08-30,8900.0,,,8990.0
3244,2019-08-30,8980.0,,,8900.0
3245,2019-08-30,8940.0,,,8910.0
3246,2019-09-02,8960.0,,,9040.0
3247,2019-09-02,9030.0,,,9000.0
3248,2019-09-02,8980.0,,,8990.0
3249,2019-09-02,8890.0,,,8970.0
3250,2019-09-03,8970.0,,,9090.0
3251,2019-09-03,9090.0,,,9120.0
3252,2019-09-03,9130.0,,,9220.0
3253,2019-09-03,9220.0,,,9240.0
3254,2019-09-04,9240.0,,,9320.0
3255,2019-09-04,9220.0,,,9240.0
3256,2019-09-04,9230.0,,,9260.0
3257,2019-09-04,9250.0,,,9230.0
3258,2019-09-05,9320.0,,,9340.0
3259,2019-09-05,9340.0,,,9290.0
3260,2019-09-05,9280.0,,,9330.0
3261,2019-09-05,9330.0,,,9300.0
3262,2019-09-06,9260.0,,,9300.0
3263,2019-09-06,9300.0,,,9260.0
3264,2019-09-06,9280.0,,,9230.0
3265,2019-09-06,9240.0,,,9290.0
3266,2019-09-09,9130.0,,,9090.0
3267,2019-09-09,9350.0,,,9280.0
3268,2019-09-09,9270.0,,,9250.0
3269,2019-09-09,9250.0,,,9120.0
3270,2019-09-10,9070.0,,,9160.0
3271,2019-09-10,9160.0,,,9180.0
3272,2019-09-10,9180.0,,,9200.0
3273,2019-09-10,9200.0,,,9190.0
3274,2019-09-11,9320.0,,,9270.0
3275,2019-09-11,9280.0,,,9280.0
3276,2019-09-11,9190.0,,,9280.0
3277,2019-09-11,9280.0,,,9330.0
3278,2019-09-16,9300.0,,,9300.0
3279,2019-09-16,9290.0,,,9290.0
3280,2019-09-16,9290.0,,,9280.0
3281,2019-09-16,9330.0,,,9300.0
3282,2019-09-17,9210.0,,,9420.0
3283,2019-09-17,9430.0,,,9400.0
3284,2019-09-17,9400.0,,,9390.0
3285,2019-09-17,9390.0,,,9360.0
3286,2019-09-18,9350.0,,,9290.0
3287,2019-09-18,9340.0,,,9360.0
3288,2019-09-18,9350.0,,,9320.0
3289,2019-09-18,9460.0,,,9330.0
3290,2019-09-19,9280.0,,,9280.0
3291,2019-09-19,9280.0,,,9260.0
3292,2019-09-19,9250.0,,,9260.0
3293,2019-09-19,9240.0,,,9240.0
3294,2019-09-20,9500.0,,,9400.0
3295,2019-09-20,9470.0,,,9500.0
3296,2019-09-20,9290.0,,,9430.0
3297,2019-09-20,9440.0,,,9480.0
3298,2019-09-23,9390.0,,,9210.0
3299,2019-09-23,9200.0,,,9180.0
3300,2019-09-23,9210.0,,,9190.0
3301,2019-09-23,9170.0,,,9130.0
3302,2019-09-24,9140.0,,,9160.0
3303,2019-09-24,9160.0,,,9170.0
3304,2019-09-24,9130.0,,,9040.0
3305,2019-09-24,9030.0,,,8840.0
3306,2019-09-25,8720.0,,,8700.0
3307,2019-09-25,8770.0,,,9010.0
3308,2019-09-25,8990.0,,,8890.0
3309,2019-09-25,8870.0,,,8780.0
3310,2019-09-26,8980.0,,,8850.0
3311,2019-09-26,8900.0,,,8760.0
3312,2019-09-26,8760.0,,,8660.0
3313,2019-09-26,8660.0,,,8510.0
3314,2019-09-27,8520.0,,,8540.0
3315,2019-09-27,8430.0,,,8510.0
3316,2019-09-27,8510.0,,,8680.0
3317,2019-09-27,8670.0,,,8520.0
3318,2019-09-30,8540.0,,,8480.0
3319,2019-09-30,8490.0,,,8440.0
3320,2019-09-30,8440.0,,,8430.0
3321,2019-09-30,8420.0,,,8420.0
3322,2019-10-01,8650.0,,,8540.0
3323,2019-10-01,8550.0,,,8580.0
3324,2019-10-01,8580.0,,,8630.0
3325,2019-10-01,8610.0,,,8740.0
3326,2019-10-02,8560.0,,,8530.0
3327,2019-10-02,8800.0,,,8610.0
3328,2019-10-02,8610.0,,,8590.0
3329,2019-10-02,8640.0,,,8560.0
3330,2019-10-04,8460.0,,,8410.0
3331,2019-10-04,8410.0,,,8460.0
3332,2019-10-04,8460.0,,,8450.0
3333,2019-10-04,8440.0,,,8380.0
3334,2019-10-07,8370.0,,,8340.0
3335,2019-10-07,8460.0,,,8370.0
3336,2019-10-07,8360.0,,,8380.0
3337,2019-10-07,8380.0,,,8370.0
3338,2019-10-08,8300.0,,,8360.0
3339,2019-10-08,8350.0,,,8310.0
3340,2019-10-08,8310.0,,,8260.0
3341,2019-10-08,8250.0,,,8220.0
3342,2019-10-10,8140.0,,,8220.0
3343,2019-10-10,8210.0,,,8250.0
3344,2019-10-10,8250.0,,,8190.0
3345,2019-10-10,8200.0,,,8070.0
3346,2019-10-11,8040.0,,,8160.0
3347,2019-10-11,8160.0,,,8180.0
3348,2019-10-11,8170.0,,,8160.0
3349,2019-10-11,8130.0,,,8090.0
3350,2019-10-14,8640.0,,,8570.0
3351,2019-10-14,8550.0,,,8580.0
3352,2019-10-14,8130.0,,,8520.0
3353,2019-10-14,8580.0,,,8680.0
3354,2019-10-15,9150.0,,,9340.0
3355,2019-10-15,9350.0,,,9450.0
3356,2019-10-15,8520.0,,,9160.0
3357,2019-10-15,9340.0,,,9350.0
3358,2019-10-16,9010.0,,,9030.0
3359,2019-10-16,9390.0,,,9050.0
3360,2019-10-16,9050.0,,,9100.0
3361,2019-10-16,9110.0,,,9010.0
3362,2019-10-17,9000.0,,,9190.0
3363,2019-10-17,9190.0,,,9280.0
3364,2019-10-17,9310.0,,,9140.0
3365,2019-10-17,9140.0,,,9060.0
3366,2019-10-18,9060.0,,,8910.0
3367,2019-10-18,8900.0,,,8910.0
3368,2019-10-18,8910.0,,,8890.0
3369,2019-10-18,8890.0,,,8980.0
3370,2019-10-21,8980.0,,,9130.0
3371,2019-10-21,9130.0,,,9060.0
3372,2019-10-21,9040.0,,,8980.0
3373,2019-10-21,8970.0,,,9000.0
3374,2019-10-22,8930.0,,,8880.0
3375,2019-10-22,9130.0,,,8940.0
3376,2019-10-22,9010.0,,,9140.0
3377,2019-10-22,9040.0,,,9010.0
3378,2019-10-23,8850.0,,,8860.0
3379,2019-10-23,8860.0,,,8760.0
3380,2019-10-23,8720.0,,,8750.0
3381,2019-10-23,8750.0,,,8730.0
3382,2019-10-24,8690.0,,,8550.0
3383,2019-10-24,8560.0,,,8590.0
3384,2019-10-24,8560.0,,,8500.0
3385,2019-10-24,8500.0,,,8520.0
3386,2019-10-25,8410.0,,,8330.0
3387,2019-10-25,8330.0,,,8340.0
3388,2019-10-25,8300.0,,,8340.0
3389,2019-10-25,8340.0,,,8310.0
3390,2019-10-28,8500.0,,,8550.0
3391,2019-10-28,8530.0,,,8500.0
3392,2019-10-28,8400.0,,,8520.0
3393,2019-10-28,8520.0,,,8540.0
3394,2019-10-29,8550.0,,,8510.0
3395,2019-10-29,8530.0,,,8400.0
3396,2019-10-29,8440.0,,,9040.0
3397,2019-10-29,9030.0,,,8700.0
3398,2019-10-30,8540.0,,,8730.0
3399,2019-10-30,8710.0,,,8850.0
3400,2019-10-30,8760.0,,,8610.0
3401,2019-10-30,8720.0,,,8610.0
3402,2019-10-31,8610.0,,,8780.0
3403,2019-10-31,8780.0,,,8790.0
3404,2019-10-31,8790.0,,,8720.0
3405,2019-10-31,8700.0,,,8670.0
3406,2019-11-01,8870.0,,,8820.0
3407,2019-11-01,8810.0,,,8720.0
3408,2019-11-01,8620.0,,,8830.0
3409,2019-11-01,8790.0,,,8870.0
3410,2019-11-04,8690.0,,,8970.0
3411,2019-11-04,8980.0,,,9000.0
3412,2019-11-04,9000.0,,,9170.0
3413,2019-11-04,9170.0,,,9100.0
3414,2019-11-05,9270.0,,,9350.0
3415,2019-11-05,9350.0,,,9340.0
3416,2019-11-05,9100.0,,,9080.0
3417,2019-11-05,9120.0,,,9270.0
3418,2019-11-06,9450.0,,,9300.0
3419,2019-11-06,9300.0,,,9230.0
3420,2019-11-06,9230.0,,,9400.0
3421,2019-11-06,9380.0,,,9310.0
3422,2019-11-07,9280.0,,,9500.0
3423,2019-11-07,9510.0,,,9730.0
3424,2019-11-07,9730.0,,,9640.0
3425,2019-11-07,9620.0,,,9560.0
3426,2019-11-08,9470.0,,,9480.0
3427,2019-11-08,9560.0,,,9460.0
3428,2019-11-08,9560.0,,,9600.0
3429,2019-11-08,9580.0,,,9560.0
3430,2019-11-11,9490.0,,,9450.0
3431,2019-11-11,9450.0,,,9360.0
3432,2019-11-11,9360.0,,,9310.0
3433,2019-11-11,9310.0,,,9360.0
3434,2019-11-12,9260.0,,,9340.0
3435,2019-11-12,9340.0,,,9290.0
3436,2019-11-12,9290.0,,,9250.0
3437,2019-11-12,9260.0,,,9280.0
3438,2019-11-13,9280.0,,,9320.0
3439,2019-11-13,9330.0,,,9520.0
3440,2019-11-13,9510.0,,,10150.0
3441,2019-11-13,10150.0,,,10400.0
3442,2019-11-14,9770.0,,,9890.0
3443,2019-11-14,9870.0,,,9710.0
3444,2019-11-14,10100.0,,,9850.0
3445,2019-11-14,9860.0,,,9780.0
3446,2019-11-15,9850.0,,,10250.0
3447,2019-11-15,10250.0,,,10250.0
3448,2019-11-15,10300.0,,,10500.0
3449,2019-11-15,10500.0,,,10400.0
3450,2019-11-18,10250.0,,,10050.0
3451,2019-11-18,10050.0,,,10100.0
3452,2019-11-18,10100.0,,,9990.0
3453,2019-11-18,10000.0,,,9990.0
3454,2019-11-19,9510.0,,,9430.0
3455,2019-11-19,9960.0,,,9600.0
3456,2019-11-19,9600.0,,,9630.0
3457,2019-11-19,9630.0,,,9500.0
3458,2019-11-20,9330.0,,,9610.0
3459,2019-11-20,9610.0,,,9610.0
3460,2019-11-20,9620.0,,,9460.0
3461,2019-11-20,9470.0,,,9550.0
3462,2019-11-21,9530.0,,,9200.0
3463,2019-11-21,9260.0,,,9180.0
3464,2019-11-21,9500.0,,,9390.0
3465,2019-11-21,9370.0,,,9530.0
3466,2019-11-22,9370.0,,,9320.0
3467,2019-11-22,9320.0,,,9430.0
3468,2019-11-22,9430.0,,,9410.0
3469,2019-11-22,9120.0,,,9380.0
3470,2019-11-25,9500.0,,,9800.0
3471,2019-11-25,9780.0,,,9800.0
3472,2019-11-25,9820.0,,,9740.0
3473,2019-11-25,9740.0,,,9730.0
3474,2019-11-26,9780.0,,,9730.0
3475,2019-11-26,9900.0,,,9870.0
3476,2019-11-26,9870.0,,,9800.0
3477,2019-11-26,9730.0,,,9900.0
3478,2019-11-27,9760.0,,,9720.0
3479,2019-11-27,9740.0,,,9720.0
3480,2019-11-27,9700.0,,,9730.0
3481,2019-11-27,9730.0,,,9630.0
3482,2019-11-28,9720.0,,,9680.0
3483,2019-11-28,9740.0,,,9720.0
3484,2019-11-28,9650.0,,,9730.0
3485,2019-11-28,9730.0,,,9750.0
3486,2019-11-29,9630.0,,,9700.0
3487,2019-11-29,9700.0,,,9680.0
3488,2019-11-29,9700.0,,,9910.0
3489,2019-11-29,9890.0,,,10000.0
3490,2019-12-02,10300.0,,,10050.0
3491,2019-12-02,10000.0,,,10050.0
3492,2019-12-02,10050.0,,,10050.0
3493,2019-12-02,10050.0,,,10300.0
3494,2019-12-03,10750.0,,,10700.0
3495,2019-12-03,10300.0,,,10650.0
3496,2019-12-03,10700.0,,,10900.0
3497,2019-12-03,10900.0,,,10750.0
3498,2019-12-04,10800.0,,,11550.0
3499,2019-12-04,11550.0,,,11850.0
3500,2019-12-04,11850.0,,,11700.0
3501,2019-12-04,11700.0,,,11650.0
3502,2019-12-05,9970.0,,,9780.0
3503,2019-12-05,10550.0,,,10050.0
3504,2019-12-05,12000.0,,,10550.0
3505,2019-12-05,10000.0,,,9970.0
3506,2019-12-06,9250.0,,,9220.0
3507,2019-12-06,9120.0,,,9070.0
3508,2019-12-06,9510.0,,,9270.0
3509,2019-12-06,9220.0,,,9130.0
3510,2019-12-09,8950.0,,,9130.0
3511,2019-12-09,9150.0,,,9070.0
3512,2019-12-09,9060.0,,,8780.0
3513,2019-12-09,8790.0,,,8790.0
3514,2019-12-10,8780.0,,,8670.0
3515,2019-12-10,8620.0,,,8500.0
3516,2019-12-10,8500.0,,,8590.0
3517,2019-12-10,8680.0,,,8630.0
3518,2019-12-11,8590.0,,,8520.0
3519,2019-12-11,8510.0,,,8570.0
3520,2019-12-11,8560.0,,,8670.0
3521,2019-12-11,8670.0,,,8650.0
3522,2019-12-12,8680.0,,,8680.0
3523,2019-12-12,8740.0,,,8720.0
3524,2019-12-12,8600.0,,,8740.0
3525,2019-12-12,8710.0,,,8680.0
3526,2019-12-13,8690.0,,,8770.0
3527,2019-12-13,8770.0,,,8790.0
3528,2019-12-13,8770.0,,,8720.0
3529,2019-12-13,8730.0,,,8700.0
3530,2019-12-16,8700.0,,,8790.0
3531,2019-12-16,8770.0,,,8780.0
3532,2019-12-16,8790.0,,,8800.0
3533,2019-12-16,8800.0,,,8830.0
3534,2019-12-17,8880.0,,,8870.0
3535,2019-12-17,8840.0,,,8830.0
3536,2019-12-17,8820.0,,,8800.0
3537,2019-12-17,8800.0,,,8810.0
3538,2019-12-18,8750.0,,,8760.0
3539,2019-12-18,8770.0,,,8750.0
3540,2019-12-18,8790.0,,,8750.0
3541,2019-12-18,8820.0,,,8810.0
3542,2019-12-19,8690.0,,,8700.0
3543,2019-12-19,8850.0,,,8780.0
3544,2019-12-19,8780.0,,,8760.0
3545,2019-12-19,8760.0,,,8740.0
3546,2019-12-20,8700.0,,,8440.0
3547,2019-12-20,8440.0,,,8420.0
3548,2019-12-20,8420.0,,,8530.0
3549,2019-12-20,8530.0,,,8540.0
3550,2019-12-23,8550.0,,,8550.0
3551,2019-12-23,8540.0,,,8520.0
3552,2019-12-23,8540.0,,,8550.0
3553,2019-12-23,8600.0,,,8550.0
3554,2019-12-24,8560.0,,,8320.0
3555,2019-12-24,8320.0,,,8250.0
3556,2019-12-24,8250.0,,,8200.0
3557,2019-12-24,8200.0,,,8130.0
3558,2019-12-26,8500.0,,,8450.0
3559,2019-12-26,8360.0,,,8430.0
3560,2019-12-26,8100.0,,,8400.0
3561,2019-12-26,8410.0,,,8500.0
3562,2019-12-27,8300.0,,,8450.0
3563,2019-12-27,8450.0,,,8380.0
3564,2019-12-27,8420.0,,,8440.0
3565,2019-12-27,8430.0,,,8410.0
3566,2019-12-30,8470.0,,,8540.0
3567,2019-12-30,8530.0,,,8520.0
3568,2019-12-30,8450.0,,,8500.0
3569,2019-12-30,8500.0,,,8470.0
3570,2020-01-02,8520.0,,,8620.0
3571,2020-01-02,8610.0,,,8700.0
3572,2020-01-02,8690.0,,,8720.0
3573,2020-01-03,8720.0,,,8720.0
3574,2020-01-03,8720.0,,,8640.0
3575,2020-01-03,8630.0,,,8740.0
3576,2020-01-03,8740.0,,,8750.0
3577,2020-01-06,8560.0,,,8500.0
3578,2020-01-06,8510.0,,,8540.0
3579,2020-01-06,8740.0,,,8530.0
3580,2020-01-06,8530.0,,,8530.0
3581,2020-01-07,8670.0,,,8710.0
3582,2020-01-07,8700.0,,,8670.0
3583,2020-01-07,8660.0,,,8710.0
3584,2020-01-07,8500.0,,,8670.0
3585,2020-01-08,8630.0,,,8340.0
3586,2020-01-08,8330.0,,,8310.0
3587,2020-01-08,8310.0,,,8250.0
3588,2020-01-08,8240.0,,,8300.0
3589,2020-01-09,8540.0,,,8540.0
3590,2020-01-09,8470.0,,,8580.0
3591,2020-01-09,8570.0,,,8530.0
3592,2020-01-09,8340.0,,,8500.0
3593,2020-01-10,8720.0,,,8660.0
3594,2020-01-10,8650.0,,,8670.0
3595,2020-01-10,8670.0,,,8810.0
3596,2020-01-10,8800.0,,,8810.0
3597,2020-01-13,9010.0,,,9020.0
3598,2020-01-13,8970.0,,,9020.0
3599,2020-01-13,8800.0,,,8870.0
3600,2020-01-13,8870.0,,,8980.0
3601,2020-01-14,9000.0,,,8900.0
3602,2020-01-14,8860.0,,,8740.0
3603,2020-01-14,8740.0,,,8750.0
3604,2020-01-14,8750.0,,,8790.0
3605,2020-01-15,8770.0,,,8800.0
3606,2020-01-15,8780.0,,,8860.0
3607,2020-01-15,8860.0,,,8820.0
3608,2020-01-15,8820.0,,,8860.0
3609,2020-01-16,8800.0,,,8790.0
3610,2020-01-16,8860.0,,,8850.0
3611,2020-01-16,8840.0,,,8790.0
3612,2020-01-16,8790.0,,,8800.0
3613,2020-01-17,8800.0,,,8900.0
3614,2020-01-17,8900.0,,,8860.0
3615,2020-01-17,8850.0,,,8780.0
3616,2020-01-17,8780.0,,,8810.0
3617,2020-01-20,8700.0,,,8710.0
3618,2020-01-20,8810.0,,,8820.0
3619,2020-01-20,8820.0,,,8810.0
3620,2020-01-20,8810.0,,,8700.0
3621,2020-01-21,8700.0,,,8680.0
3622,2020-01-21,8680.0,,,8640.0
3623,2020-01-21,8670.0,,,8600.0
3624,2020-01-21,8570.0,,,8560.0
3625,2020-01-22,8700.0,,,8580.0
3626,2020-01-22,8620.0,,,8580.0
3627,2020-01-22,8610.0,,,8600.0
3628,2020-01-22,8580.0,,,8560.0
3629,2020-01-23,8520.0,,,8490.0
3630,2020-01-23,8570.0,,,8600.0
3631,2020-01-23,8600.0,,,8530.0
3632,2020-01-23,8530.0,,,8540.0
3633,2020-01-28,8320.0,,,8300.0
3634,2020-01-28,8300.0,,,8270.0
3635,2020-01-28,8260.0,,,8200.0
3636,2020-01-28,8200.0,,,8220.0
3637,2020-01-29,8160.0,,,8180.0
3638,2020-01-29,8200.0,,,8200.0
3639,2020-01-29,8190.0,,,8180.0
3640,2020-01-29,8180.0,,,8150.0
3641,2020-01-30,8160.0,,,8190.0
3642,2020-01-30,8190.0,,,8140.0
3643,2020-01-30,8140.0,,,8130.0
3644,2020-01-30,8120.0,,,8160.0
3645,2020-01-31,8130.0,,,8160.0
3646,2020-01-31,8160.0,,,8080.0
3647,2020-01-31,8060.0,,,7860.0
3648,2020-01-31,7860.0,,,7700.0
3649,2020-02-03,7510.0,,,7680.0
3650,2020-02-03,7600.0,,,7650.0
3651,2020-02-03,7650.0,,,7570.0
3652,2020-02-03,7570.0,,,7500.0
3653,2020-02-04,7850.0,,,7900.0
3654,2020-02-04,7790.0,,,7850.0
3655,2020-02-04,7480.0,,,7860.0
3656,2020-02-04,7850.0,,,7760.0
3657,2020-02-05,7980.0,,,8000.0
3658,2020-02-05,7910.0,,,7990.0
3659,2020-02-05,7900.0,,,7980.0
3660,2020-02-05,8000.0,,,7940.0
3661,2020-02-06,8050.0,,,8090.0
3662,2020-02-06,8050.0,,,8010.0
3663,2020-02-06,7980.0,,,8050.0
3664,2020-02-06,8050.0,,,8050.0
3665,2020-02-07,8010.0,,,8050.0
3666,2020-02-07,8040.0,,,8020.0
3667,2020-02-07,8040.0,,,8030.0
3668,2020-02-07,8020.0,,,8030.0
3669,2020-02-10,7970.0,,,8000.0
3670,2020-02-10,8000.0,,,8010.0
3671,2020-02-10,7990.0,,,8020.0
3672,2020-02-10,8020.0,,,8050.0
3673,2020-02-11,8000.0,,,8040.0
3674,2020-02-11,8020.0,,,7980.0
3675,2020-02-11,7980.0,,,7980.0
3676,2020-02-11,7980.0,,,8000.0
3677,2020-02-12,7910.0,,,7900.0
3678,2020-02-12,7940.0,,,7910.0
3679,2020-02-12,7980.0,,,7940.0
3680,2020-02-12,8000.0,,,7980.0
3681,2020-02-13,7910.0,,,7970.0
3682,2020-02-13,7970.0,,,7970.0
3683,2020-02-13,7960.0,,,7960.0
3684,2020-02-13,7960.0,,,7940.0
3685,2020-02-14,8000.0,,,7960.0
3686,2020-02-14,7930.0,,,7940.0
3687,2020-02-14,7910.0,,,7940.0
3688,2020-02-14,7940.0,,,7930.0
3689,2020-02-17,7930.0,,,7930.0
3690,2020-02-17,7910.0,,,7970.0
3691,2020-02-17,7970.0,,,7980.0
3692,2020-02-17,7940.0,,,7960.0
3693,2020-02-18,7840.0,,,7900.0
3694,2020-02-18,7900.0,,,7840.0
3695,2020-02-18,7940.0,,,7960.0
3696,2020-02-18,7950.0,,,7920.0
3697,2020-02-19,7850.0,,,7760.0
3698,2020-02-19,7760.0,,,7790.0
3699,2020-02-19,7780.0,,,7790.0
3700,2020-02-19,7800.0,,,7770.0
3701,2020-02-20,7800.0,,,7840.0
3702,2020-02-20,7790.0,,,7760.0
3703,2020-02-20,7760.0,,,7760.0
3704,2020-02-20,7750.0,,,7710.0
3705,2020-02-21,7530.0,,,7500.0
3706,2020-02-21,7510.0,,,7560.0
3707,2020-02-21,7560.0,,,7640.0
3708,2020-02-21,7550.0,,,7540.0
3709,2020-02-24,7440.0,,,7110.0
3710,2020-02-24,7100.0,,,7080.0
3711,2020-02-24,7080.0,,,6990.0
3712,2020-02-24,6980.0,,,6880.0
3713,2020-02-25,7170.0,,,7170.0
3714,2020-02-25,6600.0,,,7110.0
3715,2020-02-25,7090.0,,,7180.0
3716,2020-02-25,7170.0,,,7160.0
3717,2020-02-26,7020.0,,,7150.0
3718,2020-02-26,7150.0,,,7200.0
3719,2020-02-26,7200.0,,,7150.0
3720,2020-02-26,7150.0,,,7140.0
3721,2020-02-27,7050.0,,,7130.0
3722,2020-02-27,7130.0,,,7010.0
3723,2020-02-27,7040.0,,,6990.0
3724,2020-02-27,6970.0,,,7040.0
3725,2020-02-28,6930.0,,,6810.0
3726,2020-02-28,6800.0,,,6740.0
3727,2020-02-28,6750.0,,,6640.0
3728,2020-02-28,6630.0,,,6700.0
3729,2020-03-02,6950.0,,,6940.0
3730,2020-03-02,6960.0,,,6970.0
3731,2020-03-02,6900.0,,,7000.0
3732,2020-03-02,6700.0,,,6910.0
3733,2020-03-03,7100.0,,,7080.0
3734,2020-03-03,6940.0,,,7150.0
3735,2020-03-03,7190.0,,,7230.0
3736,2020-03-03,7230.0,,,7110.0
3737,2020-03-04,7080.0,,,7190.0
3738,2020-03-04,7180.0,,,7230.0
3739,2020-03-04,7230.0,,,7210.0
3740,2020-03-04,7210.0,,,7210.0
3741,2020-03-05,7250.0,,,7320.0
3742,2020-03-05,7310.0,,,7420.0
3743,2020-03-05,7420.0,,,7390.0
3744,2020-03-05,7400.0,,,7390.0
3745,2020-03-06,7300.0,,,7120.0
3746,2020-03-06,7100.0,,,7110.0
3747,2020-03-06,7100.0,,,7090.0
3748,2020-03-06,7090.0,,,7110.0
3749,2020-03-09,6780.0,,,6750.0
3750,2020-03-09,6790.0,,,6780.0
3751,2020-03-09,6980.0,,,6860.0
3752,2020-03-09,6790.0,,,6730.0
3753,2020-03-10,6500.0,,,6660.0
3754,2020-03-10,6680.0,,,6650.0
3755,2020-03-10,6630.0,,,6670.0
3756,2020-03-10,6670.0,,,6640.0
3757,2020-03-11,6690.0,,,6590.0
3758,2020-03-11,6580.0,,,6600.0
3759,2020-03-11,6580.0,,,6440.0
3760,2020-03-11,6430.0,,,6370.0
3761,2020-03-12,6370.0,,,6190.0
3762,2020-03-12,6100.0,,,5920.0
3763,2020-03-12,5920.0,,,5900.0
3764,2020-03-12,5870.0,,,5880.0
3765,2020-03-13,4980.0,,,5240.0
3766,2020-03-13,5240.0,,,5090.0
3767,2020-03-13,5050.0,,,5000.0
3768,2020-03-13,4930.0,,,5050.0
3769,2020-03-16,5310.0,,,5300.0
3770,2020-03-16,5650.0,,,5610.0
3771,2020-03-16,5200.0,,,5640.0
3772,2020-03-16,5540.0,,,5340.0
3773,2020-03-17,4850.0,,,5230.0
3774,2020-03-17,5180.0,,,5330.0
3775,2020-03-17,5330.0,,,5290.0
3776,2020-03-17,5290.0,,,5320.0
3777,2020-03-18,5490.0,,,5520.0
3778,2020-03-18,5540.0,,,5270.0
3779,2020-03-18,5260.0,,,5290.0
3780,2020-03-18,5320.0,,,5530.0
3781,2020-03-19,5230.0,,,5070.0
3782,2020-03-19,5030.0,,,4850.0
3783,2020-03-19,4900.0,,,4540.0
3784,2020-03-19,4540.0,,,4770.0
3785,2020-03-20,5000.0,,,4960.0
3786,2020-03-20,4920.0,,,4920.0
3787,2020-03-20,4770.0,,,4970.0
3788,2020-03-20,4910.0,,,4980.0
3789,2020-03-23,4580.0,,,4670.0
3790,2020-03-23,4670.0,,,4590.0
3791,2020-03-23,4590.0,,,4530.0
3792,2020-03-23,4530.0,,,4520.0
3793,2020-03-24,5050.0,,,5460.0
3794,2020-03-24,5460.0,,,5020.0
3795,2020-03-24,4570.0,,,4880.0
3796,2020-03-24,4880.0,,,5050.0
3797,2020-03-25,5180.0,,,5300.0
3798,2020-03-25,5300.0,,,5270.0
3799,2020-03-25,5270.0,,,5360.0
3800,2020-03-25,5360.0,,,5340.0
3801,2020-03-26,5450.0,,,5520.0
3802,2020-03-26,5530.0,,,5550.0
3803,2020-03-26,5540.0,,,5590.0
3804,2020-03-26,5540.0,,,5580.0
3805,2020-03-27,5460.0,,,5580.0
3806,2020-03-27,5580.0,,,5460.0
3807,2020-03-27,5600.0,,,5560.0
3808,2020-03-27,5700.0,,,5600.0
3809,2020-03-30,5790.0,,,6020.0
3810,2020-03-30,6030.0,,,5960.0
3811,2020-03-30,5960.0,,,5920.0
3812,2020-03-30,5920.0,,,5880.0
3813,2020-03-31,6050.0,,,6120.0
3814,2020-03-31,6040.0,,,6040.0
3815,2020-03-31,6050.0,,,6030.0
3816,2020-03-31,6000.0,,,6030.0
3817,2020-04-01,5970.0,,,6010.0
3818,2020-04-01,6050.0,,,6060.0
3819,2020-04-01,6060.0,,,6020.0
3820,2020-04-01,5980.0,,,5970.0
3821,2020-04-02,6070.0,,,5840.0
3822,2020-04-02,5800.0,,,5870.0
3823,2020-04-02,5870.0,,,5840.0
3824,2020-04-02,5840.0,,,6010.0
3825,2020-04-03,6010.0,,,6040.0
3826,2020-04-03,6010.0,,,6020.0
3827,2020-04-03,6020.0,,,5970.0
3828,2020-04-03,5970.0,,,6020.0
3829,2020-04-06,6100.0,,,6110.0
3830,2020-04-06,6100.0,,,6160.0
3831,2020-04-06,6150.0,,,6120.0
3832,2020-04-06,6120.0,,,6180.0
3833,2020-04-07,6700.0,,,6420.0
3834,2020-04-07,6400.0,,,6300.0
3835,2020-04-07,6300.0,,,6370.0
3836,2020-04-07,6350.0,,,6370.0
3837,2020-04-08,6400.0,,,6450.0
3838,2020-04-08,6440.0,,,6490.0
3839,2020-04-08,6490.0,,,6550.0
3840,2020-04-08,6550.0,,,6580.0
3841,2020-04-09,6630.0,,,6650.0
3842,2020-04-09,6650.0,,,6650.0
3843,2020-04-09,6600.0,,,6630.0
3844,2020-04-09,6680.0,,,6600.0
3845,2020-04-10,6650.0,,,6670.0
3846,2020-04-10,6700.0,,,6640.0
3847,2020-04-10,6630.0,,,6650.0
3848,2020-04-10,6560.0,,,6650.0
3849,2020-04-13,6700.0,,,6760.0
3850,2020-04-13,6760.0,,,6720.0
3851,2020-04-13,6720.0,,,6680.0
3852,2020-04-13,6700.0,,,6700.0
3853,2020-04-14,6940.0,,,6990.0
3854,2020-04-14,6990.0,,,7220.0
