,Datetime,Open,High,Low,Close
1950,2018-05-04,3195.0,,,3150.0
1951,2018-05-08,3180.0,,,3245.0
1952,2018-05-08,3245.0,,,3250.0
1953,2018-05-08,3250.0,,,3220.0
1954,2018-05-08,3215.0,,,3190.0
1955,2018-05-09,3160.0,,,3170.0
1956,2018-05-09,3195.0,,,3170.0
1957,2018-05-09,3170.0,,,3160.0
1958,2018-05-09,3160.0,,,3160.0
1959,2018-05-10,3165.0,,,3155.0
1960,2018-05-10,3155.0,,,3145.0
1961,2018-05-10,3145.0,,,3135.0
1962,2018-05-10,3135.0,,,3130.0
1963,2018-05-11,3150.0,,,3130.0
1964,2018-05-11,3125.0,,,3140.0
1965,2018-05-11,3170.0,,,3125.0
1966,2018-05-11,3140.0,,,3150.0
1967,2018-05-14,3120.0,,,3065.0
1968,2018-05-14,3065.0,,,3090.0
1969,2018-05-14,3090.0,,,3110.0
1970,2018-05-14,3110.0,,,3100.0
1971,2018-05-15,3100.0,,,3040.0
1972,2018-05-15,3035.0,,,3040.0
1973,2018-05-15,3040.0,,,3030.0
1974,2018-05-15,3030.0,,,3000.0
1975,2018-05-16,2885.0,,,2880.0
1976,2018-05-16,2995.0,,,2885.0
1977,2018-05-16,2895.0,,,2895.0
1978,2018-05-16,2890.0,,,2885.0
1979,2018-05-17,2850.0,,,2890.0
1980,2018-05-17,2890.0,,,2880.0
1981,2018-05-17,2880.0,,,2875.0
1982,2018-05-17,2860.0,,,2880.0
1983,2018-05-18,2940.0,,,2940.0
1984,2018-05-18,2880.0,,,2920.0
1985,2018-05-18,2915.0,,,2930.0
1986,2018-05-18,2925.0,,,2940.0
1987,2018-05-21,2980.0,,,2935.0
1988,2018-05-21,2940.0,,,2940.0
1989,2018-05-21,2930.0,,,2935.0
1990,2018-05-21,2935.0,,,2935.0
1991,2018-05-23,2945.0,,,2900.0
1992,2018-05-23,2895.0,,,2905.0
1993,2018-05-23,2900.0,,,2900.0
1994,2018-05-23,2905.0,,,2905.0
1995,2018-05-24,2930.0,,,2880.0
1996,2018-05-24,2890.0,,,2875.0
1997,2018-05-24,2875.0,,,2870.0
1998,2018-05-24,2870.0,,,2880.0
1999,2018-05-25,2825.0,,,2830.0
2000,2018-05-25,2835.0,,,2850.0
2001,2018-05-25,2810.0,,,2840.0
2002,2018-05-25,2830.0,,,2830.0
2003,2018-05-28,2815.0,,,2795.0
2004,2018-05-28,2840.0,,,2855.0
2005,2018-05-28,2800.0,,,2810.0
2006,2018-05-28,2795.0,,,2845.0
2007,2018-05-29,2875.0,,,2795.0
2008,2018-05-29,2790.0,,,2805.0
2009,2018-05-29,2800.0,,,2780.0
2010,2018-05-29,2780.0,,,2780.0
2011,2018-05-30,2760.0,,,2765.0
2012,2018-05-30,2765.0,,,2735.0
2013,2018-05-30,2740.0,,,2740.0
2014,2018-05-30,2720.0,,,2735.0
2015,2018-05-31,2750.0,,,2795.0
2016,2018-05-31,2790.0,,,2770.0
2017,2018-05-31,2770.0,,,2765.0
2018,2018-05-31,2765.0,,,2775.0
2019,2018-06-01,2850.0,,,2825.0
2020,2018-06-01,2830.0,,,2815.0
2021,2018-06-01,2760.0,,,2800.0
2022,2018-06-01,2800.0,,,2850.0
2023,2018-06-04,2915.0,,,2920.0
2024,2018-06-04,2920.0,,,2905.0
2025,2018-06-04,2905.0,,,2975.0
2026,2018-06-04,2985.0,,,2970.0
2027,2018-06-05,3035.0,,,2975.0
2028,2018-06-05,2985.0,,,2960.0
2029,2018-06-05,2960.0,,,2970.0
2030,2018-06-05,2965.0,,,2965.0
2031,2018-06-07,2990.0,,,2960.0
2032,2018-06-07,2995.0,,,2965.0
2033,2018-06-07,2965.0,,,2965.0
2034,2018-06-07,2965.0,,,2990.0
2035,2018-06-08,2965.0,,,2995.0
2036,2018-06-08,2995.0,,,2975.0
2037,2018-06-08,2975.0,,,2970.0
2038,2018-06-08,2975.0,,,2960.0
2039,2018-06-11,2885.0,,,2890.0
2040,2018-06-11,2925.0,,,2915.0
2041,2018-06-11,2960.0,,,2930.0
2042,2018-06-11,2905.0,,,2885.0
2043,2018-06-12,2900.0,,,2925.0
2044,2018-06-12,2930.0,,,2885.0
2045,2018-06-12,2885.0,,,2865.0
2046,2018-06-12,2855.0,,,2855.0
2047,2018-06-14,2860.0,,,2870.0
2048,2018-06-14,2870.0,,,2860.0
2049,2018-06-14,2855.0,,,2895.0
2050,2018-06-14,2895.0,,,2920.0
2051,2018-06-15,2880.0,,,2865.0
2052,2018-06-15,2905.0,,,2890.0
2053,2018-06-15,2885.0,,,2890.0
2054,2018-06-15,2890.0,,,2890.0
2055,2018-06-18,2890.0,,,2780.0
2056,2018-06-18,2760.0,,,2775.0
2057,2018-06-18,2775.0,,,2770.0
2058,2018-06-18,2775.0,,,2765.0
2059,2018-06-19,2650.0,,,2650.0
2060,2018-06-19,2790.0,,,2715.0
2061,2018-06-19,2710.0,,,2715.0
2062,2018-06-19,2710.0,,,2660.0
2063,2018-06-20,2650.0,,,3075.0
2064,2018-06-20,3080.0,,,2860.0
2065,2018-06-20,2860.0,,,2790.0
2066,2018-06-20,2790.0,,,2840.0
2067,2018-06-21,2850.0,,,2790.0
2068,2018-06-21,2790.0,,,2775.0
2069,2018-06-21,2770.0,,,2775.0
2070,2018-06-21,2770.0,,,2745.0
2071,2018-06-22,2720.0,,,2720.0
2072,2018-06-22,2720.0,,,2725.0
2073,2018-06-22,2720.0,,,2715.0
2074,2018-06-22,2715.0,,,2710.0
2075,2018-06-25,2745.0,,,2750.0
2076,2018-06-25,2770.0,,,2740.0
2077,2018-06-25,2685.0,,,2760.0
2078,2018-06-25,2760.0,,,2760.0
2079,2018-06-26,2705.0,,,2725.0
2080,2018-06-26,2725.0,,,2725.0
2081,2018-06-26,2725.0,,,2730.0
2082,2018-06-26,2730.0,,,2700.0
2083,2018-06-27,2730.0,,,2735.0
2084,2018-06-27,2735.0,,,2755.0
2085,2018-06-27,2750.0,,,2725.0
2086,2018-06-27,2730.0,,,2705.0
2087,2018-06-28,2705.0,,,2700.0
2088,2018-06-28,2720.0,,,2700.0
2089,2018-06-28,2695.0,,,2710.0
2090,2018-06-28,2680.0,,,2715.0
2091,2018-06-29,2700.0,,,2660.0
2092,2018-06-29,2660.0,,,2680.0
2093,2018-06-29,2680.0,,,2680.0
2094,2018-06-29,2675.0,,,2665.0
2095,2018-07-02,2600.0,,,2560.0
2096,2018-07-02,2605.0,,,2605.0
2097,2018-07-02,2670.0,,,2640.0
2098,2018-07-02,2640.0,,,2605.0
2099,2018-07-03,2570.0,,,2620.0
2100,2018-07-03,2620.0,,,2630.0
2101,2018-07-03,2605.0,,,2605.0
2102,2018-07-03,2605.0,,,2610.0
2103,2018-07-04,2640.0,,,2635.0
2104,2018-07-04,2635.0,,,2600.0
2105,2018-07-04,2610.0,,,2620.0
2106,2018-07-04,2625.0,,,2630.0
2107,2018-07-05,2565.0,,,2540.0
2108,2018-07-05,2635.0,,,2590.0
2109,2018-07-05,2590.0,,,2580.0
2110,2018-07-05,2580.0,,,2565.0
2111,2018-07-06,2560.0,,,2540.0
2112,2018-07-06,2540.0,,,2520.0
2113,2018-07-06,2500.0,,,2560.0
2114,2018-07-06,2560.0,,,2570.0
2115,2018-07-09,2640.0,,,2635.0
2116,2018-07-09,2570.0,,,2620.0
2117,2018-07-09,2620.0,,,2625.0
2118,2018-07-09,2630.0,,,2640.0
2119,2018-07-10,2630.0,,,2680.0
2120,2018-07-10,2680.0,,,2690.0
2121,2018-07-10,2690.0,,,2740.0
2122,2018-07-10,2740.0,,,2730.0
2123,2018-07-11,2725.0,,,2700.0
2124,2018-07-11,2700.0,,,2730.0
2125,2018-07-11,2730.0,,,2725.0
2126,2018-07-11,2710.0,,,2720.0
2127,2018-07-12,2745.0,,,2745.0
2128,2018-07-12,2725.0,,,2730.0
2129,2018-07-12,2730.0,,,2735.0
2130,2018-07-12,2735.0,,,2750.0
2131,2018-07-13,2800.0,,,2830.0
2132,2018-07-13,2830.0,,,2800.0
2133,2018-07-13,2800.0,,,2775.0
2134,2018-07-13,2775.0,,,2790.0
2135,2018-07-16,2785.0,,,2795.0
2136,2018-07-16,2785.0,,,2790.0
2137,2018-07-16,2795.0,,,2800.0
2138,2018-07-16,2800.0,,,2785.0
2139,2018-07-17,2820.0,,,2795.0
2140,2018-07-17,2790.0,,,2770.0
2141,2018-07-17,2775.0,,,2755.0
2142,2018-07-17,2755.0,,,2755.0
2143,2018-07-18,2760.0,,,2785.0
2144,2018-07-18,2785.0,,,2810.0
2145,2018-07-18,2810.0,,,2790.0
2146,2018-07-18,2790.0,,,2775.0
2147,2018-07-19,2775.0,,,2750.0
2148,2018-07-19,2750.0,,,2825.0
2149,2018-07-19,2820.0,,,2830.0
2150,2018-07-19,2830.0,,,2840.0
2151,2018-07-20,2855.0,,,2885.0
2152,2018-07-20,2840.0,,,2855.0
2153,2018-07-20,2835.0,,,2830.0
2154,2018-07-20,2830.0,,,2850.0
2155,2018-07-23,2870.0,,,2905.0
2156,2018-07-23,2900.0,,,2845.0
2157,2018-07-23,2845.0,,,2850.0
2158,2018-07-23,2935.0,,,2880.0
2159,2018-07-24,2840.0,,,2850.0
2160,2018-07-24,2860.0,,,2845.0
2161,2018-07-24,2840.0,,,2835.0
2162,2018-07-24,2840.0,,,2830.0
2163,2018-07-25,2865.0,,,2785.0
2164,2018-07-25,2780.0,,,2755.0
2165,2018-07-25,2755.0,,,2795.0
2166,2018-07-25,2795.0,,,2780.0
2167,2018-07-26,2800.0,,,2815.0
2168,2018-07-26,2815.0,,,2815.0
2169,2018-07-26,2815.0,,,2790.0
2170,2018-07-26,2810.0,,,2780.0
2171,2018-07-27,2850.0,,,2850.0
2172,2018-07-27,2860.0,,,2865.0
2173,2018-07-27,2795.0,,,2910.0
2174,2018-07-27,2905.0,,,2860.0
2175,2018-07-30,2875.0,,,2880.0
2176,2018-07-30,2880.0,,,2880.0
2177,2018-07-30,2875.0,,,2870.0
2178,2018-07-30,2870.0,,,2870.0
2179,2018-07-31,2870.0,,,2890.0
2180,2018-07-31,2880.0,,,2895.0
2181,2018-07-31,2840.0,,,2890.0
2182,2018-07-31,2885.0,,,2870.0
2183,2018-08-01,2895.0,,,2935.0
2184,2018-08-01,2930.0,,,2950.0
2185,2018-08-01,2945.0,,,2945.0
2186,2018-08-01,2950.0,,,2935.0
2187,2018-08-02,2965.0,,,2920.0
2188,2018-08-02,2915.0,,,2870.0
2189,2018-08-02,2870.0,,,2850.0
2190,2018-08-02,2845.0,,,2860.0
2191,2018-08-03,2855.0,,,2870.0
2192,2018-08-03,2865.0,,,2855.0
2193,2018-08-03,2860.0,,,2865.0
2194,2018-08-03,2855.0,,,2865.0
2195,2018-08-06,2950.0,,,2935.0
2196,2018-08-06,2935.0,,,2890.0
2197,2018-08-06,2890.0,,,2905.0
2198,2018-08-06,2900.0,,,2950.0
2199,2018-08-07,2935.0,,,2915.0
2200,2018-08-07,2915.0,,,2915.0
2201,2018-08-07,2915.0,,,2925.0
2202,2018-08-07,2925.0,,,2985.0
2203,2018-08-08,2955.0,,,2950.0
2204,2018-08-08,2975.0,,,2960.0
2205,2018-08-08,2960.0,,,2955.0
2206,2018-08-08,3005.0,,,2980.0
2207,2018-08-09,2950.0,,,3010.0
2208,2018-08-09,3010.0,,,2995.0
2209,2018-08-09,2995.0,,,3000.0
2210,2018-08-09,2995.0,,,3005.0
2211,2018-08-10,2940.0,,,2925.0
2212,2018-08-10,2930.0,,,2945.0
2213,2018-08-10,3000.0,,,2935.0
2214,2018-08-10,2935.0,,,2935.0
2215,2018-08-13,2910.0,,,2815.0
2216,2018-08-13,2815.0,,,2810.0
2217,2018-08-13,2810.0,,,2795.0
2218,2018-08-13,2795.0,,,2770.0
2219,2018-08-14,2770.0,,,2775.0
2220,2018-08-14,2775.0,,,2745.0
2221,2018-08-14,2750.0,,,2735.0
2222,2018-08-14,2735.0,,,2755.0
2223,2018-08-16,2660.0,,,2650.0
2224,2018-08-16,2705.0,,,2680.0
2225,2018-08-16,2685.0,,,2650.0
2226,2018-08-16,2655.0,,,2660.0
2227,2018-08-17,2650.0,,,2695.0
2228,2018-08-17,2685.0,,,2715.0
2229,2018-08-17,2710.0,,,2715.0
2230,2018-08-17,2715.0,,,2700.0
2231,2018-08-20,2710.0,,,2705.0
2232,2018-08-20,2700.0,,,2710.0
2233,2018-08-20,2700.0,,,2710.0
2234,2018-08-20,2710.0,,,2705.0
2235,2018-08-21,2765.0,,,2795.0
2236,2018-08-21,2790.0,,,2790.0
2237,2018-08-21,2785.0,,,2785.0
2238,2018-08-21,2715.0,,,2765.0
2239,2018-08-22,2830.0,,,2795.0
2240,2018-08-22,2800.0,,,2795.0
2241,2018-08-22,2795.0,,,2780.0
2242,2018-08-22,2780.0,,,2785.0
2243,2018-08-23,2795.0,,,2790.0
2244,2018-08-23,2800.0,,,2780.0
2245,2018-08-23,2785.0,,,2780.0
2246,2018-08-23,2790.0,,,2800.0
2247,2018-08-24,2805.0,,,2800.0
2248,2018-08-24,2800.0,,,2795.0
2249,2018-08-24,2795.0,,,2785.0
2250,2018-08-24,2780.0,,,2775.0
2251,2018-08-27,2815.0,,,2815.0
2252,2018-08-27,2805.0,,,2815.0
2253,2018-08-27,2770.0,,,2830.0
2254,2018-08-27,2825.0,,,2800.0
2255,2018-08-28,2815.0,,,2835.0
2256,2018-08-28,2830.0,,,2830.0
2257,2018-08-28,2825.0,,,2820.0
2258,2018-08-28,2815.0,,,2810.0
2259,2018-08-29,2790.0,,,2860.0
2260,2018-08-29,2855.0,,,2860.0
2261,2018-08-29,2860.0,,,2880.0
2262,2018-08-29,2880.0,,,2895.0
2263,2018-08-30,2850.0,,,2845.0
2264,2018-08-30,2900.0,,,2860.0
2265,2018-08-30,2855.0,,,2855.0
2266,2018-08-30,2855.0,,,2850.0
2267,2018-08-31,2855.0,,,2850.0
2268,2018-08-31,2850.0,,,2870.0
2269,2018-08-31,2870.0,,,2855.0
2270,2018-08-31,2855.0,,,2850.0
2271,2018-09-03,2850.0,,,2840.0
2272,2018-09-03,2855.0,,,2860.0
2273,2018-09-03,2860.0,,,2855.0
2274,2018-09-03,2855.0,,,2850.0
2275,2018-09-04,2845.0,,,2835.0
2276,2018-09-04,2835.0,,,2830.0
2277,2018-09-04,2835.0,,,2840.0
2278,2018-09-04,2840.0,,,2850.0
2279,2018-09-05,2835.0,,,2870.0
2280,2018-09-05,2865.0,,,2875.0
2281,2018-09-05,2870.0,,,2775.0
2282,2018-09-05,2775.0,,,2795.0
2283,2018-09-06,2740.0,,,2735.0
2284,2018-09-06,2815.0,,,2735.0
2285,2018-09-06,2735.0,,,2745.0
2286,2018-09-06,2740.0,,,2740.0
2287,2018-09-07,2760.0,,,2715.0
2288,2018-09-07,2715.0,,,2700.0
2289,2018-09-07,2700.0,,,2695.0
2290,2018-09-07,2690.0,,,2695.0
2291,2018-09-10,2700.0,,,2700.0
2292,2018-09-10,2705.0,,,2700.0
2293,2018-09-10,2695.0,,,2690.0
2294,2018-09-10,2695.0,,,2700.0
2295,2018-09-11,2690.0,,,2750.0
2296,2018-09-11,2745.0,,,2740.0
2297,2018-09-11,2730.0,,,2735.0
2298,2018-09-11,2735.0,,,2725.0
2299,2018-09-12,2725.0,,,2705.0
2300,2018-09-12,2700.0,,,2695.0
2301,2018-09-12,2690.0,,,2705.0
2302,2018-09-12,2700.0,,,2720.0
2303,2018-09-13,2720.0,,,2720.0
2304,2018-09-13,2720.0,,,2720.0
2305,2018-09-13,2725.0,,,2720.0
2306,2018-09-13,2720.0,,,2705.0
2307,2018-09-14,2750.0,,,2740.0
2308,2018-09-14,2705.0,,,2725.0
2309,2018-09-14,2720.0,,,2730.0
2310,2018-09-14,2735.0,,,2745.0
2311,2018-09-17,2730.0,,,2735.0
2312,2018-09-17,2725.0,,,2730.0
2313,2018-09-17,2740.0,,,2730.0
2314,2018-09-17,2735.0,,,2735.0
2315,2018-09-18,2725.0,,,2740.0
2316,2018-09-18,2740.0,,,2735.0
2317,2018-09-18,2735.0,,,2725.0
2318,2018-09-18,2730.0,,,2725.0
2319,2018-09-19,2775.0,,,2745.0
2320,2018-09-19,2740.0,,,2720.0
2321,2018-09-19,2720.0,,,2680.0
2322,2018-09-19,2695.0,,,2685.0
2323,2018-09-20,2675.0,,,2670.0
2324,2018-09-20,2670.0,,,2670.0
2325,2018-09-20,2665.0,,,2670.0
2326,2018-09-20,2670.0,,,2690.0
2327,2018-09-21,2705.0,,,2690.0
2328,2018-09-21,2690.0,,,2695.0
2329,2018-09-21,2690.0,,,2700.0
2330,2018-09-21,2700.0,,,2705.0
2331,2018-09-27,2700.0,,,2695.0
2332,2018-09-27,2695.0,,,2700.0
2333,2018-09-27,2705.0,,,2720.0
2334,2018-09-27,2720.0,,,2710.0
2335,2018-09-28,2695.0,,,2700.0
2336,2018-09-28,2700.0,,,2690.0
2337,2018-09-28,2685.0,,,2680.0
2338,2018-09-28,2685.0,,,2685.0
2339,2018-10-01,2665.0,,,2640.0
2340,2018-10-01,2685.0,,,2665.0
2341,2018-10-01,2665.0,,,2655.0
2342,2018-10-01,2655.0,,,2665.0
2343,2018-10-02,2645.0,,,2615.0
2344,2018-10-02,2620.0,,,2595.0
2345,2018-10-02,2595.0,,,2565.0
2346,2018-10-02,2565.0,,,2560.0
2347,2018-10-04,2490.0,,,2470.0
2348,2018-10-04,2500.0,,,2500.0
2349,2018-10-04,2560.0,,,2500.0
2350,2018-10-04,2500.0,,,2490.0
2351,2018-10-05,2445.0,,,2435.0
2352,2018-10-05,2435.0,,,2430.0
2353,2018-10-05,2425.0,,,2420.0
2354,2018-10-05,2415.0,,,2410.0
2355,2018-10-08,2470.0,,,2475.0
2356,2018-10-08,2475.0,,,2445.0
2357,2018-10-08,2450.0,,,2450.0
2358,2018-10-08,2450.0,,,2400.0
2359,2018-10-10,2500.0,,,2500.0
2360,2018-10-10,2360.0,,,2430.0
2361,2018-10-10,2435.0,,,2440.0
2362,2018-10-10,2425.0,,,2500.0
2363,2018-10-11,2400.0,,,2440.0
2364,2018-10-11,2440.0,,,2425.0
2365,2018-10-11,2410.0,,,2400.0
2366,2018-10-11,2400.0,,,2370.0
2367,2018-10-12,2480.0,,,2530.0
2368,2018-10-12,2200.0,,,2425.0
2369,2018-10-12,2420.0,,,2435.0
2370,2018-10-12,2440.0,,,2480.0
2371,2018-10-15,2535.0,,,2540.0
2372,2018-10-15,2540.0,,,2525.0
2373,2018-10-15,2525.0,,,2515.0
2374,2018-10-15,2515.0,,,2540.0
2375,2018-10-16,2540.0,,,2545.0
2376,2018-10-16,2545.0,,,2545.0
2377,2018-10-16,2545.0,,,2555.0
2378,2018-10-16,2550.0,,,2550.0
2379,2018-10-17,2560.0,,,2545.0
2380,2018-10-17,2545.0,,,2550.0
2381,2018-10-17,2550.0,,,2550.0
2382,2018-10-17,2550.0,,,2580.0
2383,2018-10-18,2570.0,,,2605.0
2384,2018-10-18,2585.0,,,2575.0
2385,2018-10-18,2580.0,,,2570.0
2386,2018-10-18,2575.0,,,2585.0
2387,2018-10-19,2540.0,,,2540.0
2388,2018-10-19,2540.0,,,2585.0
2389,2018-10-19,2585.0,,,2590.0
2390,2018-10-19,2575.0,,,2545.0
2391,2018-10-22,2585.0,,,2575.0
2392,2018-10-22,2565.0,,,2565.0
2393,2018-10-22,2565.0,,,2595.0
2394,2018-10-22,2590.0,,,2585.0
2395,2018-10-23,2530.0,,,2500.0
2396,2018-10-23,2550.0,,,2550.0
2397,2018-10-23,2550.0,,,2530.0
2398,2018-10-23,2590.0,,,2555.0
2399,2018-10-24,2505.0,,,2510.0
2400,2018-10-24,2510.0,,,2505.0
2401,2018-10-24,2505.0,,,2515.0
2402,2018-10-24,2510.0,,,2475.0
2403,2018-10-25,2365.0,,,2365.0
2404,2018-10-25,2390.0,,,2365.0
2405,2018-10-25,2440.0,,,2360.0
2406,2018-10-25,2365.0,,,2390.0
2407,2018-10-26,2395.0,,,2390.0
2408,2018-10-26,2400.0,,,2345.0
2409,2018-10-26,2360.0,,,2395.0
2410,2018-10-26,2370.0,,,2360.0
2411,2018-10-29,2310.0,,,2320.0
2412,2018-10-29,2320.0,,,2295.0
2413,2018-10-29,2295.0,,,2220.0
2414,2018-10-29,2220.0,,,2180.0
2415,2018-10-30,2240.0,,,2230.0
2416,2018-10-30,2080.0,,,2170.0
2417,2018-10-30,2170.0,,,2130.0
2418,2018-10-30,2130.0,,,2255.0
2419,2018-10-31,2265.0,,,2240.0
2420,2018-10-31,2240.0,,,2245.0
2421,2018-10-31,2245.0,,,2235.0
2422,2018-10-31,2230.0,,,2235.0
2423,2018-11-01,2310.0,,,2330.0
2424,2018-11-01,2270.0,,,2310.0
2425,2018-11-01,2310.0,,,2320.0
2426,2018-11-01,2320.0,,,2300.0
2427,2018-11-02,2310.0,,,2375.0
2428,2018-11-02,2375.0,,,2350.0
2429,2018-11-02,2350.0,,,2350.0
2430,2018-11-02,2360.0,,,2365.0
2431,2018-11-05,2340.0,,,2325.0
2432,2018-11-05,2320.0,,,2330.0
2433,2018-11-05,2330.0,,,2330.0
2434,2018-11-05,2330.0,,,2320.0
2435,2018-11-06,2280.0,,,2320.0
2436,2018-11-06,2350.0,,,2330.0
2437,2018-11-06,2330.0,,,2300.0
2438,2018-11-06,2300.0,,,2285.0
2439,2018-11-07,2325.0,,,2325.0
2440,2018-11-07,2325.0,,,2320.0
2441,2018-11-07,2320.0,,,2250.0
2442,2018-11-07,2260.0,,,2240.0
2443,2018-11-08,2295.0,,,2305.0
2444,2018-11-08,2255.0,,,2330.0
2445,2018-11-08,2320.0,,,2320.0
2446,2018-11-08,2320.0,,,2290.0
2447,2018-11-09,2300.0,,,2340.0
2448,2018-11-09,2340.0,,,2320.0
2449,2018-11-09,2320.0,,,2335.0
2450,2018-11-09,2340.0,,,2340.0
2451,2018-11-12,2355.0,,,2360.0
2452,2018-11-12,2360.0,,,2360.0
2453,2018-11-12,2355.0,,,2345.0
2454,2018-11-12,2345.0,,,2330.0
2455,2018-11-13,2265.0,,,2235.0
2456,2018-11-13,2240.0,,,2275.0
2457,2018-11-13,2270.0,,,2260.0
2458,2018-11-13,2260.0,,,2295.0
2459,2018-11-14,2290.0,,,2290.0
2460,2018-11-14,2280.0,,,2310.0
2461,2018-11-14,2260.0,,,2270.0
2462,2018-11-14,2310.0,,,2265.0
2463,2018-11-15,2245.0,,,2250.0
2464,2018-11-15,2275.0,,,2275.0
2465,2018-11-15,2220.0,,,2260.0
2466,2018-11-15,2255.0,,,2275.0
2467,2018-11-16,2270.0,,,2275.0
2468,2018-11-16,2275.0,,,2270.0
2469,2018-11-16,2270.0,,,2285.0
2470,2018-11-16,2285.0,,,2270.0
2471,2018-11-19,2360.0,,,2345.0
2472,2018-11-19,2350.0,,,2365.0
2473,2018-11-19,2280.0,,,2360.0
2474,2018-11-19,2340.0,,,2360.0
2475,2018-11-20,2335.0,,,2370.0
2476,2018-11-20,2370.0,,,2390.0
2477,2018-11-20,2390.0,,,2365.0
2478,2018-11-20,2370.0,,,2380.0
2479,2018-11-21,2350.0,,,2350.0
2480,2018-11-21,2410.0,,,2415.0
2481,2018-11-21,2415.0,,,2415.0
2482,2018-11-21,2365.0,,,2410.0
2483,2018-11-22,2415.0,,,2370.0
2484,2018-11-22,2375.0,,,2360.0
2485,2018-11-22,2360.0,,,2335.0
2486,2018-11-22,2335.0,,,2335.0
2487,2018-11-23,2250.0,,,2260.0
2488,2018-11-23,2310.0,,,2300.0
2489,2018-11-23,2295.0,,,2250.0
2490,2018-11-23,2310.0,,,2310.0
2491,2018-11-26,2250.0,,,2280.0
2492,2018-11-26,2280.0,,,2265.0
2493,2018-11-26,2265.0,,,2250.0
2494,2018-11-26,2250.0,,,2250.0
2495,2018-11-27,2255.0,,,2240.0
2496,2018-11-27,2240.0,,,2240.0
2497,2018-11-27,2240.0,,,2250.0
2498,2018-11-27,2245.0,,,2240.0
2499,2018-11-28,2250.0,,,2315.0
2500,2018-11-28,2315.0,,,2355.0
2501,2018-11-28,2355.0,,,2345.0
2502,2018-11-28,2340.0,,,2370.0
2503,2018-11-29,2350.0,,,2340.0
2504,2018-11-29,2345.0,,,2350.0
2505,2018-11-29,2380.0,,,2320.0
2506,2018-11-29,2320.0,,,2345.0
2507,2018-11-30,2335.0,,,2325.0
2508,2018-11-30,2320.0,,,2345.0
2509,2018-11-30,2340.0,,,2355.0
2510,2018-11-30,2355.0,,,2330.0
2511,2018-12-03,2340.0,,,2390.0
2512,2018-12-03,2390.0,,,2365.0
2513,2018-12-03,2375.0,,,2360.0
2514,2018-12-03,2355.0,,,2345.0
2515,2018-12-04,2355.0,,,2360.0
2516,2018-12-04,2340.0,,,2365.0
2517,2018-12-04,2360.0,,,2365.0
2518,2018-12-04,2360.0,,,2355.0
2519,2018-12-05,2315.0,,,2300.0
2520,2018-12-05,2300.0,,,2300.0
2521,2018-12-05,2300.0,,,2295.0
2522,2018-12-05,2285.0,,,2300.0
2523,2018-12-06,2170.0,,,2130.0
2524,2018-12-06,2250.0,,,2200.0
2525,2018-12-06,2200.0,,,2170.0
2526,2018-12-06,2170.0,,,2165.0
2527,2018-12-07,1950.0,,,2130.0
2528,2018-12-07,2130.0,,,2115.0
2529,2018-12-07,2110.0,,,2080.0
2530,2018-12-07,2090.0,,,2130.0
2531,2018-12-10,2100.0,,,2095.0
2532,2018-12-10,2100.0,,,2055.0
2533,2018-12-10,2050.0,,,2035.0
2534,2018-12-10,2040.0,,,2030.0
2535,2018-12-11,2040.0,,,2030.0
2536,2018-12-11,2025.0,,,1995.0
2537,2018-12-11,1980.0,,,1950.0
2538,2018-12-11,1955.0,,,1920.0
2539,2018-12-12,2005.0,,,2010.0
2540,2018-12-12,2010.0,,,2010.0
2541,2018-12-12,1915.0,,,1995.0
2542,2018-12-12,1995.0,,,2005.0
2543,2018-12-13,2000.0,,,2050.0
2544,2018-12-13,2045.0,,,2030.0
2545,2018-12-13,2040.0,,,2045.0
2546,2018-12-13,2045.0,,,2055.0
2547,2018-12-14,2035.0,,,2020.0
2548,2018-12-14,2015.0,,,2010.0
2549,2018-12-14,2010.0,,,1985.0
2550,2018-12-14,1985.0,,,2010.0
2551,2018-12-17,1960.0,,,1950.0
2552,2018-12-17,2010.0,,,1975.0
2553,2018-12-17,1970.0,,,1955.0
2554,2018-12-17,1950.0,,,1960.0
2555,2018-12-18,1945.0,,,1975.0
2556,2018-12-18,1965.0,,,1970.0
2557,2018-12-18,1970.0,,,1940.0
2558,2018-12-18,1945.0,,,1940.0
2559,2018-12-19,1945.0,,,1945.0
2560,2018-12-19,1945.0,,,1940.0
2561,2018-12-19,1940.0,,,1935.0
2562,2018-12-19,1935.0,,,1945.0
2563,2018-12-20,1935.0,,,1960.0
2564,2018-12-20,1955.0,,,1950.0
2565,2018-12-20,1950.0,,,1950.0
2566,2018-12-20,1950.0,,,1945.0
2567,2018-12-21,1945.0,,,1965.0
2568,2018-12-21,1965.0,,,1975.0
2569,2018-12-21,1975.0,,,1960.0
2570,2018-12-21,1960.0,,,1975.0
2571,2018-12-24,1960.0,,,1985.0
2572,2018-12-24,1985.0,,,1980.0
2573,2018-12-24,1970.0,,,1970.0
2574,2018-12-24,1965.0,,,1960.0
2575,2018-12-26,1885.0,,,1895.0
2576,2018-12-26,1895.0,,,1895.0
2577,2018-12-26,1930.0,,,1910.0
2578,2018-12-26,1900.0,,,1890.0
2579,2018-12-27,1875.0,,,1870.0
2580,2018-12-27,1865.0,,,1870.0
2581,2018-12-27,1875.0,,,1875.0
2582,2018-12-27,1920.0,,,1875.0
2583,2018-12-28,1870.0,,,1855.0
2584,2018-12-28,1855.0,,,1825.0
