,Datetime,Open,High,Low,Close
1950,2018-05-09,3810.0,,,3840.0
1951,2018-05-09,3840.0,,,3850.0
1952,2018-05-09,3835.0,,,3925.0
1953,2018-05-10,3950.0,,,4120.0
1954,2018-05-10,4120.0,,,4185.0
1955,2018-05-10,4180.0,,,4210.0
1956,2018-05-10,4210.0,,,4285.0
1957,2018-05-11,4530.0,,,4595.0
1958,2018-05-11,4575.0,,,4530.0
1959,2018-05-11,4300.0,,,4605.0
1960,2018-05-11,4605.0,,,4565.0
1961,2018-05-14,4400.0,,,4385.0
1962,2018-05-14,4365.0,,,4300.0
1963,2018-05-14,4695.0,,,4400.0
1964,2018-05-14,4355.0,,,4370.0
1965,2018-05-15,4375.0,,,4000.0
1966,2018-05-15,4020.0,,,4025.0
1967,2018-05-15,4025.0,,,4090.0
1968,2018-05-15,4060.0,,,4000.0
1969,2018-05-16,3985.0,,,3995.0
1970,2018-05-16,3995.0,,,3960.0
1971,2018-05-16,3965.0,,,3950.0
1972,2018-05-16,3950.0,,,3975.0
1973,2018-05-17,3970.0,,,3955.0
1974,2018-05-17,3985.0,,,3975.0
1975,2018-05-17,3950.0,,,4000.0
1976,2018-05-17,4015.0,,,3985.0
1977,2018-05-18,3965.0,,,3950.0
1978,2018-05-18,3950.0,,,4030.0
1979,2018-05-18,4040.0,,,4250.0
1980,2018-05-18,4245.0,,,4240.0
1981,2018-05-21,4270.0,,,4230.0
1982,2018-05-21,4230.0,,,4170.0
1983,2018-05-21,4165.0,,,4130.0
1984,2018-05-21,4125.0,,,4145.0
1985,2018-05-23,4040.0,,,4010.0
1986,2018-05-23,4075.0,,,4100.0
1987,2018-05-23,4280.0,,,4075.0
1988,2018-05-23,4100.0,,,4035.0
1989,2018-05-24,4010.0,,,4000.0
1990,2018-05-24,4000.0,,,3980.0
1991,2018-05-24,4010.0,,,4010.0
1992,2018-05-24,4010.0,,,4000.0
1993,2018-05-25,3995.0,,,3985.0
1994,2018-05-25,3985.0,,,3920.0
1995,2018-05-25,3930.0,,,3950.0
1996,2018-05-25,3945.0,,,3970.0
1997,2018-05-28,3890.0,,,3865.0
1998,2018-05-28,3850.0,,,3885.0
1999,2018-05-28,3950.0,,,3870.0
2000,2018-05-28,3890.0,,,3850.0
2001,2018-05-29,3890.0,,,3905.0
2002,2018-05-29,3870.0,,,3840.0
2003,2018-05-29,3840.0,,,3860.0
2004,2018-05-29,3880.0,,,3910.0
2005,2018-05-30,3870.0,,,3860.0
2006,2018-05-30,3860.0,,,3890.0
2007,2018-05-30,3890.0,,,3915.0
2008,2018-05-30,3910.0,,,3895.0
2009,2018-05-31,4345.0,,,4350.0
2010,2018-05-31,4340.0,,,4345.0
2011,2018-05-31,4000.0,,,4345.0
2012,2018-05-31,4335.0,,,4340.0
2013,2018-06-01,4410.0,,,4175.0
2014,2018-06-01,4160.0,,,4090.0
2015,2018-06-01,4090.0,,,4135.0
2016,2018-06-01,4135.0,,,4120.0
2017,2018-06-04,4120.0,,,4100.0
2018,2018-06-04,4100.0,,,4075.0
2019,2018-06-04,4080.0,,,4060.0
2020,2018-06-04,4055.0,,,4015.0
2021,2018-06-05,4045.0,,,4145.0
2022,2018-06-05,4145.0,,,4235.0
2023,2018-06-05,4235.0,,,4300.0
2024,2018-06-05,4325.0,,,4370.0
2025,2018-06-07,4655.0,,,4715.0
2026,2018-06-07,4410.0,,,4615.0
2027,2018-06-07,4615.0,,,4625.0
2028,2018-06-07,4625.0,,,4650.0
2029,2018-06-08,4800.0,,,4740.0
2030,2018-06-08,4740.0,,,4755.0
2031,2018-06-08,4780.0,,,4765.0
2032,2018-06-08,4765.0,,,4720.0
2033,2018-06-11,4730.0,,,5350.0
2034,2018-06-11,5350.0,,,5010.0
2035,2018-06-11,5020.0,,,5090.0
2036,2018-06-11,5060.0,,,5100.0
2037,2018-06-12,5060.0,,,5100.0
2038,2018-06-12,5070.0,,,5230.0
2039,2018-06-12,5220.0,,,5240.0
2040,2018-06-12,5240.0,,,5050.0
2041,2018-06-14,5120.0,,,5130.0
2042,2018-06-14,5130.0,,,5070.0
2043,2018-06-14,5060.0,,,5030.0
2044,2018-06-14,5030.0,,,5000.0
2045,2018-06-15,5050.0,,,4990.0
2046,2018-06-15,4990.0,,,4980.0
2047,2018-06-15,4980.0,,,4825.0
2048,2018-06-15,4825.0,,,4845.0
2049,2018-06-18,4850.0,,,4820.0
2050,2018-06-18,4870.0,,,4850.0
2051,2018-06-18,4850.0,,,4845.0
2052,2018-06-18,4845.0,,,4870.0
2053,2018-06-19,4700.0,,,4650.0
2054,2018-06-19,4650.0,,,4535.0
2055,2018-06-19,4540.0,,,4475.0
2056,2018-06-19,4485.0,,,4555.0
2057,2018-06-20,4410.0,,,4565.0
2058,2018-06-20,4565.0,,,4735.0
2059,2018-06-20,4735.0,,,4700.0
2060,2018-06-20,4700.0,,,4685.0
2061,2018-06-21,4570.0,,,4575.0
2062,2018-06-21,4570.0,,,4690.0
2063,2018-06-21,4685.0,,,4570.0
2064,2018-06-21,4690.0,,,4570.0
2065,2018-06-22,4425.0,,,4345.0
2066,2018-06-22,4300.0,,,4330.0
2067,2018-06-22,4500.0,,,4430.0
2068,2018-06-22,4345.0,,,4300.0
2069,2018-06-25,4540.0,,,4450.0
2070,2018-06-25,4285.0,,,4570.0
2071,2018-06-25,4550.0,,,4590.0
2072,2018-06-25,4590.0,,,4540.0
2073,2018-06-26,4465.0,,,4450.0
2074,2018-06-26,4440.0,,,4430.0
2075,2018-06-26,4430.0,,,4465.0
2076,2018-06-26,4465.0,,,4585.0
2077,2018-06-27,4395.0,,,4385.0
2078,2018-06-27,4505.0,,,4395.0
2079,2018-06-27,4560.0,,,4505.0
2080,2018-06-27,4600.0,,,4545.0
2081,2018-06-28,4225.0,,,4245.0
2082,2018-06-28,4245.0,,,4200.0
2083,2018-06-28,4195.0,,,4155.0
2084,2018-06-28,4400.0,,,4225.0
2085,2018-06-29,4155.0,,,4000.0
2086,2018-06-29,4005.0,,,4005.0
2087,2018-06-29,4010.0,,,4145.0
2088,2018-06-29,4140.0,,,4135.0
2089,2018-07-02,3965.0,,,3885.0
2090,2018-07-02,4070.0,,,3980.0
2091,2018-07-02,4000.0,,,3985.0
2092,2018-07-02,3990.0,,,4060.0
2093,2018-07-03,4010.0,,,3970.0
2094,2018-07-03,3970.0,,,3945.0
2095,2018-07-03,3945.0,,,3915.0
2096,2018-07-03,3915.0,,,3945.0
2097,2018-07-04,3980.0,,,3995.0
2098,2018-07-04,3990.0,,,3925.0
2099,2018-07-04,3965.0,,,3960.0
2100,2018-07-04,3960.0,,,3930.0
2101,2018-07-05,3880.0,,,3885.0
2102,2018-07-05,3930.0,,,3870.0
2103,2018-07-05,3915.0,,,3945.0
2104,2018-07-05,3890.0,,,3885.0
2105,2018-07-06,3810.0,,,3975.0
2106,2018-07-06,3970.0,,,3900.0
2107,2018-07-06,3900.0,,,4060.0
2108,2018-07-06,4040.0,,,4060.0
2109,2018-07-09,4060.0,,,4165.0
2110,2018-07-09,4160.0,,,4145.0
2111,2018-07-09,4145.0,,,4080.0
2112,2018-07-09,4100.0,,,4060.0
2113,2018-07-10,4095.0,,,4075.0
2114,2018-07-10,4120.0,,,4095.0
2115,2018-07-10,4060.0,,,4045.0
2116,2018-07-10,4045.0,,,4120.0
2117,2018-07-11,4140.0,,,4420.0
2118,2018-07-11,4420.0,,,4365.0
2119,2018-07-11,4365.0,,,4330.0
2120,2018-07-11,4330.0,,,4355.0
2121,2018-07-12,4355.0,,,4270.0
2122,2018-07-12,4270.0,,,4265.0
2123,2018-07-12,4265.0,,,4175.0
2124,2018-07-12,4175.0,,,4160.0
2125,2018-07-13,4275.0,,,4245.0
2126,2018-07-13,4255.0,,,4270.0
2127,2018-07-13,4165.0,,,4265.0
2128,2018-07-13,4280.0,,,4280.0
2129,2018-07-16,4350.0,,,4435.0
2130,2018-07-16,4435.0,,,4390.0
2131,2018-07-16,4390.0,,,4410.0
2132,2018-07-16,4400.0,,,4420.0
2133,2018-07-17,4420.0,,,4470.0
2134,2018-07-17,4485.0,,,4420.0
2135,2018-07-17,4420.0,,,4440.0
2136,2018-07-17,4430.0,,,4425.0
2137,2018-07-18,4430.0,,,4420.0
2138,2018-07-18,4415.0,,,4380.0
2139,2018-07-18,4505.0,,,4400.0
2140,2018-07-18,4400.0,,,4430.0
2141,2018-07-19,4500.0,,,4725.0
2142,2018-07-19,4720.0,,,4650.0
2143,2018-07-19,4650.0,,,4670.0
2144,2018-07-19,4660.0,,,4750.0
2145,2018-07-20,4750.0,,,4650.0
2146,2018-07-20,4650.0,,,4710.0
2147,2018-07-20,4710.0,,,4665.0
2148,2018-07-20,4670.0,,,4720.0
2149,2018-07-23,4720.0,,,4520.0
2150,2018-07-23,4520.0,,,4565.0
2151,2018-07-23,4565.0,,,4500.0
2152,2018-07-23,4505.0,,,4500.0
2153,2018-07-24,4535.0,,,4500.0
2154,2018-07-24,4500.0,,,4635.0
2155,2018-07-24,4625.0,,,4600.0
2156,2018-07-24,4590.0,,,4535.0
2157,2018-07-25,4515.0,,,4490.0
2158,2018-07-25,4490.0,,,4480.0
2159,2018-07-25,4480.0,,,4465.0
2160,2018-07-25,4460.0,,,4430.0
2161,2018-07-26,4420.0,,,4410.0
2162,2018-07-26,4410.0,,,4460.0
2163,2018-07-26,4460.0,,,4470.0
2164,2018-07-26,4445.0,,,4415.0
2165,2018-07-27,4640.0,,,4610.0
2166,2018-07-27,4700.0,,,4640.0
2167,2018-07-27,4470.0,,,4675.0
2168,2018-07-27,4675.0,,,4700.0
2169,2018-07-30,4510.0,,,4525.0
2170,2018-07-30,4450.0,,,4425.0
2171,2018-07-30,4600.0,,,4520.0
2172,2018-07-30,4525.0,,,4440.0
2173,2018-07-31,4425.0,,,4600.0
2174,2018-07-31,4600.0,,,4490.0
2175,2018-07-31,4485.0,,,4500.0
2176,2018-07-31,4505.0,,,4465.0
2177,2018-08-01,4510.0,,,4505.0
2178,2018-08-01,4490.0,,,4440.0
2179,2018-08-01,4440.0,,,4480.0
2180,2018-08-01,4455.0,,,4480.0
2181,2018-08-02,4515.0,,,4480.0
2182,2018-08-02,4425.0,,,4520.0
2183,2018-08-02,4410.0,,,4465.0
2184,2018-08-02,4500.0,,,4420.0
2185,2018-08-03,4530.0,,,4450.0
2186,2018-08-03,4455.0,,,4455.0
2187,2018-08-03,4455.0,,,4460.0
2188,2018-08-03,4460.0,,,4480.0
2189,2018-08-06,4515.0,,,4405.0
2190,2018-08-06,4405.0,,,4405.0
2191,2018-08-06,4405.0,,,4470.0
2192,2018-08-06,4465.0,,,4450.0
2193,2018-08-07,4340.0,,,4310.0
2194,2018-08-07,4305.0,,,4290.0
2195,2018-08-07,4450.0,,,4300.0
2196,2018-08-07,4290.0,,,4340.0
2197,2018-08-08,4250.0,,,4295.0
2198,2018-08-08,4250.0,,,4185.0
2199,2018-08-08,4155.0,,,4200.0
2200,2018-08-08,4200.0,,,4185.0
2201,2018-08-09,4090.0,,,4240.0
2202,2018-08-09,4230.0,,,4230.0
2203,2018-08-09,4230.0,,,4195.0
2204,2018-08-09,4195.0,,,4155.0
2205,2018-08-10,4180.0,,,4195.0
2206,2018-08-10,4155.0,,,4180.0
2207,2018-08-10,4155.0,,,4165.0
2208,2018-08-10,4185.0,,,4170.0
2209,2018-08-13,4245.0,,,4020.0
2210,2018-08-13,4025.0,,,4055.0
2211,2018-08-13,4060.0,,,4025.0
2212,2018-08-13,4020.0,,,4010.0
2213,2018-08-14,4030.0,,,4050.0
2214,2018-08-14,4030.0,,,4040.0
2215,2018-08-14,4040.0,,,4085.0
2216,2018-08-14,4080.0,,,4085.0
2217,2018-08-16,4090.0,,,4120.0
2218,2018-08-16,4120.0,,,4100.0
2219,2018-08-16,4005.0,,,4005.0
2220,2018-08-16,4005.0,,,4125.0
2221,2018-08-17,4195.0,,,4125.0
2222,2018-08-17,4165.0,,,4090.0
2223,2018-08-17,4090.0,,,4015.0
2224,2018-08-17,4040.0,,,4050.0
2225,2018-08-20,4025.0,,,4055.0
2226,2018-08-20,4055.0,,,4030.0
2227,2018-08-20,4035.0,,,4015.0
2228,2018-08-20,4010.0,,,4035.0
2229,2018-08-21,4000.0,,,4030.0
2230,2018-08-21,4030.0,,,4040.0
2231,2018-08-21,4040.0,,,4015.0
2232,2018-08-21,4015.0,,,4020.0
2233,2018-08-22,4280.0,,,4300.0
2234,2018-08-22,4020.0,,,4250.0
2235,2018-08-22,4250.0,,,4305.0
2236,2018-08-22,4305.0,,,4280.0
2237,2018-08-23,4320.0,,,4330.0
2238,2018-08-23,4305.0,,,4265.0
2239,2018-08-23,4265.0,,,4225.0
2240,2018-08-23,4225.0,,,4245.0
2241,2018-08-24,4245.0,,,4145.0
2242,2018-08-24,4150.0,,,4195.0
2243,2018-08-24,4195.0,,,4240.0
2244,2018-08-24,4240.0,,,4220.0
2245,2018-08-27,4085.0,,,4095.0
2246,2018-08-27,4225.0,,,4080.0
2247,2018-08-27,4080.0,,,4100.0
2248,2018-08-27,4100.0,,,4085.0
2249,2018-08-28,4095.0,,,4050.0
2250,2018-08-28,4075.0,,,4040.0
2251,2018-08-28,4040.0,,,4065.0
2252,2018-08-28,4060.0,,,4070.0
2253,2018-08-29,4070.0,,,3665.0
2254,2018-08-29,3685.0,,,3940.0
2255,2018-08-29,3935.0,,,3955.0
2256,2018-08-29,3955.0,,,3905.0
2257,2018-08-30,3805.0,,,3820.0
2258,2018-08-30,3825.0,,,3825.0
2259,2018-08-30,3905.0,,,3885.0
2260,2018-08-30,3900.0,,,3825.0
2261,2018-08-31,3890.0,,,3795.0
2262,2018-08-31,3790.0,,,3820.0
2263,2018-08-31,3820.0,,,4000.0
2264,2018-08-31,4000.0,,,3945.0
2265,2018-09-03,3925.0,,,3970.0
2266,2018-09-03,3970.0,,,3955.0
2267,2018-09-03,3950.0,,,3890.0
2268,2018-09-03,3860.0,,,3870.0
2269,2018-09-04,3835.0,,,3835.0
2270,2018-09-04,3885.0,,,3865.0
2271,2018-09-04,3865.0,,,3835.0
2272,2018-09-04,3835.0,,,3835.0
2273,2018-09-05,3785.0,,,3780.0
2274,2018-09-05,3880.0,,,3860.0
2275,2018-09-05,3855.0,,,3785.0
2276,2018-09-05,3780.0,,,3880.0
2277,2018-09-06,3865.0,,,3790.0
2278,2018-09-06,3790.0,,,3795.0
2279,2018-09-06,3790.0,,,3770.0
2280,2018-09-06,3765.0,,,3790.0
2281,2018-09-07,3715.0,,,3730.0
2282,2018-09-07,3730.0,,,3700.0
2283,2018-09-07,3700.0,,,3715.0
2284,2018-09-07,3710.0,,,3755.0
2285,2018-09-10,3685.0,,,3650.0
2286,2018-09-10,3645.0,,,3685.0
2287,2018-09-10,3705.0,,,3630.0
2288,2018-09-10,3630.0,,,3645.0
2289,2018-09-11,3685.0,,,3790.0
2290,2018-09-11,3790.0,,,3735.0
2291,2018-09-11,3735.0,,,3720.0
2292,2018-09-11,3710.0,,,3735.0
2293,2018-09-12,3650.0,,,3655.0
2294,2018-09-12,3655.0,,,3665.0
2295,2018-09-12,3665.0,,,3700.0
2296,2018-09-12,3700.0,,,3700.0
2297,2018-09-13,3780.0,,,3785.0
2298,2018-09-13,3785.0,,,3785.0
2299,2018-09-13,3800.0,,,3785.0
2300,2018-09-13,3785.0,,,3785.0
2301,2018-09-14,3780.0,,,3735.0
2302,2018-09-14,3725.0,,,3760.0
2303,2018-09-14,3750.0,,,3755.0
2304,2018-09-14,3755.0,,,3795.0
2305,2018-09-17,3795.0,,,3705.0
2306,2018-09-17,3700.0,,,3685.0
2307,2018-09-17,3675.0,,,3660.0
2308,2018-09-17,3660.0,,,3700.0
2309,2018-09-18,3710.0,,,3745.0
2310,2018-09-18,3780.0,,,3710.0
2311,2018-09-18,3740.0,,,3850.0
2312,2018-09-18,3850.0,,,3785.0
2313,2018-09-19,3820.0,,,3780.0
2314,2018-09-19,3770.0,,,3720.0
2315,2018-09-19,3725.0,,,3690.0
2316,2018-09-19,3680.0,,,3735.0
2317,2018-09-20,3700.0,,,3705.0
2318,2018-09-20,3730.0,,,3695.0
2319,2018-09-20,3730.0,,,3700.0
2320,2018-09-20,3700.0,,,3725.0
2321,2018-09-21,3675.0,,,3730.0
2322,2018-09-21,3720.0,,,3690.0
2323,2018-09-21,3775.0,,,3720.0
2324,2018-09-21,3720.0,,,3720.0
2325,2018-09-27,3745.0,,,3800.0
2326,2018-09-27,3800.0,,,3810.0
2327,2018-09-27,3800.0,,,3795.0
2328,2018-09-27,3795.0,,,3780.0
2329,2018-09-28,3780.0,,,3750.0
2330,2018-09-28,3750.0,,,3770.0
2331,2018-09-28,3770.0,,,3770.0
2332,2018-09-28,3770.0,,,3800.0
2333,2018-10-01,3860.0,,,3775.0
2334,2018-10-01,3760.0,,,3735.0
2335,2018-10-01,3735.0,,,3715.0
2336,2018-10-01,3710.0,,,3675.0
2337,2018-10-02,3505.0,,,3470.0
2338,2018-10-02,3680.0,,,3470.0
2339,2018-10-02,3450.0,,,3435.0
2340,2018-10-02,3435.0,,,3510.0
2341,2018-10-04,3470.0,,,3350.0
2342,2018-10-04,3350.0,,,3375.0
2343,2018-10-04,3365.0,,,3400.0
2344,2018-10-04,3400.0,,,3410.0
2345,2018-10-05,3360.0,,,3380.0
2346,2018-10-05,3375.0,,,3335.0
2347,2018-10-05,3315.0,,,3350.0
2348,2018-10-05,3340.0,,,3300.0
2349,2018-10-08,3355.0,,,3450.0
2350,2018-10-08,3300.0,,,3430.0
2351,2018-10-08,3405.0,,,3410.0
2352,2018-10-08,3400.0,,,3375.0
2353,2018-10-10,3455.0,,,3350.0
2354,2018-10-10,3360.0,,,3340.0
2355,2018-10-10,3340.0,,,3335.0
2356,2018-10-10,3335.0,,,3405.0
2357,2018-10-11,3320.0,,,3230.0
2358,2018-10-11,3230.0,,,3180.0
2359,2018-10-11,3180.0,,,3240.0
2360,2018-10-11,3245.0,,,3360.0
2361,2018-10-12,3215.0,,,3180.0
2362,2018-10-12,3220.0,,,3220.0
2363,2018-10-12,3310.0,,,3265.0
2364,2018-10-12,3260.0,,,3220.0
2365,2018-10-15,3200.0,,,3095.0
2366,2018-10-15,3110.0,,,3010.0
2367,2018-10-15,3040.0,,,2990.0
2368,2018-10-15,2990.0,,,2995.0
2369,2018-10-16,3010.0,,,3000.0
2370,2018-10-16,3000.0,,,3125.0
2371,2018-10-16,3100.0,,,3115.0
2372,2018-10-16,3110.0,,,3020.0
2373,2018-10-17,3060.0,,,3030.0
2374,2018-10-17,3020.0,,,3060.0
2375,2018-10-17,3060.0,,,3030.0
2376,2018-10-17,3015.0,,,3060.0
2377,2018-10-18,3030.0,,,3040.0
2378,2018-10-18,3040.0,,,3045.0
2379,2018-10-18,3050.0,,,3035.0
2380,2018-10-18,3045.0,,,3030.0
2381,2018-10-19,3000.0,,,3000.0
2382,2018-10-19,3000.0,,,2970.0
2383,2018-10-19,2990.0,,,2995.0
2384,2018-10-19,2995.0,,,2990.0
2385,2018-10-22,3005.0,,,2995.0
2386,2018-10-22,2995.0,,,3110.0
2387,2018-10-22,3110.0,,,3200.0
2388,2018-10-22,3200.0,,,3225.0
2389,2018-10-23,3080.0,,,3045.0
2390,2018-10-23,3225.0,,,3135.0
2391,2018-10-23,3130.0,,,3070.0
2392,2018-10-23,3075.0,,,3080.0
2393,2018-10-24,3050.0,,,3005.0
2394,2018-10-24,3000.0,,,2895.0
2395,2018-10-24,2895.0,,,2770.0
2396,2018-10-24,2770.0,,,2730.0
2397,2018-10-25,2730.0,,,2575.0
2398,2018-10-25,2570.0,,,2530.0
2399,2018-10-25,2540.0,,,2445.0
2400,2018-10-25,2450.0,,,2480.0
2401,2018-10-26,2290.0,,,2295.0
2402,2018-10-26,2480.0,,,2445.0
2403,2018-10-26,2445.0,,,2380.0
2404,2018-10-26,2370.0,,,2285.0
2405,2018-10-29,2115.0,,,2175.0
2406,2018-10-29,2185.0,,,2230.0
2407,2018-10-29,2205.0,,,2310.0
2408,2018-10-29,2315.0,,,2280.0
2409,2018-10-30,2275.0,,,2320.0
2410,2018-10-30,2325.0,,,2305.0
2411,2018-10-30,2300.0,,,2380.0
2412,2018-10-30,2380.0,,,2420.0
2413,2018-10-31,2645.0,,,2615.0
2414,2018-10-31,2560.0,,,2620.0
2415,2018-10-31,2425.0,,,2550.0
2416,2018-10-31,2550.0,,,2560.0
2417,2018-11-01,2720.0,,,2790.0
2418,2018-11-01,2790.0,,,2820.0
2419,2018-11-01,2820.0,,,2815.0
2420,2018-11-01,2815.0,,,2800.0
2421,2018-11-02,2925.0,,,2980.0
2422,2018-11-02,3000.0,,,3000.0
2423,2018-11-02,2990.0,,,3065.0
2424,2018-11-02,3070.0,,,3500.0
2425,2018-11-05,3265.0,,,3275.0
2426,2018-11-05,3500.0,,,3200.0
2427,2018-11-05,3205.0,,,3265.0
2428,2018-11-05,3265.0,,,3260.0
2429,2018-11-06,3135.0,,,3115.0
2430,2018-11-06,3120.0,,,3135.0
2431,2018-11-06,3130.0,,,3145.0
2432,2018-11-06,3275.0,,,3135.0
2433,2018-11-07,3065.0,,,3150.0
2434,2018-11-07,3150.0,,,3135.0
2435,2018-11-07,3130.0,,,3095.0
2436,2018-11-07,3095.0,,,3090.0
2437,2018-11-08,3055.0,,,3100.0
2438,2018-11-08,3175.0,,,3100.0
2439,2018-11-08,3100.0,,,3095.0
2440,2018-11-08,3100.0,,,3060.0
2441,2018-11-09,3100.0,,,3085.0
2442,2018-11-09,3080.0,,,3045.0
2443,2018-11-09,3040.0,,,3035.0
2444,2018-11-09,3030.0,,,3000.0
2445,2018-11-12,3080.0,,,3015.0
2446,2018-11-12,3010.0,,,2985.0
2447,2018-11-12,2995.0,,,2915.0
2448,2018-11-12,2900.0,,,2910.0
2449,2018-11-13,2995.0,,,2995.0
2450,2018-11-13,2855.0,,,3000.0
2451,2018-11-13,2895.0,,,2765.0
2452,2018-11-13,2765.0,,,2850.0
2453,2018-11-14,3100.0,,,2990.0
2454,2018-11-14,2990.0,,,2975.0
2455,2018-11-14,2975.0,,,2975.0
2456,2018-11-14,2975.0,,,2975.0
2457,2018-11-15,3085.0,,,2965.0
2458,2018-11-15,2960.0,,,2945.0
2459,2018-11-15,2945.0,,,2975.0
2460,2018-11-15,2970.0,,,2950.0
2461,2018-11-16,2940.0,,,2965.0
2462,2018-11-16,2945.0,,,2940.0
2463,2018-11-16,3085.0,,,3000.0
2464,2018-11-16,3000.0,,,2950.0
2465,2018-11-19,3040.0,,,3030.0
2466,2018-11-19,3030.0,,,3030.0
2467,2018-11-19,3030.0,,,3000.0
2468,2018-11-19,3055.0,,,3020.0
2469,2018-11-20,3020.0,,,3015.0
2470,2018-11-20,3015.0,,,3015.0
2471,2018-11-20,3010.0,,,2985.0
2472,2018-11-20,2995.0,,,2985.0
2473,2018-11-21,2930.0,,,2940.0
2474,2018-11-21,3000.0,,,2935.0
2475,2018-11-21,2935.0,,,2890.0
2476,2018-11-21,2895.0,,,2940.0
2477,2018-11-22,3005.0,,,2965.0
2478,2018-11-22,2925.0,,,2920.0
2479,2018-11-22,2945.0,,,3000.0
2480,2018-11-22,2955.0,,,2930.0
2481,2018-11-23,2980.0,,,2960.0
2482,2018-11-23,2910.0,,,2905.0
2483,2018-11-23,2910.0,,,2885.0
2484,2018-11-23,2880.0,,,2930.0
2485,2018-11-26,2970.0,,,2940.0
2486,2018-11-26,2900.0,,,2925.0
2487,2018-11-26,2925.0,,,2930.0
2488,2018-11-26,2930.0,,,2930.0
2489,2018-11-27,2970.0,,,2920.0
2490,2018-11-27,2920.0,,,2930.0
2491,2018-11-27,2925.0,,,2910.0
2492,2018-11-27,2905.0,,,2895.0
2493,2018-11-28,2845.0,,,2870.0
2494,2018-11-28,2935.0,,,2865.0
2495,2018-11-28,2860.0,,,2860.0
2496,2018-11-28,2865.0,,,2850.0
2497,2018-11-29,2865.0,,,2870.0
2498,2018-11-29,2870.0,,,2855.0
2499,2018-11-29,2855.0,,,2870.0
2500,2018-11-29,2850.0,,,2810.0
2501,2018-11-30,2845.0,,,2845.0
2502,2018-11-30,2860.0,,,2850.0
2503,2018-11-30,2850.0,,,2795.0
2504,2018-11-30,2800.0,,,2810.0
2505,2018-12-03,2995.0,,,3040.0
2506,2018-12-03,2810.0,,,3090.0
2507,2018-12-03,3355.0,,,2995.0
2508,2018-12-03,2985.0,,,2995.0
2509,2018-12-04,3050.0,,,3010.0
2510,2018-12-04,3010.0,,,2970.0
2511,2018-12-04,2970.0,,,2990.0
2512,2018-12-04,2990.0,,,2935.0
2513,2018-12-05,2845.0,,,3025.0
2514,2018-12-05,3010.0,,,2990.0
2515,2018-12-05,2985.0,,,2970.0
2516,2018-12-05,2975.0,,,2990.0
2517,2018-12-06,2980.0,,,2965.0
2518,2018-12-06,2990.0,,,2980.0
2519,2018-12-06,2865.0,,,2980.0
2520,2018-12-06,2970.0,,,2990.0
2521,2018-12-07,2965.0,,,2890.0
2522,2018-12-07,2890.0,,,2900.0
2523,2018-12-07,2900.0,,,2905.0
2524,2018-12-07,2905.0,,,2855.0
2525,2018-12-10,2855.0,,,2935.0
2526,2018-12-10,2885.0,,,2925.0
2527,2018-12-10,2925.0,,,2900.0
2528,2018-12-10,2900.0,,,2925.0
2529,2018-12-11,2935.0,,,2930.0
2530,2018-12-11,2900.0,,,2935.0
2531,2018-12-11,2935.0,,,2930.0
2532,2018-12-11,2930.0,,,2945.0
2533,2018-12-12,2900.0,,,2925.0
2534,2018-12-12,2925.0,,,2910.0
2535,2018-12-12,2910.0,,,2900.0
2536,2018-12-12,2960.0,,,2900.0
2537,2018-12-13,2900.0,,,3035.0
2538,2018-12-13,3035.0,,,3080.0
2539,2018-12-13,3080.0,,,3160.0
2540,2018-12-13,3160.0,,,3180.0
2541,2018-12-14,3215.0,,,3240.0
2542,2018-12-14,3200.0,,,3240.0
2543,2018-12-14,3215.0,,,3185.0
2544,2018-12-14,3185.0,,,3215.0
2545,2018-12-17,3240.0,,,3470.0
2546,2018-12-17,3450.0,,,3480.0
2547,2018-12-17,3480.0,,,3435.0
2548,2018-12-17,3435.0,,,3465.0
2549,2018-12-18,3475.0,,,3420.0
2550,2018-12-18,3415.0,,,3395.0
2551,2018-12-18,3390.0,,,3405.0
2552,2018-12-18,3405.0,,,3410.0
2553,2018-12-19,3505.0,,,3505.0
2554,2018-12-19,3455.0,,,3505.0
2555,2018-12-19,3410.0,,,3450.0
2556,2018-12-19,3450.0,,,3455.0
2557,2018-12-20,3430.0,,,3395.0
2558,2018-12-20,3395.0,,,3340.0
2559,2018-12-20,3285.0,,,3400.0
2560,2018-12-20,3390.0,,,3390.0
2561,2018-12-21,3395.0,,,3210.0
2562,2018-12-21,3210.0,,,3220.0
2563,2018-12-21,3215.0,,,3275.0
2564,2018-12-21,3280.0,,,3270.0
2565,2018-12-24,3245.0,,,3290.0
2566,2018-12-24,3290.0,,,3245.0
2567,2018-12-24,3245.0,,,3300.0
2568,2018-12-24,3280.0,,,3275.0
2569,2018-12-26,3290.0,,,3200.0
2570,2018-12-26,3200.0,,,3190.0
2571,2018-12-26,3175.0,,,3165.0
2572,2018-12-26,3120.0,,,3165.0
2573,2018-12-27,3225.0,,,3295.0
2574,2018-12-27,3285.0,,,3235.0
2575,2018-12-27,3235.0,,,3165.0
2576,2018-12-27,3190.0,,,3155.0
2577,2018-12-28,3200.0,,,3170.0
2578,2018-12-28,3175.0,,,3200.0
2579,2018-12-28,3205.0,,,3180.0
2580,2018-12-28,3220.0,,,3205.0
2581,2019-01-02,3050.0,,,3000.0
2582,2019-01-02,3110.0,,,3100.0
2583,2019-01-02,3120.0,,,3030.0
2584,2019-01-03,2965.0,,,2940.0
