,Datetime,Open,High,Low,Close
3220,2019-08-22,11100.0,,,11050.0
3221,2019-08-23,10800.0,,,10900.0
3222,2019-08-23,10900.0,,,10950.0
3223,2019-08-23,10950.0,,,11000.0
3224,2019-08-23,10950.0,,,10750.0
3225,2019-08-26,10350.0,,,10000.0
3226,2019-08-26,10050.0,,,10000.0
3227,2019-08-26,10350.0,,,10300.0
3228,2019-08-26,10350.0,,,10300.0
3229,2019-08-27,10350.0,,,10450.0
3230,2019-08-27,10150.0,,,10300.0
3231,2019-08-27,10300.0,,,10500.0
3232,2019-08-27,10500.0,,,10400.0
3233,2019-08-28,10400.0,,,13550.0
3234,2019-08-28,13550.0,,,13550.0
3235,2019-08-28,13550.0,,,13550.0
3236,2019-08-28,13550.0,,,13550.0
3237,2019-08-29,14500.0,,,13350.0
3238,2019-08-29,13300.0,,,13150.0
3239,2019-08-29,13150.0,,,12350.0
3240,2019-08-29,12400.0,,,12600.0
3241,2019-08-30,12750.0,,,12700.0
3242,2019-08-30,12700.0,,,12700.0
3243,2019-08-30,12700.0,,,12750.0
3244,2019-08-30,12700.0,,,12900.0
3245,2019-09-02,12800.0,,,12750.0
3246,2019-09-02,12600.0,,,12800.0
3247,2019-09-02,12600.0,,,12650.0
3248,2019-09-02,12700.0,,,12600.0
3249,2019-09-03,12550.0,,,12800.0
3250,2019-09-03,12700.0,,,12750.0
3251,2019-09-03,12700.0,,,12500.0
3252,2019-09-03,12450.0,,,12500.0
3253,2019-09-04,12650.0,,,12700.0
3254,2019-09-04,12650.0,,,12700.0
3255,2019-09-04,12650.0,,,12750.0
3256,2019-09-04,12750.0,,,12700.0
3257,2019-09-05,12500.0,,,12450.0
3258,2019-09-05,12400.0,,,12400.0
3259,2019-09-05,12400.0,,,12300.0
3260,2019-09-05,12700.0,,,12550.0
3261,2019-09-06,12400.0,,,12100.0
3262,2019-09-06,12100.0,,,12100.0
3263,2019-09-06,12100.0,,,12050.0
3264,2019-09-06,12050.0,,,12000.0
3265,2019-09-09,12200.0,,,12200.0
3266,2019-09-09,12400.0,,,12200.0
3267,2019-09-09,12050.0,,,12450.0
3268,2019-09-09,12450.0,,,12350.0
3269,2019-09-10,11850.0,,,11900.0
3270,2019-09-10,11900.0,,,11900.0
3271,2019-09-10,11900.0,,,11750.0
3272,2019-09-10,12250.0,,,11850.0
3273,2019-09-11,11850.0,,,12150.0
3274,2019-09-11,12100.0,,,12200.0
3275,2019-09-11,12200.0,,,12250.0
3276,2019-09-11,12250.0,,,12100.0
3277,2019-09-16,12700.0,,,12750.0
3278,2019-09-16,12350.0,,,12700.0
3279,2019-09-16,12700.0,,,12750.0
3280,2019-09-16,12250.0,,,12350.0
3281,2019-09-17,12800.0,,,13600.0
3282,2019-09-17,13600.0,,,13600.0
3283,2019-09-17,13600.0,,,13350.0
3284,2019-09-17,13350.0,,,13250.0
3285,2019-09-18,12900.0,,,12900.0
3286,2019-09-18,13050.0,,,12900.0
3287,2019-09-18,13500.0,,,13100.0
3288,2019-09-18,13100.0,,,13050.0
3289,2019-09-19,13000.0,,,12900.0
3290,2019-09-19,12900.0,,,12600.0
3291,2019-09-19,12650.0,,,12600.0
3292,2019-09-19,12550.0,,,12500.0
3293,2019-09-20,12800.0,,,12650.0
3294,2019-09-20,12650.0,,,12750.0
3295,2019-09-20,12700.0,,,12750.0
3296,2019-09-20,12700.0,,,12700.0
3297,2019-09-23,12400.0,,,12350.0
3298,2019-09-23,12600.0,,,12400.0
3299,2019-09-23,12350.0,,,12450.0
3300,2019-09-23,12500.0,,,12400.0
3301,2019-09-24,12000.0,,,12500.0
3302,2019-09-24,12450.0,,,12600.0
3303,2019-09-24,12600.0,,,12350.0
3304,2019-09-24,12450.0,,,12400.0
3305,2019-09-25,12000.0,,,11950.0
3306,2019-09-25,12450.0,,,12200.0
3307,2019-09-25,12150.0,,,12050.0
3308,2019-09-25,12100.0,,,11950.0
3309,2019-09-26,12850.0,,,12700.0
3310,2019-09-26,12700.0,,,12600.0
3311,2019-09-26,12600.0,,,12500.0
3312,2019-09-26,12100.0,,,12850.0
3313,2019-09-27,12450.0,,,12100.0
3314,2019-09-27,12100.0,,,12050.0
3315,2019-09-27,12050.0,,,12000.0
3316,2019-09-27,12050.0,,,12000.0
3317,2019-09-30,11450.0,,,11250.0
3318,2019-09-30,11650.0,,,11700.0
3319,2019-09-30,11700.0,,,11450.0
3320,2019-09-30,12200.0,,,11650.0
3321,2019-10-01,11250.0,,,11600.0
3322,2019-10-01,11550.0,,,11700.0
3323,2019-10-01,11750.0,,,11650.0
3324,2019-10-01,11700.0,,,11700.0
3325,2019-10-02,11750.0,,,11700.0
3326,2019-10-02,11750.0,,,11750.0
3327,2019-10-02,11500.0,,,11750.0
3328,2019-10-02,11750.0,,,11750.0
3329,2019-10-04,11650.0,,,11600.0
3330,2019-10-04,11600.0,,,11450.0
3331,2019-10-04,11450.0,,,11850.0
3332,2019-10-04,11850.0,,,11650.0
3333,2019-10-07,11900.0,,,12050.0
3334,2019-10-07,12050.0,,,12300.0
3335,2019-10-07,12250.0,,,12650.0
3336,2019-10-07,12650.0,,,12800.0
3337,2019-10-08,12350.0,,,12300.0
3338,2019-10-08,13050.0,,,12400.0
3339,2019-10-08,12450.0,,,12400.0
3340,2019-10-08,12400.0,,,12350.0
3341,2019-10-10,12250.0,,,12400.0
3342,2019-10-10,12450.0,,,12450.0
3343,2019-10-10,12400.0,,,12450.0
3344,2019-10-10,12400.0,,,12300.0
3345,2019-10-11,12300.0,,,12200.0
3346,2019-10-11,12400.0,,,12900.0
3347,2019-10-11,12950.0,,,12650.0
3348,2019-10-11,12650.0,,,12350.0
3349,2019-10-14,12550.0,,,12500.0
3350,2019-10-14,12450.0,,,12750.0
3351,2019-10-14,12800.0,,,12700.0
3352,2019-10-14,12700.0,,,12750.0
3353,2019-10-15,12750.0,,,13000.0
3354,2019-10-15,13000.0,,,13000.0
3355,2019-10-15,13000.0,,,12950.0
3356,2019-10-15,12950.0,,,12950.0
3357,2019-10-16,12900.0,,,12950.0
3358,2019-10-16,13150.0,,,13000.0
3359,2019-10-16,13000.0,,,12950.0
3360,2019-10-16,12950.0,,,12950.0
3361,2019-10-17,12950.0,,,12900.0
3362,2019-10-17,12900.0,,,12800.0
3363,2019-10-17,12750.0,,,12650.0
3364,2019-10-17,12700.0,,,12500.0
3365,2019-10-18,12350.0,,,12400.0
3366,2019-10-18,12650.0,,,12500.0
3367,2019-10-18,12550.0,,,12400.0
3368,2019-10-18,12400.0,,,12400.0
3369,2019-10-21,12300.0,,,12350.0
3370,2019-10-21,12350.0,,,12350.0
3371,2019-10-21,12350.0,,,12300.0
3372,2019-10-21,12300.0,,,12300.0
3373,2019-10-22,12400.0,,,12650.0
3374,2019-10-22,12600.0,,,12850.0
3375,2019-10-22,12800.0,,,12650.0
3376,2019-10-22,12600.0,,,12750.0
3377,2019-10-23,12800.0,,,13800.0
3378,2019-10-23,13800.0,,,13350.0
3379,2019-10-23,13400.0,,,13750.0
3380,2019-10-23,13750.0,,,13850.0
3381,2019-10-24,12950.0,,,13000.0
3382,2019-10-24,13000.0,,,12950.0
3383,2019-10-24,13950.0,,,13050.0
3384,2019-10-24,13000.0,,,13000.0
3385,2019-10-25,12600.0,,,12550.0
3386,2019-10-25,12550.0,,,12600.0
3387,2019-10-25,13000.0,,,12600.0
3388,2019-10-25,12550.0,,,12550.0
3389,2019-10-28,12600.0,,,12700.0
3390,2019-10-28,12650.0,,,12850.0
3391,2019-10-28,12800.0,,,12800.0
3392,2019-10-28,12800.0,,,12850.0
3393,2019-10-29,13100.0,,,12950.0
3394,2019-10-29,13000.0,,,12900.0
3395,2019-10-29,12900.0,,,12800.0
3396,2019-10-29,12850.0,,,12750.0
3397,2019-10-30,12700.0,,,12650.0
3398,2019-10-30,12650.0,,,12750.0
3399,2019-10-30,12750.0,,,12700.0
3400,2019-10-30,12650.0,,,12600.0
3401,2019-10-31,12800.0,,,13000.0
3402,2019-10-31,13000.0,,,12950.0
3403,2019-10-31,12750.0,,,12800.0
3404,2019-10-31,12800.0,,,12850.0
3405,2019-11-01,12900.0,,,13000.0
3406,2019-11-01,12950.0,,,13150.0
3407,2019-11-01,13100.0,,,13300.0
3408,2019-11-01,13300.0,,,13250.0
3409,2019-11-04,13450.0,,,13400.0
3410,2019-11-04,13400.0,,,13400.0
3411,2019-11-04,13400.0,,,13400.0
3412,2019-11-04,13450.0,,,13400.0
3413,2019-11-05,14150.0,,,14150.0
3414,2019-11-05,13550.0,,,14200.0
3415,2019-11-05,14150.0,,,14100.0
3416,2019-11-05,14100.0,,,14150.0
3417,2019-11-06,14250.0,,,14400.0
3418,2019-11-06,14400.0,,,14150.0
3419,2019-11-06,14150.0,,,14200.0
3420,2019-11-06,14200.0,,,14050.0
3421,2019-11-07,13650.0,,,13700.0
3422,2019-11-07,13850.0,,,13750.0
3423,2019-11-07,14100.0,,,13850.0
3424,2019-11-07,13700.0,,,13650.0
3425,2019-11-08,13900.0,,,13650.0
3426,2019-11-08,13650.0,,,13750.0
3427,2019-11-08,13750.0,,,13550.0
3428,2019-11-08,13550.0,,,13550.0
3429,2019-11-11,13600.0,,,13200.0
3430,2019-11-11,13250.0,,,13250.0
3431,2019-11-11,13250.0,,,13400.0
3432,2019-11-11,13400.0,,,13450.0
3433,2019-11-12,13200.0,,,13200.0
3434,2019-11-12,13400.0,,,13350.0
3435,2019-11-12,13350.0,,,13350.0
3436,2019-11-12,13350.0,,,13200.0
3437,2019-11-13,13300.0,,,13050.0
3438,2019-11-13,13050.0,,,13400.0
3439,2019-11-13,13400.0,,,13800.0
3440,2019-11-13,13850.0,,,14050.0
3441,2019-11-14,13850.0,,,13750.0
3442,2019-11-14,14650.0,,,13800.0
3443,2019-11-14,13850.0,,,13400.0
3444,2019-11-14,13400.0,,,13850.0
3445,2019-11-15,13750.0,,,13800.0
3446,2019-11-15,13800.0,,,13850.0
3447,2019-11-15,13900.0,,,14100.0
3448,2019-11-15,14100.0,,,14100.0
3449,2019-11-18,14200.0,,,14200.0
3450,2019-11-18,14200.0,,,14150.0
3451,2019-11-18,14150.0,,,14150.0
3452,2019-11-18,14150.0,,,14000.0
3453,2019-11-19,13800.0,,,13700.0
3454,2019-11-19,13700.0,,,13700.0
3455,2019-11-19,13650.0,,,13550.0
3456,2019-11-19,13500.0,,,13450.0
3457,2019-11-20,12800.0,,,12800.0
3458,2019-11-20,12900.0,,,12800.0
3459,2019-11-20,13500.0,,,13200.0
3460,2019-11-20,13200.0,,,12900.0
3461,2019-11-21,12950.0,,,13950.0
3462,2019-11-21,14000.0,,,13650.0
3463,2019-11-21,13700.0,,,13750.0
3464,2019-11-21,12800.0,,,12950.0
3465,2019-11-22,13700.0,,,13650.0
3466,2019-11-22,13600.0,,,13750.0
3467,2019-11-22,13800.0,,,14050.0
3468,2019-11-22,14050.0,,,14100.0
3469,2019-11-25,13700.0,,,13650.0
3470,2019-11-25,13650.0,,,13700.0
3471,2019-11-25,13700.0,,,13650.0
3472,2019-11-25,14250.0,,,13650.0
3473,2019-11-26,13600.0,,,13750.0
3474,2019-11-26,13750.0,,,13750.0
3475,2019-11-26,13750.0,,,14000.0
3476,2019-11-26,13950.0,,,13900.0
3477,2019-11-27,13400.0,,,13350.0
3478,2019-11-27,13350.0,,,13450.0
3479,2019-11-27,14000.0,,,13600.0
3480,2019-11-27,13600.0,,,13400.0
3481,2019-11-28,13400.0,,,13400.0
3482,2019-11-28,13400.0,,,13450.0
3483,2019-11-28,13450.0,,,13300.0
3484,2019-11-28,13300.0,,,13200.0
3485,2019-11-29,13350.0,,,13350.0
3486,2019-11-29,13350.0,,,13300.0
3487,2019-11-29,13300.0,,,13300.0
3488,2019-11-29,13300.0,,,13250.0
3489,2019-12-02,13900.0,,,13950.0
3490,2019-12-02,13250.0,,,13750.0
3491,2019-12-02,13750.0,,,13900.0
3492,2019-12-02,13900.0,,,13900.0
3493,2019-12-03,13750.0,,,13450.0
3494,2019-12-03,13450.0,,,13600.0
3495,2019-12-03,13550.0,,,13550.0
3496,2019-12-03,13500.0,,,13400.0
3497,2019-12-04,13250.0,,,13200.0
3498,2019-12-04,13300.0,,,13350.0
3499,2019-12-04,13350.0,,,13300.0
3500,2019-12-04,13350.0,,,13300.0
3501,2019-12-05,13300.0,,,13050.0
3502,2019-12-05,13050.0,,,12650.0
3503,2019-12-05,12650.0,,,12650.0
3504,2019-12-05,12650.0,,,12500.0
3505,2019-12-06,12450.0,,,12750.0
3506,2019-12-06,12650.0,,,12700.0
3507,2019-12-06,12700.0,,,12800.0
3508,2019-12-06,12800.0,,,12800.0
3509,2019-12-09,12950.0,,,12950.0
3510,2019-12-09,12800.0,,,12950.0
3511,2019-12-09,12900.0,,,13000.0
3512,2019-12-09,13000.0,,,12950.0
3513,2019-12-10,12950.0,,,13050.0
3514,2019-12-10,13050.0,,,12950.0
3515,2019-12-10,12900.0,,,13050.0
3516,2019-12-10,13050.0,,,13050.0
3517,2019-12-11,13200.0,,,13250.0
3518,2019-12-11,13100.0,,,13250.0
3519,2019-12-11,13200.0,,,13250.0
3520,2019-12-11,13200.0,,,13150.0
3521,2019-12-12,13300.0,,,13200.0
3522,2019-12-12,13200.0,,,13150.0
3523,2019-12-12,13100.0,,,13250.0
3524,2019-12-12,13250.0,,,13150.0
3525,2019-12-13,13350.0,,,13500.0
3526,2019-12-13,13550.0,,,13600.0
3527,2019-12-13,13600.0,,,13600.0
3528,2019-12-13,13600.0,,,13600.0
3529,2019-12-16,13600.0,,,13400.0
3530,2019-12-16,13400.0,,,13350.0
3531,2019-12-16,13350.0,,,13400.0
3532,2019-12-16,13400.0,,,13350.0
3533,2019-12-17,13800.0,,,13950.0
3534,2019-12-17,13950.0,,,13900.0
3535,2019-12-17,13350.0,,,13800.0
3536,2019-12-17,13850.0,,,13850.0
3537,2019-12-18,13900.0,,,13900.0
3538,2019-12-18,13850.0,,,13800.0
3539,2019-12-18,13850.0,,,13900.0
3540,2019-12-18,13900.0,,,13850.0
3541,2019-12-19,13900.0,,,14000.0
3542,2019-12-19,14000.0,,,13950.0
3543,2019-12-19,13950.0,,,13750.0
3544,2019-12-19,13750.0,,,13700.0
3545,2019-12-20,13900.0,,,13800.0
3546,2019-12-20,13750.0,,,13550.0
3547,2019-12-20,13600.0,,,13700.0
3548,2019-12-20,13850.0,,,13800.0
3549,2019-12-23,13850.0,,,13950.0
3550,2019-12-23,14000.0,,,13800.0
3551,2019-12-23,13800.0,,,14050.0
3552,2019-12-23,14050.0,,,14150.0
3553,2019-12-24,13700.0,,,13450.0
3554,2019-12-24,13950.0,,,13700.0
3555,2019-12-24,14150.0,,,13850.0
3556,2019-12-24,13850.0,,,13900.0
3557,2019-12-26,13450.0,,,13750.0
3558,2019-12-26,13750.0,,,13550.0
3559,2019-12-26,13550.0,,,13600.0
3560,2019-12-26,13400.0,,,13500.0
3561,2019-12-27,13700.0,,,13900.0
3562,2019-12-27,13900.0,,,14050.0
3563,2019-12-27,14000.0,,,14250.0
3564,2019-12-27,14250.0,,,14300.0
3565,2019-12-30,14350.0,,,14800.0
3566,2019-12-30,14800.0,,,15050.0
3567,2019-12-30,15000.0,,,15250.0
3568,2019-12-30,15250.0,,,15500.0
3569,2020-01-02,15700.0,,,15150.0
3570,2020-01-02,15100.0,,,15200.0
3571,2020-01-02,15250.0,,,15150.0
3572,2020-01-03,14600.0,,,14350.0
3573,2020-01-03,14600.0,,,14600.0
3574,2020-01-03,15050.0,,,14700.0
3575,2020-01-03,14700.0,,,14600.0
3576,2020-01-06,13850.0,,,13750.0
3577,2020-01-06,13750.0,,,13600.0
3578,2020-01-06,13600.0,,,13400.0
3579,2020-01-06,14050.0,,,13850.0
3580,2020-01-07,13600.0,,,13450.0
3581,2020-01-07,13450.0,,,13650.0
3582,2020-01-07,13650.0,,,13700.0
3583,2020-01-07,13650.0,,,13700.0
3584,2020-01-08,12650.0,,,12600.0
3585,2020-01-08,12850.0,,,12900.0
3586,2020-01-08,12950.0,,,12650.0
3587,2020-01-08,13500.0,,,12850.0
3588,2020-01-09,13250.0,,,13200.0
3589,2020-01-09,13200.0,,,13150.0
3590,2020-01-09,13150.0,,,13200.0
3591,2020-01-09,13200.0,,,13350.0
3592,2020-01-10,13400.0,,,13400.0
3593,2020-01-10,13250.0,,,13400.0
3594,2020-01-10,13350.0,,,13300.0
3595,2020-01-10,13250.0,,,13300.0
3596,2020-01-13,13400.0,,,13500.0
3597,2020-01-13,13500.0,,,13550.0
3598,2020-01-13,13550.0,,,13600.0
3599,2020-01-13,13550.0,,,13600.0
3600,2020-01-14,13600.0,,,13450.0
3601,2020-01-14,13400.0,,,13200.0
3602,2020-01-14,13250.0,,,13300.0
3603,2020-01-14,13250.0,,,13250.0
3604,2020-01-15,13450.0,,,13500.0
3605,2020-01-15,13250.0,,,13700.0
3606,2020-01-15,13650.0,,,13450.0
3607,2020-01-15,13450.0,,,13450.0
3608,2020-01-16,13500.0,,,13500.0
3609,2020-01-16,13500.0,,,13500.0
3610,2020-01-16,13550.0,,,13500.0
3611,2020-01-16,13500.0,,,13550.0
3612,2020-01-17,13450.0,,,13400.0
3613,2020-01-17,13600.0,,,13500.0
3614,2020-01-17,13500.0,,,13450.0
3615,2020-01-17,13450.0,,,13450.0
3616,2020-01-20,13600.0,,,13600.0
3617,2020-01-20,13600.0,,,13600.0
3618,2020-01-20,13600.0,,,13550.0
3619,2020-01-20,13400.0,,,13600.0
3620,2020-01-21,13650.0,,,13500.0
3621,2020-01-21,13550.0,,,13550.0
3622,2020-01-21,13500.0,,,13200.0
3623,2020-01-21,13150.0,,,13150.0
3624,2020-01-22,13450.0,,,13450.0
3625,2020-01-22,13350.0,,,13450.0
3626,2020-01-22,13400.0,,,13450.0
3627,2020-01-22,13350.0,,,13350.0
3628,2020-01-23,13500.0,,,13150.0
3629,2020-01-23,13150.0,,,13150.0
3630,2020-01-23,13100.0,,,13100.0
3631,2020-01-23,13050.0,,,13100.0
3632,2020-01-28,13100.0,,,13100.0
3633,2020-01-28,13350.0,,,13100.0
3634,2020-01-28,12850.0,,,13200.0
3635,2020-01-28,13200.0,,,13350.0
3636,2020-01-29,13250.0,,,13150.0
3637,2020-01-29,13200.0,,,13150.0
3638,2020-01-29,13150.0,,,13050.0
3639,2020-01-29,13100.0,,,13000.0
3640,2020-01-30,13150.0,,,12750.0
3641,2020-01-30,12750.0,,,12600.0
3642,2020-01-30,12650.0,,,12450.0
3643,2020-01-30,12450.0,,,12350.0
3644,2020-01-31,11850.0,,,11750.0
3645,2020-01-31,12300.0,,,12350.0
3646,2020-01-31,12350.0,,,12200.0
3647,2020-01-31,12250.0,,,11850.0
3648,2020-02-03,11100.0,,,12050.0
3649,2020-02-03,11950.0,,,11800.0
3650,2020-02-03,11850.0,,,11800.0
3651,2020-02-03,11800.0,,,11750.0
3652,2020-02-04,12350.0,,,12400.0
3653,2020-02-04,11700.0,,,12150.0
3654,2020-02-04,12150.0,,,12150.0
3655,2020-02-04,12150.0,,,12350.0
3656,2020-02-05,12550.0,,,12600.0
3657,2020-02-05,12600.0,,,12650.0
3658,2020-02-05,12650.0,,,12400.0
3659,2020-02-05,12350.0,,,12500.0
3660,2020-02-06,12600.0,,,12600.0
3661,2020-02-06,12600.0,,,12700.0
3662,2020-02-06,12700.0,,,12750.0
3663,2020-02-06,12750.0,,,12750.0
3664,2020-02-07,12800.0,,,12800.0
3665,2020-02-07,12650.0,,,12750.0
3666,2020-02-07,12750.0,,,12900.0
3667,2020-02-07,12900.0,,,12750.0
3668,2020-02-10,12700.0,,,12650.0
3669,2020-02-10,12650.0,,,12700.0
3670,2020-02-10,12650.0,,,12700.0
3671,2020-02-10,12650.0,,,12900.0
3672,2020-02-11,12900.0,,,13000.0
3673,2020-02-11,12900.0,,,12950.0
3674,2020-02-11,12900.0,,,12950.0
3675,2020-02-11,12950.0,,,12900.0
3676,2020-02-12,12950.0,,,12850.0
3677,2020-02-12,12850.0,,,12850.0
3678,2020-02-12,12850.0,,,12900.0
3679,2020-02-12,12900.0,,,12800.0
3680,2020-02-13,12800.0,,,12600.0
3681,2020-02-13,12600.0,,,12550.0
3682,2020-02-13,12550.0,,,12500.0
3683,2020-02-13,12500.0,,,12500.0
3684,2020-02-14,12400.0,,,12550.0
3685,2020-02-14,12550.0,,,12550.0
3686,2020-02-14,12500.0,,,12450.0
3687,2020-02-14,12500.0,,,12400.0
3688,2020-02-17,12250.0,,,12150.0
3689,2020-02-17,12250.0,,,12200.0
3690,2020-02-17,12400.0,,,12350.0
3691,2020-02-17,12350.0,,,12250.0
3692,2020-02-18,12200.0,,,12200.0
3693,2020-02-18,12100.0,,,12050.0
3694,2020-02-18,12250.0,,,12150.0
3695,2020-02-18,12200.0,,,12050.0
3696,2020-02-19,12050.0,,,12200.0
3697,2020-02-19,12050.0,,,12000.0
3698,2020-02-19,12000.0,,,12150.0
3699,2020-02-19,12200.0,,,12050.0
3700,2020-02-20,11950.0,,,11900.0
3701,2020-02-20,12100.0,,,12050.0
3702,2020-02-20,12200.0,,,11950.0
3703,2020-02-20,11900.0,,,12100.0
3704,2020-02-21,11850.0,,,11800.0
3705,2020-02-21,11800.0,,,11700.0
3706,2020-02-21,11650.0,,,11600.0
3707,2020-02-21,11600.0,,,11550.0
3708,2020-02-24,11050.0,,,11200.0
3709,2020-02-24,11150.0,,,10900.0
3710,2020-02-24,10850.0,,,10800.0
3711,2020-02-24,11100.0,,,11150.0
3712,2020-02-25,10750.0,,,11250.0
3713,2020-02-25,11200.0,,,11400.0
3714,2020-02-25,11450.0,,,11500.0
3715,2020-02-25,11550.0,,,11550.0
3716,2020-02-26,11650.0,,,11700.0
3717,2020-02-26,11350.0,,,11700.0
3718,2020-02-26,11700.0,,,11650.0
3719,2020-02-26,11400.0,,,11300.0
3720,2020-02-27,11700.0,,,11550.0
3721,2020-02-27,11550.0,,,11550.0
3722,2020-02-27,11600.0,,,11300.0
3723,2020-02-27,11350.0,,,11350.0
3724,2020-02-28,11050.0,,,11200.0
3725,2020-02-28,11150.0,,,11000.0
3726,2020-02-28,10950.0,,,10750.0
3727,2020-02-28,10800.0,,,10800.0
3728,2020-03-02,10750.0,,,11000.0
3729,2020-03-02,11000.0,,,11150.0
3730,2020-03-02,11150.0,,,11350.0
3731,2020-03-02,11350.0,,,11400.0
3732,2020-03-03,11600.0,,,11500.0
3733,2020-03-03,11750.0,,,11600.0
3734,2020-03-03,11650.0,,,11600.0
3735,2020-03-03,11550.0,,,11750.0
3736,2020-03-04,11500.0,,,11750.0
3737,2020-03-04,11750.0,,,11800.0
3738,2020-03-04,11800.0,,,11750.0
3739,2020-03-04,11750.0,,,11850.0
3740,2020-03-05,11950.0,,,11900.0
3741,2020-03-05,11900.0,,,12100.0
3742,2020-03-05,12050.0,,,12200.0
3743,2020-03-05,12250.0,,,12150.0
3744,2020-03-06,11950.0,,,12100.0
3745,2020-03-06,11950.0,,,12000.0
3746,2020-03-06,12050.0,,,11950.0
3747,2020-03-06,11950.0,,,12000.0
3748,2020-03-09,12000.0,,,11600.0
3749,2020-03-09,11600.0,,,11650.0
3750,2020-03-09,11700.0,,,13850.0
3751,2020-03-09,13850.0,,,14000.0
3752,2020-03-10,12300.0,,,12150.0
3753,2020-03-10,13350.0,,,12600.0
3754,2020-03-10,12600.0,,,12650.0
3755,2020-03-10,12600.0,,,12300.0
3756,2020-03-11,12750.0,,,12400.0
3757,2020-03-11,12400.0,,,12600.0
3758,2020-03-11,12600.0,,,12300.0
3759,2020-03-11,12300.0,,,12250.0
3760,2020-03-12,12050.0,,,11450.0
3761,2020-03-12,11450.0,,,10850.0
3762,2020-03-12,10900.0,,,10850.0
3763,2020-03-12,10850.0,,,11100.0
3764,2020-03-13,10000.0,,,9590.0
3765,2020-03-13,9590.0,,,9980.0
3766,2020-03-13,9950.0,,,10300.0
3767,2020-03-13,10250.0,,,10050.0
3768,2020-03-16,9980.0,,,9710.0
3769,2020-03-16,10250.0,,,9960.0
3770,2020-03-16,10500.0,,,10200.0
3771,2020-03-16,10500.0,,,10500.0
3772,2020-03-17,10200.0,,,10300.0
3773,2020-03-17,9030.0,,,10150.0
3774,2020-03-17,10150.0,,,10300.0
3775,2020-03-17,10250.0,,,10200.0
3776,2020-03-18,10450.0,,,11500.0
3777,2020-03-18,10200.0,,,10050.0
3778,2020-03-18,10450.0,,,10450.0
3779,2020-03-18,11450.0,,,10250.0
3780,2020-03-19,10450.0,,,9800.0
3781,2020-03-19,9820.0,,,9490.0
3782,2020-03-19,9500.0,,,8350.0
3783,2020-03-19,8420.0,,,8600.0
3784,2020-03-20,8910.0,,,9240.0
3785,2020-03-20,9130.0,,,9440.0
3786,2020-03-20,9440.0,,,9280.0
3787,2020-03-20,9250.0,,,9140.0
3788,2020-03-23,8890.0,,,10750.0
3789,2020-03-23,10800.0,,,10400.0
3790,2020-03-23,10400.0,,,10350.0
3791,2020-03-23,10350.0,,,10150.0
3792,2020-03-24,10500.0,,,10500.0
3793,2020-03-24,10200.0,,,10200.0
3794,2020-03-24,10250.0,,,10500.0
3795,2020-03-24,10200.0,,,10200.0
3796,2020-03-25,11150.0,,,10750.0
3797,2020-03-25,10750.0,,,11050.0
3798,2020-03-25,11050.0,,,11100.0
3799,2020-03-25,11100.0,,,11100.0
3800,2020-03-26,11500.0,,,11900.0
3801,2020-03-26,11900.0,,,12150.0
3802,2020-03-26,12200.0,,,12000.0
3803,2020-03-26,12100.0,,,11600.0
3804,2020-03-27,12100.0,,,12100.0
3805,2020-03-27,12100.0,,,12250.0
3806,2020-03-27,12300.0,,,11350.0
3807,2020-03-27,11350.0,,,11300.0
3808,2020-03-30,12350.0,,,12400.0
3809,2020-03-30,12200.0,,,12350.0
3810,2020-03-30,11650.0,,,11850.0
3811,2020-03-30,11900.0,,,12200.0
3812,2020-03-31,12800.0,,,13100.0
3813,2020-03-31,13100.0,,,13000.0
3814,2020-03-31,13000.0,,,12850.0
3815,2020-03-31,12850.0,,,13150.0
3816,2020-04-01,13250.0,,,12650.0
3817,2020-04-01,12650.0,,,12550.0
3818,2020-04-01,12600.0,,,13250.0
3819,2020-04-01,13300.0,,,13150.0
3820,2020-04-02,12900.0,,,12900.0
3821,2020-04-02,13300.0,,,12900.0
3822,2020-04-02,12900.0,,,12950.0
3823,2020-04-02,12950.0,,,12900.0
3824,2020-04-03,13250.0,,,13250.0
3825,2020-04-03,13250.0,,,13100.0
3826,2020-04-03,13100.0,,,13200.0
3827,2020-04-03,13200.0,,,13000.0
3828,2020-04-06,13550.0,,,13600.0
3829,2020-04-06,13300.0,,,13450.0
3830,2020-04-06,13450.0,,,13600.0
3831,2020-04-06,13600.0,,,13550.0
3832,2020-04-07,14100.0,,,13600.0
3833,2020-04-07,13600.0,,,13500.0
3834,2020-04-07,13500.0,,,13750.0
3835,2020-04-07,13700.0,,,13700.0
3836,2020-04-08,13700.0,,,13800.0
3837,2020-04-08,13750.0,,,13800.0
3838,2020-04-08,13800.0,,,13900.0
3839,2020-04-08,13900.0,,,13650.0
3840,2020-04-09,13750.0,,,13450.0
3841,2020-04-09,13450.0,,,13400.0
3842,2020-04-09,13400.0,,,13100.0
3843,2020-04-09,13100.0,,,13250.0
3844,2020-04-10,13450.0,,,13350.0
3845,2020-04-10,13300.0,,,13450.0
3846,2020-04-10,13350.0,,,13250.0
3847,2020-04-10,13300.0,,,13300.0
3848,2020-04-13,13400.0,,,13350.0
3849,2020-04-13,13300.0,,,13200.0
3850,2020-04-13,13300.0,,,13400.0
3851,2020-04-13,13350.0,,,13300.0
3852,2020-04-14,13500.0,,,13450.0
3853,2020-04-14,13450.0,,,13350.0
3854,2020-04-14,13350.0,,,13200.0
