,Datetime,Open,High,Low,Close
3220,2019-08-22,6140.0,,,6140.0
3221,2019-08-22,6150.0,,,6070.0
3222,2019-08-23,6320.0,,,6270.0
3223,2019-08-23,6290.0,,,6290.0
3224,2019-08-23,6290.0,,,6170.0
3225,2019-08-23,6170.0,,,6130.0
3226,2019-08-26,6310.0,,,6250.0
3227,2019-08-26,6250.0,,,6370.0
3228,2019-08-26,6240.0,,,6310.0
3229,2019-08-26,6080.0,,,6240.0
3230,2019-08-27,6510.0,,,6650.0
3231,2019-08-27,6350.0,,,6310.0
3232,2019-08-27,6300.0,,,6470.0
3233,2019-08-27,6480.0,,,6500.0
3234,2019-08-28,6590.0,,,6650.0
3235,2019-08-28,6650.0,,,6570.0
3236,2019-08-28,6580.0,,,6830.0
3237,2019-08-28,6840.0,,,6590.0
3238,2019-08-29,6700.0,,,6460.0
3239,2019-08-29,6450.0,,,6450.0
3240,2019-08-29,6450.0,,,6310.0
3241,2019-08-29,6310.0,,,6310.0
3242,2019-08-30,6400.0,,,6280.0
3243,2019-08-30,6280.0,,,6260.0
3244,2019-08-30,6260.0,,,6330.0
3245,2019-08-30,6330.0,,,6260.0
3246,2019-09-02,6160.0,,,6170.0
3247,2019-09-02,6180.0,,,6170.0
3248,2019-09-02,6160.0,,,6190.0
3249,2019-09-02,6230.0,,,6160.0
3250,2019-09-03,6280.0,,,6310.0
3251,2019-09-03,6170.0,,,6250.0
3252,2019-09-03,6250.0,,,6340.0
3253,2019-09-03,6340.0,,,6270.0
3254,2019-09-04,6260.0,,,6240.0
3255,2019-09-04,6240.0,,,6250.0
3256,2019-09-04,6250.0,,,6190.0
3257,2019-09-04,6200.0,,,6190.0
3258,2019-09-05,6190.0,,,6210.0
3259,2019-09-05,6210.0,,,6230.0
3260,2019-09-05,6220.0,,,6200.0
3261,2019-09-05,6250.0,,,6200.0
3262,2019-09-06,6220.0,,,6160.0
3263,2019-09-06,6150.0,,,6200.0
3264,2019-09-06,6200.0,,,6190.0
3265,2019-09-06,6190.0,,,6200.0
3266,2019-09-09,6190.0,,,6130.0
3267,2019-09-09,6230.0,,,6200.0
3268,2019-09-09,6180.0,,,6220.0
3269,2019-09-09,6220.0,,,6220.0
3270,2019-09-10,6070.0,,,6090.0
3271,2019-09-10,6090.0,,,6050.0
3272,2019-09-10,6060.0,,,6030.0
3273,2019-09-10,6140.0,,,6070.0
3274,2019-09-11,6050.0,,,6100.0
3275,2019-09-11,6100.0,,,6110.0
3276,2019-09-11,6110.0,,,6100.0
3277,2019-09-11,6100.0,,,6080.0
3278,2019-09-16,6310.0,,,6400.0
3279,2019-09-16,6210.0,,,6200.0
3280,2019-09-16,6190.0,,,6310.0
3281,2019-09-16,6160.0,,,6210.0
3282,2019-09-17,6290.0,,,6270.0
3283,2019-09-17,6270.0,,,6260.0
3284,2019-09-17,6260.0,,,6300.0
3285,2019-09-17,6290.0,,,6330.0
3286,2019-09-18,6300.0,,,6250.0
3287,2019-09-18,6340.0,,,6300.0
3288,2019-09-18,6330.0,,,6270.0
3289,2019-09-18,6280.0,,,6340.0
3290,2019-09-19,6270.0,,,6350.0
3291,2019-09-19,6330.0,,,6300.0
3292,2019-09-19,6310.0,,,6390.0
3293,2019-09-19,6400.0,,,6440.0
3294,2019-09-20,6450.0,,,6320.0
3295,2019-09-20,6320.0,,,6380.0
3296,2019-09-20,6370.0,,,6390.0
3297,2019-09-20,6390.0,,,6350.0
3298,2019-09-23,6310.0,,,6340.0
3299,2019-09-23,6350.0,,,6370.0
3300,2019-09-23,6370.0,,,6380.0
3301,2019-09-23,6370.0,,,6320.0
3302,2019-09-24,6310.0,,,6420.0
3303,2019-09-24,6420.0,,,6490.0
3304,2019-09-24,6490.0,,,6490.0
3305,2019-09-24,6490.0,,,6500.0
3306,2019-09-25,6180.0,,,6200.0
3307,2019-09-25,6450.0,,,6440.0
3308,2019-09-25,6440.0,,,6350.0
3309,2019-09-25,6350.0,,,6210.0
3310,2019-09-26,6270.0,,,6230.0
3311,2019-09-26,6220.0,,,6230.0
3312,2019-09-26,6230.0,,,6170.0
3313,2019-09-26,6250.0,,,6260.0
3314,2019-09-27,6150.0,,,6270.0
3315,2019-09-27,6280.0,,,6430.0
3316,2019-09-27,6430.0,,,6510.0
3317,2019-09-27,6500.0,,,6490.0
3318,2019-09-30,6300.0,,,6250.0
3319,2019-09-30,6370.0,,,6370.0
3320,2019-09-30,6360.0,,,6300.0
3321,2019-09-30,6500.0,,,6370.0
3322,2019-10-01,6250.0,,,6190.0
3323,2019-10-01,6230.0,,,6110.0
3324,2019-10-01,6110.0,,,6140.0
3325,2019-10-01,6140.0,,,6140.0
3326,2019-10-02,5980.0,,,5940.0
3327,2019-10-02,6120.0,,,5990.0
3328,2019-10-02,6090.0,,,6110.0
3329,2019-10-02,6110.0,,,6120.0
3330,2019-10-04,5820.0,,,5960.0
3331,2019-10-04,5950.0,,,5910.0
3332,2019-10-04,5900.0,,,5870.0
3333,2019-10-04,5870.0,,,5940.0
3334,2019-10-07,5920.0,,,5780.0
3335,2019-10-07,5780.0,,,5820.0
3336,2019-10-07,5820.0,,,5790.0
3337,2019-10-07,5790.0,,,5770.0
3338,2019-10-08,5750.0,,,5730.0
3339,2019-10-08,5740.0,,,5810.0
3340,2019-10-08,5790.0,,,5760.0
3341,2019-10-08,5750.0,,,5760.0
3342,2019-10-10,5600.0,,,5570.0
3343,2019-10-10,5570.0,,,5620.0
3344,2019-10-10,5620.0,,,5570.0
3345,2019-10-10,5580.0,,,5600.0
3346,2019-10-11,5700.0,,,5650.0
3347,2019-10-11,5660.0,,,5710.0
3348,2019-10-11,5710.0,,,5720.0
3349,2019-10-11,5710.0,,,5700.0
3350,2019-10-14,5660.0,,,5720.0
3351,2019-10-14,5720.0,,,5760.0
3352,2019-10-14,5760.0,,,5730.0
3353,2019-10-14,5730.0,,,5770.0
3354,2019-10-15,5730.0,,,5840.0
3355,2019-10-15,5840.0,,,5890.0
3356,2019-10-15,5890.0,,,5850.0
3357,2019-10-15,5850.0,,,5850.0
3358,2019-10-16,5970.0,,,5980.0
3359,2019-10-16,5880.0,,,5940.0
3360,2019-10-16,5930.0,,,5960.0
3361,2019-10-16,5950.0,,,5980.0
3362,2019-10-17,5940.0,,,5890.0
3363,2019-10-17,5890.0,,,5850.0
3364,2019-10-17,5850.0,,,5850.0
3365,2019-10-17,5850.0,,,5850.0
3366,2019-10-18,5830.0,,,5830.0
3367,2019-10-18,5830.0,,,5850.0
3368,2019-10-18,5860.0,,,5820.0
3369,2019-10-18,5810.0,,,5830.0
3370,2019-10-21,5770.0,,,5760.0
3371,2019-10-21,5760.0,,,5740.0
3372,2019-10-21,5730.0,,,5700.0
3373,2019-10-21,5700.0,,,5690.0
3374,2019-10-22,5680.0,,,5690.0
3375,2019-10-22,5690.0,,,5770.0
3376,2019-10-22,5740.0,,,5730.0
3377,2019-10-22,5740.0,,,5740.0
3378,2019-10-23,5710.0,,,5730.0
3379,2019-10-23,5730.0,,,5680.0
3380,2019-10-23,5680.0,,,5720.0
3381,2019-10-23,5720.0,,,5700.0
3382,2019-10-24,5700.0,,,5660.0
3383,2019-10-24,5680.0,,,5720.0
3384,2019-10-24,5750.0,,,5660.0
3385,2019-10-24,5690.0,,,5680.0
3386,2019-10-25,5660.0,,,5600.0
3387,2019-10-25,5630.0,,,5680.0
3388,2019-10-25,5670.0,,,5660.0
3389,2019-10-25,5600.0,,,5640.0
3390,2019-10-28,5680.0,,,5650.0
3391,2019-10-28,5650.0,,,5710.0
3392,2019-10-28,5700.0,,,5680.0
3393,2019-10-28,5680.0,,,5650.0
3394,2019-10-29,5630.0,,,5670.0
3395,2019-10-29,5660.0,,,5630.0
3396,2019-10-29,5620.0,,,5530.0
3397,2019-10-29,5530.0,,,5500.0
3398,2019-10-30,5530.0,,,5520.0
3399,2019-10-30,5520.0,,,5510.0
3400,2019-10-30,5520.0,,,5530.0
3401,2019-10-30,5530.0,,,5510.0
3402,2019-10-31,5550.0,,,5600.0
3403,2019-10-31,5590.0,,,5620.0
3404,2019-10-31,5520.0,,,5560.0
3405,2019-10-31,5560.0,,,5530.0
3406,2019-11-01,5580.0,,,5770.0
3407,2019-11-01,5750.0,,,5720.0
3408,2019-11-01,5710.0,,,5720.0
3409,2019-11-01,5720.0,,,5770.0
3410,2019-11-04,5770.0,,,5770.0
3411,2019-11-04,5770.0,,,5760.0
3412,2019-11-04,5770.0,,,5760.0
3413,2019-11-04,5770.0,,,5790.0
3414,2019-11-05,6010.0,,,5930.0
3415,2019-11-05,5760.0,,,5880.0
3416,2019-11-05,5890.0,,,6030.0
3417,2019-11-05,6020.0,,,6010.0
3418,2019-11-06,6020.0,,,5970.0
3419,2019-11-06,5980.0,,,6000.0
3420,2019-11-06,5990.0,,,6090.0
3421,2019-11-06,6090.0,,,6150.0
3422,2019-11-07,6130.0,,,6100.0
3423,2019-11-07,6080.0,,,6090.0
3424,2019-11-07,6100.0,,,6070.0
3425,2019-11-07,6090.0,,,6120.0
3426,2019-11-08,6060.0,,,6340.0
3427,2019-11-08,6340.0,,,6370.0
3428,2019-11-08,6370.0,,,6380.0
3429,2019-11-08,6380.0,,,6410.0
3430,2019-11-11,6410.0,,,6400.0
3431,2019-11-11,6400.0,,,6390.0
3432,2019-11-11,6390.0,,,6420.0
3433,2019-11-11,6420.0,,,6440.0
3434,2019-11-12,6570.0,,,6490.0
3435,2019-11-12,6370.0,,,6550.0
3436,2019-11-12,6550.0,,,6610.0
3437,2019-11-12,6610.0,,,6570.0
3438,2019-11-13,6470.0,,,6580.0
3439,2019-11-13,6570.0,,,6500.0
3440,2019-11-13,6490.0,,,6550.0
3441,2019-11-13,6550.0,,,6620.0
3442,2019-11-14,6620.0,,,6560.0
3443,2019-11-14,6710.0,,,6540.0
3444,2019-11-14,6540.0,,,6650.0
3445,2019-11-14,6650.0,,,6620.0
3446,2019-11-15,6560.0,,,6680.0
3447,2019-11-15,6670.0,,,6700.0
3448,2019-11-15,6700.0,,,6690.0
3449,2019-11-15,6690.0,,,6720.0
3450,2019-11-18,6730.0,,,6720.0
3451,2019-11-18,6720.0,,,6750.0
3452,2019-11-18,6750.0,,,6960.0
3453,2019-11-18,6960.0,,,6930.0
3454,2019-11-19,6930.0,,,6950.0
3455,2019-11-19,6940.0,,,6960.0
3456,2019-11-19,6960.0,,,6960.0
3457,2019-11-19,6960.0,,,6900.0
3458,2019-11-20,7030.0,,,7060.0
3459,2019-11-20,7250.0,,,7030.0
3460,2019-11-20,6850.0,,,7220.0
3461,2019-11-20,7220.0,,,7250.0
3462,2019-11-21,7110.0,,,7220.0
3463,2019-11-21,7230.0,,,7110.0
3464,2019-11-21,7090.0,,,6980.0
3465,2019-11-21,7120.0,,,7110.0
3466,2019-11-22,7040.0,,,7150.0
3467,2019-11-22,7160.0,,,7400.0
3468,2019-11-22,7410.0,,,7740.0
3469,2019-11-22,7740.0,,,7660.0
3470,2019-11-25,7250.0,,,7260.0
3471,2019-11-25,7170.0,,,7180.0
3472,2019-11-25,7200.0,,,7260.0
3473,2019-11-25,7560.0,,,7170.0
3474,2019-11-26,7270.0,,,7360.0
3475,2019-11-26,7360.0,,,7330.0
3476,2019-11-26,7320.0,,,7330.0
3477,2019-11-26,7320.0,,,7360.0
3478,2019-11-27,7480.0,,,7500.0
3479,2019-11-27,7580.0,,,7500.0
3480,2019-11-27,7350.0,,,7530.0
3481,2019-11-27,7540.0,,,7600.0
3482,2019-11-28,7510.0,,,7680.0
3483,2019-11-28,7680.0,,,7800.0
3484,2019-11-28,7800.0,,,7780.0
3485,2019-11-28,7780.0,,,7690.0
3486,2019-11-29,7700.0,,,8100.0
3487,2019-11-29,8100.0,,,7790.0
3488,2019-11-29,7790.0,,,7900.0
3489,2019-11-29,7890.0,,,7910.0
3490,2019-12-02,8070.0,,,8020.0
3491,2019-12-02,7910.0,,,7970.0
3492,2019-12-02,7970.0,,,7910.0
3493,2019-12-02,7910.0,,,8060.0
3494,2019-12-03,7930.0,,,8640.0
3495,2019-12-03,8630.0,,,8500.0
3496,2019-12-03,8510.0,,,8900.0
3497,2019-12-03,8900.0,,,8800.0
3498,2019-12-04,7830.0,,,7730.0
3499,2019-12-04,8880.0,,,8290.0
3500,2019-12-04,8290.0,,,8000.0
3501,2019-12-04,8000.0,,,7830.0
3502,2019-12-05,7700.0,,,7630.0
3503,2019-12-05,7590.0,,,7760.0
3504,2019-12-05,7760.0,,,7740.0
3505,2019-12-05,7750.0,,,7630.0
3506,2019-12-06,7630.0,,,7610.0
3507,2019-12-06,7610.0,,,7670.0
3508,2019-12-06,7660.0,,,7690.0
3509,2019-12-06,7690.0,,,7690.0
3510,2019-12-09,7590.0,,,7570.0
3511,2019-12-09,7690.0,,,7570.0
3512,2019-12-09,7570.0,,,7510.0
3513,2019-12-09,7510.0,,,7590.0
3514,2019-12-10,7560.0,,,7650.0
3515,2019-12-10,7650.0,,,7680.0
3516,2019-12-10,7680.0,,,7680.0
3517,2019-12-10,7680.0,,,7680.0
3518,2019-12-11,7820.0,,,7850.0
3519,2019-12-11,7710.0,,,7680.0
3520,2019-12-11,7690.0,,,7750.0
3521,2019-12-11,7740.0,,,7810.0
3522,2019-12-12,7860.0,,,7720.0
3523,2019-12-12,7720.0,,,7730.0
3524,2019-12-12,7740.0,,,7870.0
3525,2019-12-12,7870.0,,,7800.0
3526,2019-12-13,7760.0,,,7850.0
3527,2019-12-13,7850.0,,,7780.0
3528,2019-12-13,7780.0,,,7720.0
3529,2019-12-13,7720.0,,,7750.0
3530,2019-12-16,7750.0,,,7740.0
3531,2019-12-16,7740.0,,,7770.0
3532,2019-12-16,7770.0,,,7790.0
3533,2019-12-16,7790.0,,,7840.0
3534,2019-12-17,7230.0,,,7130.0
3535,2019-12-17,7140.0,,,7110.0
3536,2019-12-17,7860.0,,,7480.0
3537,2019-12-17,7480.0,,,7240.0
3538,2019-12-18,7470.0,,,7460.0
3539,2019-12-18,7440.0,,,7400.0
3540,2019-12-18,7210.0,,,7460.0
3541,2019-12-18,7450.0,,,7440.0
3542,2019-12-19,7430.0,,,7410.0
3543,2019-12-19,7410.0,,,7330.0
3544,2019-12-19,7330.0,,,7420.0
3545,2019-12-19,7420.0,,,7450.0
3546,2019-12-20,7540.0,,,7400.0
3547,2019-12-20,7350.0,,,7380.0
3548,2019-12-20,7380.0,,,7420.0
3549,2019-12-20,7400.0,,,7350.0
3550,2019-12-23,7420.0,,,7240.0
3551,2019-12-23,7240.0,,,7410.0
3552,2019-12-23,7410.0,,,7400.0
3553,2019-12-23,7400.0,,,7310.0
3554,2019-12-24,7260.0,,,7230.0
3555,2019-12-24,7260.0,,,7260.0
3556,2019-12-24,7310.0,,,7290.0
3557,2019-12-24,7270.0,,,7280.0
3558,2019-12-26,7260.0,,,7280.0
3559,2019-12-26,7280.0,,,7330.0
3560,2019-12-26,7340.0,,,7380.0
3561,2019-12-26,7200.0,,,7260.0
3562,2019-12-27,7310.0,,,7190.0
3563,2019-12-27,7190.0,,,7200.0
3564,2019-12-27,7180.0,,,7220.0
3565,2019-12-27,7230.0,,,7260.0
3566,2019-12-30,7240.0,,,7180.0
3567,2019-12-30,7170.0,,,7080.0
3568,2019-12-30,7070.0,,,7090.0
3569,2019-12-30,7090.0,,,7100.0
3570,2020-01-02,7160.0,,,7150.0
3571,2020-01-02,7140.0,,,7160.0
3572,2020-01-02,7140.0,,,7190.0
3573,2020-01-03,7220.0,,,7180.0
3574,2020-01-03,7160.0,,,7180.0
3575,2020-01-03,7190.0,,,7230.0
3576,2020-01-03,7220.0,,,7170.0
3577,2020-01-06,6850.0,,,6870.0
3578,2020-01-06,6870.0,,,6890.0
3579,2020-01-06,6890.0,,,6880.0
3580,2020-01-06,7180.0,,,6850.0
3581,2020-01-07,7000.0,,,6730.0
3582,2020-01-07,6720.0,,,6720.0
3583,2020-01-07,6730.0,,,6810.0
3584,2020-01-07,6810.0,,,6830.0
3585,2020-01-08,6600.0,,,6530.0
3586,2020-01-08,6530.0,,,6680.0
3587,2020-01-08,6680.0,,,6580.0
3588,2020-01-08,6730.0,,,6550.0
3589,2020-01-09,6690.0,,,6680.0
3590,2020-01-09,6670.0,,,6620.0
3591,2020-01-09,6620.0,,,6530.0
3592,2020-01-09,6530.0,,,6540.0
3593,2020-01-10,6530.0,,,6510.0
3594,2020-01-10,6550.0,,,6540.0
3595,2020-01-10,6540.0,,,6530.0
3596,2020-01-10,6520.0,,,6540.0
3597,2020-01-13,6530.0,,,6430.0
3598,2020-01-13,6440.0,,,6460.0
3599,2020-01-13,6450.0,,,6480.0
3600,2020-01-13,6480.0,,,6470.0
3601,2020-01-14,6510.0,,,6540.0
3602,2020-01-14,6540.0,,,6490.0
3603,2020-01-14,6490.0,,,6470.0
3604,2020-01-14,6480.0,,,6480.0
3605,2020-01-15,6490.0,,,6530.0
3606,2020-01-15,6460.0,,,6550.0
3607,2020-01-15,6550.0,,,6580.0
3608,2020-01-15,6580.0,,,6500.0
3609,2020-01-16,6530.0,,,6450.0
3610,2020-01-16,6460.0,,,6460.0
3611,2020-01-16,6460.0,,,6440.0
3612,2020-01-16,6440.0,,,6450.0
3613,2020-01-17,6420.0,,,6420.0
3614,2020-01-17,6490.0,,,6410.0
3615,2020-01-17,6430.0,,,6420.0
3616,2020-01-17,6430.0,,,6420.0
3617,2020-01-20,6290.0,,,6230.0
3618,2020-01-20,6230.0,,,6190.0
3619,2020-01-20,6180.0,,,6150.0
3620,2020-01-20,6490.0,,,6290.0
3621,2020-01-21,6220.0,,,6220.0
3622,2020-01-21,6230.0,,,6230.0
3623,2020-01-21,6220.0,,,6220.0
3624,2020-01-21,6220.0,,,6270.0
3625,2020-01-22,6250.0,,,6280.0
3626,2020-01-22,6320.0,,,6270.0
3627,2020-01-22,6280.0,,,6260.0
3628,2020-01-22,6250.0,,,6320.0
3629,2020-01-23,6300.0,,,6180.0
3630,2020-01-23,6190.0,,,6210.0
3631,2020-01-23,6210.0,,,6200.0
3632,2020-01-23,6200.0,,,6190.0
3633,2020-01-28,5980.0,,,5980.0
3634,2020-01-28,5920.0,,,5980.0
3635,2020-01-28,6070.0,,,5940.0
3636,2020-01-28,5940.0,,,5930.0
3637,2020-01-29,5900.0,,,6120.0
3638,2020-01-29,6090.0,,,6030.0
3639,2020-01-29,6040.0,,,6040.0
3640,2020-01-29,6030.0,,,6030.0
3641,2020-01-30,6010.0,,,6180.0
3642,2020-01-30,6180.0,,,6140.0
3643,2020-01-30,6140.0,,,6090.0
3644,2020-01-30,6100.0,,,6120.0
3645,2020-01-31,6020.0,,,6000.0
3646,2020-01-31,6200.0,,,6190.0
3647,2020-01-31,6200.0,,,6160.0
3648,2020-01-31,6160.0,,,6020.0
3649,2020-02-03,5900.0,,,6090.0
3650,2020-02-03,6080.0,,,6030.0
3651,2020-02-03,6030.0,,,6040.0
3652,2020-02-03,6040.0,,,6090.0
3653,2020-02-04,6130.0,,,6180.0
3654,2020-02-04,6120.0,,,6040.0
3655,2020-02-04,6070.0,,,6090.0
3656,2020-02-04,6090.0,,,6130.0
3657,2020-02-05,6200.0,,,6070.0
3658,2020-02-05,6080.0,,,6100.0
3659,2020-02-05,6090.0,,,6020.0
3660,2020-02-05,6020.0,,,6010.0
3661,2020-02-06,6080.0,,,6280.0
3662,2020-02-06,6280.0,,,6310.0
3663,2020-02-06,6310.0,,,6240.0
3664,2020-02-06,6240.0,,,6300.0
3665,2020-02-07,6140.0,,,6130.0
3666,2020-02-07,6300.0,,,6160.0
3667,2020-02-07,6170.0,,,6180.0
3668,2020-02-07,6170.0,,,6140.0
3669,2020-02-10,6170.0,,,6040.0
3670,2020-02-10,6040.0,,,5970.0
3671,2020-02-10,5970.0,,,6010.0
3672,2020-02-10,6010.0,,,6030.0
3673,2020-02-11,6060.0,,,6000.0
3674,2020-02-11,6030.0,,,6070.0
3675,2020-02-11,6070.0,,,6020.0
3676,2020-02-11,6020.0,,,6060.0
3677,2020-02-12,6040.0,,,6050.0
3678,2020-02-12,6060.0,,,6220.0
3679,2020-02-12,6230.0,,,6200.0
3680,2020-02-12,6200.0,,,6200.0
3681,2020-02-13,6200.0,,,6200.0
3682,2020-02-13,6200.0,,,6180.0
3683,2020-02-13,6180.0,,,6200.0
3684,2020-02-13,6200.0,,,6170.0
3685,2020-02-14,6170.0,,,6060.0
3686,2020-02-14,6050.0,,,6070.0
3687,2020-02-14,6060.0,,,6080.0
3688,2020-02-14,6080.0,,,6040.0
3689,2020-02-17,6050.0,,,6040.0
3690,2020-02-17,5980.0,,,6010.0
3691,2020-02-17,6020.0,,,6000.0
3692,2020-02-17,6000.0,,,5970.0
3693,2020-02-18,5990.0,,,5980.0
3694,2020-02-18,5960.0,,,5930.0
3695,2020-02-18,6050.0,,,5990.0
3696,2020-02-18,5970.0,,,5950.0
3697,2020-02-19,6040.0,,,6130.0
3698,2020-02-19,5980.0,,,5860.0
3699,2020-02-19,5860.0,,,5940.0
3700,2020-02-19,5940.0,,,6030.0
3701,2020-02-20,6100.0,,,6150.0
3702,2020-02-20,6130.0,,,6110.0
3703,2020-02-20,6070.0,,,6100.0
3704,2020-02-20,6150.0,,,6130.0
3705,2020-02-21,6100.0,,,6080.0
3706,2020-02-21,6100.0,,,6030.0
3707,2020-02-21,6030.0,,,6000.0
3708,2020-02-21,6010.0,,,6000.0
3709,2020-02-24,5960.0,,,5730.0
3710,2020-02-24,5760.0,,,5790.0
3711,2020-02-24,5790.0,,,5780.0
3712,2020-02-24,5730.0,,,5760.0
3713,2020-02-25,5660.0,,,5840.0
3714,2020-02-25,5840.0,,,5930.0
3715,2020-02-25,5930.0,,,5960.0
3716,2020-02-25,5970.0,,,6020.0
3717,2020-02-26,5840.0,,,5830.0
3718,2020-02-26,5860.0,,,5890.0
3719,2020-02-26,5880.0,,,5830.0
3720,2020-02-26,5930.0,,,5860.0
3721,2020-02-27,5830.0,,,5780.0
3722,2020-02-27,5770.0,,,5760.0
3723,2020-02-27,5760.0,,,5860.0
3724,2020-02-27,5850.0,,,5870.0
3725,2020-02-28,5800.0,,,5710.0
3726,2020-02-28,5710.0,,,5690.0
3727,2020-02-28,5680.0,,,5610.0
3728,2020-02-28,5620.0,,,5610.0
3729,2020-03-02,5610.0,,,5620.0
3730,2020-03-02,5630.0,,,5610.0
3731,2020-03-02,5620.0,,,5630.0
3732,2020-03-02,5640.0,,,5570.0
3733,2020-03-03,5660.0,,,5630.0
3734,2020-03-03,5650.0,,,5660.0
3735,2020-03-03,5590.0,,,5640.0
3736,2020-03-03,5650.0,,,5660.0
3737,2020-03-04,5640.0,,,5640.0
3738,2020-03-04,5640.0,,,5690.0
3739,2020-03-04,5680.0,,,5650.0
3740,2020-03-04,5650.0,,,5660.0
3741,2020-03-05,5690.0,,,5710.0
3742,2020-03-05,5700.0,,,5700.0
3743,2020-03-05,5710.0,,,5700.0
3744,2020-03-05,5690.0,,,5690.0
3745,2020-03-06,5650.0,,,5620.0
3746,2020-03-06,5700.0,,,5570.0
3747,2020-03-06,5570.0,,,5610.0
3748,2020-03-06,5610.0,,,5660.0
3749,2020-03-09,5610.0,,,5410.0
3750,2020-03-09,5410.0,,,5510.0
3751,2020-03-09,5510.0,,,5490.0
3752,2020-03-09,5490.0,,,5410.0
3753,2020-03-10,5340.0,,,5290.0
3754,2020-03-10,5250.0,,,5330.0
3755,2020-03-10,5330.0,,,5310.0
3756,2020-03-10,5310.0,,,5310.0
3757,2020-03-11,5270.0,,,5350.0
3758,2020-03-11,5350.0,,,5290.0
3759,2020-03-11,5300.0,,,5310.0
3760,2020-03-11,5310.0,,,5270.0
3761,2020-03-12,5080.0,,,4965.0
3762,2020-03-12,4995.0,,,4865.0
3763,2020-03-12,4865.0,,,5040.0
3764,2020-03-12,5040.0,,,4910.0
3765,2020-03-13,4535.0,,,4485.0
3766,2020-03-13,4485.0,,,4490.0
3767,2020-03-13,4490.0,,,4700.0
3768,2020-03-13,4700.0,,,4600.0
3769,2020-03-16,4625.0,,,4385.0
3770,2020-03-16,4780.0,,,4625.0
3771,2020-03-16,4845.0,,,4780.0
3772,2020-03-16,4660.0,,,4845.0
3773,2020-03-17,4395.0,,,4395.0
3774,2020-03-17,4170.0,,,4500.0
3775,2020-03-17,4500.0,,,4480.0
3776,2020-03-17,4475.0,,,4395.0
3777,2020-03-18,4440.0,,,4465.0
3778,2020-03-18,4380.0,,,4360.0
3779,2020-03-18,4400.0,,,4440.0
3780,2020-03-18,4460.0,,,4380.0
3781,2020-03-19,4365.0,,,4090.0
3782,2020-03-19,4090.0,,,4005.0
3783,2020-03-19,4005.0,,,3965.0
3784,2020-03-19,3965.0,,,3950.0
3785,2020-03-20,3985.0,,,4165.0
3786,2020-03-20,4160.0,,,4320.0
3787,2020-03-20,4320.0,,,4340.0
3788,2020-03-20,4150.0,,,4165.0
3789,2020-03-23,4050.0,,,4095.0
3790,2020-03-23,4100.0,,,4100.0
3791,2020-03-23,4100.0,,,4155.0
3792,2020-03-23,4150.0,,,4145.0
3793,2020-03-24,4360.0,,,4390.0
3794,2020-03-24,4325.0,,,4300.0
3795,2020-03-24,4285.0,,,4360.0
3796,2020-03-24,4320.0,,,4360.0
3797,2020-03-25,4500.0,,,4455.0
3798,2020-03-25,4455.0,,,4390.0
3799,2020-03-25,4390.0,,,4405.0
3800,2020-03-25,4410.0,,,4400.0
3801,2020-03-26,4390.0,,,4470.0
3802,2020-03-26,4470.0,,,4585.0
3803,2020-03-26,4575.0,,,4570.0
3804,2020-03-26,4565.0,,,4510.0
3805,2020-03-27,4640.0,,,4510.0
3806,2020-03-27,4505.0,,,4490.0
3807,2020-03-27,4490.0,,,4405.0
3808,2020-03-27,4430.0,,,4490.0
3809,2020-03-30,4610.0,,,4620.0
3810,2020-03-30,4570.0,,,4615.0
3811,2020-03-30,4310.0,,,4560.0
3812,2020-03-30,4560.0,,,4560.0
3813,2020-03-31,4705.0,,,4855.0
3814,2020-03-31,4850.0,,,4835.0
3815,2020-03-31,4835.0,,,4775.0
3816,2020-03-31,4800.0,,,4820.0
3817,2020-04-01,4715.0,,,5120.0
3818,2020-04-01,5120.0,,,5150.0
3819,2020-04-01,5130.0,,,5010.0
3820,2020-04-01,5020.0,,,4995.0
3821,2020-04-02,4895.0,,,4945.0
3822,2020-04-02,4930.0,,,4880.0
3823,2020-04-02,4875.0,,,4900.0
3824,2020-04-02,4890.0,,,4900.0
3825,2020-04-03,4960.0,,,5140.0
3826,2020-04-03,5140.0,,,4950.0
3827,2020-04-03,4940.0,,,4985.0
3828,2020-04-03,4980.0,,,4990.0
3829,2020-04-06,5200.0,,,5190.0
3830,2020-04-06,5050.0,,,5220.0
3831,2020-04-06,5220.0,,,5220.0
3832,2020-04-06,5220.0,,,5200.0
3833,2020-04-07,5330.0,,,5220.0
3834,2020-04-07,5220.0,,,5160.0
3835,2020-04-07,5170.0,,,5230.0
3836,2020-04-07,5230.0,,,5250.0
3837,2020-04-08,5230.0,,,5230.0
3838,2020-04-08,5230.0,,,5210.0
3839,2020-04-08,5230.0,,,5230.0
3840,2020-04-08,5240.0,,,5220.0
3841,2020-04-09,5250.0,,,5180.0
3842,2020-04-09,5180.0,,,5210.0
3843,2020-04-09,5210.0,,,5180.0
3844,2020-04-09,5180.0,,,5230.0
3845,2020-04-10,5300.0,,,5300.0
3846,2020-04-10,5230.0,,,5300.0
3847,2020-04-10,5240.0,,,5190.0
3848,2020-04-10,5190.0,,,5230.0
3849,2020-04-13,5650.0,,,5550.0
3850,2020-04-13,5710.0,,,5800.0
3851,2020-04-13,5300.0,,,5630.0
3852,2020-04-13,5550.0,,,5710.0
3853,2020-04-14,5820.0,,,5990.0
3854,2020-04-14,6000.0,,,5760.0
