,Datetime,Open,High,Low,Close
1950,2018-05-04,1770.0,,,1775.0
1951,2018-05-08,1780.0,,,1795.0
1952,2018-05-08,1790.0,,,1765.0
1953,2018-05-08,1765.0,,,1715.0
1954,2018-05-08,1715.0,,,1715.0
1955,2018-05-09,1650.0,,,1650.0
1956,2018-05-09,1675.0,,,1650.0
1957,2018-05-09,1720.0,,,1660.0
1958,2018-05-09,1660.0,,,1675.0
1959,2018-05-10,1655.0,,,1660.0
1960,2018-05-10,1660.0,,,1665.0
1961,2018-05-10,1660.0,,,1695.0
1962,2018-05-10,1695.0,,,1710.0
1963,2018-05-11,1780.0,,,1720.0
1964,2018-05-11,1715.0,,,1710.0
1965,2018-05-11,1710.0,,,1710.0
1966,2018-05-11,1710.0,,,1695.0
1967,2018-05-14,1700.0,,,1660.0
1968,2018-05-14,1655.0,,,1655.0
1969,2018-05-14,1660.0,,,1660.0
1970,2018-05-14,1660.0,,,1660.0
1971,2018-05-15,1630.0,,,1640.0
1972,2018-05-15,1665.0,,,1655.0
1973,2018-05-15,1665.0,,,1670.0
1974,2018-05-15,1650.0,,,1630.0
1975,2018-05-16,1550.0,,,1550.0
1976,2018-05-16,1550.0,,,1530.0
1977,2018-05-16,1525.0,,,1530.0
1978,2018-05-16,1595.0,,,1550.0
1979,2018-05-17,1540.0,,,1590.0
1980,2018-05-17,1600.0,,,1560.0
1981,2018-05-17,1565.0,,,1540.0
1982,2018-05-17,1540.0,,,1550.0
1983,2018-05-18,1525.0,,,1525.0
1984,2018-05-18,1525.0,,,1530.0
1985,2018-05-18,1530.0,,,1530.0
1986,2018-05-18,1530.0,,,1540.0
1987,2018-05-21,1550.0,,,1540.0
1988,2018-05-21,1550.0,,,1555.0
1989,2018-05-21,1550.0,,,1560.0
1990,2018-05-21,1560.0,,,1555.0
1991,2018-05-23,1545.0,,,1550.0
1992,2018-05-23,1555.0,,,1545.0
1993,2018-05-23,1560.0,,,1545.0
1994,2018-05-23,1540.0,,,1545.0
1995,2018-05-24,1550.0,,,1560.0
1996,2018-05-24,1555.0,,,1560.0
1997,2018-05-24,1560.0,,,1550.0
1998,2018-05-24,1545.0,,,1540.0
1999,2018-05-25,1520.0,,,1505.0
2000,2018-05-25,1505.0,,,1495.0
2001,2018-05-25,1495.0,,,1475.0
2002,2018-05-25,1470.0,,,1470.0
2003,2018-05-28,1550.0,,,1540.0
2004,2018-05-28,1550.0,,,1545.0
2005,2018-05-28,1500.0,,,1540.0
2006,2018-05-28,1535.0,,,1550.0
2007,2018-05-29,1550.0,,,1515.0
2008,2018-05-29,1515.0,,,1510.0
2009,2018-05-29,1500.0,,,1500.0
2010,2018-05-29,1495.0,,,1490.0
2011,2018-05-30,1515.0,,,1465.0
2012,2018-05-30,1465.0,,,1450.0
2013,2018-05-30,1450.0,,,1455.0
2014,2018-05-30,1455.0,,,1445.0
2015,2018-05-31,1450.0,,,1455.0
2016,2018-05-31,1455.0,,,1445.0
2017,2018-05-31,1440.0,,,1450.0
2018,2018-05-31,1450.0,,,1445.0
2019,2018-06-01,1530.0,,,1535.0
2020,2018-06-01,1530.0,,,1525.0
2021,2018-06-01,1450.0,,,1465.0
2022,2018-06-01,1460.0,,,1520.0
2023,2018-06-04,1540.0,,,1540.0
2024,2018-06-04,1540.0,,,1525.0
2025,2018-06-04,1535.0,,,1525.0
2026,2018-06-04,1530.0,,,1530.0
2027,2018-06-05,1535.0,,,1515.0
2028,2018-06-05,1510.0,,,1510.0
2029,2018-06-05,1520.0,,,1525.0
2030,2018-06-05,1525.0,,,1540.0
2031,2018-06-07,1550.0,,,1580.0
2032,2018-06-07,1575.0,,,1565.0
2033,2018-06-07,1560.0,,,1570.0
2034,2018-06-07,1565.0,,,1565.0
2035,2018-06-08,1545.0,,,1550.0
2036,2018-06-08,1540.0,,,1550.0
2037,2018-06-08,1555.0,,,1550.0
2038,2018-06-08,1550.0,,,1545.0
2039,2018-06-11,1565.0,,,1570.0
2040,2018-06-11,1570.0,,,1565.0
2041,2018-06-11,1565.0,,,1555.0
2042,2018-06-11,1550.0,,,1550.0
2043,2018-06-12,1550.0,,,1540.0
2044,2018-06-12,1535.0,,,1535.0
2045,2018-06-12,1530.0,,,1540.0
2046,2018-06-12,1530.0,,,1530.0
2047,2018-06-14,1530.0,,,1540.0
2048,2018-06-14,1530.0,,,1535.0
2049,2018-06-14,1535.0,,,1650.0
2050,2018-06-14,1640.0,,,1660.0
2051,2018-06-15,1675.0,,,1735.0
2052,2018-06-15,1655.0,,,1675.0
2053,2018-06-15,1660.0,,,1665.0
2054,2018-06-15,1665.0,,,1655.0
2055,2018-06-18,1760.0,,,1705.0
2056,2018-06-18,1705.0,,,1695.0
2057,2018-06-18,1695.0,,,1700.0
2058,2018-06-18,1700.0,,,1690.0
2059,2018-06-19,1700.0,,,1605.0
2060,2018-06-19,1605.0,,,1595.0
2061,2018-06-19,1595.0,,,1600.0
2062,2018-06-19,1600.0,,,1590.0
2063,2018-06-20,1560.0,,,1610.0
2064,2018-06-20,1605.0,,,1625.0
2065,2018-06-20,1625.0,,,1665.0
2066,2018-06-20,1665.0,,,1660.0
2067,2018-06-21,1610.0,,,1595.0
2068,2018-06-21,1600.0,,,1570.0
2069,2018-06-21,1655.0,,,1630.0
2070,2018-06-21,1625.0,,,1610.0
2071,2018-06-22,1565.0,,,1565.0
2072,2018-06-22,1565.0,,,1535.0
2073,2018-06-22,1535.0,,,1505.0
2074,2018-06-22,1510.0,,,1515.0
2075,2018-06-25,1530.0,,,1520.0
2076,2018-06-25,1515.0,,,1525.0
2077,2018-06-25,1525.0,,,1520.0
2078,2018-06-25,1520.0,,,1510.0
2079,2018-06-26,1495.0,,,1480.0
2080,2018-06-26,1480.0,,,1475.0
2081,2018-06-26,1475.0,,,1470.0
2082,2018-06-26,1465.0,,,1470.0
2083,2018-06-27,1450.0,,,1425.0
2084,2018-06-27,1430.0,,,1405.0
2085,2018-06-27,1470.0,,,1465.0
2086,2018-06-27,1460.0,,,1450.0
2087,2018-06-28,1405.0,,,1415.0
2088,2018-06-28,1415.0,,,1415.0
2089,2018-06-28,1415.0,,,1360.0
2090,2018-06-28,1360.0,,,1380.0
2091,2018-06-29,1360.0,,,1350.0
2092,2018-06-29,1345.0,,,1345.0
2093,2018-06-29,1380.0,,,1345.0
2094,2018-06-29,1340.0,,,1360.0
2095,2018-07-02,1345.0,,,1320.0
2096,2018-07-02,1320.0,,,1320.0
2097,2018-07-02,1310.0,,,1310.0
2098,2018-07-02,1310.0,,,1290.0
2099,2018-07-03,1275.0,,,1305.0
2100,2018-07-03,1300.0,,,1290.0
2101,2018-07-03,1275.0,,,1255.0
2102,2018-07-03,1255.0,,,1255.0
2103,2018-07-04,1275.0,,,1260.0
2104,2018-07-04,1270.0,,,1265.0
2105,2018-07-04,1265.0,,,1275.0
2106,2018-07-04,1260.0,,,1270.0
2107,2018-07-05,1230.0,,,1215.0
2108,2018-07-05,1275.0,,,1245.0
2109,2018-07-05,1245.0,,,1230.0
2110,2018-07-05,1225.0,,,1230.0
2111,2018-07-06,1215.0,,,1220.0
2112,2018-07-06,1220.0,,,1220.0
2113,2018-07-06,1220.0,,,1250.0
2114,2018-07-06,1250.0,,,1255.0
2115,2018-07-09,1245.0,,,1220.0
2116,2018-07-09,1220.0,,,1220.0
2117,2018-07-09,1215.0,,,1205.0
2118,2018-07-09,1210.0,,,1190.0
2119,2018-07-10,1205.0,,,1250.0
2120,2018-07-10,1245.0,,,1265.0
2121,2018-07-10,1265.0,,,1270.0
2122,2018-07-10,1265.0,,,1270.0
2123,2018-07-11,1260.0,,,1260.0
2124,2018-07-11,1270.0,,,1255.0
2125,2018-07-11,1255.0,,,1265.0
2126,2018-07-11,1260.0,,,1260.0
2127,2018-07-12,1270.0,,,1290.0
2128,2018-07-12,1285.0,,,1290.0
2129,2018-07-12,1290.0,,,1310.0
2130,2018-07-12,1305.0,,,1305.0
2131,2018-07-13,1325.0,,,1310.0
2132,2018-07-13,1310.0,,,1315.0
2133,2018-07-13,1315.0,,,1335.0
2134,2018-07-13,1335.0,,,1335.0
2135,2018-07-16,1370.0,,,1380.0
2136,2018-07-16,1355.0,,,1375.0
2137,2018-07-16,1335.0,,,1360.0
2138,2018-07-16,1335.0,,,1335.0
2139,2018-07-17,1390.0,,,1390.0
2140,2018-07-17,1370.0,,,1350.0
2141,2018-07-17,1350.0,,,1395.0
2142,2018-07-17,1395.0,,,1390.0
2143,2018-07-18,1395.0,,,1395.0
2144,2018-07-18,1395.0,,,1405.0
2145,2018-07-18,1405.0,,,1400.0
2146,2018-07-18,1395.0,,,1395.0
2147,2018-07-19,1395.0,,,1370.0
2148,2018-07-19,1370.0,,,1360.0
2149,2018-07-19,1355.0,,,1360.0
2150,2018-07-19,1350.0,,,1350.0
2151,2018-07-20,1360.0,,,1360.0
2152,2018-07-20,1355.0,,,1360.0
2153,2018-07-20,1360.0,,,1355.0
2154,2018-07-20,1355.0,,,1360.0
2155,2018-07-23,1370.0,,,1350.0
2156,2018-07-23,1355.0,,,1350.0
2157,2018-07-23,1355.0,,,1345.0
2158,2018-07-23,1355.0,,,1370.0
2159,2018-07-24,1345.0,,,1350.0
2160,2018-07-24,1355.0,,,1370.0
2161,2018-07-24,1370.0,,,1365.0
2162,2018-07-24,1370.0,,,1370.0
2163,2018-07-25,1375.0,,,1355.0
2164,2018-07-25,1370.0,,,1345.0
2165,2018-07-25,1340.0,,,1340.0
2166,2018-07-25,1340.0,,,1330.0
2167,2018-07-26,1355.0,,,1360.0
2168,2018-07-26,1360.0,,,1360.0
2169,2018-07-26,1340.0,,,1360.0
2170,2018-07-26,1360.0,,,1355.0
2171,2018-07-27,1370.0,,,1370.0
2172,2018-07-27,1370.0,,,1370.0
2173,2018-07-27,1370.0,,,1365.0
2174,2018-07-27,1360.0,,,1370.0
2175,2018-07-30,1375.0,,,1395.0
2176,2018-07-30,1400.0,,,1395.0
2177,2018-07-30,1400.0,,,1400.0
2178,2018-07-30,1400.0,,,1410.0
2179,2018-07-31,1405.0,,,1410.0
2180,2018-07-31,1410.0,,,1395.0
2181,2018-07-31,1400.0,,,1415.0
2182,2018-07-31,1415.0,,,1410.0
2183,2018-08-01,1415.0,,,1415.0
2184,2018-08-01,1420.0,,,1415.0
2185,2018-08-01,1420.0,,,1415.0
2186,2018-08-01,1425.0,,,1415.0
2187,2018-08-02,1420.0,,,1415.0
2188,2018-08-02,1410.0,,,1410.0
2189,2018-08-02,1410.0,,,1405.0
2190,2018-08-02,1405.0,,,1405.0
2191,2018-08-03,1410.0,,,1415.0
2192,2018-08-03,1410.0,,,1410.0
2193,2018-08-03,1410.0,,,1405.0
2194,2018-08-03,1405.0,,,1410.0
2195,2018-08-06,1410.0,,,1400.0
2196,2018-08-06,1405.0,,,1420.0
2197,2018-08-06,1425.0,,,1415.0
2198,2018-08-06,1415.0,,,1400.0
2199,2018-08-07,1400.0,,,1400.0
2200,2018-08-07,1395.0,,,1400.0
2201,2018-08-07,1410.0,,,1405.0
2202,2018-08-07,1405.0,,,1400.0
2203,2018-08-08,1410.0,,,1410.0
2204,2018-08-08,1410.0,,,1420.0
2205,2018-08-08,1410.0,,,1405.0
2206,2018-08-08,1410.0,,,1405.0
2207,2018-08-09,1410.0,,,1405.0
2208,2018-08-09,1405.0,,,1400.0
2209,2018-08-09,1400.0,,,1405.0
2210,2018-08-09,1405.0,,,1415.0
2211,2018-08-10,1420.0,,,1410.0
2212,2018-08-10,1410.0,,,1415.0
2213,2018-08-10,1405.0,,,1410.0
2214,2018-08-10,1405.0,,,1410.0
2215,2018-08-13,1330.0,,,1325.0
2216,2018-08-13,1360.0,,,1330.0
2217,2018-08-13,1405.0,,,1360.0
2218,2018-08-13,1365.0,,,1365.0
2219,2018-08-14,1330.0,,,1345.0
2220,2018-08-14,1345.0,,,1335.0
2221,2018-08-14,1340.0,,,1330.0
2222,2018-08-14,1330.0,,,1330.0
2223,2018-08-16,1315.0,,,1310.0
2224,2018-08-16,1310.0,,,1335.0
2225,2018-08-16,1335.0,,,1335.0
2226,2018-08-16,1335.0,,,1440.0
2227,2018-08-17,1390.0,,,1420.0
2228,2018-08-17,1410.0,,,1415.0
2229,2018-08-17,1415.0,,,1420.0
2230,2018-08-17,1425.0,,,1405.0
2231,2018-08-20,1365.0,,,1380.0
2232,2018-08-20,1370.0,,,1375.0
2233,2018-08-20,1405.0,,,1370.0
2234,2018-08-20,1370.0,,,1365.0
2235,2018-08-21,1375.0,,,1370.0
2236,2018-08-21,1370.0,,,1365.0
2237,2018-08-21,1365.0,,,1365.0
2238,2018-08-21,1365.0,,,1370.0
2239,2018-08-22,1375.0,,,1370.0
2240,2018-08-22,1370.0,,,1360.0
2241,2018-08-22,1360.0,,,1360.0
2242,2018-08-22,1365.0,,,1360.0
2243,2018-08-23,1360.0,,,1355.0
2244,2018-08-23,1360.0,,,1365.0
2245,2018-08-23,1370.0,,,1370.0
2246,2018-08-23,1360.0,,,1360.0
2247,2018-08-24,1355.0,,,1345.0
2248,2018-08-24,1340.0,,,1360.0
2249,2018-08-24,1355.0,,,1345.0
2250,2018-08-24,1345.0,,,1350.0
2251,2018-08-27,1325.0,,,1325.0
2252,2018-08-27,1345.0,,,1315.0
2253,2018-08-27,1315.0,,,1320.0
2254,2018-08-27,1320.0,,,1320.0
2255,2018-08-28,1330.0,,,1320.0
2256,2018-08-28,1320.0,,,1330.0
2257,2018-08-28,1330.0,,,1315.0
2258,2018-08-28,1315.0,,,1315.0
2259,2018-08-29,1320.0,,,1310.0
2260,2018-08-29,1310.0,,,1305.0
2261,2018-08-29,1305.0,,,1295.0
2262,2018-08-29,1295.0,,,1295.0
2263,2018-08-30,1295.0,,,1320.0
2264,2018-08-30,1325.0,,,1320.0
2265,2018-08-30,1320.0,,,1315.0
2266,2018-08-30,1315.0,,,1310.0
2267,2018-08-31,1290.0,,,1290.0
2268,2018-08-31,1305.0,,,1290.0
2269,2018-08-31,1290.0,,,1290.0
2270,2018-08-31,1285.0,,,1290.0
2271,2018-09-03,1300.0,,,1300.0
2272,2018-09-03,1300.0,,,1300.0
2273,2018-09-03,1300.0,,,1310.0
2274,2018-09-03,1310.0,,,1320.0
2275,2018-09-04,1315.0,,,1330.0
2276,2018-09-04,1325.0,,,1325.0
2277,2018-09-04,1325.0,,,1320.0
2278,2018-09-04,1320.0,,,1315.0
2279,2018-09-05,1310.0,,,1325.0
2280,2018-09-05,1325.0,,,1330.0
2281,2018-09-05,1330.0,,,1320.0
2282,2018-09-05,1320.0,,,1320.0
2283,2018-09-06,1295.0,,,1290.0
2284,2018-09-06,1305.0,,,1295.0
2285,2018-09-06,1320.0,,,1320.0
2286,2018-09-06,1320.0,,,1310.0
2287,2018-09-07,1295.0,,,1305.0
2288,2018-09-07,1305.0,,,1290.0
2289,2018-09-07,1295.0,,,1285.0
2290,2018-09-07,1285.0,,,1305.0
2291,2018-09-10,1310.0,,,1315.0
2292,2018-09-10,1315.0,,,1320.0
2293,2018-09-10,1320.0,,,1315.0
2294,2018-09-10,1315.0,,,1320.0
2295,2018-09-11,1325.0,,,1320.0
2296,2018-09-11,1315.0,,,1315.0
2297,2018-09-11,1315.0,,,1300.0
2298,2018-09-11,1305.0,,,1310.0
2299,2018-09-12,1350.0,,,1340.0
2300,2018-09-12,1335.0,,,1365.0
2301,2018-09-12,1365.0,,,1370.0
2302,2018-09-12,1370.0,,,1345.0
2303,2018-09-13,1300.0,,,1305.0
2304,2018-09-13,1310.0,,,1310.0
2305,2018-09-13,1310.0,,,1305.0
2306,2018-09-13,1325.0,,,1305.0
2307,2018-09-14,1300.0,,,1315.0
2308,2018-09-14,1310.0,,,1315.0
2309,2018-09-14,1315.0,,,1305.0
2310,2018-09-14,1310.0,,,1305.0
2311,2018-09-17,1305.0,,,1305.0
2312,2018-09-17,1305.0,,,1285.0
2313,2018-09-17,1285.0,,,1310.0
2314,2018-09-17,1310.0,,,1330.0
2315,2018-09-18,1315.0,,,1305.0
2316,2018-09-18,1315.0,,,1315.0
2317,2018-09-18,1310.0,,,1325.0
2318,2018-09-18,1330.0,,,1315.0
2319,2018-09-19,1310.0,,,1295.0
2320,2018-09-19,1295.0,,,1330.0
2321,2018-09-19,1330.0,,,1320.0
2322,2018-09-19,1320.0,,,1315.0
2323,2018-09-20,1315.0,,,1380.0
2324,2018-09-20,1380.0,,,1370.0
2325,2018-09-20,1375.0,,,1360.0
2326,2018-09-20,1360.0,,,1360.0
2327,2018-09-21,1355.0,,,1375.0
2328,2018-09-21,1380.0,,,1355.0
2329,2018-09-21,1365.0,,,1360.0
2330,2018-09-21,1355.0,,,1360.0
2331,2018-09-27,1345.0,,,1340.0
2332,2018-09-27,1360.0,,,1350.0
2333,2018-09-27,1365.0,,,1380.0
2334,2018-09-27,1370.0,,,1355.0
2335,2018-09-28,1350.0,,,1320.0
2336,2018-09-28,1320.0,,,1325.0
2337,2018-09-28,1330.0,,,1315.0
2338,2018-09-28,1320.0,,,1335.0
2339,2018-10-01,1335.0,,,1355.0
2340,2018-10-01,1355.0,,,1345.0
2341,2018-10-01,1340.0,,,1340.0
2342,2018-10-01,1335.0,,,1340.0
2343,2018-10-02,1340.0,,,1300.0
2344,2018-10-02,1300.0,,,1300.0
2345,2018-10-02,1300.0,,,1275.0
2346,2018-10-02,1275.0,,,1280.0
2347,2018-10-04,1200.0,,,1185.0
2348,2018-10-04,1220.0,,,1195.0
2349,2018-10-04,1300.0,,,1255.0
2350,2018-10-04,1250.0,,,1220.0
2351,2018-10-05,1150.0,,,1150.0
2352,2018-10-05,1145.0,,,1125.0
2353,2018-10-05,1120.0,,,1120.0
2354,2018-10-05,1125.0,,,1130.0
2355,2018-10-08,1120.0,,,1140.0
2356,2018-10-08,1140.0,,,1150.0
2357,2018-10-08,1145.0,,,1130.0
2358,2018-10-08,1130.0,,,1130.0
2359,2018-10-10,1130.0,,,1070.0
2360,2018-10-10,1070.0,,,1050.0
2361,2018-10-10,1055.0,,,1040.0
2362,2018-10-10,1040.0,,,1030.0
2363,2018-10-11,998.0,,,982.0
2364,2018-10-11,1010.0,,,998.0
2365,2018-10-11,1005.0,,,1015.0
2366,2018-10-11,1010.0,,,1010.0
2367,2018-10-12,1020.0,,,1015.0
2368,2018-10-12,1020.0,,,1025.0
2369,2018-10-12,950.0,,,1020.0
2370,2018-10-12,1010.0,,,1025.0
2371,2018-10-15,1030.0,,,1025.0
2372,2018-10-15,1030.0,,,1045.0
2373,2018-10-15,1045.0,,,1055.0
2374,2018-10-15,1050.0,,,1030.0
2375,2018-10-16,1025.0,,,1045.0
2376,2018-10-16,1045.0,,,1045.0
2377,2018-10-16,1050.0,,,1045.0
2378,2018-10-16,1040.0,,,1045.0
2379,2018-10-17,1060.0,,,1070.0
2380,2018-10-17,1070.0,,,1070.0
2381,2018-10-17,1070.0,,,1065.0
2382,2018-10-17,1065.0,,,1065.0
2383,2018-10-18,1060.0,,,1065.0
2384,2018-10-18,1065.0,,,1065.0
2385,2018-10-18,1080.0,,,1065.0
2386,2018-10-18,1070.0,,,1080.0
2387,2018-10-19,1045.0,,,1040.0
2388,2018-10-19,1045.0,,,1050.0
2389,2018-10-19,1050.0,,,1065.0
2390,2018-10-19,1065.0,,,1045.0
2391,2018-10-22,1060.0,,,1050.0
2392,2018-10-22,1050.0,,,1045.0
2393,2018-10-22,1045.0,,,1050.0
2394,2018-10-22,1050.0,,,1050.0
2395,2018-10-23,1050.0,,,1055.0
2396,2018-10-23,1055.0,,,1005.0
2397,2018-10-23,1005.0,,,1020.0
2398,2018-10-23,1020.0,,,1015.0
2399,2018-10-24,992.0,,,991.0
2400,2018-10-24,1000.0,,,992.0
2401,2018-10-24,1020.0,,,999.0
2402,2018-10-24,999.0,,,1005.0
2403,2018-10-25,947.0,,,957.0
2404,2018-10-25,959.0,,,958.0
2405,2018-10-25,957.0,,,962.0
2406,2018-10-25,970.0,,,947.0
2407,2018-10-26,969.0,,,959.0
2408,2018-10-26,954.0,,,947.0
2409,2018-10-26,936.0,,,946.0
2410,2018-10-26,937.0,,,930.0
2411,2018-10-29,929.0,,,916.0
2412,2018-10-29,900.0,,,902.0
2413,2018-10-29,902.0,,,897.0
2414,2018-10-29,890.0,,,877.0
2415,2018-10-30,909.0,,,901.0
2416,2018-10-30,867.0,,,898.0
2417,2018-10-30,902.0,,,890.0
2418,2018-10-30,890.0,,,913.0
2419,2018-10-31,917.0,,,971.0
2420,2018-10-31,972.0,,,976.0
2421,2018-10-31,974.0,,,986.0
2422,2018-10-31,985.0,,,986.0
2423,2018-11-01,986.0,,,1015.0
2424,2018-11-01,1010.0,,,1020.0
2425,2018-11-01,1020.0,,,1005.0
2426,2018-11-01,1000.0,,,1000.0
2427,2018-11-02,1005.0,,,1020.0
2428,2018-11-02,1020.0,,,1035.0
2429,2018-11-02,1035.0,,,1045.0
2430,2018-11-02,1045.0,,,1050.0
2431,2018-11-05,1030.0,,,1035.0
2432,2018-11-05,1040.0,,,1045.0
2433,2018-11-05,1050.0,,,1040.0
2434,2018-11-05,1045.0,,,1035.0
2435,2018-11-06,1030.0,,,1025.0
2436,2018-11-06,1020.0,,,1015.0
2437,2018-11-06,1025.0,,,1030.0
2438,2018-11-06,1050.0,,,1035.0
2439,2018-11-07,1030.0,,,1070.0
2440,2018-11-07,1070.0,,,1065.0
2441,2018-11-07,1060.0,,,1030.0
2442,2018-11-07,1030.0,,,1045.0
2443,2018-11-08,1055.0,,,1040.0
2444,2018-11-08,1040.0,,,1050.0
2445,2018-11-08,1045.0,,,1050.0
2446,2018-11-08,1050.0,,,1050.0
2447,2018-11-09,1065.0,,,1075.0
2448,2018-11-09,1060.0,,,1085.0
2449,2018-11-09,1085.0,,,1055.0
2450,2018-11-09,1055.0,,,1070.0
2451,2018-11-12,1060.0,,,1055.0
2452,2018-11-12,1050.0,,,1045.0
2453,2018-11-12,1045.0,,,1035.0
2454,2018-11-12,1035.0,,,1035.0
2455,2018-11-13,1015.0,,,988.0
2456,2018-11-13,987.0,,,993.0
2457,2018-11-13,990.0,,,990.0
2458,2018-11-13,993.0,,,990.0
2459,2018-11-14,992.0,,,984.0
2460,2018-11-14,984.0,,,987.0
2461,2018-11-14,987.0,,,992.0
2462,2018-11-14,991.0,,,988.0
2463,2018-11-15,998.0,,,1000.0
2464,2018-11-15,984.0,,,998.0
2465,2018-11-15,988.0,,,998.0
2466,2018-11-15,995.0,,,989.0
2467,2018-11-16,999.0,,,1035.0
2468,2018-11-16,1030.0,,,1030.0
2469,2018-11-16,1025.0,,,1030.0
2470,2018-11-16,1025.0,,,1030.0
2471,2018-11-19,1035.0,,,1030.0
2472,2018-11-19,1030.0,,,1045.0
2473,2018-11-19,1050.0,,,1045.0
2474,2018-11-19,1045.0,,,1050.0
2475,2018-11-20,1035.0,,,1040.0
2476,2018-11-20,1035.0,,,1035.0
2477,2018-11-20,1040.0,,,1035.0
2478,2018-11-20,1030.0,,,1040.0
2479,2018-11-21,1030.0,,,1030.0
2480,2018-11-21,1025.0,,,1035.0
2481,2018-11-21,1025.0,,,1035.0
2482,2018-11-21,1040.0,,,1030.0
2483,2018-11-22,1040.0,,,1030.0
2484,2018-11-22,1030.0,,,1020.0
2485,2018-11-22,1020.0,,,1035.0
2486,2018-11-22,1030.0,,,1030.0
2487,2018-11-23,1035.0,,,1030.0
2488,2018-11-23,1035.0,,,1030.0
2489,2018-11-23,1020.0,,,1015.0
2490,2018-11-23,1015.0,,,1020.0
2491,2018-11-26,1030.0,,,1025.0
2492,2018-11-26,1020.0,,,1025.0
2493,2018-11-26,1025.0,,,1025.0
2494,2018-11-26,1025.0,,,1020.0
2495,2018-11-27,1025.0,,,1020.0
2496,2018-11-27,1025.0,,,1025.0
2497,2018-11-27,1020.0,,,1025.0
2498,2018-11-27,1020.0,,,1025.0
2499,2018-11-28,1020.0,,,1025.0
2500,2018-11-28,1020.0,,,1020.0
2501,2018-11-28,1020.0,,,1020.0
2502,2018-11-28,1025.0,,,1015.0
2503,2018-11-29,1025.0,,,1030.0
2504,2018-11-29,1030.0,,,1025.0
2505,2018-11-29,1030.0,,,824.0
2506,2018-11-29,824.0,,,832.0
2507,2018-11-30,826.0,,,812.0
2508,2018-11-30,812.0,,,813.0
2509,2018-11-30,813.0,,,789.0
2510,2018-11-30,789.0,,,788.0
2511,2018-12-03,767.0,,,762.0
2512,2018-12-03,781.0,,,750.0
2513,2018-12-03,750.0,,,752.0
2514,2018-12-03,752.0,,,767.0
2515,2018-12-04,768.0,,,795.0
2516,2018-12-04,795.0,,,810.0
2517,2018-12-04,810.0,,,821.0
2518,2018-12-04,821.0,,,821.0
2519,2018-12-05,810.0,,,818.0
2520,2018-12-05,813.0,,,817.0
2521,2018-12-05,814.0,,,813.0
2522,2018-12-05,814.0,,,818.0
2523,2018-12-06,819.0,,,839.0
2524,2018-12-06,838.0,,,837.0
2525,2018-12-06,840.0,,,837.0
2526,2018-12-06,836.0,,,832.0
2527,2018-12-07,810.0,,,820.0
2528,2018-12-07,807.0,,,810.0
2529,2018-12-07,844.0,,,816.0
2530,2018-12-07,816.0,,,807.0
2531,2018-12-10,810.0,,,911.0
2532,2018-12-10,908.0,,,894.0
2533,2018-12-10,893.0,,,870.0
2534,2018-12-10,870.0,,,886.0
2535,2018-12-11,872.0,,,1035.0
2536,2018-12-11,1030.0,,,1090.0
2537,2018-12-11,1090.0,,,1080.0
2538,2018-12-11,1075.0,,,1045.0
2539,2018-12-12,1025.0,,,1185.0
2540,2018-12-12,1185.0,,,1210.0
2541,2018-12-12,1210.0,,,1210.0
2542,2018-12-12,1210.0,,,1210.0
2543,2018-12-13,1500.0,,,1570.0
2544,2018-12-13,1515.0,,,1500.0
2545,2018-12-13,1550.0,,,1460.0
2546,2018-12-13,1460.0,,,1515.0
2547,2018-12-14,1665.0,,,1530.0
2548,2018-12-14,1525.0,,,1615.0
2549,2018-12-14,1615.0,,,1590.0
2550,2018-12-14,1590.0,,,1555.0
2551,2018-12-17,1590.0,,,1625.0
2552,2018-12-17,1625.0,,,1575.0
2553,2018-12-17,1570.0,,,1555.0
2554,2018-12-17,1555.0,,,1595.0
2555,2018-12-18,1700.0,,,1610.0
2556,2018-12-18,1610.0,,,1610.0
2557,2018-12-18,1610.0,,,1580.0
2558,2018-12-18,1570.0,,,1550.0
2559,2018-12-19,1465.0,,,1490.0
2560,2018-12-19,1490.0,,,1565.0
2561,2018-12-19,1490.0,,,1535.0
2562,2018-12-19,1530.0,,,1465.0
2563,2018-12-20,1520.0,,,1500.0
2564,2018-12-20,1500.0,,,1535.0
2565,2018-12-20,1535.0,,,1550.0
2566,2018-12-20,1545.0,,,1565.0
2567,2018-12-21,1550.0,,,1555.0
2568,2018-12-21,1550.0,,,1570.0
2569,2018-12-21,1565.0,,,1585.0
2570,2018-12-21,1580.0,,,1575.0
2571,2018-12-24,1565.0,,,1535.0
2572,2018-12-24,1535.0,,,1505.0
2573,2018-12-24,1510.0,,,1510.0
2574,2018-12-24,1510.0,,,1565.0
2575,2018-12-26,1500.0,,,1510.0
2576,2018-12-26,1510.0,,,1465.0
2577,2018-12-26,1500.0,,,1510.0
2578,2018-12-26,1515.0,,,1500.0
2579,2018-12-27,1505.0,,,1500.0
2580,2018-12-27,1505.0,,,1500.0
2581,2018-12-27,1500.0,,,1500.0
2582,2018-12-27,1505.0,,,1510.0
2583,2018-12-28,1570.0,,,1585.0
2584,2018-12-28,1585.0,,,1565.0
2585,2018-12-28,1500.0,,,1545.0
2586,2018-12-28,1545.0,,,1570.0
2587,2019-01-02,1590.0,,,1640.0
2588,2019-01-02,1650.0,,,1665.0
2589,2019-01-02,1665.0,,,1675.0
2590,2019-01-03,1720.0,,,1755.0
