,Datetime,Open,High,Low,Close
1950,2018-06-01,3415.0,,,3435.0
1951,2018-06-04,3440.0,,,3450.0
1952,2018-06-04,3440.0,,,3445.0
1953,2018-06-04,3440.0,,,3460.0
1954,2018-06-04,3450.0,,,3440.0
1955,2018-06-05,3405.0,,,3390.0
1956,2018-06-05,3390.0,,,3400.0
1957,2018-06-05,3400.0,,,3370.0
1958,2018-06-05,3395.0,,,3395.0
1959,2018-06-07,3395.0,,,3410.0
1960,2018-06-07,3415.0,,,3405.0
1961,2018-06-07,3405.0,,,3425.0
1962,2018-06-07,3425.0,,,3430.0
1963,2018-06-08,3435.0,,,3445.0
1964,2018-06-08,3480.0,,,3435.0
1965,2018-06-08,3425.0,,,3450.0
1966,2018-06-08,3450.0,,,3435.0
1967,2018-06-11,3445.0,,,3475.0
1968,2018-06-11,3475.0,,,3465.0
1969,2018-06-11,3465.0,,,3455.0
1970,2018-06-11,3455.0,,,3460.0
1971,2018-06-12,3350.0,,,3355.0
1972,2018-06-12,3410.0,,,3330.0
1973,2018-06-12,3460.0,,,3480.0
1974,2018-06-12,3455.0,,,3410.0
1975,2018-06-14,3290.0,,,3245.0
1976,2018-06-14,3245.0,,,3255.0
1977,2018-06-14,3300.0,,,3295.0
1978,2018-06-14,3245.0,,,3245.0
1979,2018-06-15,3200.0,,,3185.0
1980,2018-06-15,3185.0,,,3185.0
1981,2018-06-15,3185.0,,,3185.0
1982,2018-06-15,3180.0,,,3200.0
1983,2018-06-18,3200.0,,,3170.0
1984,2018-06-18,3160.0,,,3140.0
1985,2018-06-18,3115.0,,,3070.0
1986,2018-06-18,3080.0,,,3080.0
1987,2018-06-19,3080.0,,,2995.0
1988,2018-06-19,2990.0,,,2965.0
1989,2018-06-19,2965.0,,,2955.0
1990,2018-06-19,2950.0,,,2940.0
1991,2018-06-20,3005.0,,,3030.0
1992,2018-06-20,3025.0,,,3030.0
1993,2018-06-20,2940.0,,,2945.0
1994,2018-06-20,2945.0,,,3005.0
1995,2018-06-21,3030.0,,,3030.0
1996,2018-06-21,3030.0,,,3010.0
1997,2018-06-21,3010.0,,,2990.0
1998,2018-06-21,2990.0,,,2965.0
1999,2018-06-22,2935.0,,,2950.0
2000,2018-06-22,2950.0,,,2920.0
2001,2018-06-22,2915.0,,,2915.0
2002,2018-06-22,2905.0,,,2960.0
2003,2018-06-25,3030.0,,,3005.0
2004,2018-06-25,2965.0,,,3035.0
2005,2018-06-25,3035.0,,,3020.0
2006,2018-06-25,3020.0,,,3030.0
2007,2018-06-26,2970.0,,,2950.0
2008,2018-06-26,2950.0,,,2890.0
2009,2018-06-26,2910.0,,,2940.0
2010,2018-06-26,2925.0,,,2935.0
2011,2018-06-27,2880.0,,,2895.0
2012,2018-06-27,2910.0,,,2930.0
2013,2018-06-27,2935.0,,,2920.0
2014,2018-06-27,2925.0,,,2900.0
2015,2018-06-28,2895.0,,,2880.0
2016,2018-06-28,2870.0,,,2845.0
2017,2018-06-28,2845.0,,,2800.0
2018,2018-06-28,2810.0,,,2745.0
2019,2018-06-29,2760.0,,,2735.0
2020,2018-06-29,2740.0,,,2790.0
2021,2018-06-29,2790.0,,,2825.0
2022,2018-06-29,2825.0,,,2850.0
2023,2018-07-02,2750.0,,,2755.0
2024,2018-07-02,2850.0,,,2810.0
2025,2018-07-02,2810.0,,,2790.0
2026,2018-07-02,2785.0,,,2750.0
2027,2018-07-03,2750.0,,,2770.0
2028,2018-07-03,2780.0,,,2755.0
2029,2018-07-03,2765.0,,,2760.0
2030,2018-07-03,2755.0,,,2750.0
2031,2018-07-04,2855.0,,,2840.0
2032,2018-07-04,2750.0,,,2900.0
2033,2018-07-04,2900.0,,,2825.0
2034,2018-07-04,2835.0,,,2855.0
2035,2018-07-05,2820.0,,,2830.0
2036,2018-07-05,2830.0,,,2790.0
2037,2018-07-05,2790.0,,,2835.0
2038,2018-07-05,2840.0,,,2855.0
2039,2018-07-06,2855.0,,,2880.0
2040,2018-07-06,2870.0,,,2805.0
2041,2018-07-06,2805.0,,,2900.0
2042,2018-07-06,2900.0,,,2880.0
2043,2018-07-09,2830.0,,,2930.0
2044,2018-07-09,2910.0,,,2965.0
2045,2018-07-09,2950.0,,,2950.0
2046,2018-07-09,2950.0,,,2940.0
2047,2018-07-10,2950.0,,,2935.0
2048,2018-07-10,2960.0,,,2950.0
2049,2018-07-10,2945.0,,,2975.0
2050,2018-07-10,2965.0,,,2965.0
2051,2018-07-11,3300.0,,,3070.0
2052,2018-07-11,3075.0,,,3125.0
2053,2018-07-11,3125.0,,,3175.0
2054,2018-07-11,2935.0,,,3300.0
2055,2018-07-12,3190.0,,,3085.0
2056,2018-07-12,3080.0,,,3120.0
2057,2018-07-12,3120.0,,,3180.0
2058,2018-07-12,3185.0,,,3190.0
2059,2018-07-13,3145.0,,,3160.0
2060,2018-07-13,3175.0,,,3170.0
2061,2018-07-13,3185.0,,,3145.0
2062,2018-07-13,3175.0,,,3180.0
2063,2018-07-16,3190.0,,,3190.0
2064,2018-07-16,3190.0,,,3160.0
2065,2018-07-16,3165.0,,,3115.0
2066,2018-07-16,3115.0,,,3140.0
2067,2018-07-17,3250.0,,,3260.0
2068,2018-07-17,3175.0,,,3255.0
2069,2018-07-17,3140.0,,,3075.0
2070,2018-07-17,3075.0,,,3145.0
2071,2018-07-18,3280.0,,,3240.0
2072,2018-07-18,3250.0,,,3200.0
2073,2018-07-18,3205.0,,,3150.0
2074,2018-07-18,3175.0,,,3185.0
2075,2018-07-19,3155.0,,,3165.0
2076,2018-07-19,3160.0,,,3080.0
2077,2018-07-19,3075.0,,,3130.0
2078,2018-07-19,3130.0,,,3120.0
2079,2018-07-20,3085.0,,,3070.0
2080,2018-07-20,3110.0,,,3170.0
2081,2018-07-20,3165.0,,,3140.0
2082,2018-07-20,3140.0,,,3085.0
2083,2018-07-23,3070.0,,,2940.0
2084,2018-07-23,2940.0,,,2930.0
2085,2018-07-23,2935.0,,,2895.0
2086,2018-07-23,2895.0,,,2895.0
2087,2018-07-24,2915.0,,,2845.0
2088,2018-07-24,2805.0,,,2900.0
2089,2018-07-24,2910.0,,,2955.0
2090,2018-07-24,2925.0,,,2915.0
2091,2018-07-25,2845.0,,,2900.0
2092,2018-07-25,2900.0,,,2900.0
2093,2018-07-25,2905.0,,,2910.0
2094,2018-07-25,2910.0,,,2895.0
2095,2018-07-26,2870.0,,,2940.0
2096,2018-07-26,2940.0,,,2945.0
2097,2018-07-26,2945.0,,,2965.0
2098,2018-07-26,2965.0,,,2975.0
2099,2018-07-27,2995.0,,,2975.0
2100,2018-07-27,3000.0,,,3050.0
2101,2018-07-27,3055.0,,,3020.0
2102,2018-07-27,3020.0,,,3005.0
2103,2018-07-30,3000.0,,,2985.0
2104,2018-07-30,2985.0,,,2995.0
2105,2018-07-30,2995.0,,,2985.0
2106,2018-07-30,2980.0,,,2980.0
2107,2018-07-31,3015.0,,,3020.0
2108,2018-07-31,2975.0,,,3060.0
2109,2018-07-31,3060.0,,,3000.0
2110,2018-07-31,3000.0,,,3015.0
2111,2018-08-01,3015.0,,,3045.0
2112,2018-08-01,3045.0,,,3045.0
2113,2018-08-01,3045.0,,,3060.0
2114,2018-08-01,3055.0,,,3060.0
2115,2018-08-02,3065.0,,,3045.0
2116,2018-08-02,3045.0,,,3015.0
2117,2018-08-02,3015.0,,,3035.0
2118,2018-08-02,3035.0,,,3045.0
2119,2018-08-03,3045.0,,,3005.0
2120,2018-08-03,3005.0,,,3010.0
2121,2018-08-03,3015.0,,,3010.0
2122,2018-08-03,3010.0,,,3020.0
2123,2018-08-06,3010.0,,,3020.0
2124,2018-08-06,3005.0,,,3055.0
2125,2018-08-06,3055.0,,,3015.0
2126,2018-08-06,3015.0,,,3030.0
2127,2018-08-07,3015.0,,,3035.0
2128,2018-08-07,3005.0,,,3020.0
2129,2018-08-07,3015.0,,,3020.0
2130,2018-08-07,3035.0,,,3005.0
2131,2018-08-08,3065.0,,,3075.0
2132,2018-08-08,3070.0,,,3075.0
2133,2018-08-08,3075.0,,,3060.0
2134,2018-08-08,3050.0,,,3065.0
2135,2018-08-09,3065.0,,,3070.0
2136,2018-08-09,3070.0,,,3060.0
2137,2018-08-09,3060.0,,,3050.0
2138,2018-08-09,3050.0,,,3060.0
2139,2018-08-10,3085.0,,,3075.0
2140,2018-08-10,3060.0,,,3075.0
2141,2018-08-10,3070.0,,,3065.0
2142,2018-08-10,3055.0,,,3055.0
2143,2018-08-13,3045.0,,,3060.0
2144,2018-08-13,3055.0,,,3050.0
2145,2018-08-13,3055.0,,,3055.0
2146,2018-08-13,3055.0,,,3060.0
2147,2018-08-14,3070.0,,,3145.0
2148,2018-08-14,3145.0,,,3170.0
2149,2018-08-14,3170.0,,,3105.0
2150,2018-08-14,3105.0,,,3105.0
2151,2018-08-16,3150.0,,,3160.0
2152,2018-08-16,3150.0,,,3145.0
2153,2018-08-16,3145.0,,,3140.0
2154,2018-08-16,3115.0,,,3130.0
2155,2018-08-17,3170.0,,,3195.0
2156,2018-08-17,3150.0,,,3215.0
2157,2018-08-17,3215.0,,,3195.0
2158,2018-08-17,3185.0,,,3175.0
2159,2018-08-20,3230.0,,,3145.0
2160,2018-08-20,3140.0,,,3115.0
2161,2018-08-20,3115.0,,,3050.0
2162,2018-08-20,3055.0,,,3115.0
2163,2018-08-21,3155.0,,,3145.0
2164,2018-08-21,3090.0,,,3165.0
2165,2018-08-21,3125.0,,,3085.0
2166,2018-08-21,3160.0,,,3150.0
2167,2018-08-22,3145.0,,,3180.0
2168,2018-08-22,3180.0,,,3180.0
2169,2018-08-22,3170.0,,,3150.0
2170,2018-08-22,3145.0,,,3185.0
2171,2018-08-23,3140.0,,,3140.0
2172,2018-08-23,3135.0,,,3120.0
2173,2018-08-23,3120.0,,,3130.0
2174,2018-08-23,3125.0,,,3135.0
2175,2018-08-24,3160.0,,,3165.0
2176,2018-08-24,3140.0,,,3140.0
2177,2018-08-24,3145.0,,,3150.0
2178,2018-08-24,3155.0,,,3170.0
2179,2018-08-27,3155.0,,,3070.0
2180,2018-08-27,3070.0,,,3070.0
2181,2018-08-27,3070.0,,,3080.0
2182,2018-08-27,3080.0,,,3055.0
2183,2018-08-28,3040.0,,,3075.0
2184,2018-08-28,3025.0,,,3055.0
2185,2018-08-28,3055.0,,,3085.0
2186,2018-08-28,3085.0,,,3060.0
2187,2018-08-29,3075.0,,,3055.0
2188,2018-08-29,3055.0,,,3045.0
2189,2018-08-29,3050.0,,,3020.0
2190,2018-08-29,3020.0,,,3020.0
2191,2018-08-30,3030.0,,,3050.0
2192,2018-08-30,3045.0,,,3020.0
2193,2018-08-30,3015.0,,,3005.0
2194,2018-08-30,3010.0,,,3000.0
2195,2018-08-31,2965.0,,,3010.0
2196,2018-08-31,3010.0,,,3035.0
2197,2018-08-31,3030.0,,,3025.0
2198,2018-08-31,3020.0,,,3010.0
2199,2018-09-03,3095.0,,,3095.0
2200,2018-09-03,3080.0,,,3090.0
2201,2018-09-03,3055.0,,,3070.0
2202,2018-09-03,3070.0,,,3070.0
2203,2018-09-04,3160.0,,,3170.0
2204,2018-09-04,3175.0,,,3240.0
2205,2018-09-04,3240.0,,,3245.0
2206,2018-09-04,3165.0,,,3160.0
2207,2018-09-05,3265.0,,,3370.0
2208,2018-09-05,3370.0,,,3460.0
2209,2018-09-05,3455.0,,,3395.0
2210,2018-09-05,3360.0,,,3420.0
2211,2018-09-06,3355.0,,,3380.0
2212,2018-09-06,3355.0,,,3370.0
2213,2018-09-06,3370.0,,,3360.0
2214,2018-09-06,3425.0,,,3350.0
2215,2018-09-07,3360.0,,,3380.0
2216,2018-09-07,3375.0,,,3350.0
2217,2018-09-07,3350.0,,,3350.0
2218,2018-09-07,3350.0,,,3355.0
2219,2018-09-10,3270.0,,,3280.0
2220,2018-09-10,3255.0,,,3275.0
2221,2018-09-10,3330.0,,,3270.0
2222,2018-09-10,3255.0,,,3255.0
2223,2018-09-11,3280.0,,,3320.0
2224,2018-09-11,3320.0,,,3300.0
2225,2018-09-11,3300.0,,,3285.0
2226,2018-09-11,3280.0,,,3290.0
2227,2018-09-12,3280.0,,,3325.0
2228,2018-09-12,3325.0,,,3330.0
2229,2018-09-12,3330.0,,,3320.0
2230,2018-09-12,3315.0,,,3325.0
2231,2018-09-13,3310.0,,,3285.0
2232,2018-09-13,3265.0,,,3310.0
2233,2018-09-13,3310.0,,,3290.0
2234,2018-09-13,3300.0,,,3310.0
2235,2018-09-14,3285.0,,,3275.0
2236,2018-09-14,3275.0,,,3285.0
2237,2018-09-14,3300.0,,,3295.0
2238,2018-09-14,3290.0,,,3285.0
2239,2018-09-17,3370.0,,,3375.0
2240,2018-09-17,3300.0,,,3450.0
2241,2018-09-17,3440.0,,,3390.0
2242,2018-09-17,3395.0,,,3370.0
2243,2018-09-18,3365.0,,,3355.0
2244,2018-09-18,3370.0,,,3370.0
2245,2018-09-18,3370.0,,,3365.0
2246,2018-09-18,3360.0,,,3360.0
2247,2018-09-19,3320.0,,,3370.0
2248,2018-09-19,3370.0,,,3325.0
2249,2018-09-19,3325.0,,,3280.0
2250,2018-09-19,3275.0,,,3280.0
2251,2018-09-20,3275.0,,,3230.0
2252,2018-09-20,3285.0,,,3275.0
2253,2018-09-20,3275.0,,,3270.0
2254,2018-09-20,3270.0,,,3280.0
2255,2018-09-21,3230.0,,,3240.0
2256,2018-09-21,3240.0,,,3255.0
2257,2018-09-21,3255.0,,,3275.0
2258,2018-09-21,3275.0,,,3285.0
2259,2018-09-27,3275.0,,,3295.0
2260,2018-09-27,3340.0,,,3280.0
2261,2018-09-27,3280.0,,,3295.0
2262,2018-09-27,3295.0,,,3275.0
2263,2018-09-28,3270.0,,,3250.0
2264,2018-09-28,3270.0,,,3225.0
2265,2018-09-28,3225.0,,,3255.0
2266,2018-09-28,3255.0,,,3270.0
2267,2018-10-01,3270.0,,,3265.0
2268,2018-10-01,3265.0,,,3250.0
2269,2018-10-01,3250.0,,,3315.0
2270,2018-10-01,3315.0,,,3250.0
2271,2018-10-02,3280.0,,,3240.0
2272,2018-10-02,3215.0,,,3195.0
2273,2018-10-02,3220.0,,,3160.0
2274,2018-10-02,3160.0,,,3180.0
2275,2018-10-04,3130.0,,,3190.0
2276,2018-10-04,3180.0,,,3115.0
2277,2018-10-04,3160.0,,,3165.0
2278,2018-10-04,3165.0,,,3145.0
2279,2018-10-05,3120.0,,,3135.0
2280,2018-10-05,3125.0,,,3120.0
2281,2018-10-05,3120.0,,,3135.0
2282,2018-10-05,3150.0,,,3120.0
2283,2018-10-08,3100.0,,,3130.0
2284,2018-10-08,3120.0,,,3140.0
2285,2018-10-08,3140.0,,,3105.0
2286,2018-10-08,3105.0,,,3055.0
2287,2018-10-10,3015.0,,,2985.0
2288,2018-10-10,3030.0,,,3070.0
2289,2018-10-10,3070.0,,,3020.0
2290,2018-10-10,3050.0,,,3030.0
2291,2018-10-11,2940.0,,,2900.0
2292,2018-10-11,2900.0,,,2920.0
2293,2018-10-11,2940.0,,,2915.0
2294,2018-10-11,2905.0,,,2910.0
2295,2018-10-12,2955.0,,,2990.0
2296,2018-10-12,2975.0,,,2980.0
2297,2018-10-12,2740.0,,,2930.0
2298,2018-10-12,2945.0,,,2980.0
2299,2018-10-15,2950.0,,,3030.0
2300,2018-10-15,3000.0,,,3015.0
2301,2018-10-15,2990.0,,,2965.0
2302,2018-10-15,2965.0,,,2930.0
2303,2018-10-16,3000.0,,,2990.0
2304,2018-10-16,2970.0,,,2980.0
2305,2018-10-16,2955.0,,,2985.0
2306,2018-10-16,2985.0,,,2955.0
2307,2018-10-17,3025.0,,,3060.0
2308,2018-10-17,3000.0,,,3020.0
2309,2018-10-17,3020.0,,,3025.0
2310,2018-10-17,3020.0,,,3025.0
2311,2018-10-18,3140.0,,,3065.0
2312,2018-10-18,3055.0,,,3025.0
2313,2018-10-18,3030.0,,,3010.0
2314,2018-10-18,3000.0,,,3100.0
2315,2018-10-19,3135.0,,,3175.0
2316,2018-10-19,3100.0,,,3090.0
2317,2018-10-19,3090.0,,,3090.0
2318,2018-10-19,3060.0,,,3135.0
2319,2018-10-22,3175.0,,,3100.0
2320,2018-10-22,3120.0,,,3125.0
2321,2018-10-22,3125.0,,,3110.0
2322,2018-10-22,3110.0,,,3120.0
2323,2018-10-23,3130.0,,,3080.0
2324,2018-10-23,3080.0,,,3085.0
2325,2018-10-23,3075.0,,,3030.0
2326,2018-10-23,3020.0,,,3000.0
2327,2018-10-24,2975.0,,,2930.0
2328,2018-10-24,3005.0,,,2985.0
2329,2018-10-24,2985.0,,,3000.0
2330,2018-10-24,3030.0,,,2975.0
2331,2018-10-25,2940.0,,,2895.0
2332,2018-10-25,2895.0,,,2880.0
2333,2018-10-25,2890.0,,,2880.0
2334,2018-10-25,2890.0,,,2880.0
2335,2018-10-26,2780.0,,,2760.0
2336,2018-10-26,2905.0,,,2840.0
2337,2018-10-26,2840.0,,,2775.0
2338,2018-10-26,2770.0,,,2775.0
2339,2018-10-29,2675.0,,,2675.0
2340,2018-10-29,2670.0,,,2700.0
2341,2018-10-29,2700.0,,,2635.0
2342,2018-10-29,2635.0,,,2630.0
2343,2018-10-30,2590.0,,,2610.0
2344,2018-10-30,2575.0,,,2545.0
2345,2018-10-30,2545.0,,,2630.0
2346,2018-10-30,2640.0,,,2600.0
2347,2018-10-31,2630.0,,,2700.0
2348,2018-10-31,2700.0,,,2640.0
2349,2018-10-31,2640.0,,,2675.0
2350,2018-10-31,2675.0,,,2700.0
2351,2018-11-01,2800.0,,,2825.0
2352,2018-11-01,2705.0,,,2800.0
2353,2018-11-01,2800.0,,,2800.0
2354,2018-11-01,2800.0,,,2785.0
2355,2018-11-02,2865.0,,,2880.0
2356,2018-11-02,2890.0,,,2900.0
2357,2018-11-02,2970.0,,,2890.0
2358,2018-11-02,2880.0,,,2900.0
2359,2018-11-05,2930.0,,,2855.0
2360,2018-11-05,2860.0,,,2890.0
2361,2018-11-05,2890.0,,,2890.0
2362,2018-11-05,2890.0,,,2900.0
2363,2018-11-06,2950.0,,,2860.0
2364,2018-11-06,2900.0,,,2850.0
2365,2018-11-06,2885.0,,,2900.0
2366,2018-11-06,2895.0,,,2900.0
2367,2018-11-07,2900.0,,,2945.0
2368,2018-11-07,2950.0,,,2900.0
2369,2018-11-07,2935.0,,,2855.0
2370,2018-11-07,2830.0,,,2840.0
2371,2018-11-08,2945.0,,,2885.0
2372,2018-11-08,2890.0,,,2935.0
2373,2018-11-08,2935.0,,,2955.0
2374,2018-11-08,2910.0,,,2885.0
2375,2018-11-09,2960.0,,,2950.0
2376,2018-11-09,2940.0,,,2885.0
2377,2018-11-09,2890.0,,,2865.0
2378,2018-11-09,2885.0,,,2870.0
2379,2018-11-12,2870.0,,,2915.0
2380,2018-11-12,2915.0,,,2885.0
2381,2018-11-12,2885.0,,,2870.0
2382,2018-11-12,2870.0,,,2870.0
2383,2018-11-13,2880.0,,,2865.0
2384,2018-11-13,2865.0,,,2930.0
2385,2018-11-13,2930.0,,,2895.0
2386,2018-11-13,2875.0,,,2850.0
2387,2018-11-14,2840.0,,,2860.0
2388,2018-11-14,2860.0,,,2845.0
2389,2018-11-14,2895.0,,,2860.0
2390,2018-11-14,2860.0,,,2860.0
2391,2018-11-15,2820.0,,,2880.0
2392,2018-11-15,2885.0,,,2875.0
2393,2018-11-15,2865.0,,,2860.0
2394,2018-11-15,2860.0,,,2880.0
2395,2018-11-16,2840.0,,,2905.0
2396,2018-11-16,2905.0,,,2910.0
2397,2018-11-16,2900.0,,,2880.0
2398,2018-11-16,2890.0,,,2900.0
2399,2018-11-19,2895.0,,,2910.0
2400,2018-11-19,2930.0,,,2930.0
2401,2018-11-19,2920.0,,,2900.0
2402,2018-11-19,2900.0,,,2895.0
2403,2018-11-20,2925.0,,,2925.0
2404,2018-11-20,2905.0,,,2915.0
2405,2018-11-20,2905.0,,,2910.0
2406,2018-11-20,2905.0,,,2890.0
2407,2018-11-21,2900.0,,,2910.0
2408,2018-11-21,2925.0,,,2860.0
2409,2018-11-21,2865.0,,,2845.0
2410,2018-11-21,2860.0,,,2900.0
2411,2018-11-22,2915.0,,,2940.0
2412,2018-11-22,2935.0,,,2915.0
2413,2018-11-22,2915.0,,,2915.0
2414,2018-11-22,2910.0,,,2890.0
2415,2018-11-23,2920.0,,,2900.0
2416,2018-11-23,2890.0,,,2890.0
2417,2018-11-23,2890.0,,,2915.0
2418,2018-11-23,2915.0,,,2945.0
2419,2018-11-26,3000.0,,,2985.0
2420,2018-11-26,2975.0,,,2950.0
2421,2018-11-26,2950.0,,,2950.0
2422,2018-11-26,2935.0,,,2950.0
2423,2018-11-27,2910.0,,,2860.0
2424,2018-11-27,2870.0,,,2850.0
2425,2018-11-27,2850.0,,,2845.0
2426,2018-11-27,2850.0,,,2855.0
2427,2018-11-28,2850.0,,,2860.0
2428,2018-11-28,2820.0,,,2835.0
2429,2018-11-28,2845.0,,,2830.0
2430,2018-11-28,2845.0,,,2820.0
2431,2018-11-29,2830.0,,,2845.0
2432,2018-11-29,2860.0,,,2840.0
2433,2018-11-29,2855.0,,,2830.0
2434,2018-11-29,2835.0,,,2830.0
2435,2018-11-30,2850.0,,,2835.0
2436,2018-11-30,2835.0,,,2810.0
2437,2018-11-30,2830.0,,,2820.0
2438,2018-11-30,2815.0,,,2845.0
2439,2018-12-03,2845.0,,,2840.0
2440,2018-12-03,2840.0,,,2840.0
2441,2018-12-03,2835.0,,,2840.0
2442,2018-12-03,2860.0,,,2860.0
2443,2018-12-04,2865.0,,,2835.0
2444,2018-12-04,2835.0,,,2840.0
2445,2018-12-04,2830.0,,,2830.0
2446,2018-12-04,2830.0,,,2830.0
2447,2018-12-05,2780.0,,,2785.0
2448,2018-12-05,2795.0,,,2780.0
2449,2018-12-05,2840.0,,,2810.0
2450,2018-12-05,2810.0,,,2775.0
2451,2018-12-06,2805.0,,,2730.0
2452,2018-12-06,2735.0,,,2735.0
2453,2018-12-06,2735.0,,,2710.0
2454,2018-12-06,2720.0,,,2705.0
2455,2018-12-07,2690.0,,,2720.0
2456,2018-12-07,2720.0,,,2705.0
2457,2018-12-07,2710.0,,,2725.0
2458,2018-12-07,2725.0,,,2730.0
2459,2018-12-10,2670.0,,,2670.0
2460,2018-12-10,2730.0,,,2695.0
2461,2018-12-10,2695.0,,,2660.0
2462,2018-12-10,2665.0,,,2670.0
2463,2018-12-11,2630.0,,,2680.0
2464,2018-12-11,2680.0,,,2620.0
2465,2018-12-11,2625.0,,,2630.0
2466,2018-12-11,2630.0,,,2630.0
2467,2018-12-12,2630.0,,,2615.0
2468,2018-12-12,2660.0,,,2600.0
2469,2018-12-12,2630.0,,,2605.0
2470,2018-12-12,2605.0,,,2630.0
2471,2018-12-13,2650.0,,,2645.0
2472,2018-12-13,2645.0,,,2680.0
2473,2018-12-13,2680.0,,,2655.0
2474,2018-12-13,2660.0,,,2670.0
2475,2018-12-14,2695.0,,,3105.0
2476,2018-12-14,3105.0,,,3100.0
2477,2018-12-14,3080.0,,,3170.0
2478,2018-12-14,3130.0,,,3095.0
2479,2018-12-17,3130.0,,,3160.0
2480,2018-12-17,3105.0,,,3130.0
2481,2018-12-17,3130.0,,,3100.0
2482,2018-12-17,3105.0,,,3140.0
2483,2018-12-18,3150.0,,,3055.0
2484,2018-12-18,3060.0,,,2950.0
2485,2018-12-18,2950.0,,,2880.0
2486,2018-12-18,2880.0,,,2880.0
2487,2018-12-19,2840.0,,,2840.0
2488,2018-12-19,2880.0,,,2795.0
2489,2018-12-19,2800.0,,,2905.0
2490,2018-12-19,2910.0,,,2860.0
2491,2018-12-20,2900.0,,,2795.0
2492,2018-12-20,2800.0,,,2810.0
2493,2018-12-20,2810.0,,,2785.0
2494,2018-12-20,2785.0,,,2810.0
2495,2018-12-21,2790.0,,,2760.0
2496,2018-12-21,2740.0,,,2735.0
2497,2018-12-21,2740.0,,,2750.0
2498,2018-12-21,2750.0,,,2720.0
2499,2018-12-24,2720.0,,,2760.0
2500,2018-12-24,2760.0,,,2745.0
2501,2018-12-24,2745.0,,,2705.0
2502,2018-12-24,2705.0,,,2705.0
2503,2018-12-26,2715.0,,,2665.0
2504,2018-12-26,2685.0,,,2705.0
2505,2018-12-26,2680.0,,,2695.0
2506,2018-12-26,2695.0,,,2700.0
2507,2018-12-27,2780.0,,,2745.0
2508,2018-12-27,2765.0,,,2770.0
2509,2018-12-27,2780.0,,,2805.0
2510,2018-12-27,2710.0,,,2780.0
2511,2018-12-28,2790.0,,,2795.0
2512,2018-12-28,2800.0,,,2765.0
2513,2018-12-28,2765.0,,,2800.0
2514,2018-12-28,2800.0,,,2780.0
2515,2019-01-02,2865.0,,,2830.0
2516,2019-01-02,2835.0,,,2800.0
2517,2019-01-02,2805.0,,,2850.0
2518,2019-01-03,2850.0,,,2915.0
2519,2019-01-03,2920.0,,,3035.0
2520,2019-01-03,3035.0,,,3125.0
2521,2019-01-03,3140.0,,,3270.0
2522,2019-01-04,3025.0,,,3100.0
2523,2019-01-04,3070.0,,,3050.0
2524,2019-01-04,3045.0,,,3030.0
2525,2019-01-04,3220.0,,,3070.0
2526,2019-01-07,3110.0,,,3095.0
2527,2019-01-07,3090.0,,,3025.0
2528,2019-01-07,3025.0,,,3000.0
2529,2019-01-07,3000.0,,,3015.0
2530,2019-01-08,3055.0,,,3125.0
2531,2019-01-08,3110.0,,,3100.0
2532,2019-01-08,3100.0,,,3095.0
2533,2019-01-08,3080.0,,,3150.0
2534,2019-01-09,3180.0,,,3130.0
2535,2019-01-09,3135.0,,,3100.0
2536,2019-01-09,3100.0,,,3095.0
2537,2019-01-09,3095.0,,,3125.0
2538,2019-01-10,3000.0,,,3020.0
2539,2019-01-10,3030.0,,,3000.0
2540,2019-01-10,3130.0,,,3030.0
2541,2019-01-10,3030.0,,,3030.0
2542,2019-01-11,3055.0,,,3000.0
2543,2019-01-11,3000.0,,,3005.0
2544,2019-01-11,3005.0,,,3000.0
2545,2019-01-11,2980.0,,,3010.0
2546,2019-01-14,3055.0,,,3045.0
2547,2019-01-14,3045.0,,,3065.0
2548,2019-01-14,3070.0,,,3090.0
2549,2019-01-14,3090.0,,,3110.0
2550,2019-01-15,3100.0,,,3110.0
2551,2019-01-15,3110.0,,,3090.0
2552,2019-01-15,3085.0,,,3105.0
2553,2019-01-15,3100.0,,,3105.0
2554,2019-01-16,3155.0,,,3090.0
2555,2019-01-16,3095.0,,,3065.0
2556,2019-01-16,3065.0,,,3075.0
2557,2019-01-16,3075.0,,,3035.0
2558,2019-01-17,3045.0,,,3030.0
2559,2019-01-17,3010.0,,,3060.0
2560,2019-01-17,3060.0,,,3020.0
2561,2019-01-17,3015.0,,,3060.0
2562,2019-01-18,3065.0,,,3030.0
2563,2019-01-18,3055.0,,,3080.0
2564,2019-01-18,3080.0,,,3050.0
2565,2019-01-18,3070.0,,,3070.0
2566,2019-01-21,3125.0,,,3080.0
2567,2019-01-21,3080.0,,,3065.0
2568,2019-01-21,3070.0,,,3050.0
2569,2019-01-21,3050.0,,,3065.0
2570,2019-01-22,3030.0,,,3120.0
2571,2019-01-22,3120.0,,,3090.0
2572,2019-01-22,3090.0,,,3100.0
2573,2019-01-22,3095.0,,,3100.0
2574,2019-01-23,3095.0,,,3130.0
2575,2019-01-23,3130.0,,,3130.0
2576,2019-01-23,3085.0,,,3095.0
2577,2019-01-23,3090.0,,,3070.0
2578,2019-01-24,3120.0,,,3135.0
2579,2019-01-24,3180.0,,,3140.0
2580,2019-01-24,3140.0,,,3125.0
2581,2019-01-24,3130.0,,,3130.0
2582,2019-01-25,3135.0,,,3125.0
2583,2019-01-25,3115.0,,,3125.0
2584,2019-01-25,3160.0,,,3135.0
