,Datetime,Open,High,Low,Close
1950,2019-07-23,5190.0,,,5230.0
1951,2019-07-23,5230.0,,,5200.0
1952,2019-07-23,5200.0,,,5120.0
1953,2019-07-24,5120.0,,,5160.0
1954,2019-07-24,5160.0,,,5150.0
1955,2019-07-24,5150.0,,,5150.0
1956,2019-07-24,5150.0,,,5170.0
1957,2019-07-25,5080.0,,,5200.0
1958,2019-07-25,5060.0,,,5080.0
1959,2019-07-25,5170.0,,,5080.0
1960,2019-07-25,5080.0,,,5050.0
1961,2019-07-26,5130.0,,,5050.0
1962,2019-07-26,5050.0,,,5130.0
1963,2019-07-26,5150.0,,,5140.0
1964,2019-07-26,5140.0,,,5050.0
1965,2019-07-29,5120.0,,,4860.0
1966,2019-07-29,4865.0,,,4845.0
1967,2019-07-29,4850.0,,,5050.0
1968,2019-07-29,5050.0,,,5040.0
1969,2019-07-30,5020.0,,,5020.0
1970,2019-07-30,5030.0,,,4965.0
1971,2019-07-30,4960.0,,,4930.0
1972,2019-07-30,4930.0,,,5030.0
1973,2019-07-31,4915.0,,,4890.0
1974,2019-07-31,5020.0,,,4930.0
1975,2019-07-31,4885.0,,,4920.0
1976,2019-07-31,4900.0,,,4915.0
1977,2019-08-01,4715.0,,,5020.0
1978,2019-08-01,5050.0,,,5250.0
1979,2019-08-01,5250.0,,,5240.0
1980,2019-08-01,5250.0,,,5180.0
1981,2019-08-02,5140.0,,,5050.0
1982,2019-08-02,5040.0,,,5020.0
1983,2019-08-02,5000.0,,,5030.0
1984,2019-08-02,4995.0,,,5180.0
1985,2019-08-05,4875.0,,,4885.0
1986,2019-08-05,4880.0,,,4880.0
1987,2019-08-05,5230.0,,,5020.0
1988,2019-08-05,5000.0,,,4885.0
1989,2019-08-06,4665.0,,,4790.0
1990,2019-08-06,4790.0,,,4705.0
1991,2019-08-06,4670.0,,,4735.0
1992,2019-08-06,4655.0,,,5050.0
1993,2019-08-07,5120.0,,,5060.0
1994,2019-08-07,5020.0,,,5010.0
1995,2019-08-07,5010.0,,,5030.0
1996,2019-08-07,5030.0,,,5040.0
1997,2019-08-08,4890.0,,,4995.0
1998,2019-08-08,4955.0,,,4920.0
1999,2019-08-08,4910.0,,,5030.0
2000,2019-08-08,5020.0,,,5020.0
2001,2019-08-09,4965.0,,,5020.0
2002,2019-08-09,4970.0,,,4955.0
2003,2019-08-09,5020.0,,,5000.0
2004,2019-08-09,4985.0,,,4970.0
2005,2019-08-12,4895.0,,,4950.0
2006,2019-08-12,4950.0,,,4885.0
2007,2019-08-12,4885.0,,,4875.0
2008,2019-08-12,4875.0,,,4920.0
2009,2019-08-13,4920.0,,,4860.0
2010,2019-08-13,4860.0,,,4835.0
2011,2019-08-13,4820.0,,,4800.0
2012,2019-08-13,4770.0,,,4800.0
2013,2019-08-14,4875.0,,,4730.0
2014,2019-08-14,4740.0,,,4735.0
2015,2019-08-14,4735.0,,,4830.0
2016,2019-08-14,4830.0,,,4860.0
2017,2019-08-16,4690.0,,,4690.0
2018,2019-08-16,4860.0,,,4720.0
2019,2019-08-16,4720.0,,,4705.0
2020,2019-08-16,4705.0,,,4700.0
2021,2019-08-19,4720.0,,,4645.0
2022,2019-08-19,4645.0,,,4645.0
2023,2019-08-19,4645.0,,,4610.0
2024,2019-08-19,4615.0,,,4565.0
2025,2019-08-20,4635.0,,,4540.0
2026,2019-08-20,4510.0,,,4545.0
2027,2019-08-20,4540.0,,,4575.0
2028,2019-08-20,4575.0,,,4615.0
2029,2019-08-21,4645.0,,,4540.0
2030,2019-08-21,4545.0,,,4535.0
2031,2019-08-21,4535.0,,,4545.0
2032,2019-08-21,4545.0,,,4500.0
2033,2019-08-22,4470.0,,,4460.0
2034,2019-08-22,4555.0,,,4490.0
2035,2019-08-22,4460.0,,,4480.0
2036,2019-08-22,4480.0,,,4490.0
2037,2019-08-23,4515.0,,,4420.0
2038,2019-08-23,4425.0,,,4440.0
2039,2019-08-23,4435.0,,,4420.0
2040,2019-08-23,4405.0,,,4350.0
2041,2019-08-26,4350.0,,,4300.0
2042,2019-08-26,4300.0,,,4300.0
2043,2019-08-26,4255.0,,,4330.0
2044,2019-08-26,4330.0,,,4350.0
2045,2019-08-27,4660.0,,,4680.0
2046,2019-08-27,4375.0,,,4360.0
2047,2019-08-27,4360.0,,,4390.0
2048,2019-08-27,4390.0,,,4680.0
2049,2019-08-28,4480.0,,,4485.0
2050,2019-08-28,4485.0,,,4550.0
2051,2019-08-28,4550.0,,,4585.0
2052,2019-08-28,4695.0,,,4480.0
2053,2019-08-29,4555.0,,,4625.0
2054,2019-08-29,4625.0,,,4600.0
2055,2019-08-29,4580.0,,,4690.0
2056,2019-08-29,4690.0,,,4725.0
2057,2019-08-30,4820.0,,,4770.0
2058,2019-08-30,4770.0,,,4745.0
2059,2019-08-30,4720.0,,,4730.0
2060,2019-08-30,4730.0,,,4730.0
2061,2019-09-02,4725.0,,,4745.0
2062,2019-09-02,4695.0,,,4730.0
2063,2019-09-02,4700.0,,,4730.0
2064,2019-09-02,4785.0,,,4740.0
2065,2019-09-03,4745.0,,,4650.0
2066,2019-09-03,4650.0,,,4650.0
2067,2019-09-03,4645.0,,,4655.0
2068,2019-09-03,4655.0,,,4680.0
2069,2019-09-04,4680.0,,,4620.0
2070,2019-09-04,4620.0,,,4630.0
2071,2019-09-04,4625.0,,,4680.0
2072,2019-09-04,4680.0,,,4690.0
2073,2019-09-05,4585.0,,,4615.0
2074,2019-09-05,4625.0,,,4590.0
2075,2019-09-05,4650.0,,,4625.0
2076,2019-09-05,4625.0,,,4620.0
2077,2019-09-06,4660.0,,,4575.0
2078,2019-09-06,4575.0,,,4550.0
2079,2019-09-06,4550.0,,,4530.0
2080,2019-09-06,4530.0,,,4600.0
2081,2019-09-09,4650.0,,,4565.0
2082,2019-09-09,4560.0,,,4550.0
2083,2019-09-09,4545.0,,,4545.0
2084,2019-09-09,4540.0,,,4640.0
2085,2019-09-10,4645.0,,,4610.0
2086,2019-09-10,4610.0,,,4600.0
2087,2019-09-10,4600.0,,,4590.0
2088,2019-09-10,4590.0,,,4630.0
2089,2019-09-11,4700.0,,,4680.0
2090,2019-09-11,4635.0,,,4580.0
2091,2019-09-11,4585.0,,,4680.0
2092,2019-09-11,4680.0,,,4700.0
2093,2019-09-16,4680.0,,,4695.0
2094,2019-09-16,4695.0,,,4705.0
2095,2019-09-16,4680.0,,,4725.0
2096,2019-09-16,4710.0,,,4700.0
2097,2019-09-17,4715.0,,,4700.0
2098,2019-09-17,4700.0,,,4695.0
2099,2019-09-17,4660.0,,,4665.0
2100,2019-09-17,4665.0,,,4690.0
2101,2019-09-18,4755.0,,,4770.0
2102,2019-09-18,4905.0,,,4755.0
2103,2019-09-18,4675.0,,,4910.0
2104,2019-09-18,4915.0,,,4890.0
2105,2019-09-19,4780.0,,,4755.0
2106,2019-09-19,4805.0,,,4810.0
2107,2019-09-19,4870.0,,,4800.0
2108,2019-09-19,4775.0,,,4785.0
2109,2019-09-20,4895.0,,,4850.0
2110,2019-09-20,4800.0,,,4955.0
2111,2019-09-20,4950.0,,,4900.0
2112,2019-09-20,4920.0,,,4910.0
2113,2019-09-23,5100.0,,,4970.0
2114,2019-09-23,4975.0,,,4920.0
2115,2019-09-23,4915.0,,,4980.0
2116,2019-09-23,4975.0,,,4995.0
2117,2019-09-24,4930.0,,,5020.0
2118,2019-09-24,5030.0,,,4935.0
2119,2019-09-24,4950.0,,,4965.0
2120,2019-09-24,4935.0,,,4910.0
2121,2019-09-25,4755.0,,,4750.0
2122,2019-09-25,4820.0,,,4755.0
2123,2019-09-25,5000.0,,,4860.0
2124,2019-09-25,4830.0,,,4820.0
2125,2019-09-26,4675.0,,,4630.0
2126,2019-09-26,4630.0,,,4615.0
2127,2019-09-26,4610.0,,,4600.0
2128,2019-09-26,4600.0,,,4580.0
2129,2019-09-27,4505.0,,,4505.0
2130,2019-09-27,4505.0,,,4675.0
2131,2019-09-27,4680.0,,,4600.0
2132,2019-09-27,4600.0,,,4620.0
2133,2019-09-30,4565.0,,,4590.0
2134,2019-09-30,4510.0,,,4570.0
2135,2019-09-30,4520.0,,,4515.0
2136,2019-09-30,4530.0,,,4525.0
2137,2019-10-01,4480.0,,,4455.0
2138,2019-10-01,4585.0,,,4500.0
2139,2019-10-01,4505.0,,,4465.0
2140,2019-10-01,4465.0,,,4490.0
2141,2019-10-02,4410.0,,,4480.0
2142,2019-10-02,4475.0,,,4465.0
2143,2019-10-02,4465.0,,,4465.0
2144,2019-10-02,4460.0,,,4450.0
2145,2019-10-04,4540.0,,,4525.0
2146,2019-10-04,4530.0,,,4505.0
2147,2019-10-04,4510.0,,,4480.0
2148,2019-10-04,4495.0,,,4495.0
2149,2019-10-07,4570.0,,,4735.0
2150,2019-10-07,4600.0,,,4590.0
2151,2019-10-07,4730.0,,,4640.0
2152,2019-10-07,4590.0,,,4735.0
2153,2019-10-08,4625.0,,,4855.0
2154,2019-10-08,4850.0,,,4770.0
2155,2019-10-08,4790.0,,,4835.0
2156,2019-10-08,4810.0,,,4885.0
2157,2019-10-10,4895.0,,,4795.0
2158,2019-10-10,4800.0,,,4800.0
2159,2019-10-10,4805.0,,,4830.0
2160,2019-10-10,4830.0,,,4850.0
2161,2019-10-11,4755.0,,,4770.0
2162,2019-10-11,4760.0,,,4755.0
2163,2019-10-11,4765.0,,,4795.0
2164,2019-10-11,4780.0,,,4775.0
2165,2019-10-14,4750.0,,,4795.0
2166,2019-10-14,4750.0,,,4785.0
2167,2019-10-14,4775.0,,,4745.0
2168,2019-10-14,4795.0,,,4760.0
2169,2019-10-15,4750.0,,,4720.0
2170,2019-10-15,4750.0,,,4735.0
2171,2019-10-15,4710.0,,,4660.0
2172,2019-10-15,4650.0,,,4680.0
2173,2019-10-16,4680.0,,,4600.0
2174,2019-10-16,4600.0,,,4600.0
2175,2019-10-16,4600.0,,,4580.0
2176,2019-10-16,4580.0,,,4600.0
2177,2019-10-17,4575.0,,,4605.0
2178,2019-10-17,4575.0,,,4575.0
2179,2019-10-17,4585.0,,,4580.0
2180,2019-10-17,4595.0,,,4585.0
2181,2019-10-18,4550.0,,,4600.0
2182,2019-10-18,4640.0,,,4550.0
2183,2019-10-18,4555.0,,,4535.0
2184,2019-10-18,4530.0,,,4550.0
2185,2019-10-21,4480.0,,,4560.0
2186,2019-10-21,4505.0,,,4520.0
2187,2019-10-21,4480.0,,,4480.0
2188,2019-10-21,4470.0,,,4515.0
2189,2019-10-22,4485.0,,,4480.0
2190,2019-10-22,4475.0,,,4480.0
2191,2019-10-22,4570.0,,,4445.0
2192,2019-10-22,4445.0,,,4475.0
2193,2019-10-23,4410.0,,,4435.0
2194,2019-10-23,4440.0,,,4425.0
2195,2019-10-23,4405.0,,,4440.0
2196,2019-10-23,4440.0,,,4430.0
2197,2019-10-24,4365.0,,,4305.0
2198,2019-10-24,4305.0,,,4360.0
2199,2019-10-24,4385.0,,,4430.0
2200,2019-10-24,4420.0,,,4520.0
2201,2019-10-25,4500.0,,,4685.0
2202,2019-10-25,4690.0,,,4700.0
2203,2019-10-25,4550.0,,,4660.0
2204,2019-10-25,4660.0,,,4530.0
2205,2019-10-28,4820.0,,,4925.0
2206,2019-10-28,4925.0,,,4930.0
2207,2019-10-28,4930.0,,,4980.0
2208,2019-10-28,4980.0,,,5040.0
2209,2019-10-29,5060.0,,,4890.0
2210,2019-10-29,4890.0,,,4860.0
2211,2019-10-29,4860.0,,,4840.0
2212,2019-10-29,4840.0,,,4830.0
2213,2019-10-30,4850.0,,,4875.0
2214,2019-10-30,4880.0,,,4835.0
2215,2019-10-30,4835.0,,,4710.0
2216,2019-10-30,4710.0,,,4665.0
2217,2019-10-31,4385.0,,,4440.0
2218,2019-10-31,4465.0,,,4385.0
2219,2019-10-31,4745.0,,,4540.0
2220,2019-10-31,4515.0,,,4465.0
2221,2019-11-01,4395.0,,,4385.0
2222,2019-11-01,4380.0,,,4370.0
2223,2019-11-01,4370.0,,,4360.0
2224,2019-11-01,4440.0,,,4395.0
2225,2019-11-04,4390.0,,,4335.0
2226,2019-11-04,4305.0,,,4305.0
2227,2019-11-04,4305.0,,,4300.0
2228,2019-11-04,4300.0,,,4340.0
2229,2019-11-05,4300.0,,,4270.0
2230,2019-11-05,4270.0,,,4255.0
2231,2019-11-05,4255.0,,,4260.0
2232,2019-11-05,4260.0,,,4345.0
2233,2019-11-06,4510.0,,,4480.0
2234,2019-11-06,4415.0,,,4500.0
2235,2019-11-06,4345.0,,,4410.0
2236,2019-11-06,4500.0,,,4510.0
2237,2019-11-07,4480.0,,,4485.0
2238,2019-11-07,4485.0,,,4510.0
2239,2019-11-07,4510.0,,,4530.0
2240,2019-11-07,4530.0,,,4480.0
2241,2019-11-08,4480.0,,,4425.0
2242,2019-11-08,4420.0,,,4385.0
2243,2019-11-08,4380.0,,,4395.0
2244,2019-11-08,4395.0,,,4415.0
2245,2019-11-11,4340.0,,,4360.0
2246,2019-11-11,4360.0,,,4450.0
2247,2019-11-11,4480.0,,,4360.0
2248,2019-11-11,4350.0,,,4330.0
2249,2019-11-12,4450.0,,,4405.0
2250,2019-11-12,4405.0,,,4360.0
2251,2019-11-12,4360.0,,,4330.0
2252,2019-11-12,4330.0,,,4395.0
2253,2019-11-13,4395.0,,,4300.0
2254,2019-11-13,4340.0,,,4320.0
2255,2019-11-13,4315.0,,,4885.0
2256,2019-11-13,4885.0,,,4855.0
2257,2019-11-14,5050.0,,,5010.0
2258,2019-11-14,5010.0,,,5000.0
2259,2019-11-14,5000.0,,,5050.0
2260,2019-11-14,5050.0,,,5050.0
2261,2019-11-15,5780.0,,,5910.0
2262,2019-11-15,5050.0,,,5260.0
2263,2019-11-15,5260.0,,,5820.0
2264,2019-11-15,5830.0,,,5780.0
2265,2019-11-18,5960.0,,,6460.0
2266,2019-11-18,6450.0,,,6080.0
2267,2019-11-18,6080.0,,,5890.0
2268,2019-11-18,5890.0,,,5850.0
2269,2019-11-19,6000.0,,,5840.0
2270,2019-11-19,5820.0,,,6170.0
2271,2019-11-19,6170.0,,,6150.0
2272,2019-11-19,6140.0,,,5450.0
2273,2019-11-20,5750.0,,,5600.0
2274,2019-11-20,5600.0,,,5600.0
2275,2019-11-20,6350.0,,,5640.0
2276,2019-11-20,5640.0,,,5750.0
2277,2019-11-21,5630.0,,,5130.0
2278,2019-11-21,5130.0,,,5140.0
2279,2019-11-21,5150.0,,,4915.0
2280,2019-11-21,4915.0,,,5010.0
2281,2019-11-22,5000.0,,,4745.0
2282,2019-11-22,4740.0,,,4705.0
2283,2019-11-22,4700.0,,,4730.0
2284,2019-11-22,4730.0,,,4730.0
2285,2019-11-25,4790.0,,,4535.0
2286,2019-11-25,4540.0,,,4545.0
2287,2019-11-25,4560.0,,,4705.0
2288,2019-11-25,4710.0,,,4755.0
2289,2019-11-26,4630.0,,,4685.0
2290,2019-11-26,4765.0,,,4660.0
2291,2019-11-26,4660.0,,,4735.0
2292,2019-11-26,4700.0,,,4630.0
2293,2019-11-27,4700.0,,,4545.0
2294,2019-11-27,4545.0,,,4520.0
2295,2019-11-27,4520.0,,,4500.0
2296,2019-11-27,4505.0,,,4500.0
2297,2019-11-28,4435.0,,,4220.0
2298,2019-11-28,4215.0,,,4080.0
2299,2019-11-28,4080.0,,,4205.0
2300,2019-11-28,4205.0,,,4215.0
2301,2019-11-29,4005.0,,,4080.0
2302,2019-11-29,4090.0,,,4080.0
2303,2019-11-29,4180.0,,,4025.0
2304,2019-11-29,4030.0,,,4005.0
2305,2019-12-02,4085.0,,,4095.0
2306,2019-12-02,4100.0,,,4150.0
2307,2019-12-02,4150.0,,,4155.0
2308,2019-12-02,4185.0,,,4175.0
2309,2019-12-03,4135.0,,,4025.0
2310,2019-12-03,4025.0,,,4015.0
2311,2019-12-03,4015.0,,,4035.0
2312,2019-12-03,4055.0,,,4200.0
2313,2019-12-04,4200.0,,,4085.0
2314,2019-12-04,4085.0,,,4075.0
2315,2019-12-04,4060.0,,,4045.0
2316,2019-12-04,4045.0,,,4190.0
2317,2019-12-05,4085.0,,,4025.0
2318,2019-12-05,4065.0,,,4050.0
2319,2019-12-05,4055.0,,,4065.0
2320,2019-12-05,4060.0,,,4080.0
2321,2019-12-06,3965.0,,,3980.0
2322,2019-12-06,4000.0,,,3970.0
2323,2019-12-06,3965.0,,,3885.0
2324,2019-12-06,3890.0,,,4110.0
2325,2019-12-09,4110.0,,,4020.0
2326,2019-12-09,4020.0,,,4000.0
2327,2019-12-09,4000.0,,,4030.0
2328,2019-12-09,4075.0,,,4100.0
2329,2019-12-10,4040.0,,,4015.0
2330,2019-12-10,4005.0,,,4095.0
2331,2019-12-10,4100.0,,,4115.0
2332,2019-12-10,4125.0,,,4195.0
2333,2019-12-11,4195.0,,,4220.0
2334,2019-12-11,4145.0,,,4200.0
2335,2019-12-11,4150.0,,,4145.0
2336,2019-12-11,4195.0,,,4160.0
2337,2019-12-12,4220.0,,,4195.0
2338,2019-12-12,4190.0,,,4195.0
2339,2019-12-12,4195.0,,,4195.0
2340,2019-12-12,4195.0,,,4295.0
2341,2019-12-13,4250.0,,,4285.0
2342,2019-12-13,4285.0,,,4255.0
2343,2019-12-13,4260.0,,,4280.0
2344,2019-12-13,4275.0,,,4260.0
2345,2019-12-16,4260.0,,,4165.0
2346,2019-12-16,4165.0,,,4165.0
2347,2019-12-16,4165.0,,,4185.0
2348,2019-12-16,4185.0,,,4180.0
2349,2019-12-17,4090.0,,,4050.0
2350,2019-12-17,4180.0,,,4070.0
2351,2019-12-17,4070.0,,,4080.0
2352,2019-12-17,4075.0,,,4080.0
2353,2019-12-18,4095.0,,,4020.0
2354,2019-12-18,4000.0,,,4010.0
2355,2019-12-18,4010.0,,,4030.0
2356,2019-12-18,4030.0,,,4080.0
2357,2019-12-19,4125.0,,,4040.0
2358,2019-12-19,4040.0,,,4055.0
2359,2019-12-19,4055.0,,,4090.0
2360,2019-12-19,4080.0,,,4130.0
2361,2019-12-20,4040.0,,,4125.0
2362,2019-12-20,4120.0,,,4130.0
2363,2019-12-20,4170.0,,,4055.0
2364,2019-12-20,4055.0,,,4055.0
2365,2019-12-23,4130.0,,,4065.0
2366,2019-12-23,4065.0,,,4055.0
2367,2019-12-23,4055.0,,,4040.0
2368,2019-12-23,4040.0,,,4085.0
2369,2019-12-24,4085.0,,,4000.0
2370,2019-12-24,4000.0,,,4000.0
2371,2019-12-24,4000.0,,,4090.0
2372,2019-12-24,4055.0,,,4115.0
2373,2019-12-26,4040.0,,,4040.0
2374,2019-12-26,4015.0,,,4010.0
2375,2019-12-26,4010.0,,,4045.0
2376,2019-12-26,4050.0,,,4120.0
2377,2019-12-27,4155.0,,,4125.0
2378,2019-12-27,4130.0,,,4190.0
2379,2019-12-27,4050.0,,,4140.0
2380,2019-12-27,4185.0,,,4160.0
2381,2019-12-30,4170.0,,,4075.0
2382,2019-12-30,4075.0,,,4100.0
2383,2019-12-30,4100.0,,,4190.0
2384,2019-12-30,4180.0,,,4150.0
2385,2020-01-02,4175.0,,,4120.0
2386,2020-01-02,4120.0,,,4125.0
2387,2020-01-02,4125.0,,,4140.0
2388,2020-01-03,4180.0,,,4085.0
2389,2020-01-03,4085.0,,,4100.0
2390,2020-01-03,4100.0,,,4100.0
2391,2020-01-03,4100.0,,,4085.0
2392,2020-01-06,4005.0,,,3985.0
2393,2020-01-06,4025.0,,,4010.0
2394,2020-01-06,3990.0,,,4025.0
2395,2020-01-06,4045.0,,,4025.0
2396,2020-01-07,3980.0,,,4020.0
2397,2020-01-07,4020.0,,,4010.0
2398,2020-01-07,4010.0,,,4060.0
2399,2020-01-07,4080.0,,,4170.0
2400,2020-01-08,4170.0,,,4055.0
2401,2020-01-08,4055.0,,,4030.0
2402,2020-01-08,4030.0,,,4045.0
2403,2020-01-08,4060.0,,,4125.0
2404,2020-01-09,4125.0,,,4050.0
2405,2020-01-09,4050.0,,,4055.0
2406,2020-01-09,4050.0,,,4040.0
2407,2020-01-09,4040.0,,,4085.0
2408,2020-01-10,4000.0,,,4050.0
2409,2020-01-10,4010.0,,,4000.0
2410,2020-01-10,4085.0,,,4015.0
2411,2020-01-10,4015.0,,,4005.0
2412,2020-01-13,4050.0,,,4000.0
2413,2020-01-13,4000.0,,,4005.0
2414,2020-01-13,4005.0,,,3985.0
2415,2020-01-13,3995.0,,,3990.0
2416,2020-01-14,4000.0,,,3905.0
2417,2020-01-14,3905.0,,,3900.0
2418,2020-01-14,3900.0,,,3980.0
2419,2020-01-14,3975.0,,,4000.0
2420,2020-01-15,3990.0,,,3945.0
2421,2020-01-15,3945.0,,,3945.0
2422,2020-01-15,3945.0,,,3960.0
2423,2020-01-15,3960.0,,,3970.0
2424,2020-01-16,3945.0,,,3980.0
2425,2020-01-16,3970.0,,,3930.0
2426,2020-01-16,3930.0,,,3925.0
2427,2020-01-16,3925.0,,,3945.0
2428,2020-01-17,3980.0,,,3925.0
2429,2020-01-17,3925.0,,,3955.0
2430,2020-01-17,3955.0,,,3965.0
2431,2020-01-17,3965.0,,,3925.0
2432,2020-01-20,3925.0,,,3870.0
2433,2020-01-20,3870.0,,,3870.0
2434,2020-01-20,3870.0,,,3870.0
2435,2020-01-20,3870.0,,,3860.0
2436,2020-01-21,3860.0,,,3745.0
2437,2020-01-21,3715.0,,,3715.0
2438,2020-01-21,3710.0,,,3950.0
2439,2020-01-21,3945.0,,,3750.0
2440,2020-01-22,3685.0,,,3855.0
2441,2020-01-22,3755.0,,,3705.0
2442,2020-01-22,3705.0,,,3680.0
2443,2020-01-22,3710.0,,,3685.0
2444,2020-01-23,3770.0,,,3780.0
2445,2020-01-23,3790.0,,,3765.0
2446,2020-01-23,3765.0,,,3800.0
2447,2020-01-23,3800.0,,,3850.0
2448,2020-01-28,3850.0,,,3690.0
2449,2020-01-28,3690.0,,,3750.0
2450,2020-01-28,3750.0,,,3725.0
2451,2020-01-28,3730.0,,,3840.0
2452,2020-01-29,3755.0,,,3755.0
2453,2020-01-29,3805.0,,,3760.0
2454,2020-01-29,3745.0,,,3725.0
2455,2020-01-29,3730.0,,,3760.0
2456,2020-01-30,3710.0,,,3700.0
2457,2020-01-30,3695.0,,,3695.0
2458,2020-01-30,3695.0,,,3695.0
2459,2020-01-30,3695.0,,,3780.0
2460,2020-01-31,3795.0,,,3715.0
2461,2020-01-31,3710.0,,,3690.0
2462,2020-01-31,3685.0,,,3680.0
2463,2020-01-31,3680.0,,,3715.0
2464,2020-02-03,3680.0,,,3485.0
2465,2020-02-03,3490.0,,,3540.0
2466,2020-02-03,3595.0,,,3635.0
2467,2020-02-03,3625.0,,,3700.0
2468,2020-02-04,3690.0,,,3705.0
2469,2020-02-04,3600.0,,,3695.0
2470,2020-02-04,3700.0,,,3550.0
2471,2020-02-04,3550.0,,,3600.0
2472,2020-02-05,3720.0,,,3710.0
2473,2020-02-05,3710.0,,,3720.0
2474,2020-02-05,3720.0,,,3700.0
2475,2020-02-05,3705.0,,,3715.0
2476,2020-02-06,3745.0,,,3670.0
2477,2020-02-06,3670.0,,,3675.0
2478,2020-02-06,3670.0,,,3680.0
2479,2020-02-06,3680.0,,,3700.0
2480,2020-02-07,3690.0,,,3645.0
2481,2020-02-07,3645.0,,,3650.0
2482,2020-02-07,3640.0,,,3650.0
2483,2020-02-07,3645.0,,,3680.0
2484,2020-02-10,3650.0,,,3635.0
2485,2020-02-10,3730.0,,,3605.0
2486,2020-02-10,3600.0,,,3620.0
2487,2020-02-10,3620.0,,,3650.0
2488,2020-02-11,3635.0,,,3675.0
2489,2020-02-11,3675.0,,,3700.0
2490,2020-02-11,3700.0,,,3695.0
2491,2020-02-11,3695.0,,,3695.0
2492,2020-02-12,3730.0,,,3860.0
2493,2020-02-12,3870.0,,,3895.0
2494,2020-02-12,3895.0,,,3850.0
2495,2020-02-12,3855.0,,,3850.0
2496,2020-02-13,3850.0,,,3715.0
2497,2020-02-13,3710.0,,,3705.0
2498,2020-02-13,3710.0,,,3710.0
2499,2020-02-13,3710.0,,,3830.0
2500,2020-02-14,3710.0,,,3795.0
2501,2020-02-14,3790.0,,,3730.0
2502,2020-02-14,3720.0,,,3710.0
2503,2020-02-14,3710.0,,,3710.0
2504,2020-02-17,3770.0,,,3715.0
2505,2020-02-17,3715.0,,,3695.0
2506,2020-02-17,3700.0,,,3705.0
2507,2020-02-17,3710.0,,,3700.0
2508,2020-02-18,3665.0,,,3725.0
2509,2020-02-18,3725.0,,,3665.0
2510,2020-02-18,3665.0,,,3600.0
2511,2020-02-18,3605.0,,,3660.0
2512,2020-02-19,3655.0,,,3705.0
2513,2020-02-19,3670.0,,,3595.0
2514,2020-02-19,3595.0,,,3605.0
2515,2020-02-19,3605.0,,,3655.0
2516,2020-02-20,3655.0,,,3650.0
2517,2020-02-20,3645.0,,,3640.0
2518,2020-02-20,3640.0,,,3700.0
2519,2020-02-20,3700.0,,,3655.0
2520,2020-02-21,3700.0,,,3625.0
2521,2020-02-21,3620.0,,,3615.0
2522,2020-02-21,3615.0,,,3630.0
2523,2020-02-21,3605.0,,,3635.0
2524,2020-02-24,3580.0,,,3485.0
2525,2020-02-24,3480.0,,,3450.0
2526,2020-02-24,3450.0,,,3455.0
2527,2020-02-24,3455.0,,,3600.0
2528,2020-02-25,3525.0,,,3600.0
2529,2020-02-25,3535.0,,,3535.0
2530,2020-02-25,3515.0,,,3525.0
2531,2020-02-25,3475.0,,,3540.0
2532,2020-02-26,3505.0,,,3510.0
2533,2020-02-26,3510.0,,,3515.0
2534,2020-02-26,3540.0,,,3490.0
2535,2020-02-26,3495.0,,,3600.0
2536,2020-02-27,3580.0,,,3560.0
2537,2020-02-27,3565.0,,,3530.0
2538,2020-02-27,3530.0,,,3535.0
2539,2020-02-27,3535.0,,,3590.0
2540,2020-02-28,3480.0,,,3570.0
2541,2020-02-28,3485.0,,,3480.0
2542,2020-02-28,3500.0,,,3505.0
2543,2020-02-28,3515.0,,,3475.0
2544,2020-03-02,3490.0,,,3505.0
2545,2020-03-02,3505.0,,,3495.0
2546,2020-03-02,3495.0,,,3500.0
2547,2020-03-02,3500.0,,,3575.0
2548,2020-03-03,3580.0,,,3495.0
2549,2020-03-03,3490.0,,,3500.0
2550,2020-03-03,3495.0,,,3530.0
2551,2020-03-03,3530.0,,,3480.0
2552,2020-03-04,3435.0,,,3390.0
2553,2020-03-04,3385.0,,,3540.0
2554,2020-03-04,3530.0,,,3620.0
2555,2020-03-04,3620.0,,,3650.0
2556,2020-03-05,3665.0,,,3650.0
2557,2020-03-05,3600.0,,,3670.0
2558,2020-03-05,3670.0,,,3675.0
2559,2020-03-05,3675.0,,,3665.0
2560,2020-03-06,3705.0,,,3545.0
2561,2020-03-06,3545.0,,,3560.0
2562,2020-03-06,3560.0,,,3585.0
2563,2020-03-06,3585.0,,,3700.0
2564,2020-03-09,3700.0,,,3630.0
2565,2020-03-09,3625.0,,,3610.0
2566,2020-03-09,3615.0,,,3610.0
2567,2020-03-09,3610.0,,,3645.0
2568,2020-03-10,3545.0,,,3515.0
2569,2020-03-10,3520.0,,,3570.0
2570,2020-03-10,3540.0,,,3545.0
2571,2020-03-10,3545.0,,,3545.0
2572,2020-03-11,3470.0,,,3415.0
2573,2020-03-11,3425.0,,,3770.0
2574,2020-03-11,3550.0,,,3470.0
2575,2020-03-11,3420.0,,,3430.0
2576,2020-03-12,3580.0,,,3590.0
2577,2020-03-12,3700.0,,,3620.0
2578,2020-03-12,3605.0,,,3560.0
2579,2020-03-12,3555.0,,,3575.0
2580,2020-03-13,3495.0,,,3265.0
2581,2020-03-13,3155.0,,,3295.0
2582,2020-03-13,3295.0,,,3330.0
2583,2020-03-13,3330.0,,,3450.0
2584,2020-03-16,3450.0,,,3450.0
