,Datetime,Open,High,Low,Close
3220,2019-08-22,20200.0,,,20250.0
3221,2019-08-22,20250.0,,,20200.0
3222,2019-08-23,19850.0,,,19750.0
3223,2019-08-23,19700.0,,,19400.0
3224,2019-08-23,19450.0,,,19250.0
3225,2019-08-23,19250.0,,,19100.0
3226,2019-08-26,18200.0,,,17700.0
3227,2019-08-26,17700.0,,,17700.0
3228,2019-08-26,18200.0,,,18200.0
3229,2019-08-26,18700.0,,,18200.0
3230,2019-08-27,18150.0,,,18200.0
3231,2019-08-27,17950.0,,,18050.0
3232,2019-08-27,18050.0,,,18250.0
3233,2019-08-27,18300.0,,,18100.0
3234,2019-08-28,18350.0,,,18300.0
3235,2019-08-28,18300.0,,,18500.0
3236,2019-08-28,18500.0,,,19250.0
3237,2019-08-28,19250.0,,,19550.0
3238,2019-08-29,19250.0,,,19150.0
3239,2019-08-29,19150.0,,,19300.0
3240,2019-08-29,19300.0,,,19400.0
3241,2019-08-29,19400.0,,,19600.0
3242,2019-08-30,19950.0,,,20050.0
3243,2019-08-30,20050.0,,,20100.0
3244,2019-08-30,20100.0,,,20400.0
3245,2019-08-30,20400.0,,,20250.0
3246,2019-09-02,23500.0,,,23900.0
3247,2019-09-02,22200.0,,,23400.0
3248,2019-09-02,22150.0,,,22200.0
3249,2019-09-02,20250.0,,,22150.0
3250,2019-09-03,22450.0,,,22600.0
3251,2019-09-03,23300.0,,,23200.0
3252,2019-09-03,23150.0,,,22700.0
3253,2019-09-03,22700.0,,,22550.0
3254,2019-09-04,22450.0,,,22750.0
3255,2019-09-04,22750.0,,,22600.0
3256,2019-09-04,22600.0,,,23150.0
3257,2019-09-04,23200.0,,,23350.0
3258,2019-09-05,23400.0,,,23500.0
3259,2019-09-05,23450.0,,,23250.0
3260,2019-09-05,23250.0,,,23050.0
3261,2019-09-05,23400.0,,,23400.0
3262,2019-09-06,23200.0,,,22750.0
3263,2019-09-06,22700.0,,,22600.0
3264,2019-09-06,22600.0,,,22800.0
3265,2019-09-06,22800.0,,,22700.0
3266,2019-09-09,22000.0,,,22000.0
3267,2019-09-09,21700.0,,,21850.0
3268,2019-09-09,22700.0,,,22250.0
3269,2019-09-09,22250.0,,,21700.0
3270,2019-09-10,21600.0,,,21600.0
3271,2019-09-10,21600.0,,,21550.0
3272,2019-09-10,21600.0,,,21550.0
3273,2019-09-10,21650.0,,,21600.0
3274,2019-09-11,21550.0,,,22200.0
3275,2019-09-11,22200.0,,,22400.0
3276,2019-09-11,22400.0,,,22700.0
3277,2019-09-11,22750.0,,,22400.0
3278,2019-09-16,23500.0,,,23500.0
3279,2019-09-16,23050.0,,,23000.0
3280,2019-09-16,23050.0,,,23500.0
3281,2019-09-16,22450.0,,,23050.0
3282,2019-09-17,23300.0,,,24950.0
3283,2019-09-17,24950.0,,,25050.0
3284,2019-09-17,25050.0,,,24800.0
3285,2019-09-17,24800.0,,,24800.0
3286,2019-09-18,24300.0,,,24400.0
3287,2019-09-18,24300.0,,,24250.0
3288,2019-09-18,24800.0,,,24350.0
3289,2019-09-18,24350.0,,,24300.0
3290,2019-09-19,24150.0,,,23900.0
3291,2019-09-19,23850.0,,,23200.0
3292,2019-09-19,23200.0,,,23600.0
3293,2019-09-19,23600.0,,,23700.0
3294,2019-09-20,23800.0,,,23350.0
3295,2019-09-20,23350.0,,,23350.0
3296,2019-09-20,23350.0,,,23450.0
3297,2019-09-20,23400.0,,,23300.0
3298,2019-09-23,23700.0,,,23700.0
3299,2019-09-23,23500.0,,,23950.0
3300,2019-09-23,23950.0,,,23850.0
3301,2019-09-23,23850.0,,,23700.0
3302,2019-09-24,24500.0,,,24150.0
3303,2019-09-24,24150.0,,,23850.0
3304,2019-09-24,23850.0,,,23050.0
3305,2019-09-24,23100.0,,,22950.0
3306,2019-09-25,22800.0,,,23350.0
3307,2019-09-25,22850.0,,,23400.0
3308,2019-09-25,23350.0,,,23100.0
3309,2019-09-25,23050.0,,,22800.0
3310,2019-09-26,23200.0,,,23050.0
3311,2019-09-26,23100.0,,,23150.0
3312,2019-09-26,23000.0,,,23400.0
3313,2019-09-26,23500.0,,,23200.0
3314,2019-09-27,23400.0,,,22700.0
3315,2019-09-27,22650.0,,,22550.0
3316,2019-09-27,22600.0,,,22800.0
3317,2019-09-27,22850.0,,,22850.0
3318,2019-09-30,22400.0,,,22450.0
3319,2019-09-30,22400.0,,,22550.0
3320,2019-09-30,22600.0,,,22400.0
3321,2019-09-30,22400.0,,,22450.0
3322,2019-10-01,22450.0,,,22600.0
3323,2019-10-01,22550.0,,,23000.0
3324,2019-10-01,23000.0,,,23000.0
3325,2019-10-01,23000.0,,,23200.0
3326,2019-10-02,22450.0,,,22200.0
3327,2019-10-02,22850.0,,,22400.0
3328,2019-10-02,22800.0,,,23000.0
3329,2019-10-02,23000.0,,,22850.0
3330,2019-10-04,21650.0,,,22500.0
3331,2019-10-04,22500.0,,,22350.0
3332,2019-10-04,22300.0,,,22400.0
3333,2019-10-04,22350.0,,,22200.0
3334,2019-10-07,22200.0,,,22950.0
3335,2019-10-07,22950.0,,,22950.0
3336,2019-10-07,22950.0,,,22850.0
3337,2019-10-07,22900.0,,,23150.0
3338,2019-10-08,22550.0,,,22650.0
3339,2019-10-08,22800.0,,,22600.0
3340,2019-10-08,22600.0,,,22700.0
3341,2019-10-08,22700.0,,,22550.0
3342,2019-10-10,22550.0,,,22450.0
3343,2019-10-10,22450.0,,,22350.0
3344,2019-10-10,22400.0,,,22450.0
3345,2019-10-10,22500.0,,,22500.0
3346,2019-10-11,22200.0,,,22350.0
3347,2019-10-11,22450.0,,,22850.0
3348,2019-10-11,22850.0,,,22500.0
3349,2019-10-11,22450.0,,,22200.0
3350,2019-10-14,22600.0,,,22400.0
3351,2019-10-14,22350.0,,,22650.0
3352,2019-10-14,22650.0,,,22550.0
3353,2019-10-14,22550.0,,,22700.0
3354,2019-10-15,22800.0,,,22650.0
3355,2019-10-15,22650.0,,,22500.0
3356,2019-10-15,22500.0,,,22600.0
3357,2019-10-15,22600.0,,,22600.0
3358,2019-10-16,23850.0,,,23900.0
3359,2019-10-16,22600.0,,,23750.0
3360,2019-10-16,23800.0,,,23850.0
3361,2019-10-16,23850.0,,,23700.0
3362,2019-10-17,23900.0,,,23450.0
3363,2019-10-17,23500.0,,,23150.0
3364,2019-10-17,23200.0,,,23150.0
3365,2019-10-17,23150.0,,,22900.0
3366,2019-10-18,22250.0,,,22350.0
3367,2019-10-18,22800.0,,,22800.0
3368,2019-10-18,22800.0,,,22600.0
3369,2019-10-18,22650.0,,,22250.0
3370,2019-10-21,22150.0,,,21550.0
3371,2019-10-21,21600.0,,,21800.0
3372,2019-10-21,21800.0,,,21650.0
3373,2019-10-21,21700.0,,,21800.0
3374,2019-10-22,21650.0,,,21750.0
3375,2019-10-22,21800.0,,,22100.0
3376,2019-10-22,22050.0,,,22100.0
3377,2019-10-22,22100.0,,,22000.0
3378,2019-10-23,22050.0,,,22450.0
3379,2019-10-23,22500.0,,,22450.0
3380,2019-10-23,22500.0,,,22950.0
3381,2019-10-23,22950.0,,,22900.0
3382,2019-10-24,22400.0,,,22450.0
3383,2019-10-24,22300.0,,,22200.0
3384,2019-10-24,23150.0,,,22350.0
3385,2019-10-24,22150.0,,,22350.0
3386,2019-10-25,22400.0,,,22450.0
3387,2019-10-25,22150.0,,,22150.0
3388,2019-10-25,22550.0,,,22400.0
3389,2019-10-25,22450.0,,,22150.0
3390,2019-10-28,22100.0,,,22350.0
3391,2019-10-28,22400.0,,,22450.0
3392,2019-10-28,22500.0,,,22500.0
3393,2019-10-28,22450.0,,,22450.0
3394,2019-10-29,22750.0,,,22700.0
3395,2019-10-29,22650.0,,,22500.0
3396,2019-10-29,22450.0,,,22600.0
3397,2019-10-29,22600.0,,,22600.0
3398,2019-10-30,22250.0,,,22200.0
3399,2019-10-30,22200.0,,,22050.0
3400,2019-10-30,22050.0,,,22050.0
3401,2019-10-30,22050.0,,,22100.0
3402,2019-10-31,22700.0,,,22750.0
3403,2019-10-31,22650.0,,,22400.0
3404,2019-10-31,22100.0,,,22400.0
3405,2019-10-31,22400.0,,,22700.0
3406,2019-11-01,22400.0,,,22300.0
3407,2019-11-01,22350.0,,,22700.0
3408,2019-11-01,22700.0,,,23000.0
3409,2019-11-01,23000.0,,,23100.0
3410,2019-11-04,23000.0,,,23250.0
3411,2019-11-04,23250.0,,,23550.0
3412,2019-11-04,23600.0,,,23200.0
3413,2019-11-04,23200.0,,,23300.0
3414,2019-11-05,25000.0,,,25250.0
3415,2019-11-05,23350.0,,,24600.0
3416,2019-11-05,24550.0,,,24950.0
3417,2019-11-05,24900.0,,,24950.0
3418,2019-11-06,25350.0,,,25350.0
3419,2019-11-06,25300.0,,,25300.0
3420,2019-11-06,25300.0,,,25200.0
3421,2019-11-06,25250.0,,,25250.0
3422,2019-11-07,24650.0,,,24850.0
3423,2019-11-07,25300.0,,,25250.0
3424,2019-11-07,24850.0,,,25300.0
3425,2019-11-07,25250.0,,,24650.0
3426,2019-11-08,25250.0,,,25700.0
3427,2019-11-08,25700.0,,,26800.0
3428,2019-11-08,26750.0,,,27150.0
3429,2019-11-08,27150.0,,,27400.0
3430,2019-11-11,27400.0,,,27550.0
3431,2019-11-11,27550.0,,,27500.0
3432,2019-11-11,27500.0,,,27650.0
3433,2019-11-11,27600.0,,,27700.0
3434,2019-11-12,26950.0,,,27000.0
3435,2019-11-12,27750.0,,,27000.0
3436,2019-11-12,27000.0,,,26600.0
3437,2019-11-12,26600.0,,,26950.0
3438,2019-11-13,26850.0,,,26950.0
3439,2019-11-13,26950.0,,,27300.0
3440,2019-11-13,27250.0,,,27800.0
3441,2019-11-13,27800.0,,,27650.0
3442,2019-11-14,28000.0,,,28200.0
3443,2019-11-14,28300.0,,,27500.0
3444,2019-11-14,27500.0,,,27700.0
3445,2019-11-14,27700.0,,,28100.0
3446,2019-11-15,27850.0,,,28000.0
3447,2019-11-15,28000.0,,,28050.0
3448,2019-11-15,28050.0,,,28500.0
3449,2019-11-15,28500.0,,,28600.0
3450,2019-11-18,28600.0,,,28100.0
3451,2019-11-18,28100.0,,,28000.0
3452,2019-11-18,28000.0,,,27600.0
3453,2019-11-18,27600.0,,,27600.0
3454,2019-11-19,27600.0,,,26500.0
3455,2019-11-19,26500.0,,,26700.0
3456,2019-11-19,26700.0,,,27400.0
3457,2019-11-19,27400.0,,,27350.0
3458,2019-11-20,26900.0,,,26600.0
3459,2019-11-20,27200.0,,,26850.0
3460,2019-11-20,27050.0,,,27350.0
3461,2019-11-20,27350.0,,,27250.0
3462,2019-11-21,26250.0,,,26250.0
3463,2019-11-21,26250.0,,,25650.0
3464,2019-11-21,25650.0,,,25600.0
3465,2019-11-21,26800.0,,,26250.0
3466,2019-11-22,25600.0,,,26100.0
3467,2019-11-22,26050.0,,,25200.0
3468,2019-11-22,25300.0,,,25600.0
3469,2019-11-22,25600.0,,,25600.0
3470,2019-11-25,26300.0,,,26600.0
3471,2019-11-25,25850.0,,,26350.0
3472,2019-11-25,26350.0,,,26300.0
3473,2019-11-25,25500.0,,,25850.0
3474,2019-11-26,26600.0,,,26100.0
3475,2019-11-26,26150.0,,,26450.0
3476,2019-11-26,26400.0,,,26300.0
3477,2019-11-26,26350.0,,,26750.0
3478,2019-11-27,25850.0,,,25650.0
3479,2019-11-27,25800.0,,,25900.0
3480,2019-11-27,26600.0,,,25700.0
3481,2019-11-27,25700.0,,,25850.0
3482,2019-11-28,25600.0,,,25150.0
3483,2019-11-28,25100.0,,,25150.0
3484,2019-11-28,25100.0,,,25050.0
3485,2019-11-28,25050.0,,,25000.0
3486,2019-11-29,25250.0,,,24850.0
3487,2019-11-29,24850.0,,,25000.0
3488,2019-11-29,25000.0,,,24600.0
3489,2019-11-29,24600.0,,,24600.0
3490,2019-12-02,24600.0,,,24600.0
3491,2019-12-02,24500.0,,,24700.0
3492,2019-12-02,24750.0,,,24700.0
3493,2019-12-02,24700.0,,,24700.0
3494,2019-12-03,24150.0,,,23950.0
3495,2019-12-03,23950.0,,,24450.0
3496,2019-12-03,24450.0,,,24500.0
3497,2019-12-03,24500.0,,,24550.0
3498,2019-12-04,24800.0,,,24550.0
3499,2019-12-04,24050.0,,,24600.0
3500,2019-12-04,24600.0,,,24700.0
3501,2019-12-04,24700.0,,,24800.0
3502,2019-12-05,24550.0,,,24450.0
3503,2019-12-05,24450.0,,,23950.0
3504,2019-12-05,23950.0,,,23900.0
3505,2019-12-05,23950.0,,,23750.0
3506,2019-12-06,23600.0,,,24050.0
3507,2019-12-06,24050.0,,,24000.0
3508,2019-12-06,24050.0,,,23900.0
3509,2019-12-06,23900.0,,,24000.0
3510,2019-12-09,23350.0,,,23300.0
3511,2019-12-09,24000.0,,,23850.0
3512,2019-12-09,23850.0,,,23400.0
3513,2019-12-09,23400.0,,,23350.0
3514,2019-12-10,23100.0,,,23000.0
3515,2019-12-10,22950.0,,,22800.0
3516,2019-12-10,22800.0,,,23050.0
3517,2019-12-10,23100.0,,,22900.0
3518,2019-12-11,23900.0,,,23850.0
3519,2019-12-11,22850.0,,,24050.0
3520,2019-12-11,24050.0,,,24050.0
3521,2019-12-11,24050.0,,,23950.0
3522,2019-12-12,24150.0,,,24200.0
3523,2019-12-12,24250.0,,,24500.0
3524,2019-12-12,24500.0,,,25150.0
3525,2019-12-12,25200.0,,,24800.0
3526,2019-12-13,24900.0,,,25650.0
3527,2019-12-13,25650.0,,,24850.0
3528,2019-12-13,24850.0,,,24700.0
3529,2019-12-13,24650.0,,,24800.0
3530,2019-12-16,24800.0,,,24600.0
3531,2019-12-16,24600.0,,,23500.0
3532,2019-12-16,23500.0,,,23400.0
3533,2019-12-16,23400.0,,,23400.0
3534,2019-12-17,24050.0,,,23900.0
3535,2019-12-17,23900.0,,,24200.0
3536,2019-12-17,23500.0,,,23750.0
3537,2019-12-17,23800.0,,,24050.0
3538,2019-12-18,23950.0,,,23950.0
3539,2019-12-18,24450.0,,,24250.0
3540,2019-12-18,24000.0,,,23950.0
3541,2019-12-18,24000.0,,,24450.0
3542,2019-12-19,24400.0,,,24850.0
3543,2019-12-19,24850.0,,,24800.0
3544,2019-12-19,24800.0,,,24350.0
3545,2019-12-19,24300.0,,,24300.0
3546,2019-12-20,24200.0,,,24050.0
3547,2019-12-20,24000.0,,,23750.0
3548,2019-12-20,23700.0,,,23500.0
3549,2019-12-20,24000.0,,,24050.0
3550,2019-12-23,23700.0,,,23900.0
3551,2019-12-23,23900.0,,,23950.0
3552,2019-12-23,23900.0,,,24000.0
3553,2019-12-23,23950.0,,,24150.0
3554,2019-12-24,23650.0,,,23750.0
3555,2019-12-24,23750.0,,,23650.0
3556,2019-12-24,24150.0,,,23500.0
3557,2019-12-24,23550.0,,,23700.0
3558,2019-12-26,23800.0,,,24100.0
3559,2019-12-26,24100.0,,,24050.0
3560,2019-12-26,24100.0,,,24350.0
3561,2019-12-26,23950.0,,,23850.0
3562,2019-12-27,25200.0,,,24900.0
3563,2019-12-27,24900.0,,,25150.0
3564,2019-12-27,25150.0,,,24900.0
3565,2019-12-27,24900.0,,,25150.0
3566,2019-12-30,25350.0,,,25300.0
3567,2019-12-30,25350.0,,,25400.0
3568,2019-12-30,25450.0,,,25400.0
3569,2019-12-30,25400.0,,,25450.0
3570,2020-01-02,25550.0,,,25100.0
3571,2020-01-02,25050.0,,,25150.0
3572,2020-01-02,25150.0,,,25200.0
3573,2020-01-03,24450.0,,,24300.0
3574,2020-01-03,24650.0,,,24500.0
3575,2020-01-03,25150.0,,,24800.0
3576,2020-01-03,24750.0,,,24600.0
3577,2020-01-06,23550.0,,,23300.0
3578,2020-01-06,23300.0,,,23300.0
3579,2020-01-06,23350.0,,,23200.0
3580,2020-01-06,23800.0,,,23600.0
3581,2020-01-07,23200.0,,,23450.0
3582,2020-01-07,23450.0,,,23250.0
3583,2020-01-07,23200.0,,,23400.0
3584,2020-01-07,23400.0,,,23500.0
3585,2020-01-08,22650.0,,,22300.0
3586,2020-01-08,22250.0,,,22400.0
3587,2020-01-08,22400.0,,,22600.0
3588,2020-01-08,23200.0,,,22200.0
3589,2020-01-09,22900.0,,,23100.0
3590,2020-01-09,23100.0,,,23150.0
3591,2020-01-09,23150.0,,,23200.0
3592,2020-01-09,23200.0,,,23500.0
3593,2020-01-10,23750.0,,,23800.0
3594,2020-01-10,23800.0,,,23750.0
3595,2020-01-10,23550.0,,,23400.0
3596,2020-01-10,23350.0,,,23800.0
3597,2020-01-13,23800.0,,,24100.0
3598,2020-01-13,24100.0,,,24750.0
3599,2020-01-13,24750.0,,,24700.0
3600,2020-01-13,24650.0,,,24750.0
3601,2020-01-14,24750.0,,,24650.0
3602,2020-01-14,24600.0,,,24200.0
3603,2020-01-14,24250.0,,,24650.0
3604,2020-01-14,24650.0,,,24650.0
3605,2020-01-15,25450.0,,,25200.0
3606,2020-01-15,24650.0,,,25500.0
3607,2020-01-15,25550.0,,,25500.0
3608,2020-01-15,25450.0,,,25450.0
3609,2020-01-16,24900.0,,,25400.0
3610,2020-01-16,25400.0,,,25400.0
3611,2020-01-16,25400.0,,,25350.0
3612,2020-01-16,25350.0,,,25500.0
3613,2020-01-17,25650.0,,,25650.0
3614,2020-01-17,25750.0,,,25350.0
3615,2020-01-17,25350.0,,,25700.0
3616,2020-01-17,25700.0,,,25650.0
3617,2020-01-20,25100.0,,,25050.0
3618,2020-01-20,25000.0,,,24750.0
3619,2020-01-20,24750.0,,,24700.0
3620,2020-01-20,25650.0,,,25150.0
3621,2020-01-21,24750.0,,,24450.0
3622,2020-01-21,24450.0,,,24250.0
3623,2020-01-21,24200.0,,,24050.0
3624,2020-01-21,24050.0,,,24050.0
3625,2020-01-22,24450.0,,,24600.0
3626,2020-01-22,24300.0,,,24450.0
3627,2020-01-22,24450.0,,,24450.0
3628,2020-01-22,24300.0,,,24300.0
3629,2020-01-23,24600.0,,,24300.0
3630,2020-01-23,24250.0,,,24250.0
3631,2020-01-23,24200.0,,,24100.0
3632,2020-01-23,24200.0,,,24250.0
3633,2020-01-28,22950.0,,,23000.0
3634,2020-01-28,23150.0,,,22950.0
3635,2020-01-28,23300.0,,,23550.0
3636,2020-01-28,23550.0,,,23150.0
3637,2020-01-29,23150.0,,,23100.0
3638,2020-01-29,23100.0,,,23750.0
3639,2020-01-29,23800.0,,,23550.0
3640,2020-01-29,23550.0,,,23650.0
3641,2020-01-30,23500.0,,,23250.0
3642,2020-01-30,23300.0,,,23150.0
3643,2020-01-30,23100.0,,,23050.0
3644,2020-01-30,23050.0,,,23500.0
3645,2020-01-31,23700.0,,,23600.0
3646,2020-01-31,23600.0,,,23650.0
3647,2020-01-31,23650.0,,,23650.0
3648,2020-01-31,23650.0,,,23700.0
3649,2020-02-03,23450.0,,,24100.0
3650,2020-02-03,24100.0,,,23900.0
3651,2020-02-03,23900.0,,,23450.0
3652,2020-02-03,23450.0,,,23300.0
3653,2020-02-04,24000.0,,,24100.0
3654,2020-02-04,23300.0,,,23850.0
3655,2020-02-04,23800.0,,,23850.0
3656,2020-02-04,23850.0,,,24000.0
3657,2020-02-05,24350.0,,,25350.0
3658,2020-02-05,25250.0,,,25200.0
3659,2020-02-05,25200.0,,,25000.0
3660,2020-02-05,24950.0,,,25300.0
3661,2020-02-06,25350.0,,,25150.0
3662,2020-02-06,25150.0,,,25450.0
3663,2020-02-06,25450.0,,,25200.0
3664,2020-02-06,25200.0,,,25350.0
3665,2020-02-07,25250.0,,,25700.0
3666,2020-02-07,25400.0,,,25000.0
3667,2020-02-07,25000.0,,,24850.0
3668,2020-02-07,24900.0,,,25250.0
3669,2020-02-10,25200.0,,,25600.0
3670,2020-02-10,25600.0,,,25700.0
3671,2020-02-10,25650.0,,,26200.0
3672,2020-02-10,26250.0,,,26150.0
3673,2020-02-11,25900.0,,,25800.0
3674,2020-02-11,26300.0,,,26200.0
3675,2020-02-11,26250.0,,,26200.0
3676,2020-02-11,26150.0,,,25900.0
3677,2020-02-12,25800.0,,,25850.0
3678,2020-02-12,25850.0,,,26100.0
3679,2020-02-12,26100.0,,,26200.0
3680,2020-02-12,26200.0,,,26300.0
3681,2020-02-13,26100.0,,,25750.0
3682,2020-02-13,25750.0,,,25400.0
3683,2020-02-13,25400.0,,,25600.0
3684,2020-02-13,25550.0,,,25500.0
3685,2020-02-14,25400.0,,,25650.0
3686,2020-02-14,25650.0,,,25400.0
3687,2020-02-14,25350.0,,,25200.0
3688,2020-02-14,25200.0,,,25050.0
3689,2020-02-17,25050.0,,,25050.0
3690,2020-02-17,25050.0,,,25000.0
3691,2020-02-17,25050.0,,,25050.0
3692,2020-02-17,25050.0,,,25050.0
3693,2020-02-18,24450.0,,,25100.0
3694,2020-02-18,24450.0,,,24500.0
3695,2020-02-18,24800.0,,,24450.0
3696,2020-02-18,25050.0,,,24500.0
3697,2020-02-19,24300.0,,,24350.0
3698,2020-02-19,24500.0,,,23800.0
3699,2020-02-19,23750.0,,,24050.0
3700,2020-02-19,24000.0,,,24300.0
3701,2020-02-20,24450.0,,,24400.0
3702,2020-02-20,24400.0,,,24250.0
3703,2020-02-20,24650.0,,,24450.0
3704,2020-02-20,24350.0,,,24350.0
3705,2020-02-21,24200.0,,,24050.0
3706,2020-02-21,24050.0,,,24250.0
3707,2020-02-21,24250.0,,,23700.0
3708,2020-02-21,23700.0,,,23600.0
3709,2020-02-24,23500.0,,,23050.0
3710,2020-02-24,22900.0,,,22550.0
3711,2020-02-24,22550.0,,,22650.0
3712,2020-02-24,23100.0,,,22750.0
3713,2020-02-25,22650.0,,,22400.0
3714,2020-02-25,22400.0,,,22550.0
3715,2020-02-25,22500.0,,,22950.0
3716,2020-02-25,22950.0,,,22850.0
3717,2020-02-26,24000.0,,,24000.0
3718,2020-02-26,22000.0,,,23200.0
3719,2020-02-26,23200.0,,,23950.0
3720,2020-02-26,22250.0,,,22050.0
3721,2020-02-27,23650.0,,,23300.0
3722,2020-02-27,23300.0,,,23550.0
3723,2020-02-27,23650.0,,,23100.0
3724,2020-02-27,23100.0,,,23200.0
3725,2020-02-28,22800.0,,,22500.0
3726,2020-02-28,22500.0,,,21950.0
3727,2020-02-28,22000.0,,,21550.0
3728,2020-02-28,21550.0,,,21850.0
3729,2020-03-02,21600.0,,,21900.0
3730,2020-03-02,21950.0,,,22200.0
3731,2020-03-02,22200.0,,,22450.0
3732,2020-03-02,22400.0,,,22500.0
3733,2020-03-03,22450.0,,,22400.0
3734,2020-03-03,22700.0,,,22450.0
3735,2020-03-03,22900.0,,,22750.0
3736,2020-03-03,22750.0,,,22700.0
3737,2020-03-04,22400.0,,,22850.0
3738,2020-03-04,22800.0,,,23050.0
3739,2020-03-04,23050.0,,,23000.0
3740,2020-03-04,23000.0,,,23200.0
3741,2020-03-05,23200.0,,,23650.0
3742,2020-03-05,23600.0,,,23500.0
3743,2020-03-05,23450.0,,,23900.0
3744,2020-03-05,23850.0,,,23750.0
3745,2020-03-06,22850.0,,,23000.0
3746,2020-03-06,23450.0,,,23200.0
3747,2020-03-06,23250.0,,,23150.0
3748,2020-03-06,23150.0,,,22850.0
3749,2020-03-09,22900.0,,,21950.0
3750,2020-03-09,21950.0,,,21900.0
3751,2020-03-09,21900.0,,,21750.0
3752,2020-03-09,21750.0,,,21450.0
3753,2020-03-10,22100.0,,,22100.0
3754,2020-03-10,21000.0,,,21350.0
3755,2020-03-10,21350.0,,,21850.0
3756,2020-03-10,21850.0,,,22100.0
3757,2020-03-11,21900.0,,,21200.0
3758,2020-03-11,21200.0,,,21150.0
3759,2020-03-11,21100.0,,,20700.0
3760,2020-03-11,20700.0,,,20600.0
3761,2020-03-12,20600.0,,,19250.0
3762,2020-03-12,19250.0,,,18700.0
3763,2020-03-12,18700.0,,,18850.0
3764,2020-03-12,18800.0,,,18600.0
3765,2020-03-13,15950.0,,,15150.0
3766,2020-03-13,15150.0,,,14950.0
3767,2020-03-13,14950.0,,,17400.0
3768,2020-03-13,17450.0,,,17000.0
3769,2020-03-16,16050.0,,,15350.0
3770,2020-03-16,16550.0,,,16050.0
3771,2020-03-16,17000.0,,,16500.0
3772,2020-03-16,17000.0,,,17000.0
3773,2020-03-17,15600.0,,,15750.0
3774,2020-03-17,14000.0,,,15450.0
3775,2020-03-17,15450.0,,,15800.0
3776,2020-03-17,15700.0,,,15600.0
3777,2020-03-18,15450.0,,,15550.0
3778,2020-03-18,14600.0,,,13950.0
3779,2020-03-18,15650.0,,,15500.0
3780,2020-03-18,15500.0,,,14600.0
3781,2020-03-19,14600.0,,,13650.0
3782,2020-03-19,13600.0,,,13350.0
3783,2020-03-19,13300.0,,,10600.0
3784,2020-03-19,10600.0,,,11750.0
3785,2020-03-20,12500.0,,,13350.0
3786,2020-03-20,14000.0,,,15250.0
3787,2020-03-20,15250.0,,,15250.0
3788,2020-03-20,13300.0,,,14000.0
3789,2020-03-23,15200.0,,,14200.0
3790,2020-03-23,14200.0,,,14000.0
3791,2020-03-23,14000.0,,,13750.0
3792,2020-03-23,13750.0,,,13500.0
3793,2020-03-24,15050.0,,,15000.0
3794,2020-03-24,14350.0,,,14050.0
3795,2020-03-24,14000.0,,,15050.0
3796,2020-03-24,13950.0,,,14350.0
3797,2020-03-25,15650.0,,,16150.0
3798,2020-03-25,16150.0,,,15700.0
3799,2020-03-25,15700.0,,,15600.0
3800,2020-03-25,15600.0,,,15650.0
3801,2020-03-26,15700.0,,,16100.0
3802,2020-03-26,16200.0,,,16800.0
3803,2020-03-26,16800.0,,,16300.0
3804,2020-03-26,16400.0,,,15650.0
3805,2020-03-27,16650.0,,,15850.0
3806,2020-03-27,15800.0,,,15900.0
3807,2020-03-27,15950.0,,,15100.0
3808,2020-03-27,15150.0,,,15400.0
3809,2020-03-30,17100.0,,,17250.0
3810,2020-03-30,15950.0,,,17150.0
3811,2020-03-30,14950.0,,,15800.0
3812,2020-03-30,15750.0,,,15950.0
3813,2020-03-31,17400.0,,,17300.0
3814,2020-03-31,17250.0,,,17300.0
3815,2020-03-31,17300.0,,,17600.0
3816,2020-03-31,17600.0,,,17900.0
3817,2020-04-01,17900.0,,,18100.0
3818,2020-04-01,18200.0,,,17950.0
3819,2020-04-01,17950.0,,,17150.0
3820,2020-04-01,17150.0,,,16700.0
3821,2020-04-02,18150.0,,,18000.0
3822,2020-04-02,17150.0,,,17800.0
3823,2020-04-02,17800.0,,,17850.0
3824,2020-04-02,17850.0,,,18150.0
3825,2020-04-03,18150.0,,,18050.0
3826,2020-04-03,18000.0,,,18750.0
3827,2020-04-03,18800.0,,,18700.0
3828,2020-04-03,18750.0,,,18600.0
3829,2020-04-06,20150.0,,,20200.0
3830,2020-04-06,19500.0,,,20000.0
3831,2020-04-06,20000.0,,,20100.0
3832,2020-04-06,20150.0,,,20100.0
3833,2020-04-07,20500.0,,,19750.0
3834,2020-04-07,19750.0,,,19800.0
3835,2020-04-07,19750.0,,,19950.0
3836,2020-04-07,19900.0,,,19900.0
3837,2020-04-08,19700.0,,,20250.0
3838,2020-04-08,20200.0,,,19950.0
3839,2020-04-08,20000.0,,,20000.0
3840,2020-04-08,19950.0,,,19650.0
3841,2020-04-09,19900.0,,,19200.0
3842,2020-04-09,19200.0,,,19900.0
3843,2020-04-09,19900.0,,,19700.0
3844,2020-04-09,19700.0,,,19600.0
3845,2020-04-10,20950.0,,,21450.0
3846,2020-04-10,19900.0,,,20850.0
3847,2020-04-10,19700.0,,,20450.0
3848,2020-04-10,20400.0,,,19950.0
3849,2020-04-13,26500.0,,,24600.0
3850,2020-04-13,23150.0,,,22300.0
3851,2020-04-13,21550.0,,,26450.0
3852,2020-04-13,24600.0,,,23250.0
3853,2020-04-14,23000.0,,,24200.0
3854,2020-04-14,24100.0,,,23250.0
