,Datetime,Open,High,Low,Close
3220,2019-08-22,34800.0,,,34550.0
3221,2019-08-22,34550.0,,,34600.0
3222,2019-08-23,34050.0,,,34250.0
3223,2019-08-23,34250.0,,,34150.0
3224,2019-08-23,34150.0,,,33700.0
3225,2019-08-23,33700.0,,,33800.0
3226,2019-08-26,32100.0,,,31300.0
3227,2019-08-26,31300.0,,,31100.0
3228,2019-08-26,31950.0,,,32050.0
3229,2019-08-26,33300.0,,,31950.0
3230,2019-08-27,31500.0,,,32200.0
3231,2019-08-27,31600.0,,,32050.0
3232,2019-08-27,32000.0,,,31900.0
3233,2019-08-27,31900.0,,,31500.0
3234,2019-08-28,32000.0,,,31950.0
3235,2019-08-28,31950.0,,,32350.0
3236,2019-08-28,32350.0,,,32700.0
3237,2019-08-28,32700.0,,,32700.0
3238,2019-08-29,32800.0,,,31750.0
3239,2019-08-29,31800.0,,,31850.0
3240,2019-08-29,31850.0,,,31900.0
3241,2019-08-29,31850.0,,,32150.0
3242,2019-08-30,32850.0,,,33000.0
3243,2019-08-30,33000.0,,,32950.0
3244,2019-08-30,32950.0,,,32950.0
3245,2019-08-30,32950.0,,,32850.0
3246,2019-09-02,32650.0,,,32900.0
3247,2019-09-02,32750.0,,,32700.0
3248,2019-09-02,32850.0,,,32750.0
3249,2019-09-02,32500.0,,,32800.0
3250,2019-09-03,33050.0,,,33300.0
3251,2019-09-03,33300.0,,,33700.0
3252,2019-09-03,33700.0,,,33450.0
3253,2019-09-03,33450.0,,,33100.0
3254,2019-09-04,33050.0,,,33550.0
3255,2019-09-04,33550.0,,,33650.0
3256,2019-09-04,33650.0,,,33950.0
3257,2019-09-04,34000.0,,,33850.0
3258,2019-09-05,34450.0,,,34550.0
3259,2019-09-05,34500.0,,,34400.0
3260,2019-09-05,34450.0,,,34450.0
3261,2019-09-05,34150.0,,,34450.0
3262,2019-09-06,34650.0,,,34350.0
3263,2019-09-06,34350.0,,,34300.0
3264,2019-09-06,34300.0,,,34400.0
3265,2019-09-06,34450.0,,,34450.0
3266,2019-09-09,33700.0,,,34000.0
3267,2019-09-09,33900.0,,,33650.0
3268,2019-09-09,34700.0,,,34350.0
3269,2019-09-09,34300.0,,,33850.0
3270,2019-09-10,33750.0,,,34000.0
3271,2019-09-10,34050.0,,,33800.0
3272,2019-09-10,33800.0,,,34000.0
3273,2019-09-10,34050.0,,,33750.0
3274,2019-09-11,34400.0,,,34050.0
3275,2019-09-11,34100.0,,,34200.0
3276,2019-09-11,34200.0,,,34250.0
3277,2019-09-11,34200.0,,,34050.0
3278,2019-09-16,35100.0,,,35200.0
3279,2019-09-16,34700.0,,,35200.0
3280,2019-09-16,35250.0,,,35100.0
3281,2019-09-16,34450.0,,,34650.0
3282,2019-09-17,35100.0,,,34850.0
3283,2019-09-17,34800.0,,,34750.0
3284,2019-09-17,34750.0,,,34850.0
3285,2019-09-17,34800.0,,,34700.0
3286,2019-09-18,34750.0,,,34750.0
3287,2019-09-18,34750.0,,,34700.0
3288,2019-09-18,34750.0,,,34800.0
3289,2019-09-18,34800.0,,,34750.0
3290,2019-09-19,34750.0,,,34800.0
3291,2019-09-19,34850.0,,,34450.0
3292,2019-09-19,34450.0,,,34650.0
3293,2019-09-19,34650.0,,,34550.0
3294,2019-09-20,34550.0,,,34600.0
3295,2019-09-20,34600.0,,,34300.0
3296,2019-09-20,34250.0,,,34400.0
3297,2019-09-20,34400.0,,,34700.0
3298,2019-09-23,34250.0,,,34100.0
3299,2019-09-23,34450.0,,,34250.0
3300,2019-09-23,34200.0,,,34100.0
3301,2019-09-23,34050.0,,,34250.0
3302,2019-09-24,34500.0,,,34200.0
3303,2019-09-24,34250.0,,,34400.0
3304,2019-09-24,34350.0,,,34300.0
3305,2019-09-24,34350.0,,,34100.0
3306,2019-09-25,34650.0,,,34350.0
3307,2019-09-25,34000.0,,,34550.0
3308,2019-09-25,34550.0,,,34400.0
3309,2019-09-25,34400.0,,,34600.0
3310,2019-09-26,34550.0,,,34350.0
3311,2019-09-26,34300.0,,,34100.0
3312,2019-09-26,34050.0,,,34350.0
3313,2019-09-26,34450.0,,,34500.0
3314,2019-09-27,34200.0,,,34100.0
3315,2019-09-27,34100.0,,,34300.0
3316,2019-09-27,34300.0,,,34400.0
3317,2019-09-27,34350.0,,,34400.0
3318,2019-09-30,34250.0,,,34100.0
3319,2019-09-30,34000.0,,,34100.0
3320,2019-09-30,34050.0,,,34300.0
3321,2019-09-30,34500.0,,,33950.0
3322,2019-10-01,34000.0,,,34400.0
3323,2019-10-01,34400.0,,,34300.0
3324,2019-10-01,34350.0,,,34650.0
3325,2019-10-01,34650.0,,,35000.0
3326,2019-10-02,34300.0,,,34200.0
3327,2019-10-02,34600.0,,,34300.0
3328,2019-10-02,34500.0,,,34450.0
3329,2019-10-02,34450.0,,,34650.0
3330,2019-10-04,34050.0,,,33250.0
3331,2019-10-04,33250.0,,,33200.0
3332,2019-10-04,33200.0,,,33050.0
3333,2019-10-04,33100.0,,,33050.0
3334,2019-10-07,33100.0,,,32800.0
3335,2019-10-07,32750.0,,,32600.0
3336,2019-10-07,32600.0,,,32600.0
3337,2019-10-07,32550.0,,,32650.0
3338,2019-10-08,33050.0,,,33150.0
3339,2019-10-08,32500.0,,,32800.0
3340,2019-10-08,32750.0,,,33500.0
3341,2019-10-08,33550.0,,,33100.0
3342,2019-10-10,33200.0,,,33500.0
3343,2019-10-10,33500.0,,,33950.0
3344,2019-10-10,33950.0,,,33500.0
3345,2019-10-10,33450.0,,,33350.0
3346,2019-10-11,33550.0,,,33300.0
3347,2019-10-11,33900.0,,,33400.0
3348,2019-10-11,33400.0,,,33500.0
3349,2019-10-11,33500.0,,,33600.0
3350,2019-10-14,34000.0,,,34050.0
3351,2019-10-14,34000.0,,,34100.0
3352,2019-10-14,34100.0,,,33800.0
3353,2019-10-14,33800.0,,,33700.0
3354,2019-10-15,33800.0,,,35000.0
3355,2019-10-15,34950.0,,,35000.0
3356,2019-10-15,35000.0,,,34900.0
3357,2019-10-15,34900.0,,,34800.0
3358,2019-10-16,34850.0,,,34900.0
3359,2019-10-16,34850.0,,,34800.0
3360,2019-10-16,34800.0,,,34850.0
3361,2019-10-16,34850.0,,,34850.0
3362,2019-10-17,35200.0,,,34350.0
3363,2019-10-17,34350.0,,,34250.0
3364,2019-10-17,34250.0,,,34550.0
3365,2019-10-17,34600.0,,,34800.0
3366,2019-10-18,33350.0,,,33600.0
3367,2019-10-18,34800.0,,,34000.0
3368,2019-10-18,33950.0,,,33950.0
3369,2019-10-18,33900.0,,,33350.0
3370,2019-10-21,33500.0,,,33350.0
3371,2019-10-21,33350.0,,,33700.0
3372,2019-10-21,33650.0,,,34000.0
3373,2019-10-21,34000.0,,,34100.0
3374,2019-10-22,34150.0,,,34550.0
3375,2019-10-22,34600.0,,,34500.0
3376,2019-10-22,34500.0,,,34300.0
3377,2019-10-22,34300.0,,,34400.0
3378,2019-10-23,34200.0,,,34150.0
3379,2019-10-23,34150.0,,,34050.0
3380,2019-10-23,34000.0,,,34400.0
3381,2019-10-23,34400.0,,,34400.0
3382,2019-10-24,33250.0,,,33350.0
3383,2019-10-24,33250.0,,,32950.0
3384,2019-10-24,34350.0,,,33250.0
3385,2019-10-24,33000.0,,,33250.0
3386,2019-10-25,33500.0,,,33150.0
3387,2019-10-25,33200.0,,,33250.0
3388,2019-10-25,33600.0,,,33500.0
3389,2019-10-25,33150.0,,,33150.0
3390,2019-10-28,33600.0,,,33850.0
3391,2019-10-28,33800.0,,,33800.0
3392,2019-10-28,33800.0,,,33550.0
3393,2019-10-28,33600.0,,,33750.0
3394,2019-10-29,33800.0,,,33600.0
3395,2019-10-29,33600.0,,,33350.0
3396,2019-10-29,33300.0,,,33550.0
3397,2019-10-29,33550.0,,,33450.0
3398,2019-10-30,33300.0,,,33150.0
3399,2019-10-30,33150.0,,,33150.0
3400,2019-10-30,33150.0,,,33400.0
3401,2019-10-30,33450.0,,,33350.0
3402,2019-10-31,33700.0,,,33650.0
3403,2019-10-31,33650.0,,,33400.0
3404,2019-10-31,33400.0,,,33400.0
3405,2019-10-31,33400.0,,,33650.0
3406,2019-11-01,33300.0,,,33000.0
3407,2019-11-01,32950.0,,,32950.0
3408,2019-11-01,32950.0,,,33100.0
3409,2019-11-01,33050.0,,,33200.0
3410,2019-11-04,33200.0,,,33700.0
3411,2019-11-04,33800.0,,,33950.0
3412,2019-11-04,33900.0,,,33700.0
3413,2019-11-04,33800.0,,,33750.0
3414,2019-11-05,34300.0,,,34350.0
3415,2019-11-05,33750.0,,,34100.0
3416,2019-11-05,34100.0,,,34100.0
3417,2019-11-05,34100.0,,,34250.0
3418,2019-11-06,34500.0,,,35500.0
3419,2019-11-06,35500.0,,,35350.0
3420,2019-11-06,35350.0,,,35450.0
3421,2019-11-06,35400.0,,,35450.0
3422,2019-11-07,35600.0,,,35600.0
3423,2019-11-07,35550.0,,,35550.0
3424,2019-11-07,35800.0,,,35550.0
3425,2019-11-07,35550.0,,,35550.0
3426,2019-11-08,35950.0,,,35050.0
3427,2019-11-08,35000.0,,,34500.0
3428,2019-11-08,34550.0,,,34600.0
3429,2019-11-08,34550.0,,,34650.0
3430,2019-11-11,34850.0,,,34100.0
3431,2019-11-11,34100.0,,,33800.0
3432,2019-11-11,33800.0,,,34050.0
3433,2019-11-11,34000.0,,,33900.0
3434,2019-11-12,33800.0,,,34000.0
3435,2019-11-12,34200.0,,,34100.0
3436,2019-11-12,34150.0,,,33900.0
3437,2019-11-12,33900.0,,,33800.0
3438,2019-11-13,34000.0,,,33950.0
3439,2019-11-13,33950.0,,,34050.0
3440,2019-11-13,34050.0,,,34100.0
3441,2019-11-13,34100.0,,,33850.0
3442,2019-11-14,35900.0,,,35800.0
3443,2019-11-14,34400.0,,,35700.0
3444,2019-11-14,35700.0,,,35800.0
3445,2019-11-14,35800.0,,,35850.0
3446,2019-11-15,36000.0,,,36550.0
3447,2019-11-15,36550.0,,,36950.0
3448,2019-11-15,36950.0,,,37350.0
3449,2019-11-15,37300.0,,,37150.0
3450,2019-11-18,37400.0,,,37150.0
3451,2019-11-18,37150.0,,,37200.0
3452,2019-11-18,37150.0,,,37000.0
3453,2019-11-18,36950.0,,,37100.0
3454,2019-11-19,37100.0,,,36500.0
3455,2019-11-19,36450.0,,,36800.0
3456,2019-11-19,36800.0,,,37050.0
3457,2019-11-19,36950.0,,,36950.0
3458,2019-11-20,36200.0,,,36150.0
3459,2019-11-20,36600.0,,,36200.0
3460,2019-11-20,36800.0,,,36950.0
3461,2019-11-20,36950.0,,,36650.0
3462,2019-11-21,35300.0,,,35500.0
3463,2019-11-21,35450.0,,,35450.0
3464,2019-11-21,35450.0,,,35250.0
3465,2019-11-21,36200.0,,,35350.0
3466,2019-11-22,35700.0,,,36200.0
3467,2019-11-22,36200.0,,,35750.0
3468,2019-11-22,35750.0,,,35600.0
3469,2019-11-22,35600.0,,,35450.0
3470,2019-11-25,37200.0,,,37400.0
3471,2019-11-25,36700.0,,,36750.0
3472,2019-11-25,36700.0,,,37250.0
3473,2019-11-25,36400.0,,,36700.0
3474,2019-11-26,37700.0,,,37500.0
3475,2019-11-26,37450.0,,,37500.0
3476,2019-11-26,37500.0,,,37850.0
3477,2019-11-26,37850.0,,,37850.0
3478,2019-11-27,37900.0,,,37750.0
3479,2019-11-27,37900.0,,,37850.0
3480,2019-11-27,37750.0,,,37700.0
3481,2019-11-27,37700.0,,,37900.0
3482,2019-11-28,37450.0,,,37700.0
3483,2019-11-28,37750.0,,,37700.0
3484,2019-11-28,37700.0,,,37550.0
3485,2019-11-28,37550.0,,,37500.0
3486,2019-11-29,37600.0,,,37500.0
3487,2019-11-29,37500.0,,,37450.0
3488,2019-11-29,37500.0,,,37600.0
3489,2019-11-29,37600.0,,,37500.0
3490,2019-12-02,36800.0,,,36750.0
3491,2019-12-02,37650.0,,,36700.0
3492,2019-12-02,36650.0,,,36850.0
3493,2019-12-02,36850.0,,,36850.0
3494,2019-12-03,36650.0,,,36550.0
3495,2019-12-03,36550.0,,,36750.0
3496,2019-12-03,36750.0,,,36950.0
3497,2019-12-03,36950.0,,,36950.0
3498,2019-12-04,36600.0,,,36450.0
3499,2019-12-04,36600.0,,,36050.0
3500,2019-12-04,36050.0,,,35900.0
3501,2019-12-04,35850.0,,,36550.0
3502,2019-12-05,36550.0,,,36500.0
3503,2019-12-05,36550.0,,,36300.0
3504,2019-12-05,36300.0,,,36300.0
3505,2019-12-05,36300.0,,,36300.0
3506,2019-12-06,36650.0,,,36950.0
3507,2019-12-06,37000.0,,,36650.0
3508,2019-12-06,36650.0,,,36700.0
3509,2019-12-06,36750.0,,,36550.0
3510,2019-12-09,37500.0,,,37700.0
3511,2019-12-09,36700.0,,,37150.0
3512,2019-12-09,37150.0,,,37400.0
3513,2019-12-09,37400.0,,,37500.0
3514,2019-12-10,37400.0,,,36150.0
3515,2019-12-10,36150.0,,,36200.0
3516,2019-12-10,36200.0,,,36450.0
3517,2019-12-10,36450.0,,,36150.0
3518,2019-12-11,36700.0,,,36700.0
3519,2019-12-11,36200.0,,,36650.0
3520,2019-12-11,36650.0,,,36550.0
3521,2019-12-11,36550.0,,,36700.0
3522,2019-12-12,37000.0,,,36900.0
3523,2019-12-12,36950.0,,,36950.0
3524,2019-12-12,36950.0,,,37250.0
3525,2019-12-12,37200.0,,,36900.0
3526,2019-12-13,37350.0,,,37950.0
3527,2019-12-13,37900.0,,,37850.0
3528,2019-12-13,37800.0,,,37800.0
3529,2019-12-13,37750.0,,,37850.0
3530,2019-12-16,38000.0,,,37850.0
3531,2019-12-16,37850.0,,,38000.0
3532,2019-12-16,38000.0,,,38200.0
3533,2019-12-16,38250.0,,,38250.0
3534,2019-12-17,38950.0,,,38900.0
3535,2019-12-17,38900.0,,,38900.0
3536,2019-12-17,38300.0,,,38700.0
3537,2019-12-17,38750.0,,,38950.0
3538,2019-12-18,39000.0,,,39200.0
3539,2019-12-18,39000.0,,,39100.0
3540,2019-12-18,38600.0,,,39000.0
3541,2019-12-18,39250.0,,,39000.0
3542,2019-12-19,39300.0,,,38500.0
3543,2019-12-19,38550.0,,,38650.0
3544,2019-12-19,38650.0,,,38200.0
3545,2019-12-19,38200.0,,,38400.0
3546,2019-12-20,38600.0,,,38200.0
3547,2019-12-20,38450.0,,,38350.0
3548,2019-12-20,38400.0,,,38450.0
3549,2019-12-20,38250.0,,,38500.0
3550,2019-12-23,38750.0,,,38950.0
3551,2019-12-23,38900.0,,,38800.0
3552,2019-12-23,38800.0,,,38850.0
3553,2019-12-23,38850.0,,,39250.0
3554,2019-12-24,38350.0,,,38700.0
3555,2019-12-24,38750.0,,,38400.0
3556,2019-12-24,39200.0,,,38800.0
3557,2019-12-24,38800.0,,,38750.0
3558,2019-12-26,38900.0,,,39150.0
3559,2019-12-26,39150.0,,,39350.0
3560,2019-12-26,39300.0,,,39300.0
3561,2019-12-26,38450.0,,,38900.0
3562,2019-12-27,39300.0,,,39300.0
3563,2019-12-27,39300.0,,,39650.0
3564,2019-12-27,39650.0,,,39350.0
3565,2019-12-27,39350.0,,,39700.0
3566,2019-12-30,40050.0,,,39750.0
3567,2019-12-30,39750.0,,,39750.0
3568,2019-12-30,39750.0,,,39700.0
3569,2019-12-30,39700.0,,,39800.0
3570,2020-01-02,39850.0,,,38900.0
3571,2020-01-02,38900.0,,,39100.0
3572,2020-01-02,39100.0,,,39300.0
3573,2020-01-03,39550.0,,,39550.0
3574,2020-01-03,39450.0,,,39550.0
3575,2020-01-03,39700.0,,,39900.0
3576,2020-01-03,39900.0,,,39500.0
3577,2020-01-06,38850.0,,,38850.0
3578,2020-01-06,38800.0,,,40300.0
3579,2020-01-06,40300.0,,,40100.0
3580,2020-01-06,38900.0,,,38850.0
3581,2020-01-07,40100.0,,,40950.0
3582,2020-01-07,40950.0,,,41050.0
3583,2020-01-07,41050.0,,,42900.0
3584,2020-01-07,42900.0,,,42700.0
3585,2020-01-08,40750.0,,,40200.0
3586,2020-01-08,41150.0,,,41250.0
3587,2020-01-08,41250.0,,,40800.0
3588,2020-01-08,42400.0,,,41100.0
3589,2020-01-09,41050.0,,,42300.0
3590,2020-01-09,42300.0,,,42350.0
3591,2020-01-09,42400.0,,,42450.0
3592,2020-01-09,42450.0,,,42800.0
3593,2020-01-10,42000.0,,,42450.0
3594,2020-01-10,41850.0,,,42000.0
3595,2020-01-10,42500.0,,,41750.0
3596,2020-01-10,41750.0,,,41900.0
3597,2020-01-13,42050.0,,,41450.0
3598,2020-01-13,41450.0,,,41600.0
3599,2020-01-13,41600.0,,,40900.0
3600,2020-01-13,40900.0,,,41600.0
3601,2020-01-14,41800.0,,,40850.0
3602,2020-01-14,40900.0,,,40600.0
3603,2020-01-14,40550.0,,,40050.0
3604,2020-01-14,40050.0,,,40750.0
3605,2020-01-15,40150.0,,,40550.0
3606,2020-01-15,40300.0,,,40750.0
3607,2020-01-15,40750.0,,,40650.0
3608,2020-01-15,40700.0,,,40150.0
3609,2020-01-16,40300.0,,,41000.0
3610,2020-01-16,41000.0,,,41100.0
3611,2020-01-16,41100.0,,,41050.0
3612,2020-01-16,41100.0,,,41150.0
3613,2020-01-17,41750.0,,,42000.0
3614,2020-01-17,41650.0,,,42000.0
3615,2020-01-17,42000.0,,,41850.0
3616,2020-01-17,41850.0,,,41750.0
3617,2020-01-20,41600.0,,,41700.0
3618,2020-01-20,41700.0,,,41200.0
3619,2020-01-20,41200.0,,,41300.0
3620,2020-01-20,41900.0,,,41600.0
3621,2020-01-21,41350.0,,,39550.0
3622,2020-01-21,39600.0,,,39850.0
3623,2020-01-21,39800.0,,,39500.0
3624,2020-01-21,39500.0,,,39600.0
3625,2020-01-22,38700.0,,,38750.0
3626,2020-01-22,38550.0,,,38300.0
3627,2020-01-22,38300.0,,,38700.0
3628,2020-01-22,39600.0,,,38550.0
3629,2020-01-23,39050.0,,,39450.0
3630,2020-01-23,39400.0,,,39300.0
3631,2020-01-23,39250.0,,,38950.0
3632,2020-01-23,38950.0,,,39300.0
3633,2020-01-28,37800.0,,,38050.0
3634,2020-01-28,38100.0,,,37800.0
3635,2020-01-28,37800.0,,,37950.0
3636,2020-01-28,37950.0,,,38050.0
3637,2020-01-29,38400.0,,,38350.0
3638,2020-01-29,38450.0,,,38400.0
3639,2020-01-29,38400.0,,,38750.0
3640,2020-01-29,38750.0,,,38650.0
3641,2020-01-30,38650.0,,,38000.0
3642,2020-01-30,38000.0,,,37650.0
3643,2020-01-30,37600.0,,,36900.0
3644,2020-01-30,36900.0,,,37150.0
3645,2020-01-31,37050.0,,,37100.0
3646,2020-01-31,37150.0,,,37650.0
3647,2020-01-31,37650.0,,,37450.0
3648,2020-01-31,37450.0,,,37050.0
3649,2020-02-03,36600.0,,,37500.0
3650,2020-02-03,37500.0,,,37650.0
3651,2020-02-03,37600.0,,,37200.0
3652,2020-02-03,37200.0,,,37350.0
3653,2020-02-04,38750.0,,,38800.0
3654,2020-02-04,37700.0,,,38900.0
3655,2020-02-04,38900.0,,,38800.0
3656,2020-02-04,38800.0,,,38750.0
3657,2020-02-05,39350.0,,,38750.0
3658,2020-02-05,38750.0,,,38800.0
3659,2020-02-05,38800.0,,,38550.0
3660,2020-02-05,38600.0,,,38700.0
3661,2020-02-06,38950.0,,,38550.0
3662,2020-02-06,38500.0,,,38400.0
3663,2020-02-06,38400.0,,,38450.0
3664,2020-02-06,38450.0,,,38600.0
3665,2020-02-07,37150.0,,,37450.0
3666,2020-02-07,38600.0,,,37500.0
3667,2020-02-07,37500.0,,,37150.0
3668,2020-02-07,37200.0,,,37200.0
3669,2020-02-10,37300.0,,,37750.0
3670,2020-02-10,37750.0,,,38100.0
3671,2020-02-10,38050.0,,,38050.0
3672,2020-02-10,38050.0,,,38150.0
3673,2020-02-11,38200.0,,,38400.0
3674,2020-02-11,38450.0,,,38050.0
3675,2020-02-11,38100.0,,,38200.0
3676,2020-02-11,38200.0,,,38200.0
3677,2020-02-12,38500.0,,,38350.0
3678,2020-02-12,38350.0,,,38500.0
3679,2020-02-12,38500.0,,,38500.0
3680,2020-02-12,38500.0,,,38500.0
3681,2020-02-13,38650.0,,,38450.0
3682,2020-02-13,38400.0,,,38400.0
3683,2020-02-13,38350.0,,,38350.0
3684,2020-02-13,38350.0,,,38500.0
3685,2020-02-14,38450.0,,,38200.0
3686,2020-02-14,38200.0,,,38000.0
3687,2020-02-14,38000.0,,,38050.0
3688,2020-02-14,38050.0,,,38300.0
3689,2020-02-17,38650.0,,,38900.0
3690,2020-02-17,38550.0,,,38650.0
3691,2020-02-17,38750.0,,,38400.0
3692,2020-02-17,38400.0,,,38550.0
3693,2020-02-18,38350.0,,,38050.0
3694,2020-02-18,37650.0,,,37600.0
3695,2020-02-18,39200.0,,,38300.0
3696,2020-02-18,38050.0,,,37600.0
3697,2020-02-19,37600.0,,,37500.0
3698,2020-02-19,37950.0,,,37300.0
3699,2020-02-19,37300.0,,,37900.0
3700,2020-02-19,38000.0,,,37650.0
3701,2020-02-20,37550.0,,,37450.0
3702,2020-02-20,37800.0,,,37800.0
3703,2020-02-20,37500.0,,,37550.0
3704,2020-02-20,37450.0,,,37750.0
3705,2020-02-21,37200.0,,,37350.0
3706,2020-02-21,37350.0,,,37350.0
3707,2020-02-21,37400.0,,,37100.0
3708,2020-02-21,37050.0,,,36950.0
3709,2020-02-24,36000.0,,,35350.0
3710,2020-02-24,35550.0,,,35250.0
3711,2020-02-24,35200.0,,,35100.0
3712,2020-02-24,35400.0,,,35550.0
3713,2020-02-25,35000.0,,,34550.0
3714,2020-02-25,34600.0,,,34700.0
3715,2020-02-25,34700.0,,,34500.0
3716,2020-02-25,34450.0,,,34400.0
3717,2020-02-26,34950.0,,,34900.0
3718,2020-02-26,34200.0,,,35050.0
3719,2020-02-26,35050.0,,,35000.0
3720,2020-02-26,33850.0,,,34200.0
3721,2020-02-27,34750.0,,,35150.0
3722,2020-02-27,35150.0,,,35200.0
3723,2020-02-27,35200.0,,,34900.0
3724,2020-02-27,34900.0,,,34700.0
3725,2020-02-28,34000.0,,,33950.0
3726,2020-02-28,33950.0,,,33400.0
3727,2020-02-28,33350.0,,,32500.0
3728,2020-02-28,32550.0,,,32950.0
3729,2020-03-02,33400.0,,,33300.0
3730,2020-03-02,33350.0,,,33700.0
3731,2020-03-02,33700.0,,,33750.0
3732,2020-03-02,33750.0,,,33800.0
3733,2020-03-03,34450.0,,,34450.0
3734,2020-03-03,34500.0,,,34500.0
3735,2020-03-03,34650.0,,,34200.0
3736,2020-03-03,34200.0,,,34500.0
3737,2020-03-04,34450.0,,,35100.0
3738,2020-03-04,35100.0,,,35050.0
3739,2020-03-04,35050.0,,,35150.0
3740,2020-03-04,35100.0,,,35250.0
3741,2020-03-05,35650.0,,,35200.0
3742,2020-03-05,35200.0,,,35650.0
3743,2020-03-05,35600.0,,,35900.0
3744,2020-03-05,35900.0,,,35800.0
3745,2020-03-06,35450.0,,,35500.0
3746,2020-03-06,35600.0,,,35700.0
3747,2020-03-06,35700.0,,,35450.0
3748,2020-03-06,35450.0,,,35450.0
3749,2020-03-09,35000.0,,,33950.0
3750,2020-03-09,33900.0,,,34450.0
3751,2020-03-09,34500.0,,,34000.0
3752,2020-03-09,34000.0,,,33700.0
3753,2020-03-10,34500.0,,,34600.0
3754,2020-03-10,33350.0,,,34250.0
3755,2020-03-10,34300.0,,,33950.0
3756,2020-03-10,34000.0,,,34500.0
3757,2020-03-11,35350.0,,,35700.0
3758,2020-03-11,35700.0,,,34600.0
3759,2020-03-11,34600.0,,,34300.0
3760,2020-03-11,34250.0,,,34050.0
3761,2020-03-12,33950.0,,,32800.0
3762,2020-03-12,32750.0,,,31900.0
3763,2020-03-12,31900.0,,,32150.0
3764,2020-03-12,32100.0,,,31850.0
3765,2020-03-13,30000.0,,,29100.0
3766,2020-03-13,29250.0,,,29800.0
3767,2020-03-13,29950.0,,,31850.0
3768,2020-03-13,31900.0,,,30950.0
3769,2020-03-16,30150.0,,,29350.0
3770,2020-03-16,30650.0,,,30100.0
3771,2020-03-16,31300.0,,,30850.0
3772,2020-03-16,31700.0,,,31300.0
3773,2020-03-17,31150.0,,,31250.0
3774,2020-03-17,26900.0,,,29750.0
3775,2020-03-17,29700.0,,,30300.0
3776,2020-03-17,30300.0,,,31150.0
3777,2020-03-18,29750.0,,,30000.0
3778,2020-03-18,28500.0,,,27000.0
3779,2020-03-18,31300.0,,,29850.0
3780,2020-03-18,30000.0,,,28450.0
3781,2020-03-19,27650.0,,,25650.0
3782,2020-03-19,25650.0,,,25150.0
3783,2020-03-19,25200.0,,,24150.0
3784,2020-03-19,24250.0,,,24000.0
3785,2020-03-20,24100.0,,,24850.0
3786,2020-03-20,25300.0,,,28050.0
3787,2020-03-20,28050.0,,,28400.0
3788,2020-03-20,24800.0,,,25350.0
3789,2020-03-23,26100.0,,,25750.0
3790,2020-03-23,25750.0,,,26200.0
3791,2020-03-23,26150.0,,,25450.0
3792,2020-03-23,25450.0,,,25150.0
3793,2020-03-24,27750.0,,,28250.0
3794,2020-03-24,26950.0,,,25950.0
3795,2020-03-24,25950.0,,,27750.0
3796,2020-03-24,26800.0,,,26950.0
3797,2020-03-25,29000.0,,,28250.0
3798,2020-03-25,28200.0,,,28100.0
3799,2020-03-25,28100.0,,,28100.0
3800,2020-03-25,28100.0,,,28200.0
3801,2020-03-26,28250.0,,,27550.0
3802,2020-03-26,27500.0,,,28350.0
3803,2020-03-26,28350.0,,,28100.0
3804,2020-03-26,28050.0,,,27300.0
3805,2020-03-27,28400.0,,,27600.0
3806,2020-03-27,27600.0,,,27850.0
3807,2020-03-27,27850.0,,,27550.0
3808,2020-03-27,27550.0,,,27500.0
3809,2020-03-30,27200.0,,,27000.0
3810,2020-03-30,26550.0,,,27150.0
3811,2020-03-30,26600.0,,,26450.0
3812,2020-03-30,26450.0,,,26550.0
3813,2020-03-31,27300.0,,,27750.0
3814,2020-03-31,27750.0,,,27500.0
3815,2020-03-31,27500.0,,,27500.0
3816,2020-03-31,27500.0,,,27550.0
3817,2020-04-01,27100.0,,,28250.0
3818,2020-04-01,28250.0,,,28000.0
3819,2020-04-01,28050.0,,,27300.0
3820,2020-04-01,27350.0,,,26950.0
3821,2020-04-02,27350.0,,,27900.0
3822,2020-04-02,27100.0,,,27500.0
3823,2020-04-02,27500.0,,,27500.0
3824,2020-04-02,27500.0,,,27300.0
3825,2020-04-03,27850.0,,,28100.0
3826,2020-04-03,28200.0,,,28000.0
3827,2020-04-03,28000.0,,,27900.0
3828,2020-04-03,27900.0,,,27950.0
3829,2020-04-06,29600.0,,,29600.0
3830,2020-04-06,28100.0,,,28450.0
3831,2020-04-06,28400.0,,,28950.0
3832,2020-04-06,28950.0,,,29600.0
3833,2020-04-07,30500.0,,,29900.0
3834,2020-04-07,29850.0,,,29750.0
3835,2020-04-07,29750.0,,,30250.0
3836,2020-04-07,30150.0,,,30300.0
3837,2020-04-08,30100.0,,,30100.0
3838,2020-04-08,30100.0,,,30150.0
3839,2020-04-08,30150.0,,,30400.0
3840,2020-04-08,30350.0,,,30050.0
3841,2020-04-09,30650.0,,,29750.0
3842,2020-04-09,29750.0,,,29800.0
3843,2020-04-09,29850.0,,,29700.0
3844,2020-04-09,29750.0,,,29800.0
3845,2020-04-10,29550.0,,,29750.0
3846,2020-04-10,29550.0,,,29550.0
3847,2020-04-10,30000.0,,,29700.0
3848,2020-04-10,29700.0,,,29600.0
3849,2020-04-13,29350.0,,,29250.0
3850,2020-04-13,28700.0,,,28400.0
3851,2020-04-13,29600.0,,,29300.0
3852,2020-04-13,29200.0,,,28750.0
3853,2020-04-14,28900.0,,,29250.0
3854,2020-04-14,29300.0,,,29100.0
