,Datetime,Open,High,Low,Close
3220,2019-08-22,30800.0,,,30600.0
3221,2019-08-22,30600.0,,,30600.0
3222,2019-08-23,30150.0,,,30500.0
3223,2019-08-23,30500.0,,,30400.0
3224,2019-08-23,30350.0,,,30200.0
3225,2019-08-23,30200.0,,,30050.0
3226,2019-08-26,29050.0,,,28500.0
3227,2019-08-26,28500.0,,,28450.0
3228,2019-08-26,29000.0,,,29100.0
3229,2019-08-26,29450.0,,,28950.0
3230,2019-08-27,29550.0,,,29300.0
3231,2019-08-27,28900.0,,,29250.0
3232,2019-08-27,29200.0,,,29300.0
3233,2019-08-27,29300.0,,,29550.0
3234,2019-08-28,29750.0,,,29550.0
3235,2019-08-28,29500.0,,,29200.0
3236,2019-08-28,29250.0,,,29900.0
3237,2019-08-28,29950.0,,,30450.0
3238,2019-08-29,30450.0,,,29750.0
3239,2019-08-29,29750.0,,,29900.0
3240,2019-08-29,29900.0,,,29800.0
3241,2019-08-29,30050.0,,,30000.0
3242,2019-08-30,30600.0,,,30700.0
3243,2019-08-30,30650.0,,,30600.0
3244,2019-08-30,30600.0,,,30750.0
3245,2019-08-30,30700.0,,,30800.0
3246,2019-09-02,31650.0,,,31750.0
3247,2019-09-02,30800.0,,,31700.0
3248,2019-09-02,30550.0,,,30800.0
3249,2019-09-02,30350.0,,,30850.0
3250,2019-09-03,31250.0,,,31100.0
3251,2019-09-03,31700.0,,,31550.0
3252,2019-09-03,31500.0,,,31350.0
3253,2019-09-03,31250.0,,,31250.0
3254,2019-09-04,30900.0,,,31450.0
3255,2019-09-04,31450.0,,,31150.0
3256,2019-09-04,31150.0,,,31700.0
3257,2019-09-04,31500.0,,,31400.0
3258,2019-09-05,31250.0,,,31300.0
3259,2019-09-05,31350.0,,,30800.0
3260,2019-09-05,30800.0,,,30600.0
3261,2019-09-05,31800.0,,,31250.0
3262,2019-09-06,30850.0,,,30500.0
3263,2019-09-06,30600.0,,,30550.0
3264,2019-09-06,30550.0,,,30600.0
3265,2019-09-06,30550.0,,,30550.0
3266,2019-09-09,30250.0,,,30200.0
3267,2019-09-09,30350.0,,,30200.0
3268,2019-09-09,30750.0,,,30550.0
3269,2019-09-09,30550.0,,,30350.0
3270,2019-09-10,30450.0,,,31000.0
3271,2019-09-10,30950.0,,,30850.0
3272,2019-09-10,30850.0,,,31050.0
3273,2019-09-10,30500.0,,,30400.0
3274,2019-09-11,30850.0,,,31100.0
3275,2019-09-11,31100.0,,,31100.0
3276,2019-09-11,31150.0,,,31250.0
3277,2019-09-11,31250.0,,,30800.0
3278,2019-09-16,31750.0,,,32050.0
3279,2019-09-16,31200.0,,,31800.0
3280,2019-09-16,31800.0,,,31750.0
3281,2019-09-16,30950.0,,,31300.0
3282,2019-09-17,31750.0,,,31500.0
3283,2019-09-17,31500.0,,,31900.0
3284,2019-09-17,31900.0,,,31900.0
3285,2019-09-17,31900.0,,,31800.0
3286,2019-09-18,31700.0,,,31700.0
3287,2019-09-18,31700.0,,,31700.0
3288,2019-09-18,31600.0,,,31800.0
3289,2019-09-18,31850.0,,,31700.0
3290,2019-09-19,31600.0,,,32150.0
3291,2019-09-19,32150.0,,,32100.0
3292,2019-09-19,32150.0,,,32300.0
3293,2019-09-19,32300.0,,,32300.0
3294,2019-09-20,32000.0,,,32250.0
3295,2019-09-20,32300.0,,,32050.0
3296,2019-09-20,32100.0,,,32100.0
3297,2019-09-20,32100.0,,,32000.0
3298,2019-09-23,32000.0,,,32100.0
3299,2019-09-23,31700.0,,,32000.0
3300,2019-09-23,31950.0,,,31850.0
3301,2019-09-23,31900.0,,,32000.0
3302,2019-09-24,32200.0,,,32400.0
3303,2019-09-24,32400.0,,,32350.0
3304,2019-09-24,32350.0,,,32250.0
3305,2019-09-24,32250.0,,,32000.0
3306,2019-09-25,31100.0,,,30950.0
3307,2019-09-25,32000.0,,,31650.0
3308,2019-09-25,31600.0,,,31700.0
3309,2019-09-25,31600.0,,,31100.0
3310,2019-09-26,31200.0,,,31200.0
3311,2019-09-26,31150.0,,,30800.0
3312,2019-09-26,30800.0,,,31000.0
3313,2019-09-26,31600.0,,,31200.0
3314,2019-09-27,30550.0,,,30850.0
3315,2019-09-27,30800.0,,,30800.0
3316,2019-09-27,30750.0,,,30450.0
3317,2019-09-27,30450.0,,,30600.0
3318,2019-09-30,30200.0,,,30150.0
3319,2019-09-30,30450.0,,,30400.0
3320,2019-09-30,30400.0,,,30250.0
3321,2019-09-30,30400.0,,,30450.0
3322,2019-10-01,30150.0,,,30300.0
3323,2019-10-01,30250.0,,,30450.0
3324,2019-10-01,30450.0,,,30800.0
3325,2019-10-01,30800.0,,,31000.0
3326,2019-10-02,30350.0,,,30300.0
3327,2019-10-02,30600.0,,,30350.0
3328,2019-10-02,30750.0,,,30450.0
3329,2019-10-02,30450.0,,,30600.0
3330,2019-10-04,29750.0,,,30450.0
3331,2019-10-04,30450.0,,,30350.0
3332,2019-10-04,30400.0,,,30450.0
3333,2019-10-04,30450.0,,,30050.0
3334,2019-10-07,30150.0,,,29900.0
3335,2019-10-07,30050.0,,,29900.0
3336,2019-10-07,29900.0,,,29800.0
3337,2019-10-07,29800.0,,,29850.0
3338,2019-10-08,29300.0,,,29450.0
3339,2019-10-08,29550.0,,,29400.0
3340,2019-10-08,29400.0,,,29550.0
3341,2019-10-08,29550.0,,,29300.0
3342,2019-10-10,29250.0,,,29400.0
3343,2019-10-10,29400.0,,,29200.0
3344,2019-10-10,29200.0,,,29200.0
3345,2019-10-10,29200.0,,,29200.0
3346,2019-10-11,28700.0,,,28700.0
3347,2019-10-11,29100.0,,,29450.0
3348,2019-10-11,29450.0,,,29250.0
3349,2019-10-11,29250.0,,,28700.0
3350,2019-10-14,28700.0,,,29000.0
3351,2019-10-14,29000.0,,,29050.0
3352,2019-10-14,29050.0,,,28800.0
3353,2019-10-14,28800.0,,,28950.0
3354,2019-10-15,29150.0,,,29100.0
3355,2019-10-15,29100.0,,,29150.0
3356,2019-10-15,29150.0,,,29450.0
3357,2019-10-15,29400.0,,,30000.0
3358,2019-10-16,30250.0,,,30150.0
3359,2019-10-16,30050.0,,,30200.0
3360,2019-10-16,30200.0,,,30050.0
3361,2019-10-16,30100.0,,,30250.0
3362,2019-10-17,30100.0,,,30800.0
3363,2019-10-17,30800.0,,,31000.0
3364,2019-10-17,30950.0,,,30850.0
3365,2019-10-17,30850.0,,,30800.0
3366,2019-10-18,30400.0,,,30250.0
3367,2019-10-18,30850.0,,,30350.0
3368,2019-10-18,30350.0,,,30250.0
3369,2019-10-18,30250.0,,,30350.0
3370,2019-10-21,30050.0,,,30700.0
3371,2019-10-21,30600.0,,,30300.0
3372,2019-10-21,30300.0,,,30250.0
3373,2019-10-21,30250.0,,,30500.0
3374,2019-10-22,30650.0,,,30650.0
3375,2019-10-22,30500.0,,,30500.0
3376,2019-10-22,30450.0,,,30850.0
3377,2019-10-22,30800.0,,,30800.0
3378,2019-10-23,30800.0,,,30450.0
3379,2019-10-23,30450.0,,,30100.0
3380,2019-10-23,30150.0,,,30350.0
3381,2019-10-23,30350.0,,,30150.0
3382,2019-10-24,29800.0,,,29750.0
3383,2019-10-24,29650.0,,,29850.0
3384,2019-10-24,30100.0,,,29650.0
3385,2019-10-24,29850.0,,,29800.0
3386,2019-10-25,30600.0,,,30650.0
3387,2019-10-25,30600.0,,,30650.0
3388,2019-10-25,30150.0,,,30600.0
3389,2019-10-25,30600.0,,,30600.0
3390,2019-10-28,30600.0,,,31250.0
3391,2019-10-28,31200.0,,,31350.0
3392,2019-10-28,31350.0,,,30700.0
3393,2019-10-28,30800.0,,,30900.0
3394,2019-10-29,31050.0,,,31050.0
3395,2019-10-29,30950.0,,,31000.0
3396,2019-10-29,31000.0,,,31050.0
3397,2019-10-29,31000.0,,,31050.0
3398,2019-10-30,31100.0,,,30850.0
3399,2019-10-30,30850.0,,,30450.0
3400,2019-10-30,30450.0,,,30250.0
3401,2019-10-30,30200.0,,,30200.0
3402,2019-10-31,31750.0,,,31300.0
3403,2019-10-31,31250.0,,,31350.0
3404,2019-10-31,30100.0,,,31600.0
3405,2019-10-31,31650.0,,,31750.0
3406,2019-11-01,31100.0,,,30700.0
3407,2019-11-01,30700.0,,,30700.0
3408,2019-11-01,30650.0,,,30800.0
3409,2019-11-01,30750.0,,,31000.0
3410,2019-11-04,31250.0,,,31800.0
3411,2019-11-04,31750.0,,,31750.0
3412,2019-11-04,31750.0,,,31900.0
3413,2019-11-04,31900.0,,,32200.0
3414,2019-11-05,31950.0,,,31900.0
3415,2019-11-05,31800.0,,,31700.0
3416,2019-11-05,31700.0,,,31750.0
3417,2019-11-05,31750.0,,,31950.0
3418,2019-11-06,31900.0,,,32200.0
3419,2019-11-06,32200.0,,,31850.0
3420,2019-11-06,31850.0,,,32000.0
3421,2019-11-06,32000.0,,,31800.0
3422,2019-11-07,31900.0,,,31950.0
3423,2019-11-07,31850.0,,,32100.0
3424,2019-11-07,31800.0,,,31850.0
3425,2019-11-07,32050.0,,,31900.0
3426,2019-11-08,32400.0,,,32550.0
3427,2019-11-08,32550.0,,,32400.0
3428,2019-11-08,32400.0,,,32150.0
3429,2019-11-08,32200.0,,,32300.0
3430,2019-11-11,32800.0,,,31750.0
3431,2019-11-11,31700.0,,,31450.0
3432,2019-11-11,31450.0,,,31600.0
3433,2019-11-11,31600.0,,,31400.0
3434,2019-11-12,32800.0,,,32750.0
3435,2019-11-12,31350.0,,,32600.0
3436,2019-11-12,32600.0,,,33000.0
3437,2019-11-12,32950.0,,,32850.0
3438,2019-11-13,32700.0,,,32550.0
3439,2019-11-13,32550.0,,,32950.0
3440,2019-11-13,32950.0,,,32750.0
3441,2019-11-13,32800.0,,,32700.0
3442,2019-11-14,32500.0,,,32450.0
3443,2019-11-14,33300.0,,,32650.0
3444,2019-11-14,32700.0,,,32700.0
3445,2019-11-14,32700.0,,,32450.0
3446,2019-11-15,32100.0,,,31800.0
3447,2019-11-15,31800.0,,,31700.0
3448,2019-11-15,31650.0,,,31350.0
3449,2019-11-15,31350.0,,,31350.0
3450,2019-11-18,31450.0,,,31400.0
3451,2019-11-18,31400.0,,,31450.0
3452,2019-11-18,31450.0,,,31400.0
3453,2019-11-18,31400.0,,,31450.0
3454,2019-11-19,31100.0,,,31050.0
3455,2019-11-19,31100.0,,,31300.0
3456,2019-11-19,31350.0,,,30900.0
3457,2019-11-19,30900.0,,,31250.0
3458,2019-11-20,31900.0,,,31800.0
3459,2019-11-20,31200.0,,,31950.0
3460,2019-11-20,31150.0,,,31300.0
3461,2019-11-20,31300.0,,,31200.0
3462,2019-11-21,31200.0,,,31350.0
3463,2019-11-21,31350.0,,,31000.0
3464,2019-11-21,31050.0,,,31000.0
3465,2019-11-21,31600.0,,,31200.0
3466,2019-11-22,31450.0,,,30350.0
3467,2019-11-22,30300.0,,,30100.0
3468,2019-11-22,30150.0,,,30100.0
3469,2019-11-22,30100.0,,,30200.0
3470,2019-11-25,30650.0,,,30750.0
3471,2019-11-25,30750.0,,,30800.0
3472,2019-11-25,30800.0,,,30650.0
3473,2019-11-25,30300.0,,,30800.0
3474,2019-11-26,30400.0,,,30100.0
3475,2019-11-26,30100.0,,,30200.0
3476,2019-11-26,30200.0,,,30700.0
3477,2019-11-26,30650.0,,,29650.0
3478,2019-11-27,30100.0,,,29900.0
3479,2019-11-27,30000.0,,,30100.0
3480,2019-11-27,30000.0,,,29850.0
3481,2019-11-27,29850.0,,,30000.0
3482,2019-11-28,29700.0,,,29850.0
3483,2019-11-28,29850.0,,,29650.0
3484,2019-11-28,29650.0,,,29950.0
3485,2019-11-28,29950.0,,,29950.0
3486,2019-11-29,29800.0,,,30200.0
3487,2019-11-29,30200.0,,,29950.0
3488,2019-11-29,29850.0,,,29950.0
3489,2019-11-29,29950.0,,,29900.0
3490,2019-12-02,30350.0,,,30500.0
3491,2019-12-02,29950.0,,,29900.0
3492,2019-12-02,29900.0,,,30200.0
3493,2019-12-02,30200.0,,,30400.0
3494,2019-12-03,30000.0,,,30550.0
3495,2019-12-03,30500.0,,,30550.0
3496,2019-12-03,30550.0,,,30700.0
3497,2019-12-03,30750.0,,,30700.0
3498,2019-12-04,30400.0,,,30250.0
3499,2019-12-04,30350.0,,,30450.0
3500,2019-12-04,30450.0,,,30300.0
3501,2019-12-04,30200.0,,,30450.0
3502,2019-12-05,30300.0,,,31000.0
3503,2019-12-05,30900.0,,,30800.0
3504,2019-12-05,30700.0,,,30550.0
3505,2019-12-05,30550.0,,,30100.0
3506,2019-12-06,30300.0,,,31300.0
3507,2019-12-06,31200.0,,,30950.0
3508,2019-12-06,30900.0,,,31050.0
3509,2019-12-06,31000.0,,,31100.0
3510,2019-12-09,32050.0,,,32150.0
3511,2019-12-09,31500.0,,,31200.0
3512,2019-12-09,31200.0,,,31750.0
3513,2019-12-09,31750.0,,,32000.0
3514,2019-12-10,32100.0,,,32300.0
3515,2019-12-10,32250.0,,,31950.0
3516,2019-12-10,31950.0,,,32100.0
3517,2019-12-10,32050.0,,,31800.0
3518,2019-12-11,31800.0,,,31800.0
3519,2019-12-11,31850.0,,,31950.0
3520,2019-12-11,31850.0,,,31750.0
3521,2019-12-11,31700.0,,,31850.0
3522,2019-12-12,31800.0,,,32100.0
3523,2019-12-12,32050.0,,,32100.0
3524,2019-12-12,32150.0,,,32800.0
3525,2019-12-12,32750.0,,,32400.0
3526,2019-12-13,33000.0,,,32400.0
3527,2019-12-13,32400.0,,,32400.0
3528,2019-12-13,32400.0,,,32400.0
3529,2019-12-13,32400.0,,,32400.0
3530,2019-12-16,32900.0,,,31600.0
3531,2019-12-16,31600.0,,,31200.0
3532,2019-12-16,31150.0,,,31100.0
3533,2019-12-16,31150.0,,,31100.0
3534,2019-12-17,30800.0,,,30800.0
3535,2019-12-17,30750.0,,,30750.0
3536,2019-12-17,31150.0,,,30900.0
3537,2019-12-17,30900.0,,,30800.0
3538,2019-12-18,30650.0,,,30650.0
3539,2019-12-18,30200.0,,,30050.0
3540,2019-12-18,30650.0,,,30700.0
3541,2019-12-18,30600.0,,,30200.0
3542,2019-12-19,30350.0,,,30400.0
3543,2019-12-19,30400.0,,,30300.0
3544,2019-12-19,30300.0,,,30150.0
3545,2019-12-19,30100.0,,,30150.0
3546,2019-12-20,30150.0,,,30250.0
3547,2019-12-20,30150.0,,,30000.0
3548,2019-12-20,29950.0,,,29900.0
3549,2019-12-20,30200.0,,,30100.0
3550,2019-12-23,29900.0,,,29600.0
3551,2019-12-23,29600.0,,,29400.0
3552,2019-12-23,29400.0,,,29800.0
3553,2019-12-23,29800.0,,,29650.0
3554,2019-12-24,29400.0,,,29250.0
3555,2019-12-24,29550.0,,,29400.0
3556,2019-12-24,29750.0,,,29550.0
3557,2019-12-24,29550.0,,,29600.0
3558,2019-12-26,29250.0,,,29400.0
3559,2019-12-26,29400.0,,,29950.0
3560,2019-12-26,30000.0,,,29650.0
3561,2019-12-26,29250.0,,,29200.0
3562,2019-12-27,29700.0,,,29900.0
3563,2019-12-27,29900.0,,,30000.0
3564,2019-12-27,30000.0,,,29950.0
3565,2019-12-27,29950.0,,,30100.0
3566,2019-12-30,29850.0,,,30100.0
3567,2019-12-30,30100.0,,,30300.0
3568,2019-12-30,30300.0,,,30300.0
3569,2019-12-30,30300.0,,,30250.0
3570,2020-01-02,30250.0,,,29850.0
3571,2020-01-02,29750.0,,,29750.0
3572,2020-01-02,29750.0,,,29700.0
3573,2020-01-03,29750.0,,,29750.0
3574,2020-01-03,29800.0,,,29800.0
3575,2020-01-03,29500.0,,,29900.0
3576,2020-01-03,29900.0,,,29800.0
3577,2020-01-06,28800.0,,,29100.0
3578,2020-01-06,29150.0,,,29300.0
3579,2020-01-06,29300.0,,,29250.0
3580,2020-01-06,29550.0,,,28850.0
3581,2020-01-07,29300.0,,,29500.0
3582,2020-01-07,29400.0,,,29600.0
3583,2020-01-07,29600.0,,,30050.0
3584,2020-01-07,30050.0,,,30150.0
3585,2020-01-08,28900.0,,,29000.0
3586,2020-01-08,29150.0,,,29050.0
3587,2020-01-08,29100.0,,,28900.0
3588,2020-01-08,29950.0,,,29100.0
3589,2020-01-09,29300.0,,,29300.0
3590,2020-01-09,29300.0,,,29250.0
3591,2020-01-09,29300.0,,,29250.0
3592,2020-01-09,29250.0,,,29350.0
3593,2020-01-10,29800.0,,,29850.0
3594,2020-01-10,29500.0,,,29800.0
3595,2020-01-10,29350.0,,,29650.0
3596,2020-01-10,29650.0,,,29550.0
3597,2020-01-13,29850.0,,,30300.0
3598,2020-01-13,30250.0,,,30350.0
3599,2020-01-13,30350.0,,,30500.0
3600,2020-01-13,30500.0,,,30450.0
3601,2020-01-14,30750.0,,,30900.0
3602,2020-01-14,30950.0,,,30750.0
3603,2020-01-14,30750.0,,,30650.0
3604,2020-01-14,30650.0,,,30650.0
3605,2020-01-15,30750.0,,,30750.0
3606,2020-01-15,30650.0,,,30400.0
3607,2020-01-15,30450.0,,,30850.0
3608,2020-01-15,30750.0,,,30750.0
3609,2020-01-16,30650.0,,,31850.0
3610,2020-01-16,31850.0,,,31400.0
3611,2020-01-16,31450.0,,,31400.0
3612,2020-01-16,31350.0,,,31650.0
3613,2020-01-17,30850.0,,,30750.0
3614,2020-01-17,31600.0,,,31250.0
3615,2020-01-17,31350.0,,,31300.0
3616,2020-01-17,31400.0,,,30850.0
3617,2020-01-20,31450.0,,,32500.0
3618,2020-01-20,32450.0,,,31850.0
3619,2020-01-20,31850.0,,,31950.0
3620,2020-01-20,30900.0,,,31450.0
3621,2020-01-21,31950.0,,,32000.0
3622,2020-01-21,32000.0,,,31350.0
3623,2020-01-21,31350.0,,,31000.0
3624,2020-01-21,31000.0,,,30900.0
3625,2020-01-22,31700.0,,,31900.0
3626,2020-01-22,32300.0,,,31850.0
3627,2020-01-22,31850.0,,,31900.0
3628,2020-01-22,30950.0,,,32100.0
3629,2020-01-23,31950.0,,,31750.0
3630,2020-01-23,31750.0,,,31500.0
3631,2020-01-23,31500.0,,,31400.0
3632,2020-01-23,31400.0,,,31450.0
3633,2020-01-28,30000.0,,,29950.0
3634,2020-01-28,29850.0,,,29950.0
3635,2020-01-28,30400.0,,,30250.0
3636,2020-01-28,30250.0,,,29850.0
3637,2020-01-29,30200.0,,,30300.0
3638,2020-01-29,30300.0,,,30350.0
3639,2020-01-29,30400.0,,,30200.0
3640,2020-01-29,30200.0,,,30050.0
3641,2020-01-30,30000.0,,,30050.0
3642,2020-01-30,30050.0,,,29750.0
3643,2020-01-30,29750.0,,,29250.0
3644,2020-01-30,29200.0,,,29300.0
3645,2020-01-31,28200.0,,,28050.0
3646,2020-01-31,29400.0,,,29050.0
3647,2020-01-31,28900.0,,,28700.0
3648,2020-01-31,28600.0,,,28250.0
3649,2020-02-03,27800.0,,,27700.0
3650,2020-02-03,27700.0,,,27550.0
3651,2020-02-03,27550.0,,,27400.0
3652,2020-02-03,27350.0,,,27250.0
3653,2020-02-04,27250.0,,,27450.0
3654,2020-02-04,27300.0,,,27400.0
3655,2020-02-04,27450.0,,,27400.0
3656,2020-02-04,27400.0,,,27250.0
3657,2020-02-05,27800.0,,,27450.0
3658,2020-02-05,27500.0,,,27400.0
3659,2020-02-05,27400.0,,,27150.0
3660,2020-02-05,27150.0,,,26950.0
3661,2020-02-06,27050.0,,,27000.0
3662,2020-02-06,27050.0,,,27250.0
3663,2020-02-06,27250.0,,,27350.0
3664,2020-02-06,27300.0,,,27350.0
3665,2020-02-07,27250.0,,,27400.0
3666,2020-02-07,27300.0,,,27550.0
3667,2020-02-07,27550.0,,,27450.0
3668,2020-02-07,27450.0,,,27250.0
3669,2020-02-10,27600.0,,,27300.0
3670,2020-02-10,27300.0,,,27250.0
3671,2020-02-10,27250.0,,,27450.0
3672,2020-02-10,27500.0,,,27400.0
3673,2020-02-11,27550.0,,,27600.0
3674,2020-02-11,27450.0,,,27750.0
3675,2020-02-11,27700.0,,,27550.0
3676,2020-02-11,27600.0,,,27550.0
3677,2020-02-12,27600.0,,,27650.0
3678,2020-02-12,27650.0,,,27700.0
3679,2020-02-12,27700.0,,,27700.0
3680,2020-02-12,27700.0,,,27650.0
3681,2020-02-13,27550.0,,,27050.0
3682,2020-02-13,27000.0,,,26900.0
3683,2020-02-13,26900.0,,,26650.0
3684,2020-02-13,26650.0,,,26650.0
3685,2020-02-14,26800.0,,,26150.0
3686,2020-02-14,26150.0,,,26050.0
3687,2020-02-14,26050.0,,,26100.0
3688,2020-02-14,26100.0,,,26150.0
3689,2020-02-17,26200.0,,,26150.0
3690,2020-02-17,26250.0,,,26200.0
3691,2020-02-17,26100.0,,,26300.0
3692,2020-02-17,26250.0,,,26250.0
3693,2020-02-18,25600.0,,,25500.0
3694,2020-02-18,25350.0,,,25300.0
3695,2020-02-18,26200.0,,,25600.0
3696,2020-02-18,25500.0,,,25400.0
3697,2020-02-19,25200.0,,,25100.0
3698,2020-02-19,25350.0,,,25000.0
3699,2020-02-19,25000.0,,,24900.0
3700,2020-02-19,24950.0,,,25200.0
3701,2020-02-20,25250.0,,,25300.0
3702,2020-02-20,25200.0,,,24900.0
3703,2020-02-20,24950.0,,,25300.0
3704,2020-02-20,25300.0,,,25150.0
3705,2020-02-21,24750.0,,,24850.0
3706,2020-02-21,24850.0,,,24850.0
3707,2020-02-21,24850.0,,,24500.0
3708,2020-02-21,24500.0,,,24600.0
3709,2020-02-24,23950.0,,,24000.0
3710,2020-02-24,23650.0,,,23250.0
3711,2020-02-24,23250.0,,,23300.0
3712,2020-02-24,23950.0,,,23650.0
3713,2020-02-25,23200.0,,,23600.0
3714,2020-02-25,23600.0,,,23600.0
3715,2020-02-25,23600.0,,,23750.0
3716,2020-02-25,23750.0,,,23900.0
3717,2020-02-26,23550.0,,,23600.0
3718,2020-02-26,23450.0,,,23500.0
3719,2020-02-26,23500.0,,,23600.0
3720,2020-02-26,23300.0,,,23450.0
3721,2020-02-27,23500.0,,,23150.0
3722,2020-02-27,23150.0,,,23150.0
3723,2020-02-27,23200.0,,,23000.0
3724,2020-02-27,23050.0,,,22900.0
3725,2020-02-28,22500.0,,,22000.0
3726,2020-02-28,22000.0,,,21800.0
3727,2020-02-28,21800.0,,,21300.0
3728,2020-02-28,21350.0,,,21300.0
3729,2020-03-02,21300.0,,,21350.0
3730,2020-03-02,21400.0,,,21950.0
3731,2020-03-02,21900.0,,,22000.0
3732,2020-03-02,22000.0,,,21800.0
3733,2020-03-03,22600.0,,,22500.0
3734,2020-03-03,22950.0,,,22600.0
3735,2020-03-03,22150.0,,,22600.0
3736,2020-03-03,22550.0,,,22950.0
3737,2020-03-04,22150.0,,,22850.0
3738,2020-03-04,22850.0,,,23000.0
3739,2020-03-04,23000.0,,,23000.0
3740,2020-03-04,23000.0,,,22950.0
3741,2020-03-05,23200.0,,,23350.0
3742,2020-03-05,23350.0,,,23400.0
3743,2020-03-05,23400.0,,,23550.0
3744,2020-03-05,23550.0,,,23550.0
3745,2020-03-06,22600.0,,,22500.0
3746,2020-03-06,23350.0,,,22750.0
3747,2020-03-06,22750.0,,,22650.0
3748,2020-03-06,22600.0,,,22600.0
3749,2020-03-09,22150.0,,,21700.0
3750,2020-03-09,21650.0,,,21950.0
3751,2020-03-09,21900.0,,,21650.0
3752,2020-03-09,21600.0,,,21500.0
3753,2020-03-10,21450.0,,,21500.0
3754,2020-03-10,21000.0,,,21300.0
3755,2020-03-10,21300.0,,,21400.0
3756,2020-03-10,21450.0,,,21450.0
3757,2020-03-11,21800.0,,,21400.0
3758,2020-03-11,21450.0,,,21200.0
3759,2020-03-11,21200.0,,,20550.0
3760,2020-03-11,20550.0,,,20600.0
3761,2020-03-12,20050.0,,,19600.0
3762,2020-03-12,19600.0,,,19500.0
3763,2020-03-12,19500.0,,,19550.0
3764,2020-03-12,19500.0,,,19350.0
3765,2020-03-13,17750.0,,,16850.0
3766,2020-03-13,16850.0,,,17050.0
3767,2020-03-13,17050.0,,,18050.0
3768,2020-03-13,18000.0,,,18350.0
3769,2020-03-16,17700.0,,,17000.0
3770,2020-03-16,18050.0,,,17750.0
3771,2020-03-16,18350.0,,,18150.0
3772,2020-03-16,19000.0,,,18350.0
3773,2020-03-17,17000.0,,,17250.0
3774,2020-03-17,16050.0,,,17100.0
3775,2020-03-17,17100.0,,,17200.0
3776,2020-03-17,17150.0,,,17050.0
3777,2020-03-18,17250.0,,,17350.0
3778,2020-03-18,16400.0,,,16200.0
3779,2020-03-18,17500.0,,,17300.0
3780,2020-03-18,17350.0,,,16400.0
3781,2020-03-19,16350.0,,,15050.0
3782,2020-03-19,15150.0,,,14200.0
3783,2020-03-19,14200.0,,,14150.0
3784,2020-03-19,14100.0,,,13900.0
3785,2020-03-20,14100.0,,,14500.0
3786,2020-03-20,14450.0,,,14500.0
3787,2020-03-20,14500.0,,,14650.0
3788,2020-03-20,14500.0,,,14450.0
3789,2020-03-23,14000.0,,,14250.0
3790,2020-03-23,14250.0,,,14100.0
3791,2020-03-23,14100.0,,,13900.0
3792,2020-03-23,13750.0,,,13700.0
3793,2020-03-24,14300.0,,,14400.0
3794,2020-03-24,14800.0,,,14550.0
3795,2020-03-24,14600.0,,,14350.0
3796,2020-03-24,14100.0,,,14800.0
3797,2020-03-25,15050.0,,,17800.0
3798,2020-03-25,17800.0,,,17200.0
3799,2020-03-25,17150.0,,,17250.0
3800,2020-03-25,17250.0,,,17100.0
3801,2020-03-26,17300.0,,,17250.0
3802,2020-03-26,17300.0,,,17700.0
3803,2020-03-26,17600.0,,,17400.0
3804,2020-03-26,17400.0,,,17200.0
3805,2020-03-27,18500.0,,,17650.0
3806,2020-03-27,17650.0,,,17750.0
3807,2020-03-27,17700.0,,,16900.0
3808,2020-03-27,16950.0,,,17300.0
3809,2020-03-30,17450.0,,,17450.0
3810,2020-03-30,17200.0,,,17450.0
3811,2020-03-30,16500.0,,,17000.0
3812,2020-03-30,17000.0,,,17150.0
3813,2020-03-31,17550.0,,,18050.0
3814,2020-03-31,18050.0,,,18000.0
3815,2020-03-31,17950.0,,,18100.0
3816,2020-03-31,18100.0,,,18450.0
3817,2020-04-01,18450.0,,,20450.0
3818,2020-04-01,20450.0,,,20200.0
3819,2020-04-01,20100.0,,,19600.0
3820,2020-04-01,19600.0,,,19350.0
3821,2020-04-02,19950.0,,,19850.0
3822,2020-04-02,19350.0,,,19500.0
3823,2020-04-02,19550.0,,,19700.0
3824,2020-04-02,19700.0,,,19950.0
3825,2020-04-03,20050.0,,,19650.0
3826,2020-04-03,19650.0,,,19650.0
3827,2020-04-03,19650.0,,,20000.0
3828,2020-04-03,20000.0,,,19850.0
3829,2020-04-06,19950.0,,,20100.0
3830,2020-04-06,19800.0,,,19950.0
3831,2020-04-06,19950.0,,,20050.0
3832,2020-04-06,20050.0,,,19900.0
3833,2020-04-07,20600.0,,,20200.0
3834,2020-04-07,20200.0,,,19950.0
3835,2020-04-07,20000.0,,,20100.0
3836,2020-04-07,20100.0,,,20300.0
3837,2020-04-08,20350.0,,,20550.0
3838,2020-04-08,20550.0,,,21100.0
3839,2020-04-08,21100.0,,,21300.0
3840,2020-04-08,21300.0,,,21000.0
3841,2020-04-09,21200.0,,,21500.0
3842,2020-04-09,21550.0,,,21350.0
3843,2020-04-09,21350.0,,,21450.0
3844,2020-04-09,21350.0,,,21550.0
3845,2020-04-10,21650.0,,,21600.0
3846,2020-04-10,21350.0,,,21650.0
3847,2020-04-10,21600.0,,,21750.0
3848,2020-04-10,21700.0,,,21350.0
3849,2020-04-13,21800.0,,,21700.0
3850,2020-04-13,21600.0,,,21650.0
3851,2020-04-13,21600.0,,,21800.0
3852,2020-04-13,21650.0,,,21600.0
3853,2020-04-14,21700.0,,,22200.0
3854,2020-04-14,22200.0,,,22100.0
