,Datetime,Open,High,Low,Close
3542,2020-02-04,228.0,,,228.0
3543,2020-02-05,228.0,,,227.0
3544,2020-02-05,227.0,,,228.0
3545,2020-02-05,228.0,,,228.0
3546,2020-02-05,228.0,,,227.0
3547,2020-02-06,227.0,,,228.0
3548,2020-02-06,228.0,,,229.0
3549,2020-02-06,229.0,,,228.0
3550,2020-02-06,228.0,,,228.0
3551,2020-02-07,227.0,,,221.0
3552,2020-02-07,222.0,,,223.0
3553,2020-02-07,223.0,,,222.0
3554,2020-02-07,222.0,,,223.0
3555,2020-02-10,220.0,,,219.0
3556,2020-02-10,221.0,,,221.0
3557,2020-02-10,221.0,,,221.0
3558,2020-02-10,221.0,,,220.0
3559,2020-02-11,221.0,,,218.0
3560,2020-02-11,218.0,,,218.0
3561,2020-02-11,218.0,,,218.0
3562,2020-02-11,218.0,,,218.0
3563,2020-02-12,214.0,,,211.0
3564,2020-02-12,217.0,,,212.0
3565,2020-02-12,212.0,,,214.0
3566,2020-02-12,213.0,,,214.0
3567,2020-02-13,213.0,,,215.0
3568,2020-02-13,216.0,,,214.0
3569,2020-02-13,213.0,,,213.0
3570,2020-02-13,213.0,,,214.0
3571,2020-02-14,223.0,,,217.0
3572,2020-02-14,217.0,,,216.0
3573,2020-02-14,216.0,,,216.0
3574,2020-02-14,216.0,,,217.0
3575,2020-02-17,215.0,,,214.0
3576,2020-02-17,217.0,,,213.0
3577,2020-02-17,213.0,,,211.0
3578,2020-02-17,211.0,,,215.0
3579,2020-02-18,217.0,,,211.0
3580,2020-02-18,211.0,,,212.0
3581,2020-02-18,212.0,,,210.0
3582,2020-02-18,211.0,,,209.0
3583,2020-02-19,208.0,,,205.0
3584,2020-02-19,211.0,,,210.0
3585,2020-02-19,210.0,,,209.0
3586,2020-02-19,210.0,,,208.0
3587,2020-02-20,206.0,,,202.0
3588,2020-02-20,203.0,,,202.0
3589,2020-02-20,202.0,,,203.0
3590,2020-02-20,203.0,,,201.0
3591,2020-02-21,201.0,,,197.0
3592,2020-02-21,198.0,,,197.0
3593,2020-02-21,197.0,,,198.0
3594,2020-02-21,198.0,,,197.0
3595,2020-02-24,190.0,,,189.0
3596,2020-02-24,189.0,,,187.0
3597,2020-02-24,187.0,,,185.0
3598,2020-02-24,185.0,,,184.0
3599,2020-02-25,191.0,,,196.0
3600,2020-02-25,196.0,,,196.0
3601,2020-02-25,183.0,,,190.0
3602,2020-02-25,190.0,,,191.0
3603,2020-02-26,192.0,,,195.0
3604,2020-02-26,193.0,,,192.0
3605,2020-02-26,196.0,,,192.0
3606,2020-02-26,194.0,,,193.0
3607,2020-02-27,182.0,,,185.0
3608,2020-02-27,194.0,,,191.0
3609,2020-02-27,190.0,,,188.0
3610,2020-02-27,189.0,,,183.0
3611,2020-02-28,181.0,,,175.0
3612,2020-02-28,175.0,,,174.0
3613,2020-02-28,174.0,,,173.0
3614,2020-02-28,173.0,,,175.0
3615,2020-03-02,171.0,,,179.0
3616,2020-03-02,179.0,,,174.0
3617,2020-03-02,175.0,,,174.0
3618,2020-03-02,174.0,,,172.0
3619,2020-03-03,198.0,,,185.0
3620,2020-03-03,184.0,,,185.0
3621,2020-03-03,185.0,,,181.0
3622,2020-03-03,181.0,,,180.0
3623,2020-03-04,185.0,,,186.0
3624,2020-03-04,185.0,,,186.0
3625,2020-03-04,183.0,,,185.0
3626,2020-03-04,180.0,,,184.0
3627,2020-03-05,192.0,,,187.0
3628,2020-03-05,187.0,,,187.0
3629,2020-03-05,187.0,,,188.0
3630,2020-03-05,189.0,,,188.0
3631,2020-03-06,187.0,,,188.0
3632,2020-03-06,188.0,,,186.0
3633,2020-03-06,186.0,,,187.0
3634,2020-03-06,188.0,,,188.0
3635,2020-03-09,187.0,,,181.0
3636,2020-03-09,182.0,,,182.0
3637,2020-03-09,181.0,,,179.0
3638,2020-03-09,179.0,,,179.0
3639,2020-03-10,173.0,,,172.0
3640,2020-03-10,173.0,,,173.0
3641,2020-03-10,172.0,,,172.0
3642,2020-03-10,172.0,,,173.0
3643,2020-03-11,174.0,,,174.0
3644,2020-03-11,174.0,,,172.0
3645,2020-03-11,171.0,,,167.0
3646,2020-03-11,169.0,,,169.0
3647,2020-03-12,165.0,,,158.0
3648,2020-03-12,158.0,,,155.0
3649,2020-03-12,154.0,,,156.0
3650,2020-03-12,156.0,,,158.0
3651,2020-03-13,140.0,,,136.0
3652,2020-03-13,146.0,,,133.0
3653,2020-03-13,134.0,,,132.0
3654,2020-03-13,132.0,,,140.0
3655,2020-03-16,142.0,,,142.0
3656,2020-03-16,141.0,,,139.0
3657,2020-03-16,139.0,,,132.0
3658,2020-03-16,133.0,,,132.0
3659,2020-03-17,133.0,,,135.0
3660,2020-03-17,122.0,,,132.0
3661,2020-03-17,133.0,,,133.0
3662,2020-03-17,133.0,,,134.0
3663,2020-03-18,136.0,,,136.0
3664,2020-03-18,136.0,,,136.0
3665,2020-03-18,136.0,,,131.0
3666,2020-03-18,132.0,,,130.0
3667,2020-03-19,127.0,,,122.0
3668,2020-03-19,123.0,,,118.0
3669,2020-03-19,118.0,,,113.0
3670,2020-03-19,111.0,,,113.0
3671,2020-03-20,113.0,,,118.0
3672,2020-03-20,117.0,,,119.0
3673,2020-03-20,119.0,,,120.0
3674,2020-03-20,120.0,,,119.0
3675,2020-03-23,111.0,,,108.0
3676,2020-03-23,108.0,,,109.0
3677,2020-03-23,111.0,,,112.0
3678,2020-03-23,114.0,,,111.0
3679,2020-03-24,113.0,,,113.0
3680,2020-03-24,110.0,,,112.0
3681,2020-03-24,112.0,,,113.0
3682,2020-03-24,113.0,,,114.0
3683,2020-03-25,117.0,,,121.0
3684,2020-03-25,121.0,,,121.0
3685,2020-03-25,121.0,,,123.0
3686,2020-03-25,123.0,,,124.0
3687,2020-03-26,136.0,,,137.0
3688,2020-03-26,137.0,,,136.0
3689,2020-03-26,137.0,,,134.0
3690,2020-03-26,126.0,,,135.0
3691,2020-03-27,138.0,,,136.0
3692,2020-03-27,135.0,,,137.0
3693,2020-03-27,135.0,,,131.0
3694,2020-03-27,131.0,,,129.0
3695,2020-03-30,135.0,,,135.0
3696,2020-03-30,133.0,,,135.0
3697,2020-03-30,128.0,,,132.0
3698,2020-03-30,132.0,,,133.0
3699,2020-03-31,138.0,,,148.0
3700,2020-03-31,148.0,,,146.0
3701,2020-03-31,146.0,,,147.0
3702,2020-03-31,146.0,,,148.0
3703,2020-04-01,148.0,,,150.0
3704,2020-04-01,151.0,,,151.0
3705,2020-04-01,151.0,,,149.0
3706,2020-04-01,148.0,,,146.0
3707,2020-04-02,145.0,,,148.0
3708,2020-04-02,142.0,,,145.0
3709,2020-04-02,145.0,,,148.0
3710,2020-04-02,148.0,,,145.0
3711,2020-04-03,151.0,,,150.0
3712,2020-04-03,150.0,,,148.0
3713,2020-04-03,148.0,,,149.0
3714,2020-04-03,148.0,,,148.0
3715,2020-04-06,150.0,,,151.0
3716,2020-04-06,148.0,,,149.0
3717,2020-04-06,149.0,,,150.0
3718,2020-04-06,149.0,,,150.0
3719,2020-04-07,155.0,,,153.0
3720,2020-04-07,152.0,,,151.0
3721,2020-04-07,151.0,,,153.0
3722,2020-04-07,153.0,,,153.0
3723,2020-04-08,154.0,,,153.0
3724,2020-04-08,153.0,,,155.0
3725,2020-04-08,155.0,,,158.0
3726,2020-04-08,157.0,,,159.0
3727,2020-04-09,163.0,,,164.0
3728,2020-04-09,161.0,,,162.0
3729,2020-04-09,162.0,,,162.0
3730,2020-04-09,162.0,,,162.0
3731,2020-04-10,168.0,,,162.0
3732,2020-04-10,162.0,,,161.0
3733,2020-04-10,162.0,,,161.0
3734,2020-04-10,161.0,,,161.0
3735,2020-04-13,155.0,,,156.0
3736,2020-04-13,162.0,,,157.0
3737,2020-04-13,157.0,,,157.0
3738,2020-04-13,156.0,,,154.0
3739,2020-04-14,157.0,,,159.0
3740,2020-04-14,158.0,,,159.0
3741,2020-04-14,159.0,,,158.0
3742,2020-04-14,157.0,,,157.0
3743,2020-04-16,158.0,,,155.0
3744,2020-04-16,155.0,,,156.0
3745,2020-04-16,156.0,,,160.0
3746,2020-04-16,160.0,,,160.0
3747,2020-04-17,161.0,,,165.0
3748,2020-04-17,165.0,,,170.0
3749,2020-04-17,169.0,,,173.0
3750,2020-04-17,173.0,,,170.0
3751,2020-04-20,177.0,,,176.0
3752,2020-04-20,175.0,,,177.0
3753,2020-04-20,172.0,,,175.0
3754,2020-04-20,178.0,,,175.0
3755,2020-04-21,173.0,,,167.0
3756,2020-04-21,167.0,,,168.0
3757,2020-04-21,168.0,,,169.0
3758,2020-04-21,174.0,,,173.0
3759,2020-04-22,166.0,,,163.0
3760,2020-04-22,163.0,,,163.0
3761,2020-04-22,164.0,,,165.0
3762,2020-04-22,165.0,,,165.0
3763,2020-04-23,166.0,,,166.0
3764,2020-04-23,168.0,,,167.0
3765,2020-04-23,167.0,,,166.0
3766,2020-04-23,168.0,,,168.0
3767,2020-04-24,166.0,,,165.0
3768,2020-04-24,165.0,,,165.0
3769,2020-04-24,165.0,,,163.0
3770,2020-04-24,163.0,,,164.0
3771,2020-04-27,167.0,,,166.0
3772,2020-04-27,166.0,,,165.0
3773,2020-04-27,163.0,,,165.0
3774,2020-04-27,166.0,,,165.0
3775,2020-04-28,166.0,,,165.0
3776,2020-04-28,164.0,,,164.0
3777,2020-04-28,166.0,,,166.0
3778,2020-04-28,166.0,,,167.0
3779,2020-04-29,165.0,,,167.0
3780,2020-04-29,167.0,,,167.0
3781,2020-04-29,168.0,,,167.0
3782,2020-04-29,168.0,,,168.0
3783,2020-05-04,167.0,,,167.0
3784,2020-05-04,168.0,,,167.0
3785,2020-05-04,167.0,,,167.0
3786,2020-05-04,168.0,,,167.0
3787,2020-05-06,168.0,,,170.0
3788,2020-05-06,170.0,,,170.0
3789,2020-05-06,170.0,,,169.0
3790,2020-05-06,169.0,,,170.0
3791,2020-05-07,176.0,,,179.0
3792,2020-05-07,171.0,,,175.0
3793,2020-05-07,174.0,,,174.0
3794,2020-05-07,174.0,,,176.0
3795,2020-05-08,187.0,,,181.0
3796,2020-05-08,181.0,,,179.0
3797,2020-05-08,179.0,,,180.0
3798,2020-05-08,180.0,,,180.0
3799,2020-05-11,178.0,,,177.0
3800,2020-05-11,177.0,,,175.0
3801,2020-05-11,176.0,,,173.0
3802,2020-05-11,174.0,,,173.0
3803,2020-05-12,170.0,,,170.0
3804,2020-05-12,174.0,,,168.0
3805,2020-05-12,168.0,,,169.0
3806,2020-05-12,170.0,,,170.0
3807,2020-05-13,169.0,,,171.0
3808,2020-05-13,170.0,,,170.0
3809,2020-05-13,170.0,,,171.0
3810,2020-05-13,170.0,,,171.0
3811,2020-05-14,168.0,,,169.0
3812,2020-05-14,170.0,,,169.0
3813,2020-05-14,169.0,,,171.0
3814,2020-05-14,171.0,,,168.0
3815,2020-05-15,171.0,,,169.0
3816,2020-05-15,168.0,,,168.0
3817,2020-05-15,169.0,,,169.0
3818,2020-05-15,169.0,,,168.0
3819,2020-05-18,171.0,,,168.0
3820,2020-05-18,168.0,,,169.0
3821,2020-05-18,169.0,,,168.0
3822,2020-05-18,168.0,,,169.0
3823,2020-05-19,170.0,,,169.0
3824,2020-05-19,169.0,,,172.0
3825,2020-05-19,171.0,,,171.0
3826,2020-05-19,172.0,,,172.0
3827,2020-05-20,174.0,,,174.0
3828,2020-05-20,172.0,,,172.0
3829,2020-05-20,172.0,,,172.0
3830,2020-05-20,172.0,,,174.0
3831,2020-05-21,172.0,,,174.0
3832,2020-05-21,173.0,,,174.0
3833,2020-05-21,174.0,,,172.0
3834,2020-05-21,174.0,,,174.0
3835,2020-05-22,174.0,,,172.0
3836,2020-05-22,172.0,,,171.0
3837,2020-05-22,170.0,,,171.0
3838,2020-05-22,171.0,,,172.0
3839,2020-05-25,172.0,,,172.0
3840,2020-05-25,171.0,,,171.0
3841,2020-05-25,171.0,,,172.0
3842,2020-05-25,172.0,,,171.0
3843,2020-05-26,172.0,,,170.0
3844,2020-05-26,171.0,,,171.0
3845,2020-05-26,170.0,,,172.0
3846,2020-05-26,171.0,,,172.0
3847,2020-05-27,172.0,,,172.0
3848,2020-05-27,172.0,,,173.0
3849,2020-05-27,172.0,,,172.0
3850,2020-05-27,172.0,,,173.0
3851,2020-05-28,172.0,,,172.0
3852,2020-05-28,172.0,,,169.0
3853,2020-05-28,169.0,,,170.0
3854,2020-05-28,170.0,,,169.0
3855,2020-05-29,167.0,,,168.0
3856,2020-05-29,168.0,,,168.0
3857,2020-05-29,168.0,,,168.0
3858,2020-05-29,168.0,,,169.0
3859,2020-06-01,169.0,,,170.0
3860,2020-06-01,170.0,,,170.0
3861,2020-06-01,169.0,,,170.0
3862,2020-06-01,169.0,,,169.0
3863,2020-06-02,172.0,,,172.0
3864,2020-06-02,170.0,,,171.0
3865,2020-06-02,170.0,,,168.0
3866,2020-06-02,169.0,,,170.0
3867,2020-06-03,173.0,,,171.0
3868,2020-06-03,172.0,,,173.0
3869,2020-06-03,173.0,,,173.0
3870,2020-06-03,173.0,,,172.0
3871,2020-06-04,174.0,,,174.0
3872,2020-06-04,174.0,,,174.0
3873,2020-06-04,173.0,,,174.0
3874,2020-06-04,174.0,,,173.0
3875,2020-06-05,176.0,,,175.0
3876,2020-06-05,173.0,,,176.0
3877,2020-06-05,175.0,,,175.0
3878,2020-06-05,175.0,,,176.0
3879,2020-06-08,177.0,,,174.0
3880,2020-06-08,174.0,,,179.0
3881,2020-06-08,178.0,,,179.0
3882,2020-06-08,179.0,,,180.0
3883,2020-06-09,196.0,,,202.0
3884,2020-06-09,181.0,,,184.0
3885,2020-06-09,184.0,,,187.0
3886,2020-06-09,188.0,,,197.0
3887,2020-06-10,199.0,,,200.0
3888,2020-06-10,200.0,,,201.0
3889,2020-06-10,201.0,,,203.0
3890,2020-06-10,203.0,,,203.0
3891,2020-06-11,203.0,,,201.0
3892,2020-06-11,201.0,,,202.0
3893,2020-06-11,202.0,,,201.0
3894,2020-06-11,201.0,,,201.0
3895,2020-06-12,191.0,,,196.0
3896,2020-06-12,197.0,,,201.0
3897,2020-06-12,201.0,,,204.0
3898,2020-06-12,204.0,,,203.0
3899,2020-06-15,183.0,,,183.0
3900,2020-06-15,191.0,,,184.0
3901,2020-06-15,199.0,,,194.0
3902,2020-06-15,194.0,,,191.0
3903,2020-06-16,189.0,,,186.0
3904,2020-06-16,186.0,,,184.0
3905,2020-06-16,183.0,,,189.0
3906,2020-06-16,186.0,,,187.0
3907,2020-06-17,180.0,,,183.0
3908,2020-06-17,183.0,,,184.0
3909,2020-06-17,182.0,,,184.0
3910,2020-06-17,185.0,,,184.0
3911,2020-06-18,183.0,,,182.0
3912,2020-06-18,182.0,,,182.0
3913,2020-06-18,182.0,,,180.0
3914,2020-06-18,181.0,,,181.0
3915,2020-06-19,181.0,,,181.0
3916,2020-06-19,181.0,,,181.0
3917,2020-06-19,181.0,,,181.0
3918,2020-06-19,180.0,,,181.0
3919,2020-06-22,182.0,,,181.0
3920,2020-06-22,181.0,,,180.0
3921,2020-06-22,183.0,,,184.0
3922,2020-06-22,184.0,,,183.0
3923,2020-06-23,181.0,,,174.0
3924,2020-06-23,174.0,,,174.0
3925,2020-06-23,174.0,,,174.0
3926,2020-06-23,174.0,,,173.0
3927,2020-06-24,173.0,,,170.0
3928,2020-06-24,170.0,,,173.0
3929,2020-06-24,174.0,,,173.0
3930,2020-06-24,174.0,,,174.0
3931,2020-06-25,170.0,,,170.0
3932,2020-06-25,171.0,,,169.0
3933,2020-06-25,169.0,,,168.0
3934,2020-06-25,168.0,,,170.0
3935,2020-06-26,169.0,,,167.0
3936,2020-06-26,167.0,,,164.0
3937,2020-06-26,165.0,,,166.0
3938,2020-06-26,166.0,,,168.0
3939,2020-06-29,158.0,,,157.0
3940,2020-06-29,162.0,,,159.0
3941,2020-06-29,167.0,,,162.0
3942,2020-06-29,159.0,,,158.0
3943,2020-06-30,159.0,,,159.0
3944,2020-06-30,159.0,,,158.0
3945,2020-06-30,159.0,,,161.0
3946,2020-06-30,161.0,,,162.0
3947,2020-07-01,162.0,,,166.0
3948,2020-07-01,166.0,,,164.0
3949,2020-07-01,165.0,,,164.0
3950,2020-07-01,163.0,,,162.0
3951,2020-07-02,163.0,,,164.0
3952,2020-07-02,163.0,,,162.0
3953,2020-07-02,162.0,,,164.0
3954,2020-07-02,164.0,,,163.0
3955,2020-07-03,164.0,,,161.0
3956,2020-07-03,161.0,,,163.0
3957,2020-07-03,163.0,,,162.0
3958,2020-07-03,162.0,,,162.0
3959,2020-07-06,162.0,,,161.0
3960,2020-07-06,162.0,,,160.0
3961,2020-07-06,161.0,,,163.0
3962,2020-07-06,163.0,,,162.0
3963,2020-07-07,163.0,,,163.0
3964,2020-07-07,162.0,,,161.0
3965,2020-07-07,162.0,,,162.0
3966,2020-07-07,162.0,,,161.0
3967,2020-07-08,161.0,,,160.0
3968,2020-07-08,160.0,,,158.0
3969,2020-07-08,159.0,,,157.0
3970,2020-07-08,159.0,,,159.0
3971,2020-07-09,159.0,,,159.0
3972,2020-07-09,160.0,,,159.0
3973,2020-07-09,159.0,,,158.0
3974,2020-07-09,157.0,,,158.0
3975,2020-07-10,157.0,,,158.0
3976,2020-07-10,157.0,,,157.0
3977,2020-07-10,158.0,,,158.0
3978,2020-07-10,158.0,,,157.0
3979,2020-07-13,157.0,,,158.0
3980,2020-07-13,158.0,,,159.0
3981,2020-07-13,159.0,,,158.0
3982,2020-07-13,158.0,,,158.0
3983,2020-07-14,157.0,,,156.0
3984,2020-07-14,157.0,,,157.0
3985,2020-07-14,157.0,,,160.0
3986,2020-07-14,160.0,,,160.0
3987,2020-07-15,173.0,,,180.0
3988,2020-07-15,160.0,,,160.0
3989,2020-07-15,159.0,,,173.0
3990,2020-07-15,161.0,,,160.0
3991,2020-07-16,183.0,,,179.0
3992,2020-07-16,179.0,,,175.0
3993,2020-07-16,175.0,,,175.0
3994,2020-07-16,175.0,,,173.0
3995,2020-07-17,176.0,,,174.0
3996,2020-07-17,173.0,,,176.0
3997,2020-07-17,175.0,,,171.0
3998,2020-07-17,171.0,,,173.0
3999,2020-07-20,172.0,,,171.0
4000,2020-07-20,171.0,,,172.0
4001,2020-07-20,173.0,,,174.0
4002,2020-07-20,173.0,,,174.0
4003,2020-07-21,178.0,,,172.0
4004,2020-07-21,172.0,,,171.0
4005,2020-07-21,172.0,,,171.0
4006,2020-07-21,171.0,,,171.0
4007,2020-07-22,171.0,,,170.0
4008,2020-07-22,171.0,,,170.0
4009,2020-07-22,170.0,,,171.0
4010,2020-07-22,171.0,,,171.0
4011,2020-07-23,170.0,,,167.0
4012,2020-07-23,167.0,,,170.0
4013,2020-07-23,170.0,,,171.0
4014,2020-07-23,170.0,,,172.0
4015,2020-07-24,169.0,,,169.0
4016,2020-07-24,171.0,,,171.0
4017,2020-07-24,170.0,,,170.0
4018,2020-07-24,170.0,,,170.0
4019,2020-07-27,167.0,,,171.0
4020,2020-07-27,171.0,,,171.0
4021,2020-07-27,171.0,,,171.0
4022,2020-07-27,172.0,,,173.0
4023,2020-07-28,174.0,,,172.0
4024,2020-07-28,171.0,,,170.0
4025,2020-07-28,170.0,,,171.0
4026,2020-07-28,171.0,,,172.0
4027,2020-07-29,169.0,,,168.0
4028,2020-07-29,172.0,,,170.0
4029,2020-07-29,170.0,,,170.0
4030,2020-07-29,169.0,,,169.0
4031,2020-07-30,169.0,,,175.0
4032,2020-07-30,175.0,,,174.0
4033,2020-07-30,173.0,,,173.0
4034,2020-07-30,173.0,,,172.0
4035,2020-07-31,169.0,,,169.0
4036,2020-07-31,173.0,,,168.0
4037,2020-07-31,169.0,,,169.0
4038,2020-07-31,170.0,,,168.0
4039,2020-08-03,167.0,,,169.0
4040,2020-08-03,168.0,,,168.0
4041,2020-08-03,167.0,,,167.0
4042,2020-08-03,166.0,,,165.0
4043,2020-08-04,166.0,,,167.0
4044,2020-08-04,167.0,,,167.0
4045,2020-08-04,166.0,,,167.0
4046,2020-08-04,167.0,,,166.0
4047,2020-08-05,167.0,,,165.0
4048,2020-08-05,166.0,,,165.0
4049,2020-08-05,164.0,,,166.0
4050,2020-08-05,166.0,,,166.0
4051,2020-08-06,164.0,,,164.0
4052,2020-08-06,166.0,,,164.0
4053,2020-08-06,165.0,,,163.0
4054,2020-08-06,163.0,,,165.0
4055,2020-08-07,163.0,,,163.0
4056,2020-08-07,163.0,,,164.0
4057,2020-08-07,164.0,,,164.0
4058,2020-08-07,164.0,,,163.0
4059,2020-08-10,163.0,,,162.0
4060,2020-08-10,162.0,,,163.0
4061,2020-08-10,162.0,,,163.0
4062,2020-08-10,163.0,,,163.0
4063,2020-08-11,164.0,,,165.0
4064,2020-08-11,163.0,,,163.0
4065,2020-08-11,163.0,,,165.0
4066,2020-08-11,163.0,,,164.0
4067,2020-08-12,164.0,,,164.0
4068,2020-08-12,164.0,,,164.0
4069,2020-08-12,163.0,,,165.0
4070,2020-08-12,165.0,,,165.0
4071,2020-08-13,166.0,,,168.0
4072,2020-08-13,165.0,,,167.0
4073,2020-08-13,166.0,,,165.0
4074,2020-08-13,164.0,,,165.0
4075,2020-08-14,169.0,,,166.0
4076,2020-08-14,166.0,,,167.0
4077,2020-08-14,167.0,,,168.0
4078,2020-08-14,168.0,,,166.0
4079,2020-08-18,166.0,,,164.0
4080,2020-08-18,164.0,,,164.0
4081,2020-08-18,164.0,,,161.0
4082,2020-08-18,161.0,,,158.0
4083,2020-08-19,160.0,,,159.0
4084,2020-08-19,158.0,,,162.0
4085,2020-08-19,162.0,,,161.0
4086,2020-08-19,161.0,,,159.0
4087,2020-08-20,160.0,,,155.0
4088,2020-08-20,155.0,,,154.0
4089,2020-08-20,154.0,,,153.0
4090,2020-08-20,153.0,,,152.0
4091,2020-08-21,153.0,,,153.0
4092,2020-08-21,155.0,,,152.0
4093,2020-08-21,151.0,,,153.0
4094,2020-08-21,153.0,,,153.0
4095,2020-08-24,153.0,,,154.0
4096,2020-08-24,153.0,,,153.0
4097,2020-08-24,153.0,,,152.0
4098,2020-08-24,152.0,,,153.0
4099,2020-08-25,153.0,,,155.0
4100,2020-08-25,155.0,,,152.0
4101,2020-08-25,151.0,,,153.0
4102,2020-08-25,153.0,,,154.0
4103,2020-08-26,152.0,,,152.0
4104,2020-08-26,154.0,,,151.0
4105,2020-08-26,152.0,,,152.0
4106,2020-08-26,152.0,,,153.0
4107,2020-08-27,152.0,,,149.0
4108,2020-08-27,149.0,,,151.0
4109,2020-08-27,151.0,,,151.0
4110,2020-08-27,151.0,,,149.0
4111,2020-08-28,152.0,,,150.0
4112,2020-08-28,150.0,,,151.0
4113,2020-08-28,151.0,,,150.0
4114,2020-08-28,151.0,,,152.0
4115,2020-08-31,150.0,,,152.0
4116,2020-08-31,152.0,,,154.0
4117,2020-08-31,153.0,,,154.0
4118,2020-08-31,154.0,,,153.0
4119,2020-09-01,152.0,,,156.0
4120,2020-09-01,156.0,,,156.0
4121,2020-09-01,155.0,,,156.0
4122,2020-09-01,156.0,,,155.0
4123,2020-09-02,157.0,,,161.0
4124,2020-09-02,161.0,,,158.0
4125,2020-09-02,159.0,,,161.0
4126,2020-09-02,160.0,,,161.0
4127,2020-09-03,161.0,,,163.0
4128,2020-09-03,161.0,,,162.0
4129,2020-09-03,163.0,,,163.0
4130,2020-09-03,163.0,,,162.0
4131,2020-09-04,160.0,,,161.0
4132,2020-09-04,159.0,,,160.0
4133,2020-09-04,158.0,,,160.0
4134,2020-09-04,161.0,,,160.0
4135,2020-09-07,161.0,,,160.0
4136,2020-09-07,161.0,,,162.0
4137,2020-09-07,161.0,,,161.0
4138,2020-09-07,161.0,,,161.0
4139,2020-09-08,161.0,,,162.0
4140,2020-09-08,160.0,,,161.0
4141,2020-09-08,161.0,,,161.0
4142,2020-09-08,162.0,,,161.0
4143,2020-09-09,160.0,,,161.0
4144,2020-09-09,160.0,,,161.0
4145,2020-09-09,160.0,,,162.0
4146,2020-09-09,160.0,,,162.0
4147,2020-09-10,167.0,,,166.0
4148,2020-09-10,163.0,,,161.0
4149,2020-09-10,163.0,,,166.0
4150,2020-09-10,162.0,,,163.0
4151,2020-09-11,163.0,,,168.0
4152,2020-09-11,168.0,,,170.0
4153,2020-09-11,171.0,,,172.0
4154,2020-09-11,171.0,,,171.0
4155,2020-09-14,174.0,,,181.0
4156,2020-09-14,181.0,,,179.0
4157,2020-09-14,179.0,,,177.0
4158,2020-09-14,177.0,,,178.0
4159,2020-09-15,179.0,,,176.0
4160,2020-09-15,176.0,,,177.0
4161,2020-09-15,177.0,,,175.0
4162,2020-09-15,175.0,,,175.0
4163,2020-09-16,171.0,,,173.0
4164,2020-09-16,173.0,,,171.0
4165,2020-09-16,175.0,,,173.0
4166,2020-09-16,173.0,,,173.0
4167,2020-09-17,171.0,,,171.0
4168,2020-09-17,171.0,,,169.0
4169,2020-09-17,170.0,,,170.0
4170,2020-09-17,170.0,,,169.0
4171,2020-09-18,169.0,,,167.0
4172,2020-09-18,166.0,,,166.0
4173,2020-09-18,167.0,,,167.0
4174,2020-09-18,167.0,,,166.0
4175,2020-09-21,215.0,,,215.0
4176,2020-09-21,166.0,,,165.0
4177,2020-09-21,166.0,,,164.0
4178,2020-09-21,164.0,,,215.0
4179,2020-09-22,235.0,,,231.0
4180,2020-09-22,231.0,,,263.0
4181,2020-09-22,264.0,,,276.0
4182,2020-09-22,276.0,,,240.0
4183,2020-09-23,256.0,,,250.0
4184,2020-09-23,232.0,,,258.0
4185,2020-09-23,258.0,,,252.0
4186,2020-09-23,253.0,,,257.0
4187,2020-09-24,256.0,,,240.0
4188,2020-09-24,242.0,,,234.0
4189,2020-09-24,234.0,,,223.0
4190,2020-09-24,225.0,,,225.0
4191,2020-09-25,229.0,,,221.0
4192,2020-09-25,217.0,,,212.0
4193,2020-09-25,214.0,,,215.0
4194,2020-09-25,216.0,,,216.0
4195,2020-09-28,224.0,,,235.0
4196,2020-09-28,235.0,,,250.0
4197,2020-09-28,259.0,,,268.0
4198,2020-09-28,265.0,,,280.0
4199,2020-09-29,264.0,,,256.0
4200,2020-09-29,256.0,,,263.0
4201,2020-09-29,284.0,,,268.0
4202,2020-09-29,268.0,,,264.0
4203,2020-10-05,254.0,,,301.0
4204,2020-10-05,320.0,,,315.0
4205,2020-10-05,262.0,,,253.0
4206,2020-10-05,301.0,,,320.0
4207,2020-10-06,331.0,,,329.0
4208,2020-10-06,317.0,,,342.0
4209,2020-10-06,342.0,,,350.0
4210,2020-10-06,348.0,,,330.0
4211,2020-10-07,335.0,,,333.0
4212,2020-10-07,332.0,,,330.0
4213,2020-10-07,331.0,,,329.0
4214,2020-10-07,329.0,,,331.0
4215,2020-10-08,346.0,,,320.0
4216,2020-10-08,320.0,,,316.0
4217,2020-10-08,316.0,,,316.0
4218,2020-10-08,317.0,,,319.0
4219,2020-10-12,319.0,,,299.0
4220,2020-10-12,299.0,,,290.0
4221,2020-10-12,289.0,,,294.0
4222,2020-10-12,295.0,,,296.0
4223,2020-10-13,279.0,,,283.0
4224,2020-10-13,279.0,,,280.0
4225,2020-10-13,281.0,,,279.0
4226,2020-10-13,298.0,,,280.0
4227,2020-10-14,285.0,,,284.0
4228,2020-10-14,285.0,,,285.0
4229,2020-10-14,285.0,,,284.0
4230,2020-10-14,284.0,,,285.0
4231,2020-10-15,280.0,,,274.0
4232,2020-10-15,274.0,,,268.0
4233,2020-10-15,268.0,,,265.0
4234,2020-10-15,265.0,,,268.0
4235,2020-10-16,269.0,,,259.0
4236,2020-10-16,260.0,,,265.0
4237,2020-10-16,266.0,,,267.0
4238,2020-10-16,267.0,,,268.0
4239,2020-10-19,294.0,,,292.0
4240,2020-10-19,301.0,,,293.0
