,Datetime,Open,High,Low,Close
1950,2018-05-09,1950.0,,,1980.0
1951,2018-05-09,1985.0,,,1970.0
1952,2018-05-09,1970.0,,,1945.0
1953,2018-05-09,1941.0,,,1965.0
1954,2018-05-10,1965.0,,,1911.0
1955,2018-05-10,1906.0,,,1891.0
1956,2018-05-10,1891.0,,,1941.0
1957,2018-05-10,1921.0,,,1941.0
1958,2018-05-11,1995.0,,,1901.0
1959,2018-05-11,1896.0,,,1926.0
1960,2018-05-11,1926.0,,,1936.0
1961,2018-05-11,1936.0,,,1926.0
1962,2018-05-14,1990.0,,,2024.0
1963,2018-05-14,1980.0,,,1995.0
1964,2018-05-14,1936.0,,,1965.0
1965,2018-05-14,1960.0,,,1975.0
1966,2018-05-15,2039.0,,,2039.0
1967,2018-05-15,2039.0,,,2099.0
1968,2018-05-15,2103.0,,,2173.0
1969,2018-05-15,2168.0,,,2173.0
1970,2018-05-16,2173.0,,,2311.0
1971,2018-05-16,2291.0,,,2350.0
1972,2018-05-16,2355.0,,,2405.0
1973,2018-05-16,2375.0,,,2385.0
1974,2018-05-17,2365.0,,,2390.0
1975,2018-05-17,2385.0,,,2370.0
1976,2018-05-17,2375.0,,,2390.0
1977,2018-05-17,2390.0,,,2365.0
1978,2018-05-18,2395.0,,,2370.0
1979,2018-05-18,2370.0,,,2350.0
1980,2018-05-18,2350.0,,,2311.0
1981,2018-05-18,2301.0,,,2291.0
1982,2018-05-21,2005.0,,,1985.0
1983,2018-05-21,1936.0,,,1985.0
1984,2018-05-21,1980.0,,,2020.0
1985,2018-05-21,2020.0,,,2005.0
1986,2018-05-23,2005.0,,,1965.0
1987,2018-05-23,1960.0,,,1950.0
1988,2018-05-23,1945.0,,,1916.0
1989,2018-05-23,1906.0,,,1896.0
1990,2018-05-24,1876.0,,,1896.0
1991,2018-05-24,1901.0,,,1901.0
1992,2018-05-24,1896.0,,,1891.0
1993,2018-05-24,1886.0,,,1886.0
1994,2018-05-25,1876.0,,,1881.0
1995,2018-05-25,1881.0,,,1876.0
1996,2018-05-25,1876.0,,,1876.0
1997,2018-05-25,1871.0,,,1891.0
1998,2018-05-28,1886.0,,,1886.0
1999,2018-05-28,1876.0,,,1896.0
2000,2018-05-28,1896.0,,,1886.0
2001,2018-05-28,1881.0,,,1881.0
2002,2018-05-29,1891.0,,,1871.0
2003,2018-05-29,1866.0,,,1866.0
2004,2018-05-29,1871.0,,,1876.0
2005,2018-05-29,1881.0,,,1871.0
2006,2018-05-30,1866.0,,,1842.0
2007,2018-05-30,1842.0,,,1832.0
2008,2018-05-30,1832.0,,,1827.0
2009,2018-05-30,1817.0,,,1817.0
2010,2018-05-31,1852.0,,,1871.0
2011,2018-05-31,1827.0,,,1926.0
2012,2018-05-31,1921.0,,,1911.0
2013,2018-05-31,1926.0,,,1862.0
2014,2018-06-01,1926.0,,,1911.0
2015,2018-06-01,1901.0,,,1906.0
2016,2018-06-01,1901.0,,,1945.0
2017,2018-06-01,1945.0,,,1945.0
2018,2018-06-04,2133.0,,,2153.0
2019,2018-06-04,1945.0,,,2123.0
2020,2018-06-04,2113.0,,,2089.0
2021,2018-06-04,2084.0,,,2138.0
2022,2018-06-05,2168.0,,,2187.0
2023,2018-06-05,2187.0,,,2108.0
2024,2018-06-05,2108.0,,,2173.0
2025,2018-06-05,2163.0,,,2163.0
2026,2018-06-07,2158.0,,,2054.0
2027,2018-06-07,2054.0,,,2020.0
2028,2018-06-07,2020.0,,,2020.0
2029,2018-06-07,2015.0,,,2010.0
2030,2018-06-08,2000.0,,,2015.0
2031,2018-06-08,2020.0,,,2024.0
2032,2018-06-08,2020.0,,,2015.0
2033,2018-06-08,2015.0,,,2069.0
2034,2018-06-11,1995.0,,,2029.0
2035,2018-06-11,2084.0,,,2064.0
2036,2018-06-11,2064.0,,,2034.0
2037,2018-06-11,2034.0,,,1995.0
2038,2018-06-12,2005.0,,,2005.0
2039,2018-06-12,2005.0,,,2010.0
2040,2018-06-12,2010.0,,,2015.0
2041,2018-06-12,2010.0,,,2024.0
2042,2018-06-14,2005.0,,,1945.0
2043,2018-06-14,1945.0,,,1941.0
2044,2018-06-14,1941.0,,,2000.0
2045,2018-06-14,2000.0,,,1985.0
2046,2018-06-15,1985.0,,,1985.0
2047,2018-06-15,1990.0,,,2005.0
2048,2018-06-15,1980.0,,,2000.0
2049,2018-06-15,1985.0,,,2000.0
2050,2018-06-18,1906.0,,,1886.0
2051,2018-06-18,1931.0,,,1891.0
2052,2018-06-18,1945.0,,,1936.0
2053,2018-06-18,1931.0,,,1955.0
2054,2018-06-19,1881.0,,,1876.0
2055,2018-06-19,1876.0,,,1876.0
2056,2018-06-19,1876.0,,,1881.0
2057,2018-06-19,1881.0,,,1862.0
2058,2018-06-20,1911.0,,,1921.0
2059,2018-06-20,1931.0,,,1921.0
2060,2018-06-20,1916.0,,,1995.0
2061,2018-06-20,1990.0,,,1995.0
2062,2018-06-21,2010.0,,,1936.0
2063,2018-06-21,1941.0,,,1965.0
2064,2018-06-21,1965.0,,,1975.0
2065,2018-06-21,1975.0,,,1975.0
2066,2018-06-22,1945.0,,,1936.0
2067,2018-06-22,1960.0,,,1970.0
2068,2018-06-22,1955.0,,,1955.0
2069,2018-06-22,1955.0,,,1945.0
2070,2018-06-25,1960.0,,,1941.0
2071,2018-06-25,1916.0,,,1906.0
2072,2018-06-25,1955.0,,,1970.0
2073,2018-06-25,1941.0,,,1916.0
2074,2018-06-26,1916.0,,,1876.0
2075,2018-06-26,1876.0,,,1871.0
2076,2018-06-26,1881.0,,,1926.0
2077,2018-06-26,1926.0,,,1936.0
2078,2018-06-27,1891.0,,,1896.0
2079,2018-06-27,1896.0,,,1876.0
2080,2018-06-27,1876.0,,,1871.0
2081,2018-06-27,1876.0,,,1866.0
2082,2018-06-28,1926.0,,,1857.0
2083,2018-06-28,1857.0,,,1871.0
2084,2018-06-28,1871.0,,,1837.0
2085,2018-06-28,1827.0,,,1817.0
2086,2018-06-29,1847.0,,,1822.0
2087,2018-06-29,1857.0,,,1862.0
2088,2018-06-29,1807.0,,,1822.0
2089,2018-06-29,1822.0,,,1857.0
2090,2018-07-02,1866.0,,,1787.0
2091,2018-07-02,1778.0,,,1802.0
2092,2018-07-02,1802.0,,,1822.0
2093,2018-07-02,1812.0,,,1787.0
2094,2018-07-03,1783.0,,,1807.0
2095,2018-07-03,1817.0,,,1802.0
2096,2018-07-03,1802.0,,,1787.0
2097,2018-07-03,1783.0,,,1783.0
2098,2018-07-04,1778.0,,,1797.0
2099,2018-07-04,1783.0,,,1778.0
2100,2018-07-04,1778.0,,,1787.0
2101,2018-07-04,1783.0,,,1797.0
2102,2018-07-05,1753.0,,,1753.0
2103,2018-07-05,1778.0,,,1748.0
2104,2018-07-05,1797.0,,,1778.0
2105,2018-07-05,1743.0,,,1763.0
2106,2018-07-06,1728.0,,,1768.0
2107,2018-07-06,1753.0,,,1773.0
2108,2018-07-06,1773.0,,,1792.0
2109,2018-07-06,1768.0,,,1792.0
2110,2018-07-09,1837.0,,,1797.0
2111,2018-07-09,1792.0,,,1802.0
2112,2018-07-09,1807.0,,,1802.0
2113,2018-07-09,1792.0,,,1807.0
2114,2018-07-10,1807.0,,,1866.0
2115,2018-07-10,1862.0,,,1847.0
2116,2018-07-10,1847.0,,,1857.0
2117,2018-07-10,1847.0,,,1862.0
2118,2018-07-11,1842.0,,,1827.0
2119,2018-07-11,1852.0,,,1847.0
2120,2018-07-11,1837.0,,,1886.0
2121,2018-07-11,1881.0,,,1866.0
2122,2018-07-12,1812.0,,,1891.0
2123,2018-07-12,1886.0,,,1891.0
2124,2018-07-12,1886.0,,,1876.0
2125,2018-07-12,1876.0,,,1876.0
2126,2018-07-13,1881.0,,,1906.0
2127,2018-07-13,1881.0,,,1911.0
2128,2018-07-13,1891.0,,,1911.0
2129,2018-07-13,1906.0,,,1901.0
2130,2018-07-16,1901.0,,,1876.0
2131,2018-07-16,1866.0,,,1906.0
2132,2018-07-16,1891.0,,,1906.0
2133,2018-07-16,1906.0,,,1911.0
2134,2018-07-17,1862.0,,,1876.0
2135,2018-07-17,1866.0,,,1881.0
2136,2018-07-17,1906.0,,,1876.0
2137,2018-07-17,1871.0,,,1866.0
2138,2018-07-18,1911.0,,,1871.0
2139,2018-07-18,1862.0,,,1876.0
2140,2018-07-18,1871.0,,,1871.0
2141,2018-07-18,1857.0,,,1837.0
2142,2018-07-19,1837.0,,,1866.0
2143,2018-07-19,1857.0,,,1891.0
2144,2018-07-19,1886.0,,,1936.0
2145,2018-07-19,1936.0,,,1911.0
2146,2018-07-20,1926.0,,,1926.0
2147,2018-07-20,1955.0,,,1941.0
2148,2018-07-20,1941.0,,,1926.0
2149,2018-07-20,1926.0,,,1921.0
2150,2018-07-23,1960.0,,,1901.0
2151,2018-07-23,1901.0,,,1901.0
2152,2018-07-23,1901.0,,,1876.0
2153,2018-07-23,1876.0,,,1906.0
2154,2018-07-24,1886.0,,,1886.0
2155,2018-07-24,1906.0,,,1901.0
2156,2018-07-24,1881.0,,,1866.0
2157,2018-07-24,1866.0,,,1896.0
2158,2018-07-25,1936.0,,,1876.0
2159,2018-07-25,1876.0,,,1862.0
2160,2018-07-25,1852.0,,,1852.0
2161,2018-07-25,1847.0,,,1886.0
2162,2018-07-26,1906.0,,,1866.0
2163,2018-07-26,1866.0,,,1857.0
2164,2018-07-26,1847.0,,,1862.0
2165,2018-07-26,1847.0,,,1866.0
2166,2018-07-27,1916.0,,,1896.0
2167,2018-07-27,1852.0,,,1866.0
2168,2018-07-27,1866.0,,,1871.0
2169,2018-07-27,1866.0,,,1866.0
2170,2018-07-30,1866.0,,,1871.0
2171,2018-07-30,1921.0,,,1866.0
2172,2018-07-30,1852.0,,,1847.0
2173,2018-07-30,1857.0,,,1857.0
2174,2018-07-31,1906.0,,,1886.0
2175,2018-07-31,1876.0,,,1886.0
2176,2018-07-31,1886.0,,,1876.0
2177,2018-07-31,1876.0,,,1876.0
2178,2018-08-01,1857.0,,,1886.0
2179,2018-08-01,1881.0,,,1871.0
2180,2018-08-01,1871.0,,,1881.0
2181,2018-08-01,1876.0,,,1881.0
2182,2018-08-02,1891.0,,,1886.0
2183,2018-08-02,1876.0,,,1847.0
2184,2018-08-02,1827.0,,,1866.0
2185,2018-08-02,1847.0,,,1862.0
2186,2018-08-03,1827.0,,,1847.0
2187,2018-08-03,1852.0,,,1832.0
2188,2018-08-03,1906.0,,,1862.0
2189,2018-08-03,1847.0,,,1852.0
2190,2018-08-06,1847.0,,,1876.0
2191,2018-08-06,1876.0,,,1896.0
2192,2018-08-06,1891.0,,,1886.0
2193,2018-08-06,1886.0,,,1886.0
2194,2018-08-07,1886.0,,,1891.0
2195,2018-08-07,1871.0,,,1876.0
2196,2018-08-07,1881.0,,,1886.0
2197,2018-08-07,1886.0,,,1881.0
2198,2018-08-08,1916.0,,,1881.0
2199,2018-08-08,1881.0,,,1876.0
2200,2018-08-08,1857.0,,,1871.0
2201,2018-08-08,1857.0,,,1871.0
2202,2018-08-09,1857.0,,,1886.0
2203,2018-08-09,1881.0,,,1886.0
2204,2018-08-09,1881.0,,,1881.0
2205,2018-08-09,1881.0,,,1881.0
2206,2018-08-10,1857.0,,,1866.0
2207,2018-08-10,1852.0,,,1862.0
2208,2018-08-10,1862.0,,,1862.0
2209,2018-08-10,1862.0,,,1852.0
2210,2018-08-13,1827.0,,,1822.0
2211,2018-08-13,1817.0,,,1812.0
2212,2018-08-13,1901.0,,,1812.0
2213,2018-08-13,1822.0,,,1832.0
2214,2018-08-14,1847.0,,,1857.0
2215,2018-08-14,1847.0,,,1857.0
2216,2018-08-14,1837.0,,,1842.0
2217,2018-08-14,1842.0,,,1847.0
2218,2018-08-16,1857.0,,,1807.0
2219,2018-08-16,1802.0,,,1812.0
2220,2018-08-16,1812.0,,,1817.0
2221,2018-08-16,1817.0,,,1817.0
2222,2018-08-17,1807.0,,,1822.0
2223,2018-08-17,1817.0,,,1832.0
2224,2018-08-17,1827.0,,,1837.0
2225,2018-08-17,1822.0,,,1827.0
2226,2018-08-20,1832.0,,,1832.0
2227,2018-08-20,1822.0,,,1827.0
2228,2018-08-20,1837.0,,,1837.0
2229,2018-08-20,1847.0,,,1847.0
2230,2018-08-21,1837.0,,,1792.0
2231,2018-08-21,1807.0,,,1817.0
2232,2018-08-21,1802.0,,,1817.0
2233,2018-08-21,1871.0,,,1842.0
2234,2018-08-22,1817.0,,,1822.0
2235,2018-08-22,1817.0,,,1832.0
2236,2018-08-22,1832.0,,,1827.0
2237,2018-08-22,1827.0,,,1827.0
2238,2018-08-23,1847.0,,,1817.0
2239,2018-08-23,1817.0,,,1802.0
2240,2018-08-23,1802.0,,,1768.0
2241,2018-08-23,1787.0,,,1787.0
2242,2018-08-24,1787.0,,,1792.0
2243,2018-08-24,1763.0,,,1787.0
2244,2018-08-24,1768.0,,,1748.0
2245,2018-08-24,1743.0,,,1763.0
2246,2018-08-27,1802.0,,,1773.0
2247,2018-08-27,1773.0,,,1753.0
2248,2018-08-27,1773.0,,,1773.0
2249,2018-08-27,1773.0,,,1773.0
2250,2018-08-28,1773.0,,,1738.0
2251,2018-08-28,1738.0,,,1758.0
2252,2018-08-28,1758.0,,,1768.0
2253,2018-08-28,1758.0,,,1758.0
2254,2018-08-29,1758.0,,,1728.0
2255,2018-08-29,1728.0,,,1768.0
2256,2018-08-29,1753.0,,,1723.0
2257,2018-08-29,1718.0,,,1733.0
2258,2018-08-30,1743.0,,,1748.0
2259,2018-08-30,1787.0,,,1748.0
2260,2018-08-30,1758.0,,,1792.0
2261,2018-08-30,1748.0,,,1743.0
2262,2018-08-31,1758.0,,,1723.0
2263,2018-08-31,1718.0,,,1733.0
2264,2018-08-31,1728.0,,,1723.0
2265,2018-08-31,1723.0,,,1699.0
2266,2018-09-03,1728.0,,,1674.0
2267,2018-09-03,1674.0,,,1679.0
2268,2018-09-03,1679.0,,,1718.0
2269,2018-09-03,1718.0,,,1718.0
2270,2018-09-04,1689.0,,,1718.0
2271,2018-09-04,1708.0,,,1708.0
2272,2018-09-04,1708.0,,,1704.0
2273,2018-09-04,1704.0,,,1679.0
2274,2018-09-05,1659.0,,,1664.0
2275,2018-09-05,1664.0,,,1659.0
2276,2018-09-05,1679.0,,,1679.0
2277,2018-09-05,1674.0,,,1669.0
2278,2018-09-06,1654.0,,,1684.0
2279,2018-09-06,1679.0,,,1674.0
2280,2018-09-06,1674.0,,,1669.0
2281,2018-09-06,1664.0,,,1669.0
2282,2018-09-07,1679.0,,,1659.0
2283,2018-09-07,1669.0,,,1649.0
2284,2018-09-07,1649.0,,,1649.0
2285,2018-09-07,1649.0,,,1649.0
2286,2018-09-10,1639.0,,,1639.0
2287,2018-09-10,1639.0,,,1644.0
2288,2018-09-10,1644.0,,,1644.0
2289,2018-09-10,1639.0,,,1644.0
2290,2018-09-11,1679.0,,,1704.0
2291,2018-09-11,1674.0,,,1713.0
2292,2018-09-11,1644.0,,,1674.0
2293,2018-09-11,1699.0,,,1704.0
2294,2018-09-12,1704.0,,,1699.0
2295,2018-09-12,1684.0,,,1694.0
2296,2018-09-12,1684.0,,,1689.0
2297,2018-09-12,1689.0,,,1689.0
2298,2018-09-13,1689.0,,,1669.0
2299,2018-09-13,1669.0,,,1654.0
2300,2018-09-13,1649.0,,,1674.0
2301,2018-09-13,1674.0,,,1674.0
2302,2018-09-14,1674.0,,,1689.0
2303,2018-09-14,1679.0,,,1743.0
2304,2018-09-14,1743.0,,,1753.0
2305,2018-09-14,1743.0,,,1763.0
2306,2018-09-17,1787.0,,,1783.0
2307,2018-09-17,1787.0,,,1792.0
2308,2018-09-17,1743.0,,,1778.0
2309,2018-09-17,1792.0,,,1773.0
2310,2018-09-18,1792.0,,,1768.0
2311,2018-09-18,1778.0,,,1787.0
2312,2018-09-18,1783.0,,,1778.0
2313,2018-09-18,1768.0,,,1778.0
2314,2018-09-19,1778.0,,,1773.0
2315,2018-09-19,1753.0,,,1768.0
2316,2018-09-19,1758.0,,,1763.0
2317,2018-09-19,1758.0,,,1753.0
2318,2018-09-20,1743.0,,,1748.0
2319,2018-09-20,1718.0,,,1748.0
2320,2018-09-20,1738.0,,,1738.0
2321,2018-09-20,1738.0,,,1743.0
2322,2018-09-21,1768.0,,,1758.0
2323,2018-09-21,1758.0,,,1758.0
2324,2018-09-21,1753.0,,,1748.0
2325,2018-09-21,1738.0,,,1748.0
2326,2018-09-27,1723.0,,,1713.0
2327,2018-09-27,1748.0,,,1738.0
2328,2018-09-27,1738.0,,,1738.0
2329,2018-09-27,1738.0,,,1738.0
2330,2018-09-28,1738.0,,,1708.0
2331,2018-09-28,1674.0,,,1699.0
2332,2018-09-28,1699.0,,,1704.0
2333,2018-09-28,1699.0,,,1708.0
2334,2018-10-01,1708.0,,,1659.0
2335,2018-10-01,1669.0,,,1674.0
2336,2018-10-01,1664.0,,,1674.0
2337,2018-10-01,1674.0,,,1679.0
2338,2018-10-02,1679.0,,,1733.0
2339,2018-10-02,1733.0,,,1768.0
2340,2018-10-02,1763.0,,,1748.0
2341,2018-10-02,1758.0,,,1723.0
2342,2018-10-04,1797.0,,,1812.0
2343,2018-10-04,1787.0,,,1797.0
2344,2018-10-04,1713.0,,,1758.0
2345,2018-10-04,1758.0,,,1787.0
2346,2018-10-05,1787.0,,,1763.0
2347,2018-10-05,1768.0,,,1812.0
2348,2018-10-05,1822.0,,,1787.0
2349,2018-10-05,1763.0,,,1787.0
2350,2018-10-08,1812.0,,,1822.0
2351,2018-10-08,1807.0,,,1842.0
2352,2018-10-08,1842.0,,,1847.0
2353,2018-10-08,1852.0,,,1817.0
2354,2018-10-10,1847.0,,,1876.0
2355,2018-10-10,1871.0,,,1817.0
2356,2018-10-10,1817.0,,,1842.0
2357,2018-10-10,1832.0,,,1857.0
2358,2018-10-11,1832.0,,,1817.0
2359,2018-10-11,1807.0,,,1758.0
2360,2018-10-11,1738.0,,,1738.0
2361,2018-10-11,1738.0,,,1857.0
2362,2018-10-12,1847.0,,,1827.0
2363,2018-10-12,1827.0,,,1847.0
2364,2018-10-12,1684.0,,,1817.0
2365,2018-10-12,1807.0,,,1832.0
2366,2018-10-15,1857.0,,,1832.0
2367,2018-10-15,1837.0,,,1842.0
2368,2018-10-15,1842.0,,,1822.0
2369,2018-10-15,1822.0,,,1852.0
2370,2018-10-16,1852.0,,,1852.0
2371,2018-10-16,1842.0,,,1827.0
2372,2018-10-16,1827.0,,,1827.0
2373,2018-10-16,1827.0,,,1832.0
2374,2018-10-17,1857.0,,,1896.0
2375,2018-10-17,1896.0,,,1881.0
2376,2018-10-17,1871.0,,,1866.0
2377,2018-10-17,1866.0,,,1866.0
2378,2018-10-18,1847.0,,,1842.0
2379,2018-10-18,1832.0,,,1822.0
2380,2018-10-18,1881.0,,,1837.0
2381,2018-10-18,1837.0,,,1852.0
2382,2018-10-19,1812.0,,,1837.0
2383,2018-10-19,1837.0,,,1847.0
2384,2018-10-19,1832.0,,,1837.0
2385,2018-10-19,1842.0,,,1837.0
2386,2018-10-22,1807.0,,,1857.0
2387,2018-10-22,1857.0,,,1871.0
2388,2018-10-22,1881.0,,,1886.0
2389,2018-10-22,1881.0,,,1886.0
2390,2018-10-23,1921.0,,,1876.0
2391,2018-10-23,1881.0,,,1862.0
2392,2018-10-23,1862.0,,,1862.0
2393,2018-10-23,1857.0,,,1876.0
2394,2018-10-24,1852.0,,,1842.0
2395,2018-10-24,1866.0,,,1866.0
2396,2018-10-24,1876.0,,,1876.0
2397,2018-10-24,1876.0,,,1871.0
2398,2018-10-25,1886.0,,,1748.0
2399,2018-10-25,1748.0,,,1822.0
2400,2018-10-25,1822.0,,,1812.0
2401,2018-10-25,1812.0,,,1812.0
2402,2018-10-26,1832.0,,,1768.0
2403,2018-10-26,1753.0,,,1768.0
2404,2018-10-26,1763.0,,,1778.0
2405,2018-10-26,1773.0,,,1778.0
2406,2018-10-29,1713.0,,,1783.0
2407,2018-10-29,1763.0,,,1787.0
2408,2018-10-29,1763.0,,,1738.0
2409,2018-10-29,1728.0,,,1733.0
2410,2018-10-30,1679.0,,,1723.0
2411,2018-10-30,1684.0,,,1679.0
2412,2018-10-30,1768.0,,,1699.0
2413,2018-10-30,1674.0,,,1689.0
2414,2018-10-31,1758.0,,,1699.0
2415,2018-10-31,1694.0,,,1708.0
2416,2018-10-31,1708.0,,,1728.0
2417,2018-10-31,1718.0,,,1723.0
2418,2018-11-01,1723.0,,,1708.0
2419,2018-11-01,1704.0,,,1679.0
2420,2018-11-01,1694.0,,,1679.0
2421,2018-11-01,1674.0,,,1639.0
2422,2018-11-02,1669.0,,,1674.0
2423,2018-11-02,1610.0,,,1689.0
2424,2018-11-02,1679.0,,,1679.0
2425,2018-11-02,1674.0,,,1669.0
2426,2018-11-05,1674.0,,,1654.0
2427,2018-11-05,1654.0,,,1679.0
2428,2018-11-05,1679.0,,,1699.0
2429,2018-11-05,1699.0,,,1699.0
2430,2018-11-06,1679.0,,,1689.0
2431,2018-11-06,1699.0,,,1654.0
2432,2018-11-06,1649.0,,,1694.0
2433,2018-11-06,1694.0,,,1654.0
2434,2018-11-07,1689.0,,,1689.0
2435,2018-11-07,1684.0,,,1654.0
2436,2018-11-07,1654.0,,,1629.0
2437,2018-11-07,1629.0,,,1610.0
2438,2018-11-08,1654.0,,,1664.0
2439,2018-11-08,1664.0,,,1679.0
2440,2018-11-08,1669.0,,,1674.0
2441,2018-11-08,1674.0,,,1679.0
2442,2018-11-09,1699.0,,,1674.0
2443,2018-11-09,1669.0,,,1684.0
2444,2018-11-09,1664.0,,,1674.0
2445,2018-11-09,1674.0,,,1679.0
2446,2018-11-12,1629.0,,,1639.0
2447,2018-11-12,1689.0,,,1679.0
2448,2018-11-12,1679.0,,,1674.0
2449,2018-11-12,1664.0,,,1629.0
2450,2018-11-13,1639.0,,,1615.0
2451,2018-11-13,1590.0,,,1649.0
2452,2018-11-13,1649.0,,,1649.0
2453,2018-11-13,1649.0,,,1590.0
2454,2018-11-14,1605.0,,,1625.0
2455,2018-11-14,1625.0,,,1620.0
2456,2018-11-14,1625.0,,,1625.0
2457,2018-11-14,1625.0,,,1629.0
2458,2018-11-15,1664.0,,,1634.0
2459,2018-11-15,1615.0,,,1629.0
2460,2018-11-15,1629.0,,,1610.0
2461,2018-11-15,1600.0,,,1610.0
2462,2018-11-16,1610.0,,,1600.0
2463,2018-11-16,1536.0,,,1610.0
2464,2018-11-16,1595.0,,,1595.0
2465,2018-11-16,1595.0,,,1536.0
2466,2018-11-19,1620.0,,,1580.0
2467,2018-11-19,1580.0,,,1590.0
2468,2018-11-19,1570.0,,,1585.0
2469,2018-11-19,1570.0,,,1570.0
2470,2018-11-20,1570.0,,,1550.0
2471,2018-11-20,1536.0,,,1531.0
2472,2018-11-20,1526.0,,,1521.0
2473,2018-11-20,1521.0,,,1511.0
2474,2018-11-21,1511.0,,,1555.0
2475,2018-11-21,1555.0,,,1541.0
2476,2018-11-21,1541.0,,,1550.0
2477,2018-11-21,1541.0,,,1531.0
2478,2018-11-22,1536.0,,,1536.0
2479,2018-11-22,1531.0,,,1536.0
2480,2018-11-22,1570.0,,,1536.0
2481,2018-11-22,1531.0,,,1536.0
2482,2018-11-23,1536.0,,,1531.0
2483,2018-11-23,1521.0,,,1501.0
2484,2018-11-23,1496.0,,,1511.0
2485,2018-11-23,1506.0,,,1506.0
2486,2018-11-26,1506.0,,,1531.0
2487,2018-11-26,1531.0,,,1526.0
2488,2018-11-26,1526.0,,,1521.0
2489,2018-11-26,1521.0,,,1516.0
2490,2018-11-27,1531.0,,,1541.0
2491,2018-11-27,1501.0,,,1481.0
2492,2018-11-27,1481.0,,,1496.0
2493,2018-11-27,1491.0,,,1541.0
2494,2018-11-28,1521.0,,,1481.0
2495,2018-11-28,1476.0,,,1511.0
2496,2018-11-28,1511.0,,,1516.0
2497,2018-11-28,1516.0,,,1550.0
2498,2018-11-29,1531.0,,,1536.0
2499,2018-11-29,1570.0,,,1560.0
2500,2018-11-29,1541.0,,,1536.0
2501,2018-11-29,1550.0,,,1531.0
2502,2018-11-30,1536.0,,,1506.0
2503,2018-11-30,1506.0,,,1511.0
2504,2018-11-30,1506.0,,,1501.0
2505,2018-11-30,1501.0,,,1496.0
2506,2018-12-03,1491.0,,,1511.0
2507,2018-12-03,1506.0,,,1516.0
2508,2018-12-03,1511.0,,,1506.0
2509,2018-12-03,1496.0,,,1501.0
2510,2018-12-04,1521.0,,,1501.0
2511,2018-12-04,1496.0,,,1506.0
2512,2018-12-04,1521.0,,,1526.0
2513,2018-12-04,1526.0,,,1516.0
2514,2018-12-05,1486.0,,,1486.0
2515,2018-12-05,1481.0,,,1511.0
2516,2018-12-05,1506.0,,,1481.0
2517,2018-12-05,1491.0,,,1501.0
2518,2018-12-06,1506.0,,,1392.0
2519,2018-12-06,1392.0,,,1363.0
2520,2018-12-06,1363.0,,,1383.0
2521,2018-12-06,1383.0,,,1353.0
2522,2018-12-07,1353.0,,,1388.0
2523,2018-12-07,1388.0,,,1402.0
2524,2018-12-07,1402.0,,,1402.0
2525,2018-12-07,1402.0,,,1402.0
2526,2018-12-10,1402.0,,,1378.0
2527,2018-12-10,1363.0,,,1397.0
2528,2018-12-10,1392.0,,,1383.0
2529,2018-12-10,1373.0,,,1383.0
2530,2018-12-11,1363.0,,,1373.0
2531,2018-12-11,1373.0,,,1373.0
2532,2018-12-11,1383.0,,,1368.0
2533,2018-12-11,1348.0,,,1378.0
2534,2018-12-12,1383.0,,,1378.0
2535,2018-12-12,1378.0,,,1383.0
2536,2018-12-12,1373.0,,,1333.0
2537,2018-12-12,1323.0,,,1343.0
2538,2018-12-13,1343.0,,,1383.0
2539,2018-12-13,1373.0,,,1383.0
2540,2018-12-13,1378.0,,,1378.0
2541,2018-12-13,1373.0,,,1348.0
2542,2018-12-14,1353.0,,,1363.0
2543,2018-12-14,1363.0,,,1407.0
2544,2018-12-14,1407.0,,,1378.0
2545,2018-12-14,1378.0,,,1397.0
2546,2018-12-17,1476.0,,,1511.0
2547,2018-12-17,1511.0,,,1511.0
2548,2018-12-17,1407.0,,,1481.0
2549,2018-12-17,1467.0,,,1476.0
2550,2018-12-18,1496.0,,,1536.0
2551,2018-12-18,1536.0,,,1506.0
2552,2018-12-18,1506.0,,,1496.0
2553,2018-12-18,1511.0,,,1541.0
2554,2018-12-19,1575.0,,,1600.0
2555,2018-12-19,1600.0,,,1620.0
2556,2018-12-19,1625.0,,,1659.0
2557,2018-12-19,1654.0,,,1674.0
2558,2018-12-20,1768.0,,,1610.0
2559,2018-12-20,1629.0,,,1620.0
2560,2018-12-20,1610.0,,,1600.0
2561,2018-12-20,1610.0,,,1620.0
2562,2018-12-21,1595.0,,,1511.0
2563,2018-12-21,1521.0,,,1516.0
2564,2018-12-21,1516.0,,,1521.0
2565,2018-12-21,1521.0,,,1496.0
2566,2018-12-24,1353.0,,,1343.0
2567,2018-12-24,1338.0,,,1343.0
2568,2018-12-24,1338.0,,,1358.0
2569,2018-12-24,1299.0,,,1333.0
2570,2018-12-26,1333.0,,,1333.0
2571,2018-12-26,1328.0,,,1328.0
2572,2018-12-26,1328.0,,,1328.0
2573,2018-12-26,1323.0,,,1323.0
2574,2018-12-27,1323.0,,,1313.0
2575,2018-12-27,1318.0,,,1323.0
2576,2018-12-27,1323.0,,,1323.0
2577,2018-12-27,1318.0,,,1309.0
2578,2018-12-28,1309.0,,,1313.0
2579,2018-12-28,1323.0,,,1304.0
2580,2018-12-28,1318.0,,,1323.0
2581,2018-12-28,1323.0,,,1323.0
2582,2019-01-02,1358.0,,,1417.0
2583,2019-01-02,1348.0,,,1358.0
2584,2019-01-02,1323.0,,,1348.0
