,Datetime,Open,High,Low,Close
1950,2018-05-04,2053.0,,,2044.0
1951,2018-05-08,2047.0,,,2053.0
1952,2018-05-08,2056.0,,,2059.0
1953,2018-05-08,2062.0,,,2065.0
1954,2018-05-08,2047.0,,,2038.0
1955,2018-05-09,2044.0,,,2056.0
1956,2018-05-09,2041.0,,,2056.0
1957,2018-05-09,2053.0,,,2053.0
1958,2018-05-09,2053.0,,,2044.0
1959,2018-05-10,2072.0,,,2059.0
1960,2018-05-10,2056.0,,,2062.0
1961,2018-05-10,2062.0,,,2056.0
1962,2018-05-10,2062.0,,,2062.0
1963,2018-05-11,2096.0,,,2100.0
1964,2018-05-11,2096.0,,,2100.0
1965,2018-05-11,2069.0,,,2100.0
1966,2018-05-11,2096.0,,,2096.0
1967,2018-05-14,2121.0,,,2096.0
1968,2018-05-14,2093.0,,,2090.0
1969,2018-05-14,2090.0,,,2096.0
1970,2018-05-14,2100.0,,,2109.0
1971,2018-05-15,2103.0,,,2109.0
1972,2018-05-15,2100.0,,,2100.0
1973,2018-05-15,2100.0,,,2103.0
1974,2018-05-15,2103.0,,,2140.0
1975,2018-05-16,2059.0,,,2053.0
1976,2018-05-16,2081.0,,,2072.0
1977,2018-05-16,2072.0,,,2069.0
1978,2018-05-16,2053.0,,,2059.0
1979,2018-05-17,2044.0,,,2041.0
1980,2018-05-17,2047.0,,,2069.0
1981,2018-05-17,2062.0,,,2059.0
1982,2018-05-17,2056.0,,,2069.0
1983,2018-05-18,2056.0,,,2072.0
1984,2018-05-18,2090.0,,,2069.0
1985,2018-05-18,2065.0,,,2056.0
1986,2018-05-18,2056.0,,,2056.0
1987,2018-05-21,2050.0,,,2072.0
1988,2018-05-21,2072.0,,,2075.0
1989,2018-05-21,2075.0,,,2075.0
1990,2018-05-21,2075.0,,,2078.0
1991,2018-05-23,2096.0,,,2078.0
1992,2018-05-23,2078.0,,,2078.0
1993,2018-05-23,2053.0,,,2075.0
1994,2018-05-23,2056.0,,,2072.0
1995,2018-05-24,2090.0,,,2078.0
1996,2018-05-24,2059.0,,,2059.0
1997,2018-05-24,2047.0,,,2059.0
1998,2018-05-24,2050.0,,,2059.0
1999,2018-05-25,2010.0,,,1967.0
2000,2018-05-25,2025.0,,,2031.0
2001,2018-05-25,2028.0,,,2022.0
2002,2018-05-25,2031.0,,,2016.0
2003,2018-05-28,1991.0,,,1979.0
2004,2018-05-28,1976.0,,,1997.0
2005,2018-05-28,2007.0,,,1991.0
2006,2018-05-28,1979.0,,,1979.0
2007,2018-05-29,1973.0,,,1994.0
2008,2018-05-29,1994.0,,,1979.0
2009,2018-05-29,1979.0,,,1982.0
2010,2018-05-29,1982.0,,,1997.0
2011,2018-05-30,1991.0,,,1948.0
2012,2018-05-30,1948.0,,,1933.0
2013,2018-05-30,1933.0,,,1920.0
2014,2018-05-30,1914.0,,,1917.0
2015,2018-05-31,1936.0,,,1892.0
2016,2018-05-31,1883.0,,,1899.0
2017,2018-05-31,1899.0,,,1902.0
2018,2018-05-31,1917.0,,,1929.0
2019,2018-06-01,1920.0,,,1905.0
2020,2018-06-01,1905.0,,,1923.0
2021,2018-06-01,1889.0,,,1899.0
2022,2018-06-01,1899.0,,,1920.0
2023,2018-06-04,1917.0,,,1926.0
2024,2018-06-04,1926.0,,,1939.0
2025,2018-06-04,1929.0,,,1939.0
2026,2018-06-04,1923.0,,,1936.0
2027,2018-06-05,1951.0,,,1942.0
2028,2018-06-05,1939.0,,,1936.0
2029,2018-06-05,1923.0,,,1905.0
2030,2018-06-05,1902.0,,,1895.0
2031,2018-06-07,1892.0,,,1899.0
2032,2018-06-07,1895.0,,,1895.0
2033,2018-06-07,1895.0,,,1902.0
2034,2018-06-07,1902.0,,,1892.0
2035,2018-06-08,1899.0,,,1880.0
2036,2018-06-08,1889.0,,,1883.0
2037,2018-06-08,1880.0,,,1883.0
2038,2018-06-08,1877.0,,,1874.0
2039,2018-06-11,1889.0,,,1886.0
2040,2018-06-11,1892.0,,,1899.0
2041,2018-06-11,1874.0,,,1902.0
2042,2018-06-11,1892.0,,,1889.0
2043,2018-06-12,1886.0,,,1908.0
2044,2018-06-12,1908.0,,,1905.0
2045,2018-06-12,1905.0,,,1889.0
2046,2018-06-12,1911.0,,,1911.0
2047,2018-06-14,1911.0,,,1858.0
2048,2018-06-14,1858.0,,,1855.0
2049,2018-06-14,1855.0,,,1855.0
2050,2018-06-14,1846.0,,,1837.0
2051,2018-06-15,1830.0,,,1852.0
2052,2018-06-15,1868.0,,,1871.0
2053,2018-06-15,1852.0,,,1868.0
2054,2018-06-15,1846.0,,,1837.0
2055,2018-06-18,1818.0,,,1812.0
2056,2018-06-18,1796.0,,,1800.0
2057,2018-06-18,1793.0,,,1769.0
2058,2018-06-18,1766.0,,,1766.0
2059,2018-06-19,1725.0,,,1725.0
2060,2018-06-19,1735.0,,,1812.0
2061,2018-06-19,1772.0,,,1732.0
2062,2018-06-19,1732.0,,,1725.0
2063,2018-06-20,1679.0,,,1682.0
2064,2018-06-20,1682.0,,,1682.0
2065,2018-06-20,1682.0,,,1679.0
2066,2018-06-20,1679.0,,,1670.0
2067,2018-06-21,1670.0,,,1682.0
2068,2018-06-21,1676.0,,,1682.0
2069,2018-06-21,1682.0,,,1682.0
2070,2018-06-21,1682.0,,,1670.0
2071,2018-06-22,1688.0,,,1667.0
2072,2018-06-22,1667.0,,,1664.0
2073,2018-06-22,1664.0,,,1670.0
2074,2018-06-22,1664.0,,,1670.0
2075,2018-06-25,1670.0,,,1670.0
2076,2018-06-25,1664.0,,,1670.0
2077,2018-06-25,1657.0,,,1639.0
2078,2018-06-25,1639.0,,,1664.0
2079,2018-06-26,1735.0,,,1722.0
2080,2018-06-26,1744.0,,,1713.0
2081,2018-06-26,1713.0,,,1710.0
2082,2018-06-26,1688.0,,,1719.0
2083,2018-06-27,1688.0,,,1546.0
2084,2018-06-27,1537.0,,,1509.0
2085,2018-06-27,1506.0,,,1484.0
2086,2018-06-27,1497.0,,,1453.0
2087,2018-06-28,1354.0,,,1367.0
2088,2018-06-28,1456.0,,,1450.0
2089,2018-06-28,1441.0,,,1354.0
2090,2018-06-28,1453.0,,,1456.0
2091,2018-06-29,1404.0,,,1348.0
2092,2018-06-29,1348.0,,,1333.0
2093,2018-06-29,1336.0,,,1330.0
2094,2018-06-29,1333.0,,,1333.0
2095,2018-07-02,1326.0,,,1326.0
2096,2018-07-02,1320.0,,,1336.0
2097,2018-07-02,1317.0,,,1326.0
2098,2018-07-02,1330.0,,,1320.0
2099,2018-07-03,1326.0,,,1314.0
2100,2018-07-03,1320.0,,,1302.0
2101,2018-07-03,1302.0,,,1299.0
2102,2018-07-03,1299.0,,,1299.0
2103,2018-07-04,1299.0,,,1311.0
2104,2018-07-04,1323.0,,,1302.0
2105,2018-07-04,1299.0,,,1299.0
2106,2018-07-04,1302.0,,,1345.0
2107,2018-07-05,1289.0,,,1299.0
2108,2018-07-05,1342.0,,,1289.0
2109,2018-07-05,1292.0,,,1292.0
2110,2018-07-05,1292.0,,,1289.0
2111,2018-07-06,1311.0,,,1342.0
2112,2018-07-06,1339.0,,,1336.0
2113,2018-07-06,1330.0,,,1367.0
2114,2018-07-06,1367.0,,,1354.0
2115,2018-07-09,1323.0,,,1330.0
2116,2018-07-09,1364.0,,,1292.0
2117,2018-07-09,1299.0,,,1308.0
2118,2018-07-09,1308.0,,,1326.0
2119,2018-07-10,1330.0,,,1422.0
2120,2018-07-10,1429.0,,,1407.0
2121,2018-07-10,1404.0,,,1404.0
2122,2018-07-10,1407.0,,,1398.0
2123,2018-07-11,1395.0,,,1345.0
2124,2018-07-11,1348.0,,,1364.0
2125,2018-07-11,1370.0,,,1404.0
2126,2018-07-11,1395.0,,,1367.0
2127,2018-07-12,1376.0,,,1382.0
2128,2018-07-12,1379.0,,,1385.0
2129,2018-07-12,1385.0,,,1382.0
2130,2018-07-12,1382.0,,,1376.0
2131,2018-07-13,1395.0,,,1370.0
2132,2018-07-13,1370.0,,,1367.0
2133,2018-07-13,1370.0,,,1376.0
2134,2018-07-13,1376.0,,,1376.0
2135,2018-07-16,1391.0,,,1388.0
2136,2018-07-16,1407.0,,,1395.0
2137,2018-07-16,1395.0,,,1391.0
2138,2018-07-16,1391.0,,,1388.0
2139,2018-07-17,1398.0,,,1391.0
2140,2018-07-17,1382.0,,,1398.0
2141,2018-07-17,1398.0,,,1388.0
2142,2018-07-17,1388.0,,,1391.0
2143,2018-07-18,1398.0,,,1373.0
2144,2018-07-18,1379.0,,,1398.0
2145,2018-07-18,1391.0,,,1391.0
2146,2018-07-18,1385.0,,,1388.0
2147,2018-07-19,1391.0,,,1407.0
2148,2018-07-19,1413.0,,,1728.0
2149,2018-07-19,1728.0,,,1509.0
2150,2018-07-19,1509.0,,,1472.0
2151,2018-07-20,1351.0,,,1351.0
2152,2018-07-20,1438.0,,,1351.0
2153,2018-07-20,1441.0,,,1422.0
2154,2018-07-20,1422.0,,,1435.0
2155,2018-07-23,1277.0,,,1296.0
2156,2018-07-23,1289.0,,,1265.0
2157,2018-07-23,1265.0,,,1258.0
2158,2018-07-23,1345.0,,,1280.0
2159,2018-07-24,1265.0,,,1255.0
2160,2018-07-24,1255.0,,,1274.0
2161,2018-07-24,1274.0,,,1268.0
2162,2018-07-24,1268.0,,,1277.0
2163,2018-07-25,1268.0,,,1262.0
2164,2018-07-25,1255.0,,,1265.0
2165,2018-07-25,1262.0,,,1258.0
2166,2018-07-25,1258.0,,,1249.0
2167,2018-07-26,1236.0,,,1266.0
2168,2018-07-26,1263.0,,,1269.0
2169,2018-07-26,1269.0,,,1263.0
2170,2018-07-26,1263.0,,,1249.0
2171,2018-07-27,1249.0,,,1242.0
2172,2018-07-27,1259.0,,,1249.0
2173,2018-07-27,1249.0,,,1259.0
2174,2018-07-27,1263.0,,,1259.0
2175,2018-07-30,1242.0,,,1253.0
2176,2018-07-30,1249.0,,,1263.0
2177,2018-07-30,1259.0,,,1276.0
2178,2018-07-30,1273.0,,,1283.0
2179,2018-07-31,1283.0,,,1276.0
2180,2018-07-31,1276.0,,,1289.0
2181,2018-07-31,1283.0,,,1273.0
2182,2018-07-31,1273.0,,,1286.0
2183,2018-08-01,1293.0,,,1303.0
2184,2018-08-01,1296.0,,,1289.0
2185,2018-08-01,1289.0,,,1300.0
2186,2018-08-01,1293.0,,,1289.0
2187,2018-08-02,1310.0,,,1289.0
2188,2018-08-02,1286.0,,,1276.0
2189,2018-08-02,1276.0,,,1263.0
2190,2018-08-02,1263.0,,,1266.0
2191,2018-08-03,1286.0,,,1289.0
2192,2018-08-03,1279.0,,,1289.0
2193,2018-08-03,1283.0,,,1279.0
2194,2018-08-03,1269.0,,,1279.0
2195,2018-08-06,1286.0,,,1283.0
2196,2018-08-06,1283.0,,,1273.0
2197,2018-08-06,1276.0,,,1279.0
2198,2018-08-06,1303.0,,,1286.0
2199,2018-08-07,1279.0,,,1279.0
2200,2018-08-07,1279.0,,,1276.0
2201,2018-08-07,1279.0,,,1279.0
2202,2018-08-07,1279.0,,,1279.0
2203,2018-08-08,1273.0,,,1279.0
2204,2018-08-08,1276.0,,,1283.0
2205,2018-08-08,1283.0,,,1279.0
2206,2018-08-08,1273.0,,,1276.0
2207,2018-08-09,1296.0,,,1276.0
2208,2018-08-09,1273.0,,,1276.0
2209,2018-08-09,1276.0,,,1279.0
2210,2018-08-09,1276.0,,,1279.0
2211,2018-08-10,1273.0,,,1273.0
2212,2018-08-10,1269.0,,,1273.0
2213,2018-08-10,1283.0,,,1276.0
2214,2018-08-10,1276.0,,,1273.0
2215,2018-08-13,1276.0,,,1263.0
2216,2018-08-13,1263.0,,,1246.0
2217,2018-08-13,1253.0,,,1239.0
2218,2018-08-13,1236.0,,,1232.0
2219,2018-08-14,1242.0,,,1236.0
2220,2018-08-14,1232.0,,,1239.0
2221,2018-08-14,1239.0,,,1249.0
2222,2018-08-14,1249.0,,,1242.0
2223,2018-08-16,1615.0,,,1615.0
2224,2018-08-16,1276.0,,,1615.0
2225,2018-08-16,1615.0,,,1615.0
2226,2018-08-16,1615.0,,,1615.0
2227,2018-08-17,1713.0,,,1833.0
2228,2018-08-17,1833.0,,,1706.0
2229,2018-08-17,1706.0,,,1659.0
2230,2018-08-17,1656.0,,,1659.0
2231,2018-08-20,1672.0,,,1676.0
2232,2018-08-20,1635.0,,,1656.0
2233,2018-08-20,1656.0,,,1649.0
2234,2018-08-20,1649.0,,,1672.0
2235,2018-08-21,1609.0,,,1612.0
2236,2018-08-21,1612.0,,,1625.0
2237,2018-08-21,1625.0,,,1676.0
2238,2018-08-21,1676.0,,,1612.0
2239,2018-08-22,1659.0,,,1672.0
2240,2018-08-22,1672.0,,,1635.0
2241,2018-08-22,1635.0,,,1619.0
2242,2018-08-22,1619.0,,,1612.0
2243,2018-08-23,1592.0,,,1615.0
2244,2018-08-23,1578.0,,,1568.0
2245,2018-08-23,1568.0,,,1592.0
2246,2018-08-23,1605.0,,,1578.0
2247,2018-08-24,1622.0,,,1598.0
2248,2018-08-24,1602.0,,,1615.0
2249,2018-08-24,1615.0,,,1595.0
2250,2018-08-24,1595.0,,,1592.0
2251,2018-08-27,1585.0,,,1555.0
2252,2018-08-27,1585.0,,,1585.0
2253,2018-08-27,1592.0,,,1578.0
2254,2018-08-27,1578.0,,,1585.0
2255,2018-08-28,1555.0,,,1535.0
2256,2018-08-28,1535.0,,,1548.0
2257,2018-08-28,1551.0,,,1551.0
2258,2018-08-28,1558.0,,,1548.0
2259,2018-08-29,1558.0,,,1531.0
2260,2018-08-29,1531.0,,,1531.0
2261,2018-08-29,1538.0,,,1555.0
2262,2018-08-29,1555.0,,,1572.0
2263,2018-08-30,1561.0,,,1575.0
2264,2018-08-30,1551.0,,,1551.0
2265,2018-08-30,1548.0,,,1565.0
2266,2018-08-30,1565.0,,,1561.0
2267,2018-08-31,1561.0,,,1551.0
2268,2018-08-31,1551.0,,,1551.0
2269,2018-08-31,1555.0,,,1551.0
2270,2018-08-31,1551.0,,,1538.0
2271,2018-09-03,1541.0,,,1551.0
2272,2018-09-03,1545.0,,,1535.0
2273,2018-09-03,1531.0,,,1535.0
2274,2018-09-03,1535.0,,,1541.0
2275,2018-09-04,1558.0,,,1568.0
2276,2018-09-04,1565.0,,,1561.0
2277,2018-09-04,1561.0,,,1561.0
2278,2018-09-04,1568.0,,,1568.0
2279,2018-09-05,1585.0,,,1575.0
2280,2018-09-05,1575.0,,,1572.0
2281,2018-09-05,1572.0,,,1555.0
2282,2018-09-05,1555.0,,,1582.0
2283,2018-09-06,1585.0,,,1585.0
2284,2018-09-06,1585.0,,,1578.0
2285,2018-09-06,1578.0,,,1578.0
2286,2018-09-06,1578.0,,,1582.0
2287,2018-09-07,1835.0,,,2060.0
2288,2018-09-07,2060.0,,,2060.0
2289,2018-09-07,2060.0,,,2060.0
2290,2018-09-07,2060.0,,,2060.0
2291,2018-09-10,2030.0,,,2115.0
2292,2018-09-10,2060.0,,,2185.0
2293,2018-09-10,2185.0,,,2130.0
2294,2018-09-10,2130.0,,,2035.0
2295,2018-09-11,2035.0,,,1965.0
2296,2018-09-11,1965.0,,,1990.0
2297,2018-09-11,1980.0,,,2015.0
2298,2018-09-11,2015.0,,,2005.0
2299,2018-09-12,2005.0,,,1885.0
2300,2018-09-12,1880.0,,,1865.0
2301,2018-09-12,1870.0,,,1830.0
2302,2018-09-12,1830.0,,,1850.0
2303,2018-09-13,1850.0,,,2175.0
2304,2018-09-13,2175.0,,,2245.0
2305,2018-09-13,2245.0,,,2270.0
2306,2018-09-13,2265.0,,,2130.0
2307,2018-09-14,2070.0,,,2040.0
2308,2018-09-14,2080.0,,,2045.0
2309,2018-09-14,2050.0,,,2055.0
2310,2018-09-14,2055.0,,,2070.0
2311,2018-09-17,1940.0,,,1945.0
2312,2018-09-17,1985.0,,,1990.0
2313,2018-09-17,1990.0,,,1940.0
2314,2018-09-17,1940.0,,,1985.0
2315,2018-09-18,1960.0,,,2320.0
2316,2018-09-18,2315.0,,,2185.0
2317,2018-09-18,2185.0,,,2205.0
2318,2018-09-18,2215.0,,,2060.0
2319,2018-09-19,1990.0,,,2005.0
2320,2018-09-19,2010.0,,,1995.0
2321,2018-09-19,1985.0,,,1960.0
2322,2018-09-19,1955.0,,,2025.0
2323,2018-09-20,2015.0,,,2345.0
2324,2018-09-20,2345.0,,,2310.0
2325,2018-09-20,2310.0,,,2570.0
2326,2018-09-20,2565.0,,,2630.0
2327,2018-09-21,2450.0,,,2445.0
2328,2018-09-21,2440.0,,,2440.0
2329,2018-09-21,2560.0,,,2500.0
2330,2018-09-21,2495.0,,,2450.0
2331,2018-09-27,2620.0,,,2545.0
2332,2018-09-27,2545.0,,,2535.0
2333,2018-09-27,2535.0,,,2450.0
2334,2018-09-27,2450.0,,,2470.0
2335,2018-09-28,2515.0,,,2440.0
2336,2018-09-28,2430.0,,,2435.0
2337,2018-09-28,2435.0,,,2410.0
2338,2018-09-28,2410.0,,,2510.0
2339,2018-10-01,2290.0,,,2265.0
2340,2018-10-01,2265.0,,,2340.0
2341,2018-10-01,2345.0,,,2310.0
2342,2018-10-01,2310.0,,,2300.0
2343,2018-10-02,2230.0,,,2110.0
2344,2018-10-02,2115.0,,,2115.0
2345,2018-10-02,2115.0,,,2075.0
2346,2018-10-02,2070.0,,,2040.0
2347,2018-10-04,1965.0,,,1985.0
2348,2018-10-04,1920.0,,,1955.0
2349,2018-10-04,1995.0,,,1920.0
2350,2018-10-04,1955.0,,,1965.0
2351,2018-10-05,1940.0,,,2020.0
2352,2018-10-05,2020.0,,,2075.0
2353,2018-10-05,2075.0,,,2020.0
2354,2018-10-05,2020.0,,,2000.0
2355,2018-10-08,1960.0,,,1960.0
2356,2018-10-08,1960.0,,,1960.0
2357,2018-10-08,1955.0,,,1890.0
2358,2018-10-08,1885.0,,,1855.0
2359,2018-10-10,1800.0,,,1760.0
2360,2018-10-10,1845.0,,,1830.0
2361,2018-10-10,1835.0,,,1780.0
2362,2018-10-10,1785.0,,,1800.0
2363,2018-10-11,1635.0,,,1720.0
2364,2018-10-11,1715.0,,,1700.0
2365,2018-10-11,1700.0,,,1685.0
2366,2018-10-11,1675.0,,,1660.0
2367,2018-10-12,1715.0,,,1690.0
2368,2018-10-12,1615.0,,,1720.0
2369,2018-10-12,1720.0,,,1710.0
2370,2018-10-12,1710.0,,,1710.0
2371,2018-10-15,1680.0,,,1750.0
2372,2018-10-15,1750.0,,,1720.0
2373,2018-10-15,1715.0,,,1660.0
2374,2018-10-15,1675.0,,,1670.0
2375,2018-10-16,1670.0,,,1730.0
2376,2018-10-16,1730.0,,,1710.0
2377,2018-10-16,1710.0,,,1720.0
2378,2018-10-16,1720.0,,,1740.0
2379,2018-10-17,1785.0,,,1720.0
2380,2018-10-17,1715.0,,,1740.0
2381,2018-10-17,1730.0,,,1735.0
2382,2018-10-17,1725.0,,,1750.0
2383,2018-10-18,1745.0,,,1760.0
2384,2018-10-18,1720.0,,,1745.0
2385,2018-10-18,1735.0,,,1760.0
2386,2018-10-18,1760.0,,,1730.0
2387,2018-10-19,1900.0,,,1875.0
2388,2018-10-19,1870.0,,,1825.0
2389,2018-10-19,1820.0,,,1840.0
2390,2018-10-19,1730.0,,,1900.0
2391,2018-10-22,1810.0,,,1830.0
2392,2018-10-22,1825.0,,,1850.0
2393,2018-10-22,1855.0,,,1835.0
2394,2018-10-22,1835.0,,,1820.0
2395,2018-10-23,1805.0,,,1780.0
2396,2018-10-23,1830.0,,,1815.0
2397,2018-10-23,1820.0,,,1800.0
2398,2018-10-23,1820.0,,,1835.0
2399,2018-10-24,1815.0,,,1850.0
2400,2018-10-24,1850.0,,,1845.0
2401,2018-10-24,1840.0,,,1760.0
2402,2018-10-24,1760.0,,,1720.0
2403,2018-10-25,1670.0,,,1650.0
2404,2018-10-25,1680.0,,,1670.0
2405,2018-10-25,1660.0,,,1660.0
2406,2018-10-25,1660.0,,,1680.0
2407,2018-10-26,1675.0,,,1660.0
2408,2018-10-26,1655.0,,,1610.0
2409,2018-10-26,1605.0,,,1595.0
2410,2018-10-26,1600.0,,,1580.0
2411,2018-10-29,1550.0,,,1530.0
2412,2018-10-29,1535.0,,,1525.0
2413,2018-10-29,1525.0,,,1460.0
2414,2018-10-29,1470.0,,,1400.0
2415,2018-10-30,1450.0,,,1440.0
2416,2018-10-30,1305.0,,,1425.0
2417,2018-10-30,1420.0,,,1420.0
2418,2018-10-30,1420.0,,,1445.0
2419,2018-10-31,1430.0,,,1480.0
2420,2018-10-31,1485.0,,,1485.0
2421,2018-10-31,1485.0,,,1515.0
2422,2018-10-31,1515.0,,,1510.0
2423,2018-11-01,1545.0,,,1540.0
2424,2018-11-01,1515.0,,,1555.0
2425,2018-11-01,1555.0,,,1560.0
2426,2018-11-01,1555.0,,,1545.0
2427,2018-11-02,1555.0,,,1620.0
2428,2018-11-02,1630.0,,,1640.0
2429,2018-11-02,1635.0,,,1615.0
2430,2018-11-02,1625.0,,,1615.0
2431,2018-11-05,1670.0,,,1790.0
2432,2018-11-05,1790.0,,,1720.0
2433,2018-11-05,1715.0,,,1670.0
2434,2018-11-05,1670.0,,,1675.0
2435,2018-11-06,1680.0,,,1695.0
2436,2018-11-06,1710.0,,,1705.0
2437,2018-11-06,1700.0,,,1680.0
2438,2018-11-06,1675.0,,,1680.0
2439,2018-11-07,1700.0,,,1695.0
2440,2018-11-07,1695.0,,,1710.0
2441,2018-11-07,1710.0,,,1635.0
2442,2018-11-07,1635.0,,,1640.0
2443,2018-11-08,1685.0,,,1685.0
2444,2018-11-08,1650.0,,,1660.0
2445,2018-11-08,1660.0,,,1665.0
2446,2018-11-08,1670.0,,,1680.0
2447,2018-11-09,1700.0,,,1670.0
2448,2018-11-09,1670.0,,,1675.0
2449,2018-11-09,1675.0,,,1685.0
2450,2018-11-09,1680.0,,,1680.0
2451,2018-11-12,1660.0,,,1690.0
2452,2018-11-12,1680.0,,,1685.0
2453,2018-11-12,1680.0,,,1675.0
2454,2018-11-12,1675.0,,,1680.0
2455,2018-11-13,1625.0,,,1650.0
2456,2018-11-13,1645.0,,,1650.0
2457,2018-11-13,1650.0,,,1670.0
2458,2018-11-13,1670.0,,,1660.0
2459,2018-11-14,1650.0,,,1645.0
2460,2018-11-14,1645.0,,,1650.0
2461,2018-11-14,1660.0,,,1650.0
2462,2018-11-14,1650.0,,,1660.0
2463,2018-11-15,1585.0,,,1570.0
2464,2018-11-15,1585.0,,,1570.0
2465,2018-11-15,1615.0,,,1585.0
2466,2018-11-15,1580.0,,,1585.0
2467,2018-11-16,1580.0,,,1575.0
2468,2018-11-16,1585.0,,,1590.0
2469,2018-11-16,1585.0,,,1585.0
2470,2018-11-16,1585.0,,,1585.0
2471,2018-11-19,1590.0,,,1585.0
2472,2018-11-19,1585.0,,,1580.0
2473,2018-11-19,1575.0,,,1580.0
2474,2018-11-19,1585.0,,,1585.0
2475,2018-11-20,1555.0,,,1580.0
2476,2018-11-20,1580.0,,,1580.0
2477,2018-11-20,1575.0,,,1575.0
2478,2018-11-20,1575.0,,,1575.0
2479,2018-11-21,1575.0,,,1560.0
2480,2018-11-21,1545.0,,,1560.0
2481,2018-11-21,1560.0,,,1575.0
2482,2018-11-21,1560.0,,,1550.0
2483,2018-11-22,1575.0,,,1575.0
2484,2018-11-22,1565.0,,,1565.0
2485,2018-11-22,1565.0,,,1520.0
2486,2018-11-22,1520.0,,,1520.0
2487,2018-11-23,1480.0,,,1470.0
2488,2018-11-23,1480.0,,,1490.0
2489,2018-11-23,1490.0,,,1475.0
2490,2018-11-23,1505.0,,,1480.0
2491,2018-11-26,1450.0,,,1500.0
2492,2018-11-26,1495.0,,,1480.0
2493,2018-11-26,1480.0,,,1455.0
2494,2018-11-26,1455.0,,,1460.0
2495,2018-11-27,1450.0,,,1475.0
2496,2018-11-27,1475.0,,,1475.0
2497,2018-11-27,1465.0,,,1470.0
2498,2018-11-27,1475.0,,,1470.0
2499,2018-11-28,1470.0,,,1480.0
2500,2018-11-28,1480.0,,,1475.0
2501,2018-11-28,1475.0,,,1475.0
2502,2018-11-28,1475.0,,,1475.0
2503,2018-11-29,1490.0,,,1500.0
2504,2018-11-29,1515.0,,,1490.0
2505,2018-11-29,1480.0,,,1500.0
2506,2018-11-29,1495.0,,,1520.0
2507,2018-11-30,1500.0,,,1500.0
2508,2018-11-30,1500.0,,,1505.0
2509,2018-11-30,1500.0,,,1500.0
2510,2018-11-30,1495.0,,,1505.0
2511,2018-12-03,1525.0,,,1510.0
2512,2018-12-03,1520.0,,,1520.0
2513,2018-12-03,1525.0,,,1535.0
2514,2018-12-03,1525.0,,,1525.0
2515,2018-12-04,1530.0,,,1535.0
2516,2018-12-04,1505.0,,,1550.0
2517,2018-12-04,1545.0,,,1535.0
2518,2018-12-04,1535.0,,,1525.0
2519,2018-12-05,1500.0,,,1535.0
2520,2018-12-05,1525.0,,,1535.0
2521,2018-12-05,1530.0,,,1555.0
2522,2018-12-05,1555.0,,,1595.0
2523,2018-12-06,1620.0,,,1620.0
2524,2018-12-06,1830.0,,,1730.0
2525,2018-12-06,1725.0,,,1650.0
2526,2018-12-06,1655.0,,,1625.0
2527,2018-12-07,1620.0,,,1585.0
2528,2018-12-07,1585.0,,,1605.0
2529,2018-12-07,1605.0,,,1580.0
2530,2018-12-07,1580.0,,,1595.0
2531,2018-12-10,1565.0,,,1515.0
2532,2018-12-10,1505.0,,,1500.0
2533,2018-12-10,1510.0,,,1500.0
2534,2018-12-10,1495.0,,,1495.0
2535,2018-12-11,1485.0,,,1470.0
2536,2018-12-11,1470.0,,,1450.0
2537,2018-12-11,1450.0,,,1455.0
2538,2018-12-11,1455.0,,,1455.0
2539,2018-12-12,1490.0,,,1495.0
2540,2018-12-12,1480.0,,,1490.0
2541,2018-12-12,1455.0,,,1505.0
2542,2018-12-12,1495.0,,,1480.0
2543,2018-12-13,1480.0,,,1525.0
2544,2018-12-13,1525.0,,,1520.0
2545,2018-12-13,1520.0,,,1525.0
2546,2018-12-13,1530.0,,,1575.0
2547,2018-12-14,1575.0,,,1525.0
2548,2018-12-14,1525.0,,,1515.0
2549,2018-12-14,1515.0,,,1510.0
2550,2018-12-14,1505.0,,,1515.0
2551,2018-12-17,1550.0,,,1545.0
2552,2018-12-17,1525.0,,,1555.0
2553,2018-12-17,1555.0,,,1530.0
2554,2018-12-17,1530.0,,,1550.0
2555,2018-12-18,1555.0,,,1560.0
2556,2018-12-18,1560.0,,,1545.0
2557,2018-12-18,1550.0,,,1545.0
2558,2018-12-18,1540.0,,,1540.0
2559,2018-12-19,1550.0,,,1545.0
2560,2018-12-19,1545.0,,,1595.0
2561,2018-12-19,1595.0,,,1580.0
2562,2018-12-19,1575.0,,,1550.0
2563,2018-12-20,1535.0,,,1515.0
2564,2018-12-20,1500.0,,,1495.0
2565,2018-12-20,1490.0,,,1495.0
2566,2018-12-20,1490.0,,,1485.0
2567,2018-12-21,1465.0,,,1470.0
2568,2018-12-21,1470.0,,,1470.0
2569,2018-12-21,1480.0,,,1465.0
2570,2018-12-21,1460.0,,,1460.0
2571,2018-12-24,1450.0,,,1440.0
2572,2018-12-24,1440.0,,,1420.0
2573,2018-12-24,1420.0,,,1420.0
2574,2018-12-24,1415.0,,,1430.0
2575,2018-12-26,1380.0,,,1380.0
2576,2018-12-26,1380.0,,,1370.0
2577,2018-12-26,1420.0,,,1380.0
2578,2018-12-26,1390.0,,,1380.0
2579,2018-12-27,1400.0,,,1395.0
2580,2018-12-27,1390.0,,,1390.0
2581,2018-12-27,1390.0,,,1370.0
2582,2018-12-27,1370.0,,,1400.0
2583,2018-12-28,1400.0,,,1380.0
2584,2018-12-28,1380.0,,,1380.0
