,Datetime,Open,High,Low,Close
1950,2018-05-04,3575.0,,,3520.0
1951,2018-05-08,3500.0,,,3380.0
1952,2018-05-08,3380.0,,,3360.0
1953,2018-05-08,3360.0,,,3295.0
1954,2018-05-08,3295.0,,,3295.0
1955,2018-05-09,3295.0,,,3230.0
1956,2018-05-09,3230.0,,,3250.0
1957,2018-05-09,3250.0,,,3250.0
1958,2018-05-09,3245.0,,,3220.0
1959,2018-05-10,3235.0,,,3230.0
1960,2018-05-10,3240.0,,,3220.0
1961,2018-05-10,3220.0,,,3250.0
1962,2018-05-10,3245.0,,,3280.0
1963,2018-05-11,3320.0,,,3385.0
1964,2018-05-11,3340.0,,,3295.0
1965,2018-05-11,3295.0,,,3280.0
1966,2018-05-11,3270.0,,,3320.0
1967,2018-05-14,3475.0,,,3300.0
1968,2018-05-14,3290.0,,,3215.0
1969,2018-05-14,3215.0,,,3275.0
1970,2018-05-14,3275.0,,,3230.0
1971,2018-05-15,3205.0,,,3255.0
1972,2018-05-15,3255.0,,,3250.0
1973,2018-05-15,3250.0,,,3250.0
1974,2018-05-15,3250.0,,,3255.0
1975,2018-05-16,3070.0,,,3090.0
1976,2018-05-16,3200.0,,,3060.0
1977,2018-05-16,3030.0,,,3125.0
1978,2018-05-16,3120.0,,,3065.0
1979,2018-05-17,3095.0,,,3090.0
1980,2018-05-17,3100.0,,,3050.0
1981,2018-05-17,3040.0,,,3060.0
1982,2018-05-17,3115.0,,,3080.0
1983,2018-05-18,3060.0,,,3075.0
1984,2018-05-18,3080.0,,,3065.0
1985,2018-05-18,3070.0,,,3100.0
1986,2018-05-18,3100.0,,,3080.0
1987,2018-05-21,3100.0,,,3170.0
1988,2018-05-21,3170.0,,,3125.0
1989,2018-05-21,3135.0,,,3135.0
1990,2018-05-21,3135.0,,,3115.0
1991,2018-05-23,3150.0,,,3125.0
1992,2018-05-23,3120.0,,,3130.0
1993,2018-05-23,3130.0,,,3140.0
1994,2018-05-23,3110.0,,,3120.0
1995,2018-05-24,3110.0,,,3045.0
1996,2018-05-24,3040.0,,,3055.0
1997,2018-05-24,3055.0,,,3105.0
1998,2018-05-24,3105.0,,,3110.0
1999,2018-05-25,3110.0,,,3010.0
2000,2018-05-25,3010.0,,,3040.0
2001,2018-05-25,3035.0,,,3055.0
2002,2018-05-25,3055.0,,,3100.0
2003,2018-05-28,3005.0,,,2985.0
2004,2018-05-28,3030.0,,,3005.0
2005,2018-05-28,3100.0,,,3005.0
2006,2018-05-28,3010.0,,,3030.0
2007,2018-05-29,2975.0,,,3030.0
2008,2018-05-29,3020.0,,,3020.0
2009,2018-05-29,3010.0,,,2985.0
2010,2018-05-29,2980.0,,,2985.0
2011,2018-05-30,2985.0,,,2950.0
2012,2018-05-30,2950.0,,,2860.0
2013,2018-05-30,2860.0,,,2910.0
2014,2018-05-30,2900.0,,,2935.0
2015,2018-05-31,2985.0,,,2860.0
2016,2018-05-31,2860.0,,,2915.0
2017,2018-05-31,2910.0,,,2925.0
2018,2018-05-31,2930.0,,,2940.0
2019,2018-06-01,2885.0,,,2900.0
2020,2018-06-01,2945.0,,,2875.0
2021,2018-06-01,2870.0,,,2850.0
2022,2018-06-01,2850.0,,,2885.0
2023,2018-06-04,2900.0,,,3160.0
2024,2018-06-04,3160.0,,,3175.0
2025,2018-06-04,3165.0,,,3165.0
2026,2018-06-04,3155.0,,,3145.0
2027,2018-06-05,3055.0,,,3170.0
2028,2018-06-05,3165.0,,,3140.0
2029,2018-06-05,3140.0,,,3145.0
2030,2018-06-05,3145.0,,,3165.0
2031,2018-06-07,3280.0,,,3320.0
2032,2018-06-07,3310.0,,,3320.0
2033,2018-06-07,3325.0,,,3290.0
2034,2018-06-07,3140.0,,,3330.0
2035,2018-06-08,3130.0,,,3100.0
2036,2018-06-08,3340.0,,,3150.0
2037,2018-06-08,3125.0,,,3115.0
2038,2018-06-08,3120.0,,,3130.0
2039,2018-06-11,3045.0,,,3040.0
2040,2018-06-11,3045.0,,,3010.0
2041,2018-06-11,3020.0,,,3010.0
2042,2018-06-11,3090.0,,,3050.0
2043,2018-06-12,3010.0,,,3010.0
2044,2018-06-12,3010.0,,,3000.0
2045,2018-06-12,3000.0,,,2980.0
2046,2018-06-12,2980.0,,,2995.0
2047,2018-06-14,3065.0,,,2930.0
2048,2018-06-14,2930.0,,,2980.0
2049,2018-06-14,2980.0,,,2995.0
2050,2018-06-14,2980.0,,,3000.0
2051,2018-06-15,2990.0,,,2985.0
2052,2018-06-15,3030.0,,,2995.0
2053,2018-06-15,3020.0,,,2980.0
2054,2018-06-15,2955.0,,,3035.0
2055,2018-06-18,2950.0,,,2950.0
2056,2018-06-18,2945.0,,,2935.0
2057,2018-06-18,2930.0,,,2900.0
2058,2018-06-18,2910.0,,,2965.0
2059,2018-06-19,2940.0,,,2920.0
2060,2018-06-19,2920.0,,,2850.0
2061,2018-06-19,2860.0,,,2815.0
2062,2018-06-19,2830.0,,,2785.0
2063,2018-06-20,2875.0,,,2800.0
2064,2018-06-20,2855.0,,,2875.0
2065,2018-06-20,2760.0,,,2790.0
2066,2018-06-20,2815.0,,,2885.0
2067,2018-06-21,2855.0,,,2815.0
2068,2018-06-21,2810.0,,,2835.0
2069,2018-06-21,2840.0,,,2830.0
2070,2018-06-21,2835.0,,,2850.0
2071,2018-06-22,2820.0,,,2785.0
2072,2018-06-22,2770.0,,,2725.0
2073,2018-06-22,2725.0,,,2685.0
2074,2018-06-22,2685.0,,,2700.0
2075,2018-06-25,2770.0,,,2735.0
2076,2018-06-25,2735.0,,,2765.0
2077,2018-06-25,2755.0,,,2880.0
2078,2018-06-25,2880.0,,,2910.0
2079,2018-06-26,2850.0,,,2890.0
2080,2018-06-26,2875.0,,,2820.0
2081,2018-06-26,2820.0,,,2830.0
2082,2018-06-26,2830.0,,,2845.0
2083,2018-06-27,2880.0,,,2840.0
2084,2018-06-27,2840.0,,,2815.0
2085,2018-06-27,2800.0,,,2760.0
2086,2018-06-27,2775.0,,,2775.0
2087,2018-06-28,2680.0,,,2760.0
2088,2018-06-28,2775.0,,,2805.0
2089,2018-06-28,2805.0,,,2785.0
2090,2018-06-28,2775.0,,,2790.0
2091,2018-06-29,2790.0,,,2780.0
2092,2018-06-29,2770.0,,,2790.0
2093,2018-06-29,2755.0,,,2800.0
2094,2018-06-29,2775.0,,,2795.0
2095,2018-07-02,2780.0,,,2700.0
2096,2018-07-02,2690.0,,,2730.0
2097,2018-07-02,2730.0,,,2690.0
2098,2018-07-02,2700.0,,,2685.0
2099,2018-07-03,2645.0,,,2680.0
2100,2018-07-03,2685.0,,,2705.0
2101,2018-07-03,2705.0,,,2680.0
2102,2018-07-03,2665.0,,,2680.0
2103,2018-07-04,2625.0,,,2765.0
2104,2018-07-04,2745.0,,,2720.0
2105,2018-07-04,2740.0,,,2715.0
2106,2018-07-04,2705.0,,,2700.0
2107,2018-07-05,2630.0,,,2675.0
2108,2018-07-05,2635.0,,,2655.0
2109,2018-07-05,2680.0,,,2655.0
2110,2018-07-05,2655.0,,,2635.0
2111,2018-07-06,2635.0,,,2675.0
2112,2018-07-06,2670.0,,,2735.0
2113,2018-07-06,2745.0,,,2745.0
2114,2018-07-06,2745.0,,,2725.0
2115,2018-07-09,2700.0,,,2720.0
2116,2018-07-09,2720.0,,,2700.0
2117,2018-07-09,2700.0,,,2670.0
2118,2018-07-09,2665.0,,,2670.0
2119,2018-07-10,2725.0,,,2635.0
2120,2018-07-10,2630.0,,,2600.0
2121,2018-07-10,2600.0,,,2605.0
2122,2018-07-10,2605.0,,,2600.0
2123,2018-07-11,2480.0,,,2500.0
2124,2018-07-11,2640.0,,,2450.0
2125,2018-07-11,2470.0,,,2475.0
2126,2018-07-11,2475.0,,,2480.0
2127,2018-07-12,2535.0,,,2650.0
2128,2018-07-12,2640.0,,,2640.0
2129,2018-07-12,2635.0,,,2635.0
2130,2018-07-12,2625.0,,,2630.0
2131,2018-07-13,2635.0,,,2780.0
2132,2018-07-13,2780.0,,,2840.0
2133,2018-07-13,2835.0,,,2820.0
2134,2018-07-13,2820.0,,,2840.0
2135,2018-07-16,2900.0,,,2875.0
2136,2018-07-16,2875.0,,,2910.0
2137,2018-07-16,2910.0,,,2925.0
2138,2018-07-16,2920.0,,,2880.0
2139,2018-07-17,2965.0,,,2955.0
2140,2018-07-17,2840.0,,,2950.0
2141,2018-07-17,2950.0,,,2930.0
2142,2018-07-17,2930.0,,,2970.0
2143,2018-07-18,3020.0,,,2880.0
2144,2018-07-18,2880.0,,,2870.0
2145,2018-07-18,2865.0,,,2880.0
2146,2018-07-18,2870.0,,,2895.0
2147,2018-07-19,2895.0,,,2925.0
2148,2018-07-19,2945.0,,,2915.0
2149,2018-07-19,2910.0,,,2900.0
2150,2018-07-19,2900.0,,,2940.0
2151,2018-07-20,2800.0,,,2770.0
2152,2018-07-20,2900.0,,,2790.0
2153,2018-07-20,2940.0,,,2900.0
2154,2018-07-20,2795.0,,,2800.0
2155,2018-07-23,2590.0,,,2600.0
2156,2018-07-23,2550.0,,,2560.0
2157,2018-07-23,2755.0,,,2585.0
2158,2018-07-23,2600.0,,,2540.0
2159,2018-07-24,2510.0,,,2580.0
2160,2018-07-24,2580.0,,,2590.0
2161,2018-07-24,2590.0,,,2640.0
2162,2018-07-24,2630.0,,,2625.0
2163,2018-07-25,2625.0,,,2530.0
2164,2018-07-25,2530.0,,,2620.0
2165,2018-07-25,2620.0,,,2645.0
2166,2018-07-25,2600.0,,,2570.0
2167,2018-07-26,2680.0,,,2640.0
2168,2018-07-26,2650.0,,,2655.0
2169,2018-07-26,2510.0,,,2705.0
2170,2018-07-26,2705.0,,,2680.0
2171,2018-07-27,2655.0,,,2650.0
2172,2018-07-27,2635.0,,,2630.0
2173,2018-07-27,2635.0,,,2655.0
2174,2018-07-27,2650.0,,,2635.0
2175,2018-07-30,2650.0,,,2650.0
2176,2018-07-30,2660.0,,,2665.0
2177,2018-07-30,2665.0,,,2625.0
2178,2018-07-30,2625.0,,,2625.0
2179,2018-07-31,2695.0,,,2610.0
2180,2018-07-31,2610.0,,,2575.0
2181,2018-07-31,2580.0,,,2580.0
2182,2018-07-31,2580.0,,,2580.0
2183,2018-08-01,2810.0,,,2900.0
2184,2018-08-01,2640.0,,,2745.0
2185,2018-08-01,2580.0,,,2640.0
2186,2018-08-01,2740.0,,,2790.0
2187,2018-08-02,3110.0,,,2815.0
2188,2018-08-02,2805.0,,,2720.0
2189,2018-08-02,2720.0,,,2730.0
2190,2018-08-02,2725.0,,,2765.0
2191,2018-08-03,2780.0,,,2695.0
2192,2018-08-03,2695.0,,,2695.0
2193,2018-08-03,2695.0,,,2690.0
2194,2018-08-03,2690.0,,,2690.0
2195,2018-08-06,2805.0,,,2645.0
2196,2018-08-06,2645.0,,,2660.0
2197,2018-08-06,2655.0,,,2645.0
2198,2018-08-06,2645.0,,,2645.0
2199,2018-08-07,2655.0,,,2660.0
2200,2018-08-07,2635.0,,,2640.0
2201,2018-08-07,2655.0,,,2680.0
2202,2018-08-07,2680.0,,,2660.0
2203,2018-08-08,2670.0,,,2670.0
2204,2018-08-08,2670.0,,,2650.0
2205,2018-08-08,2665.0,,,2670.0
2206,2018-08-08,2670.0,,,2650.0
2207,2018-08-09,2700.0,,,2660.0
2208,2018-08-09,2660.0,,,2660.0
2209,2018-08-09,2655.0,,,2655.0
2210,2018-08-09,2640.0,,,2630.0
2211,2018-08-10,2600.0,,,2590.0
2212,2018-08-10,2610.0,,,2600.0
2213,2018-08-10,2620.0,,,2615.0
2214,2018-08-10,2610.0,,,2610.0
2215,2018-08-13,2590.0,,,2520.0
2216,2018-08-13,2520.0,,,2520.0
2217,2018-08-13,2530.0,,,2515.0
2218,2018-08-13,2505.0,,,2505.0
2219,2018-08-14,2445.0,,,2510.0
2220,2018-08-14,2510.0,,,2490.0
2221,2018-08-14,2490.0,,,2480.0
2222,2018-08-14,2480.0,,,2465.0
2223,2018-08-16,2400.0,,,2440.0
2224,2018-08-16,2445.0,,,2445.0
2225,2018-08-16,2445.0,,,2435.0
2226,2018-08-16,2430.0,,,2435.0
2227,2018-08-17,2430.0,,,2425.0
2228,2018-08-17,2435.0,,,2430.0
2229,2018-08-17,2435.0,,,2410.0
2230,2018-08-17,2410.0,,,2435.0
2231,2018-08-20,2475.0,,,2390.0
2232,2018-08-20,2390.0,,,2410.0
2233,2018-08-20,2410.0,,,2385.0
2234,2018-08-20,2390.0,,,2405.0
2235,2018-08-21,2405.0,,,2490.0
2236,2018-08-21,2475.0,,,2490.0
2237,2018-08-21,2490.0,,,2475.0
2238,2018-08-21,2470.0,,,2475.0
2239,2018-08-22,2525.0,,,2485.0
2240,2018-08-22,2485.0,,,2490.0
2241,2018-08-22,2490.0,,,2475.0
2242,2018-08-22,2475.0,,,2490.0
2243,2018-08-23,2485.0,,,2480.0
2244,2018-08-23,2490.0,,,2530.0
2245,2018-08-23,2525.0,,,2475.0
2246,2018-08-23,2480.0,,,2495.0
2247,2018-08-24,2480.0,,,2430.0
2248,2018-08-24,2430.0,,,2445.0
2249,2018-08-24,2440.0,,,2445.0
2250,2018-08-24,2455.0,,,2455.0
2251,2018-08-27,2455.0,,,2415.0
2252,2018-08-27,2415.0,,,2405.0
2253,2018-08-27,2405.0,,,2350.0
2254,2018-08-27,2350.0,,,2355.0
2255,2018-08-28,2385.0,,,2315.0
2256,2018-08-28,2320.0,,,2340.0
2257,2018-08-28,2340.0,,,2330.0
2258,2018-08-28,2330.0,,,2345.0
2259,2018-08-29,2340.0,,,2340.0
2260,2018-08-29,2380.0,,,2340.0
2261,2018-08-29,2340.0,,,2350.0
2262,2018-08-29,2350.0,,,2340.0
2263,2018-08-30,2320.0,,,2300.0
2264,2018-08-30,2300.0,,,2305.0
2265,2018-08-30,2305.0,,,2305.0
2266,2018-08-30,2330.0,,,2320.0
2267,2018-08-31,2320.0,,,2330.0
2268,2018-08-31,2340.0,,,2325.0
2269,2018-08-31,2325.0,,,2315.0
2270,2018-08-31,2320.0,,,2320.0
2271,2018-09-03,2325.0,,,2320.0
2272,2018-09-03,2320.0,,,2320.0
2273,2018-09-03,2320.0,,,2315.0
2274,2018-09-03,2315.0,,,2325.0
2275,2018-09-04,2540.0,,,2365.0
2276,2018-09-04,2365.0,,,2370.0
2277,2018-09-04,2370.0,,,2350.0
2278,2018-09-04,2350.0,,,2380.0
2279,2018-09-05,2360.0,,,2335.0
2280,2018-09-05,2355.0,,,2345.0
2281,2018-09-05,2345.0,,,2310.0
2282,2018-09-05,2335.0,,,2335.0
2283,2018-09-06,2340.0,,,2520.0
2284,2018-09-06,2520.0,,,2490.0
2285,2018-09-06,2495.0,,,2445.0
2286,2018-09-06,2450.0,,,2470.0
2287,2018-09-07,2345.0,,,2355.0
2288,2018-09-07,2330.0,,,2340.0
2289,2018-09-07,2495.0,,,2360.0
2290,2018-09-07,2355.0,,,2335.0
2291,2018-09-10,2400.0,,,2395.0
2292,2018-09-10,2395.0,,,2385.0
2293,2018-09-10,2385.0,,,2390.0
2294,2018-09-10,2390.0,,,2390.0
2295,2018-09-11,2390.0,,,2380.0
2296,2018-09-11,2355.0,,,2330.0
2297,2018-09-11,2360.0,,,2370.0
2298,2018-09-11,2375.0,,,2345.0
2299,2018-09-12,2345.0,,,2340.0
2300,2018-09-12,2340.0,,,2300.0
2301,2018-09-12,2300.0,,,2285.0
2302,2018-09-12,2290.0,,,2300.0
2303,2018-09-13,2245.0,,,2260.0
2304,2018-09-13,2300.0,,,2250.0
2305,2018-09-13,2250.0,,,2245.0
2306,2018-09-13,2240.0,,,2240.0
2307,2018-09-14,2260.0,,,2245.0
2308,2018-09-14,2245.0,,,2275.0
2309,2018-09-14,2280.0,,,2260.0
2310,2018-09-14,2265.0,,,2270.0
2311,2018-09-17,2300.0,,,2220.0
2312,2018-09-17,2225.0,,,2255.0
2313,2018-09-17,2255.0,,,2270.0
2314,2018-09-17,2260.0,,,2245.0
2315,2018-09-18,2245.0,,,2230.0
2316,2018-09-18,2230.0,,,2265.0
2317,2018-09-18,2265.0,,,2325.0
2318,2018-09-18,2325.0,,,2300.0
2319,2018-09-19,2275.0,,,2260.0
2320,2018-09-19,2260.0,,,2260.0
2321,2018-09-19,2260.0,,,2320.0
2322,2018-09-19,2310.0,,,2270.0
2323,2018-09-20,2260.0,,,2255.0
2324,2018-09-20,2255.0,,,2235.0
2325,2018-09-20,2255.0,,,2205.0
2326,2018-09-20,2210.0,,,2195.0
2327,2018-09-21,2185.0,,,2115.0
2328,2018-09-21,2110.0,,,2125.0
2329,2018-09-21,2130.0,,,2115.0
2330,2018-09-21,2115.0,,,2130.0
2331,2018-09-27,2110.0,,,2100.0
2332,2018-09-27,2150.0,,,2135.0
2333,2018-09-27,2130.0,,,2100.0
2334,2018-09-27,2130.0,,,2120.0
2335,2018-09-28,1995.0,,,2010.0
2336,2018-09-28,2010.0,,,2010.0
2337,2018-09-28,2010.0,,,2020.0
2338,2018-09-28,2110.0,,,1980.0
2339,2018-10-01,2010.0,,,1995.0
2340,2018-10-01,1990.0,,,1990.0
2341,2018-10-01,1990.0,,,1975.0
2342,2018-10-01,1980.0,,,1970.0
2343,2018-10-02,1960.0,,,1970.0
2344,2018-10-02,1970.0,,,1985.0
2345,2018-10-02,1985.0,,,1980.0
2346,2018-10-02,1975.0,,,1960.0
2347,2018-10-04,1970.0,,,1960.0
2348,2018-10-04,1995.0,,,1980.0
2349,2018-10-04,1985.0,,,1970.0
2350,2018-10-04,1960.0,,,1995.0
2351,2018-10-05,1935.0,,,1940.0
2352,2018-10-05,1940.0,,,1945.0
2353,2018-10-05,1945.0,,,1920.0
2354,2018-10-05,1920.0,,,1945.0
2355,2018-10-08,1935.0,,,1880.0
2356,2018-10-08,1880.0,,,1880.0
2357,2018-10-08,1880.0,,,1830.0
2358,2018-10-08,1830.0,,,1825.0
2359,2018-10-10,1535.0,,,1545.0
2360,2018-10-10,1600.0,,,1525.0
2361,2018-10-10,1740.0,,,1675.0
2362,2018-10-10,1675.0,,,1595.0
2363,2018-10-11,1480.0,,,1540.0
2364,2018-10-11,1540.0,,,1910.0
2365,2018-10-11,1895.0,,,2005.0
2366,2018-10-11,2005.0,,,2005.0
2367,2018-10-12,2035.0,,,1925.0
2368,2018-10-12,1920.0,,,1930.0
2369,2018-10-12,1920.0,,,1845.0
2370,2018-10-12,1850.0,,,1800.0
2371,2018-10-15,1870.0,,,2020.0
2372,2018-10-15,2025.0,,,2265.0
2373,2018-10-15,2260.0,,,2105.0
2374,2018-10-15,2105.0,,,2150.0
2375,2018-10-16,2075.0,,,2145.0
2376,2018-10-16,2195.0,,,2045.0
2377,2018-10-16,2045.0,,,2050.0
2378,2018-10-16,2050.0,,,2075.0
2379,2018-10-17,2140.0,,,2050.0
2380,2018-10-17,2050.0,,,2035.0
2381,2018-10-17,2030.0,,,2040.0
2382,2018-10-17,2040.0,,,2050.0
2383,2018-10-18,2020.0,,,1995.0
2384,2018-10-18,1975.0,,,1965.0
2385,2018-10-18,1960.0,,,1950.0
2386,2018-10-18,1950.0,,,1920.0
2387,2018-10-19,1890.0,,,1860.0
2388,2018-10-19,2015.0,,,1945.0
2389,2018-10-19,1920.0,,,2025.0
2390,2018-10-19,1940.0,,,1890.0
2391,2018-10-22,1820.0,,,1825.0
2392,2018-10-22,1825.0,,,1820.0
2393,2018-10-22,1900.0,,,1830.0
2394,2018-10-22,1825.0,,,1825.0
2395,2018-10-23,1700.0,,,1720.0
2396,2018-10-23,1820.0,,,1730.0
2397,2018-10-23,1745.0,,,1730.0
2398,2018-10-23,1740.0,,,1695.0
2399,2018-10-24,1750.0,,,1630.0
2400,2018-10-24,1630.0,,,1635.0
2401,2018-10-24,1635.0,,,1600.0
2402,2018-10-24,1600.0,,,1620.0
2403,2018-10-25,1610.0,,,1505.0
2404,2018-10-25,1530.0,,,1550.0
2405,2018-10-25,1555.0,,,1540.0
2406,2018-10-25,1545.0,,,1540.0
2407,2018-10-26,1475.0,,,1450.0
2408,2018-10-26,1460.0,,,1475.0
2409,2018-10-26,1505.0,,,1470.0
2410,2018-10-26,1585.0,,,1500.0
2411,2018-10-29,1450.0,,,1495.0
2412,2018-10-29,1480.0,,,1460.0
2413,2018-10-29,1465.0,,,1480.0
2414,2018-10-29,1480.0,,,1410.0
2415,2018-10-30,1320.0,,,1455.0
2416,2018-10-30,1445.0,,,1410.0
2417,2018-10-30,1405.0,,,1465.0
2418,2018-10-30,1460.0,,,1445.0
2419,2018-10-31,1485.0,,,1500.0
2420,2018-10-31,1485.0,,,1505.0
2421,2018-10-31,1445.0,,,1475.0
2422,2018-10-31,1490.0,,,1485.0
2423,2018-11-01,1500.0,,,1535.0
2424,2018-11-01,1535.0,,,1520.0
2425,2018-11-01,1535.0,,,1540.0
2426,2018-11-01,1525.0,,,1555.0
2427,2018-11-02,1615.0,,,1645.0
2428,2018-11-02,1630.0,,,1610.0
2429,2018-11-02,1600.0,,,1585.0
2430,2018-11-02,1585.0,,,1600.0
2431,2018-11-05,1590.0,,,1590.0
2432,2018-11-05,1590.0,,,1640.0
2433,2018-11-05,1610.0,,,1595.0
2434,2018-11-05,1595.0,,,1605.0
2435,2018-11-06,1660.0,,,1640.0
2436,2018-11-06,1640.0,,,1630.0
2437,2018-11-06,1640.0,,,1640.0
2438,2018-11-06,1640.0,,,1655.0
2439,2018-11-07,1675.0,,,1655.0
2440,2018-11-07,1660.0,,,1625.0
2441,2018-11-07,1645.0,,,1635.0
2442,2018-11-07,1635.0,,,1620.0
2443,2018-11-08,1620.0,,,1625.0
2444,2018-11-08,1645.0,,,1650.0
2445,2018-11-08,1650.0,,,1625.0
2446,2018-11-08,1630.0,,,1640.0
2447,2018-11-09,1600.0,,,1610.0
2448,2018-11-09,1610.0,,,1595.0
2449,2018-11-09,1640.0,,,1620.0
2450,2018-11-09,1595.0,,,1615.0
2451,2018-11-12,1560.0,,,1585.0
2452,2018-11-12,1605.0,,,1595.0
2453,2018-11-12,1590.0,,,1585.0
2454,2018-11-12,1580.0,,,1595.0
2455,2018-11-13,1610.0,,,1550.0
2456,2018-11-13,1550.0,,,1590.0
2457,2018-11-13,1580.0,,,1595.0
2458,2018-11-13,1580.0,,,1545.0
2459,2018-11-14,1545.0,,,1525.0
2460,2018-11-14,1525.0,,,1545.0
2461,2018-11-14,1590.0,,,1550.0
2462,2018-11-14,1555.0,,,1540.0
2463,2018-11-15,1575.0,,,1545.0
2464,2018-11-15,1545.0,,,1560.0
2465,2018-11-15,1565.0,,,1570.0
2466,2018-11-15,1570.0,,,1570.0
2467,2018-11-16,1600.0,,,1630.0
2468,2018-11-16,1625.0,,,1635.0
2469,2018-11-16,1645.0,,,1640.0
2470,2018-11-16,1635.0,,,1640.0
2471,2018-11-19,1675.0,,,1635.0
2472,2018-11-19,1635.0,,,1650.0
2473,2018-11-19,1645.0,,,1660.0
2474,2018-11-19,1645.0,,,1670.0
2475,2018-11-20,1660.0,,,1650.0
2476,2018-11-20,1655.0,,,1655.0
2477,2018-11-20,1655.0,,,1645.0
2478,2018-11-20,1655.0,,,1650.0
2479,2018-11-21,1655.0,,,1640.0
2480,2018-11-21,1640.0,,,1635.0
2481,2018-11-21,1635.0,,,1640.0
2482,2018-11-21,1630.0,,,1635.0
2483,2018-11-22,1585.0,,,1545.0
2484,2018-11-22,1550.0,,,1545.0
2485,2018-11-22,1540.0,,,1615.0
2486,2018-11-22,1620.0,,,1630.0
2487,2018-11-23,1610.0,,,1630.0
2488,2018-11-23,1610.0,,,1590.0
2489,2018-11-23,1615.0,,,1565.0
2490,2018-11-23,1575.0,,,1560.0
2491,2018-11-26,1585.0,,,1575.0
2492,2018-11-26,1585.0,,,1580.0
2493,2018-11-26,1570.0,,,1575.0
2494,2018-11-26,1575.0,,,1575.0
2495,2018-11-27,1580.0,,,1585.0
2496,2018-11-27,1585.0,,,1585.0
2497,2018-11-27,1580.0,,,1575.0
2498,2018-11-27,1570.0,,,1570.0
2499,2018-11-28,1590.0,,,1610.0
2500,2018-11-28,1605.0,,,1590.0
2501,2018-11-28,1600.0,,,1590.0
2502,2018-11-28,1590.0,,,1595.0
2503,2018-11-29,1595.0,,,1600.0
2504,2018-11-29,1595.0,,,1600.0
2505,2018-11-29,1600.0,,,1600.0
2506,2018-11-29,1595.0,,,1600.0
2507,2018-11-30,1565.0,,,1580.0
2508,2018-11-30,1595.0,,,1600.0
2509,2018-11-30,1640.0,,,1595.0
2510,2018-11-30,1595.0,,,1565.0
2511,2018-12-03,1580.0,,,1580.0
2512,2018-12-03,1575.0,,,1580.0
2513,2018-12-03,1570.0,,,1575.0
2514,2018-12-03,1585.0,,,1575.0
2515,2018-12-04,1590.0,,,1585.0
2516,2018-12-04,1590.0,,,1680.0
2517,2018-12-04,1680.0,,,1610.0
2518,2018-12-04,1610.0,,,1550.0
2519,2018-12-05,1440.0,,,1360.0
2520,2018-12-05,1355.0,,,1290.0
2521,2018-12-05,1290.0,,,1285.0
2522,2018-12-05,1290.0,,,1300.0
2523,2018-12-06,1070.0,,,1110.0
2524,2018-12-06,1115.0,,,1100.0
2525,2018-12-06,1310.0,,,1190.0
2526,2018-12-06,1185.0,,,1075.0
2527,2018-12-07,1140.0,,,1330.0
2528,2018-12-07,1325.0,,,1160.0
2529,2018-12-07,1160.0,,,1195.0
2530,2018-12-07,1100.0,,,1140.0
2531,2018-12-10,1185.0,,,1265.0
2532,2018-12-10,1265.0,,,1170.0
2533,2018-12-10,1165.0,,,1160.0
2534,2018-12-10,1160.0,,,1170.0
2535,2018-12-11,1170.0,,,1170.0
2536,2018-12-11,1170.0,,,1170.0
2537,2018-12-11,1170.0,,,1150.0
2538,2018-12-11,1150.0,,,1165.0
2539,2018-12-12,1190.0,,,1210.0
2540,2018-12-12,1195.0,,,1190.0
2541,2018-12-12,1180.0,,,1195.0
2542,2018-12-12,1190.0,,,1190.0
2543,2018-12-13,1185.0,,,1195.0
2544,2018-12-13,1205.0,,,1200.0
2545,2018-12-13,1200.0,,,1215.0
2546,2018-12-13,1205.0,,,1220.0
2547,2018-12-14,1220.0,,,1175.0
2548,2018-12-14,1185.0,,,1185.0
2549,2018-12-14,1190.0,,,1175.0
2550,2018-12-14,1175.0,,,1150.0
2551,2018-12-17,1160.0,,,1175.0
2552,2018-12-17,1170.0,,,1160.0
2553,2018-12-17,1160.0,,,1165.0
2554,2018-12-17,1160.0,,,1145.0
2555,2018-12-18,1125.0,,,1130.0
2556,2018-12-18,1175.0,,,1130.0
2557,2018-12-18,1130.0,,,1120.0
2558,2018-12-18,1130.0,,,1130.0
2559,2018-12-19,1130.0,,,1155.0
2560,2018-12-19,1155.0,,,1145.0
2561,2018-12-19,1145.0,,,1230.0
2562,2018-12-19,1230.0,,,1230.0
2563,2018-12-20,1235.0,,,1175.0
2564,2018-12-20,1175.0,,,1175.0
2565,2018-12-20,1170.0,,,1145.0
2566,2018-12-20,1145.0,,,1140.0
2567,2018-12-21,1480.0,,,1480.0
2568,2018-12-21,1480.0,,,1480.0
2569,2018-12-21,1480.0,,,1480.0
2570,2018-12-21,1480.0,,,1480.0
2571,2018-12-24,1510.0,,,1385.0
2572,2018-12-24,1380.0,,,1370.0
2573,2018-12-24,1365.0,,,1255.0
2574,2018-12-24,1250.0,,,1205.0
2575,2018-12-26,1180.0,,,1135.0
2576,2018-12-26,1130.0,,,1135.0
2577,2018-12-26,1135.0,,,1185.0
2578,2018-12-26,1185.0,,,1160.0
2579,2018-12-27,1180.0,,,1210.0
2580,2018-12-27,1210.0,,,1220.0
2581,2018-12-27,1225.0,,,1260.0
2582,2018-12-27,1255.0,,,1275.0
2583,2018-12-28,1330.0,,,1290.0
2584,2018-12-28,1310.0,,,1365.0
