Datetime,Open,High,Low,Close,Volume
2019-12-30 13:00:00,17900.0,17950.0,17750.0,17850.0,38422.0
2019-12-30 14:00:00,17550.0,17900.0,17550.0,17900.0,47415.0
2019-12-30 15:00:00,17850.0,17950.0,17800.0,17950.0,19928.0
2020-01-02 09:00:00,17800.0,17800.0,17700.0,17800.0,11941.0
2020-01-02 10:00:00,17800.0,17900.0,17750.0,17800.0,8787.0
2020-01-02 11:00:00,18050.0,18100.0,17700.0,17900.0,51433.0
2020-01-02 12:00:00,17800.0,17950.0,17750.0,17850.0,12708.0
2020-01-02 13:00:00,17850.0,17950.0,17800.0,17850.0,18479.0
2020-01-02 14:00:00,17850.0,17900.0,17800.0,17850.0,10270.0
2020-01-03 09:00:00,18000.0,18000.0,17400.0,17600.0,47125.0
2020-01-03 10:00:00,17650.0,17700.0,17200.0,17300.0,52255.0
2020-01-03 11:00:00,17300.0,17350.0,17100.0,17150.0,34490.0
2020-01-03 12:00:00,17200.0,17500.0,17150.0,17450.0,23801.0
2020-01-03 13:00:00,17400.0,17500.0,17250.0,17350.0,9993.0
2020-01-03 14:00:00,17350.0,17350.0,17250.0,17350.0,7287.0
2020-01-03 15:00:00,17350.0,17350.0,17250.0,17250.0,8934.0
2020-01-06 09:00:00,17000.0,17050.0,16950.0,17000.0,8553.0
2020-01-06 10:00:00,17000.0,17100.0,16950.0,17050.0,16197.0
2020-01-06 11:00:00,16900.0,17000.0,16850.0,16950.0,8279.0
2020-01-06 12:00:00,17000.0,17150.0,16950.0,17050.0,8744.0
2020-01-06 13:00:00,17000.0,17050.0,16850.0,16950.0,11668.0
2020-01-06 14:00:00,16850.0,17350.0,16700.0,16950.0,50743.0
2020-01-06 15:00:00,16950.0,17000.0,16700.0,16850.0,16160.0
2020-01-07 09:00:00,17150.0,17550.0,17050.0,17250.0,44546.0
2020-01-07 10:00:00,17200.0,17250.0,17000.0,17000.0,15693.0
2020-01-07 11:00:00,17050.0,17150.0,17000.0,17050.0,10601.0
2020-01-07 12:00:00,17050.0,17150.0,17050.0,17150.0,4872.0
2020-01-07 13:00:00,17100.0,17200.0,17050.0,17100.0,7974.0
2020-01-07 14:00:00,17150.0,17200.0,17050.0,17150.0,11052.0
2020-01-07 15:00:00,17100.0,17200.0,17100.0,17100.0,9386.0
2020-01-08 09:00:00,16400.0,16750.0,16350.0,16750.0,14902.0
2020-01-08 10:00:00,16850.0,16900.0,16400.0,16450.0,18402.0
2020-01-08 11:00:00,16800.0,16900.0,16700.0,16850.0,5465.0
2020-01-08 12:00:00,17100.0,17100.0,16600.0,16800.0,35744.0
2020-01-08 13:00:00,16450.0,16750.0,16350.0,16750.0,13379.0
2020-01-08 14:00:00,16800.0,16800.0,16200.0,16450.0,53806.0
2020-01-08 15:00:00,16700.0,16800.0,16650.0,16750.0,10011.0
2020-01-09 09:00:00,17700.0,17750.0,17550.0,17750.0,54389.0
2020-01-09 10:00:00,17750.0,17800.0,17600.0,17600.0,51841.0
2020-01-09 11:00:00,17400.0,17800.0,17250.0,17700.0,66004.0
2020-01-09 12:00:00,17000.0,17550.0,17000.0,17400.0,90450.0
2020-01-09 13:00:00,17400.0,17600.0,17300.0,17500.0,30099.0
2020-01-09 14:00:00,17450.0,17600.0,17350.0,17400.0,40842.0
2020-01-09 15:00:00,17500.0,17500.0,17250.0,17400.0,23207.0
2020-01-10 09:00:00,17800.0,18700.0,17750.0,18700.0,314508.0
2020-01-10 10:00:00,18700.0,19300.0,18600.0,19100.0,265561.0
2020-01-10 11:00:00,19050.0,19350.0,18850.0,19050.0,121854.0
2020-01-10 12:00:00,19050.0,19100.0,18750.0,19050.0,59244.0
2020-01-10 13:00:00,19000.0,19100.0,18850.0,19100.0,45186.0
2020-01-10 14:00:00,19100.0,19300.0,19000.0,19250.0,83386.0
2020-01-10 15:00:00,19250.0,19250.0,19050.0,19050.0,52746.0
2020-01-13 09:00:00,19300.0,19350.0,19150.0,19350.0,18703.0
2020-01-13 10:00:00,19350.0,19350.0,19150.0,19350.0,26486.0
2020-01-13 11:00:00,19550.0,19550.0,19250.0,19300.0,35764.0
2020-01-13 12:00:00,19150.0,19500.0,18950.0,19150.0,167335.0
2020-01-13 13:00:00,19600.0,19650.0,19300.0,19400.0,39309.0
2020-01-13 14:00:00,19150.0,19700.0,19100.0,19600.0,128044.0
2020-01-13 15:00:00,19400.0,19550.0,19300.0,19550.0,14378.0
2020-01-14 09:00:00,19700.0,19950.0,19400.0,19550.0,146237.0
2020-01-14 10:00:00,19550.0,19600.0,19400.0,19450.0,27508.0
2020-01-14 11:00:00,19400.0,19450.0,19250.0,19300.0,20595.0
2020-01-14 12:00:00,19350.0,19450.0,18950.0,19100.0,53645.0
2020-01-14 13:00:00,19100.0,19200.0,18900.0,19050.0,31649.0
2020-01-14 14:00:00,19100.0,19300.0,18950.0,19150.0,26151.0
2020-01-14 15:00:00,19150.0,19200.0,19050.0,19150.0,15979.0
2020-01-15 09:00:00,19050.0,19200.0,19050.0,19200.0,8289.0
2020-01-15 10:00:00,19100.0,19150.0,18900.0,19050.0,21935.0
2020-01-15 11:00:00,19100.0,19150.0,19000.0,19100.0,16574.0
2020-01-15 12:00:00,19200.0,19250.0,19150.0,19150.0,7120.0
2020-01-15 13:00:00,19100.0,19300.0,19000.0,19200.0,21630.0
2020-01-15 14:00:00,19300.0,19350.0,18950.0,19100.0,42262.0
2020-01-15 15:00:00,19150.0,19250.0,19100.0,19150.0,10640.0
2020-01-16 09:00:00,19250.0,19500.0,19050.0,19100.0,38216.0
2020-01-16 10:00:00,19150.0,19200.0,19050.0,19200.0,10816.0
2020-01-16 11:00:00,19200.0,19300.0,19150.0,19250.0,14817.0
2020-01-16 12:00:00,19250.0,19300.0,19200.0,19250.0,9177.0
2020-01-16 13:00:00,19250.0,19350.0,19200.0,19350.0,17638.0
2020-01-16 14:00:00,19350.0,19600.0,19250.0,19550.0,36609.0
2020-01-16 15:00:00,19550.0,19650.0,19500.0,19650.0,21499.0
2020-01-17 09:00:00,19350.0,19350.0,19200.0,19250.0,13415.0
2020-01-17 10:00:00,19350.0,19350.0,19200.0,19350.0,24361.0
2020-01-17 11:00:00,19450.0,19500.0,19300.0,19350.0,28133.0
2020-01-17 12:00:00,19550.0,19550.0,19400.0,19500.0,19175.0
2020-01-17 13:00:00,19550.0,19600.0,19500.0,19600.0,6869.0
2020-01-17 14:00:00,19600.0,19600.0,19450.0,19450.0,10415.0
2020-01-17 15:00:00,19900.0,19900.0,19450.0,19550.0,35886.0
2020-01-20 09:00:00,19350.0,19850.0,19250.0,19850.0,90210.0
2020-01-20 10:00:00,19850.0,19950.0,19450.0,19550.0,65784.0
2020-01-20 11:00:00,19500.0,19650.0,19400.0,19500.0,29808.0
2020-01-20 12:00:00,19500.0,19600.0,19300.0,19300.0,26049.0
2020-01-20 13:00:00,19300.0,19400.0,19200.0,19300.0,33786.0
2020-01-20 14:00:00,19300.0,19350.0,19200.0,19200.0,22284.0
2020-01-20 15:00:00,19200.0,19250.0,19150.0,19150.0,11992.0
2020-01-21 09:00:00,19100.0,19200.0,19100.0,19150.0,14337.0
2020-01-21 10:00:00,19200.0,19200.0,19100.0,19100.0,17664.0
2020-01-21 11:00:00,19150.0,19200.0,19150.0,19200.0,13449.0
2020-01-21 12:00:00,19250.0,19250.0,19100.0,19100.0,17576.0
2020-01-21 13:00:00,19150.0,19250.0,19100.0,19200.0,8845.0
2020-01-21 14:00:00,19400.0,19650.0,19150.0,19250.0,51307.0
2020-01-21 15:00:00,19200.0,19200.0,19150.0,19150.0,4344.0
2020-01-22 09:00:00,19450.0,19550.0,19350.0,19450.0,32226.0
2020-01-22 10:00:00,19450.0,19500.0,19400.0,19400.0,14637.0
2020-01-22 11:00:00,19200.0,19450.0,19200.0,19450.0,24729.0
2020-01-22 12:00:00,19150.0,19300.0,19100.0,19250.0,14318.0
2020-01-22 13:00:00,19150.0,19250.0,19100.0,19250.0,14028.0
2020-01-22 14:00:00,19100.0,19350.0,19050.0,19200.0,27409.0
2020-01-22 15:00:00,19200.0,19250.0,19150.0,19200.0,15274.0
2020-01-23 09:00:00,19200.0,19850.0,19100.0,19850.0,78588.0
2020-01-23 10:00:00,19800.0,19850.0,19550.0,19600.0,28059.0
2020-01-23 11:00:00,19550.0,19550.0,19350.0,19400.0,27883.0
2020-01-23 12:00:00,19350.0,19650.0,19350.0,19600.0,15327.0
2020-01-23 13:00:00,19600.0,19650.0,19450.0,19450.0,10861.0
2020-01-23 14:00:00,19500.0,19500.0,19250.0,19450.0,21169.0
2020-01-23 15:00:00,19450.0,19450.0,19300.0,19400.0,11095.0
2020-01-28 09:00:00,18400.0,18500.0,18350.0,18500.0,29227.0
2020-01-28 10:00:00,18400.0,18450.0,18200.0,18350.0,12671.0
2020-01-28 11:00:00,18400.0,18450.0,18350.0,18400.0,13099.0
2020-01-28 12:00:00,18600.0,18650.0,18150.0,18250.0,52192.0
2020-01-28 13:00:00,18300.0,18900.0,18300.0,18600.0,71932.0
2020-01-28 14:00:00,18600.0,18750.0,18550.0,18650.0,20083.0
2020-01-28 15:00:00,18250.0,18400.0,18000.0,18400.0,39250.0
2020-01-29 09:00:00,18850.0,18850.0,18350.0,18600.0,29343.0
2020-01-29 10:00:00,18600.0,18800.0,18550.0,18600.0,20720.0
2020-01-29 11:00:00,18700.0,18700.0,18500.0,18600.0,7118.0
2020-01-29 12:00:00,18600.0,19250.0,18500.0,19200.0,71954.0
2020-01-29 13:00:00,19250.0,19250.0,18900.0,19050.0,28573.0
2020-01-29 14:00:00,19050.0,19100.0,18700.0,18800.0,19907.0
2020-01-29 15:00:00,18800.0,19000.0,18750.0,18750.0,8659.0
2020-01-30 09:00:00,19700.0,19850.0,19700.0,19750.0,52083.0
2020-01-30 10:00:00,19850.0,19850.0,19550.0,19650.0,76047.0
2020-01-30 11:00:00,20350.0,20350.0,19400.0,19850.0,208722.0
2020-01-30 12:00:00,19000.0,19950.0,18900.0,19700.0,210891.0
2020-01-30 13:00:00,20600.0,20600.0,20100.0,20200.0,93350.0
2020-01-30 14:00:00,19700.0,20650.0,19650.0,20600.0,320887.0
2020-01-30 15:00:00,20150.0,20400.0,20150.0,20350.0,57247.0
2020-01-31 09:00:00,18650.0,18900.0,18500.0,18850.0,61425.0
2020-01-31 10:00:00,18850.0,18950.0,18550.0,18550.0,43065.0
2020-01-31 11:00:00,18600.0,18750.0,18400.0,18700.0,75327.0
2020-01-31 12:00:00,19900.0,20150.0,19250.0,19600.0,167969.0
2020-01-31 13:00:00,19200.0,19300.0,19100.0,19100.0,42627.0
2020-01-31 14:00:00,19550.0,19600.0,19100.0,19200.0,82961.0
2020-01-31 15:00:00,19100.0,19100.0,18600.0,18600.0,110643.0
2020-02-03 09:00:00,17900.0,18200.0,17450.0,18100.0,110092.0
2020-02-03 10:00:00,18100.0,18850.0,17900.0,18750.0,78525.0
2020-02-03 11:00:00,18750.0,18800.0,18400.0,18650.0,37456.0
2020-02-03 12:00:00,18650.0,18950.0,18500.0,18900.0,27331.0
2020-02-03 13:00:00,18850.0,18950.0,18600.0,18800.0,29158.0
2020-02-03 14:00:00,18800.0,19050.0,18750.0,18900.0,28103.0
2020-02-03 15:00:00,18950.0,18950.0,18800.0,18900.0,10981.0
2020-02-04 09:00:00,20400.0,20550.0,20400.0,20550.0,73791.0
2020-02-04 10:00:00,20200.0,20450.0,20100.0,20400.0,80924.0
2020-02-04 11:00:00,20100.0,20450.0,19950.0,20100.0,123787.0
2020-02-04 12:00:00,19650.0,19850.0,19550.0,19850.0,47175.0
2020-02-04 13:00:00,19850.0,19950.0,19650.0,19850.0,33798.0
2020-02-04 14:00:00,19800.0,20250.0,19750.0,20050.0,91845.0
2020-02-04 15:00:00,19550.0,20200.0,19400.0,19650.0,287101.0
2020-02-05 09:00:00,20550.0,20950.0,20550.0,20900.0,63958.0
2020-02-05 10:00:00,20900.0,21100.0,20800.0,20900.0,58302.0
2020-02-05 11:00:00,20950.0,20950.0,20550.0,20600.0,48430.0
2020-02-05 12:00:00,20650.0,20650.0,20150.0,20200.0,82488.0
2020-02-05 13:00:00,20200.0,20300.0,19900.0,20000.0,97446.0
2020-02-05 14:00:00,19950.0,20200.0,19900.0,20100.0,28029.0
2020-02-05 15:00:00,21000.0,21350.0,20300.0,20700.0,326082.0
2020-02-06 09:00:00,20050.0,20250.0,20050.0,20250.0,23961.0
2020-02-06 10:00:00,19950.0,20150.0,19900.0,20050.0,27615.0
2020-02-06 11:00:00,19900.0,19950.0,19850.0,19950.0,33160.0
2020-02-06 12:00:00,19950.0,20050.0,19900.0,19950.0,28229.0
2020-02-06 13:00:00,19850.0,20100.0,19850.0,19950.0,38087.0
2020-02-06 14:00:00,19950.0,20250.0,19750.0,19850.0,100504.0
2020-02-06 15:00:00,19950.0,20000.0,19850.0,19950.0,23784.0
2020-02-07 09:00:00,20250.0,20250.0,20150.0,20250.0,21732.0
2020-02-07 10:00:00,20250.0,20350.0,20200.0,20350.0,11272.0
2020-02-07 11:00:00,20350.0,20400.0,20200.0,20250.0,16308.0
2020-02-07 12:00:00,20450.0,20500.0,20400.0,20500.0,10312.0
2020-02-07 13:00:00,20500.0,20550.0,20250.0,20450.0,33718.0
2020-02-07 14:00:00,20200.0,20850.0,20100.0,20500.0,130944.0
2020-02-07 15:00:00,20500.0,20500.0,20250.0,20350.0,21369.0
2020-02-10 09:00:00,20200.0,20500.0,20000.0,20400.0,52922.0
2020-02-10 10:00:00,20400.0,20550.0,20400.0,20400.0,24904.0
2020-02-10 11:00:00,20450.0,20450.0,20350.0,20350.0,13696.0
2020-02-10 12:00:00,20400.0,20550.0,20300.0,20500.0,24145.0
2020-02-10 13:00:00,20500.0,20550.0,20400.0,20450.0,15165.0
2020-02-10 14:00:00,20400.0,20500.0,20350.0,20400.0,21057.0
2020-02-10 15:00:00,20450.0,20500.0,20400.0,20500.0,26351.0
2020-02-11 09:00:00,21350.0,21500.0,21300.0,21450.0,31249.0
2020-02-11 10:00:00,21400.0,21550.0,21400.0,21500.0,24909.0
2020-02-11 11:00:00,21600.0,21650.0,21300.0,21350.0,43709.0
2020-02-11 12:00:00,21500.0,21850.0,21300.0,21550.0,207586.0
2020-02-11 13:00:00,21550.0,21700.0,21400.0,21450.0,55189.0
2020-02-11 14:00:00,21450.0,21750.0,21350.0,21600.0,53482.0
2020-02-11 15:00:00,20550.0,21500.0,20550.0,21500.0,198851.0
2020-02-12 09:00:00,21200.0,21500.0,21150.0,21300.0,41465.0
2020-02-12 10:00:00,21300.0,21350.0,21050.0,21100.0,39634.0
2020-02-12 11:00:00,21100.0,21250.0,21050.0,21200.0,21696.0
2020-02-12 12:00:00,21150.0,21250.0,21100.0,21150.0,22336.0
2020-02-12 13:00:00,21100.0,21250.0,21100.0,21150.0,27691.0
2020-02-12 14:00:00,21150.0,21450.0,21150.0,21400.0,24437.0
2020-02-12 15:00:00,21400.0,21450.0,21000.0,21200.0,84370.0
2020-02-13 09:00:00,21050.0,21100.0,20950.0,20950.0,13333.0
2020-02-13 10:00:00,20950.0,21100.0,20850.0,20850.0,28335.0
2020-02-13 11:00:00,20850.0,21100.0,20850.0,21050.0,20334.0
2020-02-13 12:00:00,21150.0,21200.0,20900.0,21000.0,48543.0
2020-02-13 13:00:00,21200.0,21400.0,21150.0,21150.0,34542.0
2020-02-13 14:00:00,21400.0,21650.0,21200.0,21200.0,74058.0
2020-02-13 15:00:00,21000.0,21100.0,20950.0,21000.0,19983.0
2020-02-14 09:00:00,21150.0,21300.0,20950.0,21200.0,28756.0
2020-02-14 10:00:00,21200.0,21250.0,21100.0,21100.0,15007.0
2020-02-14 11:00:00,21100.0,21150.0,21000.0,21050.0,23951.0
2020-02-14 12:00:00,21000.0,21100.0,20950.0,21000.0,14178.0
2020-02-14 13:00:00,21000.0,21000.0,20800.0,20850.0,26825.0
2020-02-14 14:00:00,20850.0,21100.0,20850.0,21000.0,30906.0
2020-02-14 15:00:00,21050.0,21100.0,20950.0,21050.0,12629.0
2020-02-17 09:00:00,20800.0,20850.0,20750.0,20800.0,13403.0
2020-02-17 10:00:00,20650.0,20850.0,20600.0,20800.0,18509.0
2020-02-17 11:00:00,20700.0,20750.0,20650.0,20650.0,13335.0
2020-02-17 12:00:00,20900.0,20950.0,20700.0,20750.0,24448.0
2020-02-17 13:00:00,20850.0,20950.0,20750.0,20850.0,23640.0
2020-02-17 14:00:00,21050.0,21050.0,20500.0,20900.0,50333.0
2020-02-17 15:00:00,20750.0,20800.0,20650.0,20750.0,20811.0
2020-02-18 09:00:00,20800.0,21700.0,20700.0,21350.0,131165.0
2020-02-18 10:00:00,21300.0,21350.0,21000.0,21050.0,53510.0
2020-02-18 11:00:00,21050.0,21200.0,20850.0,20950.0,35979.0
2020-02-18 12:00:00,21000.0,21150.0,20950.0,21100.0,14408.0
2020-02-18 13:00:00,21100.0,21100.0,20900.0,20900.0,20125.0
2020-02-18 14:00:00,20900.0,21000.0,20700.0,20750.0,38379.0
2020-02-18 15:00:00,20750.0,20950.0,20700.0,20900.0,18522.0
2020-02-19 09:00:00,19850.0,20000.0,19850.0,19850.0,42644.0
2020-02-19 10:00:00,20050.0,20100.0,19700.0,19900.0,116884.0
2020-02-19 11:00:00,20350.0,20350.0,20000.0,20050.0,101301.0
2020-02-19 12:00:00,21250.0,21350.0,20200.0,20400.0,91168.0
2020-02-19 13:00:00,20400.0,20500.0,20200.0,20200.0,56939.0
2020-02-19 14:00:00,20350.0,20550.0,20100.0,20400.0,82254.0
2020-02-19 15:00:00,20250.0,20400.0,20150.0,20350.0,48515.0
2020-02-20 09:00:00,19400.0,19500.0,19200.0,19350.0,58421.0
2020-02-20 10:00:00,19400.0,19500.0,19300.0,19400.0,27623.0
2020-02-20 11:00:00,19150.0,19500.0,19100.0,19350.0,74927.0
2020-02-20 12:00:00,19950.0,20350.0,19800.0,20050.0,96862.0
2020-02-20 13:00:00,19550.0,19600.0,19100.0,19350.0,99740.0
2020-02-20 14:00:00,20050.0,20150.0,19450.0,19550.0,76247.0
2020-02-20 15:00:00,19300.0,19350.0,19100.0,19150.0,55765.0
2020-02-21 09:00:00,19000.0,19600.0,18800.0,19350.0,61093.0
2020-02-21 10:00:00,19350.0,19350.0,18850.0,18850.0,65539.0
2020-02-21 11:00:00,18850.0,18850.0,18550.0,18650.0,83802.0
2020-02-21 12:00:00,18700.0,18850.0,18600.0,18600.0,42574.0
2020-02-21 13:00:00,18600.0,18750.0,18550.0,18600.0,63152.0
2020-02-21 14:00:00,18600.0,18650.0,18450.0,18450.0,71062.0
2020-02-21 15:00:00,18450.0,18750.0,18450.0,18700.0,18943.0
2020-02-24 09:00:00,18350.0,18400.0,18150.0,18300.0,21371.0
2020-02-24 10:00:00,18250.0,18300.0,18000.0,18100.0,17786.0
2020-02-24 11:00:00,18350.0,18400.0,18200.0,18350.0,12582.0
2020-02-24 12:00:00,17950.0,18350.0,17850.0,18300.0,35536.0
2020-02-24 13:00:00,18050.0,18150.0,17950.0,17950.0,38813.0
2020-02-24 14:00:00,18050.0,18200.0,18000.0,18050.0,30160.0
2020-02-24 15:00:00,17850.0,18350.0,17750.0,18050.0,110209.0
2020-02-25 09:00:00,18150.0,18600.0,18000.0,18400.0,76926.0
2020-02-25 10:00:00,18350.0,18900.0,18350.0,18800.0,54517.0
2020-02-25 11:00:00,18800.0,19000.0,18650.0,18900.0,42980.0
2020-02-25 12:00:00,18850.0,18950.0,18700.0,18800.0,11399.0
2020-02-25 13:00:00,18800.0,18900.0,18650.0,18850.0,18705.0
2020-02-25 14:00:00,18850.0,18950.0,18750.0,18900.0,17840.0
2020-02-25 15:00:00,18950.0,19000.0,18900.0,19000.0,16049.0
2020-02-26 09:00:00,18900.0,19000.0,18850.0,19000.0,12986.0
2020-02-26 10:00:00,18850.0,18950.0,18750.0,18950.0,12894.0
2020-02-26 11:00:00,18950.0,19000.0,18750.0,18800.0,12480.0
2020-02-26 12:00:00,18500.0,18800.0,18300.0,18700.0,70679.0
2020-02-26 13:00:00,18500.0,18750.0,18450.0,18700.0,7970.0
2020-02-26 14:00:00,18600.0,18700.0,18450.0,18500.0,18927.0
2020-02-26 15:00:00,18700.0,19050.0,18500.0,18950.0,24067.0
2020-02-27 09:00:00,17850.0,18050.0,17700.0,17950.0,37519.0
2020-02-27 10:00:00,17950.0,17950.0,17600.0,17650.0,40516.0
2020-02-27 11:00:00,18200.0,18200.0,17850.0,17850.0,55218.0
2020-02-27 12:00:00,18950.0,18950.0,18450.0,18600.0,41693.0
2020-02-27 13:00:00,18350.0,18400.0,18000.0,18150.0,41884.0
2020-02-27 14:00:00,18600.0,18600.0,18300.0,18300.0,42131.0
2020-02-27 15:00:00,18150.0,18350.0,18100.0,18200.0,20780.0
2020-02-28 09:00:00,17100.0,17500.0,17000.0,17450.0,74553.0
2020-02-28 10:00:00,17500.0,17550.0,17050.0,17250.0,22832.0
2020-02-28 11:00:00,17250.0,17250.0,16950.0,17050.0,26220.0
2020-02-28 12:00:00,17050.0,17050.0,16650.0,17000.0,53630.0
2020-02-28 13:00:00,17000.0,17100.0,16750.0,17000.0,33871.0
2020-02-28 14:00:00,17000.0,17000.0,16600.0,16750.0,27631.0
2020-02-28 15:00:00,16750.0,16850.0,16700.0,16800.0,21464.0
2020-03-02 09:00:00,17600.0,17600.0,17400.0,17500.0,10652.0
2020-03-02 10:00:00,17500.0,17650.0,17400.0,17650.0,15108.0
2020-03-02 11:00:00,17600.0,17600.0,17450.0,17550.0,7934.0
2020-03-02 12:00:00,16900.0,17200.0,16700.0,17100.0,54307.0
2020-03-02 13:00:00,17250.0,17600.0,17200.0,17550.0,19204.0
2020-03-02 14:00:00,17150.0,17550.0,17150.0,17250.0,43427.0
2020-03-02 15:00:00,17600.0,17700.0,17500.0,17600.0,13950.0
2020-03-03 09:00:00,18400.0,18400.0,18000.0,18050.0,51152.0
2020-03-03 10:00:00,18100.0,18150.0,17650.0,17900.0,44203.0
2020-03-03 11:00:00,17950.0,18000.0,17800.0,18000.0,8782.0
2020-03-03 12:00:00,18000.0,18100.0,17900.0,17950.0,10019.0
2020-03-03 13:00:00,18050.0,18050.0,17750.0,17800.0,12134.0
2020-03-03 14:00:00,17850.0,17850.0,17600.0,17800.0,9907.0
2020-03-03 15:00:00,17750.0,17750.0,17450.0,17450.0,18254.0
2020-03-04 09:00:00,18000.0,18100.0,17950.0,18100.0,9068.0
2020-03-04 10:00:00,18000.0,18050.0,17900.0,18000.0,11630.0
2020-03-04 11:00:00,18000.0,18050.0,17900.0,18000.0,3948.0
2020-03-04 12:00:00,17400.0,18200.0,17250.0,18050.0,42676.0
2020-03-04 13:00:00,17950.0,18000.0,17850.0,18000.0,8536.0
2020-03-04 14:00:00,18050.0,18100.0,17850.0,17950.0,19053.0
2020-03-04 15:00:00,18000.0,18050.0,17950.0,18000.0,9192.0
2020-03-05 09:00:00,18050.0,18200.0,18050.0,18100.0,10980.0
2020-03-05 10:00:00,18100.0,18150.0,18050.0,18150.0,9240.0
2020-03-05 11:00:00,18000.0,18100.0,18000.0,18050.0,7999.0
2020-03-05 12:00:00,18300.0,18500.0,18050.0,18100.0,50831.0
2020-03-05 13:00:00,18050.0,18050.0,17800.0,17950.0,14589.0
2020-03-05 14:00:00,18050.0,18200.0,17950.0,18000.0,20514.0
2020-03-05 15:00:00,17950.0,18100.0,17900.0,18050.0,6979.0
2020-03-06 09:00:00,17800.0,18150.0,17700.0,18000.0,26892.0
2020-03-06 10:00:00,18000.0,18000.0,17850.0,17900.0,9619.0
2020-03-06 11:00:00,17900.0,17950.0,17600.0,17900.0,18636.0
2020-03-06 12:00:00,17850.0,17900.0,17600.0,17800.0,5727.0
2020-03-06 13:00:00,17800.0,17800.0,17700.0,17700.0,5460.0
2020-03-06 14:00:00,17750.0,17900.0,17700.0,17800.0,9337.0
2020-03-06 15:00:00,17800.0,18000.0,17750.0,18000.0,8840.0
2020-03-09 09:00:00,16850.0,16950.0,16750.0,16900.0,20822.0
2020-03-09 10:00:00,16900.0,16900.0,16700.0,16700.0,28027.0
2020-03-09 11:00:00,17150.0,17150.0,16800.0,16900.0,16300.0
2020-03-09 12:00:00,17400.0,17650.0,16950.0,17300.0,49704.0
2020-03-09 13:00:00,17050.0,17100.0,16550.0,17000.0,57850.0
2020-03-09 14:00:00,17300.0,17300.0,17000.0,17050.0,18892.0
2020-03-09 15:00:00,17000.0,17200.0,16900.0,17150.0,5512.0
2020-03-10 09:00:00,16500.0,16950.0,16350.0,16750.0,60854.0
2020-03-10 10:00:00,16750.0,17100.0,16600.0,16650.0,26628.0
2020-03-10 11:00:00,16650.0,16750.0,16450.0,16600.0,21403.0
2020-03-10 12:00:00,16600.0,16850.0,16600.0,16700.0,14968.0
2020-03-10 13:00:00,16700.0,16700.0,16500.0,16600.0,22277.0
2020-03-10 14:00:00,16650.0,16900.0,16550.0,16850.0,23539.0
2020-03-10 15:00:00,16900.0,17000.0,16850.0,17000.0,13562.0
2020-03-11 09:00:00,15950.0,16000.0,15800.0,15950.0,10308.0
2020-03-11 10:00:00,15700.0,16000.0,15600.0,16000.0,29773.0
2020-03-11 11:00:00,16150.0,16150.0,15450.0,15700.0,52274.0
2020-03-11 12:00:00,16300.0,16350.0,16100.0,16200.0,15004.0
2020-03-11 13:00:00,16650.0,16650.0,16200.0,16250.0,31792.0
2020-03-11 14:00:00,17100.0,17150.0,16500.0,16650.0,44601.0
2020-03-11 15:00:00,16200.0,16250.0,16100.0,16150.0,25183.0
2020-03-12 09:00:00,15700.0,16000.0,15300.0,15450.0,55218.0
2020-03-12 10:00:00,15450.0,15650.0,14750.0,14950.0,47530.0
2020-03-12 11:00:00,14950.0,15150.0,14650.0,14950.0,30767.0
2020-03-12 12:00:00,15000.0,15150.0,14700.0,14800.0,20455.0
2020-03-12 13:00:00,14800.0,15250.0,14600.0,15200.0,62223.0
2020-03-12 14:00:00,15200.0,15350.0,14950.0,14950.0,28579.0
2020-03-12 15:00:00,14950.0,15000.0,14650.0,14700.0,26680.0
2020-03-13 09:00:00,13800.0,13850.0,13300.0,13300.0,31524.0
2020-03-13 10:00:00,13350.0,14200.0,13300.0,13800.0,80742.0
2020-03-13 11:00:00,12400.0,13300.0,12100.0,13300.0,94615.0
2020-03-13 12:00:00,12550.0,12700.0,12100.0,12700.0,44592.0
2020-03-13 13:00:00,13550.0,13600.0,12450.0,12500.0,67746.0
2020-03-13 14:00:00,12650.0,12750.0,12300.0,12400.0,36803.0
2020-03-13 15:00:00,13500.0,13800.0,13100.0,13500.0,64193.0
2020-03-16 09:00:00,13850.0,14050.0,13250.0,13800.0,75949.0
2020-03-16 10:00:00,13800.0,14000.0,13550.0,13800.0,22699.0
2020-03-16 11:00:00,13800.0,13850.0,13450.0,13550.0,14712.0
2020-03-16 12:00:00,13500.0,13600.0,13300.0,13550.0,10439.0
2020-03-16 13:00:00,13550.0,13550.0,12950.0,13050.0,30339.0
2020-03-16 14:00:00,13050.0,13350.0,12950.0,12950.0,34667.0
2020-03-16 15:00:00,12950.0,13000.0,12500.0,12550.0,28416.0
2020-03-17 09:00:00,12600.0,12850.0,12550.0,12850.0,10044.0
2020-03-17 10:00:00,12700.0,12900.0,12550.0,12600.0,22817.0
2020-03-17 11:00:00,12700.0,12750.0,12400.0,12700.0,13176.0
2020-03-17 12:00:00,12400.0,13000.0,12250.0,12650.0,35110.0
2020-03-17 13:00:00,12550.0,12700.0,11800.0,12450.0,25970.0
2020-03-17 14:00:00,11300.0,12600.0,11300.0,12450.0,89054.0
2020-03-17 15:00:00,12400.0,12750.0,12350.0,12700.0,12677.0
2020-03-18 09:00:00,12450.0,12550.0,11650.0,11750.0,53612.0
