Datetime,Open,High,Low,Close,Volume
2020-10-21 12:00:00,7000.0,7000.0,6990.0,7000.0,1097.0
2020-10-21 13:00:00,6990.0,7030.0,6960.0,7000.0,3958.0
2020-10-21 14:00:00,7000.0,7010.0,6970.0,7000.0,4145.0
2020-10-21 15:00:00,7150.0,7230.0,6990.0,6990.0,3225.0
2020-10-22 09:00:00,7020.0,7020.0,6820.0,6840.0,5288.0
2020-10-22 10:00:00,6850.0,6910.0,6840.0,6900.0,1145.0
2020-10-22 11:00:00,6900.0,6910.0,6890.0,6890.0,1316.0
2020-10-22 12:00:00,6900.0,6900.0,6870.0,6870.0,1360.0
2020-10-22 13:00:00,6860.0,6890.0,6850.0,6860.0,1422.0
2020-10-22 14:00:00,6850.0,6890.0,6850.0,6860.0,788.0
2020-10-22 15:00:00,6870.0,6890.0,6860.0,6890.0,505.0
2020-10-23 09:00:00,6890.0,6950.0,6890.0,6900.0,3500.0
2020-10-23 10:00:00,6980.0,7050.0,6890.0,6890.0,3445.0
2020-10-23 11:00:00,6900.0,7010.0,6860.0,7000.0,7079.0
2020-10-23 12:00:00,6990.0,7000.0,6940.0,6940.0,1135.0
2020-10-23 13:00:00,6880.0,6900.0,6860.0,6890.0,1059.0
2020-10-23 14:00:00,7000.0,7010.0,6950.0,7000.0,3897.0
2020-10-23 15:00:00,6930.0,6930.0,6880.0,6880.0,819.0
2020-10-26 09:00:00,6800.0,6800.0,6730.0,6730.0,3621.0
2020-10-26 10:00:00,6810.0,6810.0,6730.0,6810.0,6048.0
2020-10-26 11:00:00,6840.0,6850.0,6800.0,6840.0,1335.0
2020-10-26 12:00:00,6810.0,7050.0,6750.0,6790.0,4523.0
2020-10-26 13:00:00,6870.0,6990.0,6870.0,6920.0,1559.0
2020-10-26 14:00:00,6800.0,6900.0,6780.0,6800.0,2417.0
2020-10-26 15:00:00,6920.0,6920.0,6800.0,6800.0,2512.0
2020-10-27 09:00:00,6480.0,6700.0,6480.0,6620.0,16034.0
2020-10-27 10:00:00,6680.0,6700.0,6560.0,6600.0,14446.0
2020-10-27 11:00:00,6630.0,6730.0,6630.0,6730.0,6102.0
2020-10-27 12:00:00,6720.0,6790.0,6700.0,6750.0,3017.0
2020-10-27 13:00:00,6770.0,6800.0,6710.0,6730.0,4198.0
2020-10-27 14:00:00,6710.0,6730.0,6610.0,6610.0,3353.0
2020-10-27 15:00:00,6630.0,6710.0,6620.0,6710.0,1353.0
2020-10-28 09:00:00,6790.0,6830.0,6770.0,6820.0,4720.0
2020-10-28 10:00:00,6820.0,6870.0,6780.0,6790.0,5837.0
2020-10-28 11:00:00,6780.0,6830.0,6780.0,6810.0,993.0
2020-10-28 12:00:00,6860.0,6860.0,6780.0,6840.0,700.0
2020-10-28 13:00:00,6770.0,6880.0,6730.0,6860.0,1357.0
2020-10-28 14:00:00,6680.0,6900.0,6650.0,6770.0,2787.0
2020-10-28 15:00:00,6570.0,6710.0,6550.0,6670.0,11096.0
2020-10-29 09:00:00,6620.0,6820.0,6620.0,6700.0,6450.0
2020-10-29 10:00:00,6690.0,6890.0,6690.0,6820.0,4471.0
2020-10-29 11:00:00,6790.0,6820.0,6750.0,6770.0,1319.0
2020-10-29 12:00:00,6770.0,6810.0,6770.0,6790.0,864.0
2020-10-29 13:00:00,6790.0,6850.0,6710.0,6850.0,2949.0
2020-10-29 14:00:00,6850.0,6890.0,6780.0,6890.0,1135.0
2020-10-29 15:00:00,6830.0,6950.0,6830.0,6950.0,1268.0
2020-10-30 09:00:00,6720.0,6770.0,6710.0,6740.0,2423.0
2020-10-30 10:00:00,6790.0,6800.0,6710.0,6750.0,6265.0
2020-10-30 11:00:00,6780.0,6790.0,6770.0,6790.0,637.0
2020-10-30 12:00:00,6870.0,6870.0,6740.0,6750.0,13008.0
2020-10-30 13:00:00,6880.0,6890.0,6840.0,6870.0,3598.0
2020-10-30 14:00:00,6840.0,6910.0,6810.0,6880.0,4773.0
2020-10-30 15:00:00,6760.0,6800.0,6750.0,6780.0,2047.0
2020-11-02 09:00:00,6740.0,6860.0,6550.0,6800.0,5754.0
2020-11-02 10:00:00,6800.0,6810.0,6740.0,6740.0,202.0
2020-11-02 11:00:00,6740.0,6810.0,6720.0,6790.0,868.0
2020-11-02 12:00:00,6760.0,6800.0,6710.0,6790.0,1037.0
2020-11-02 13:00:00,6720.0,6720.0,6610.0,6680.0,1718.0
2020-11-02 14:00:00,6680.0,6700.0,6670.0,6700.0,298.0
2020-11-02 15:00:00,6700.0,6710.0,6700.0,6700.0,255.0
2020-11-03 09:00:00,7050.0,7070.0,7030.0,7050.0,11721.0
2020-11-03 10:00:00,7130.0,7180.0,7020.0,7050.0,14997.0
2020-11-03 11:00:00,7120.0,7120.0,7020.0,7110.0,2256.0
2020-11-03 12:00:00,7190.0,7470.0,7100.0,7180.0,67575.0
2020-11-03 13:00:00,7170.0,7200.0,7100.0,7150.0,12157.0
2020-11-03 14:00:00,6680.0,7190.0,6680.0,7100.0,31937.0
2020-11-03 15:00:00,7170.0,7260.0,7090.0,7210.0,13844.0
2020-11-04 09:00:00,7050.0,7070.0,7040.0,7070.0,1163.0
2020-11-04 10:00:00,7000.0,7070.0,7000.0,7060.0,3255.0
2020-11-04 11:00:00,7070.0,7070.0,7010.0,7010.0,2182.0
2020-11-04 12:00:00,7060.0,7090.0,7050.0,7070.0,2705.0
2020-11-04 13:00:00,7080.0,7080.0,7020.0,7060.0,1612.0
2020-11-04 14:00:00,7210.0,7210.0,6990.0,7080.0,7949.0
2020-11-04 15:00:00,7070.0,7070.0,6990.0,7000.0,8386.0
2020-11-05 09:00:00,7010.0,7180.0,7010.0,7130.0,5126.0
2020-11-05 10:00:00,7130.0,7130.0,7070.0,7100.0,4335.0
2020-11-05 11:00:00,7100.0,7200.0,7100.0,7190.0,8455.0
2020-11-05 12:00:00,7190.0,7200.0,7130.0,7200.0,6215.0
2020-11-05 13:00:00,7200.0,7210.0,7100.0,7150.0,7083.0
2020-11-05 14:00:00,7160.0,7180.0,7150.0,7170.0,2617.0
2020-11-05 15:00:00,7170.0,7180.0,7150.0,7150.0,1102.0
2020-11-06 09:00:00,7110.0,7120.0,7060.0,7120.0,2245.0
2020-11-06 10:00:00,7080.0,7120.0,7080.0,7120.0,1147.0
2020-11-06 11:00:00,7150.0,7170.0,7090.0,7120.0,2615.0
2020-11-06 12:00:00,7140.0,7200.0,7110.0,7180.0,2038.0
2020-11-06 13:00:00,7160.0,7240.0,7110.0,7130.0,8182.0
2020-11-06 14:00:00,7180.0,7180.0,7130.0,7150.0,1456.0
2020-11-06 15:00:00,7130.0,7140.0,7100.0,7140.0,3519.0
2020-11-09 09:00:00,7120.0,7250.0,7120.0,7200.0,3260.0
2020-11-09 10:00:00,7190.0,7210.0,7160.0,7200.0,5038.0
2020-11-09 11:00:00,7180.0,7200.0,7160.0,7170.0,2047.0
2020-11-09 12:00:00,7160.0,7170.0,7150.0,7150.0,1459.0
2020-11-09 13:00:00,7170.0,7170.0,7130.0,7160.0,2892.0
2020-11-09 14:00:00,7140.0,7160.0,7120.0,7150.0,1711.0
2020-11-09 15:00:00,7150.0,7160.0,7140.0,7160.0,2248.0
2020-11-10 09:00:00,7780.0,7790.0,7650.0,7650.0,10692.0
2020-11-10 10:00:00,7660.0,7790.0,7650.0,7780.0,11881.0
2020-11-10 11:00:00,7690.0,8150.0,7650.0,7650.0,89752.0
2020-11-10 12:00:00,7670.0,7750.0,7650.0,7730.0,28965.0
2020-11-10 13:00:00,7730.0,7730.0,7650.0,7660.0,16636.0
2020-11-10 14:00:00,7980.0,8570.0,7570.0,7670.0,283501.0
2020-11-10 15:00:00,7660.0,7750.0,7650.0,7690.0,13774.0
2020-11-11 09:00:00,8130.0,8130.0,8010.0,8120.0,8486.0
2020-11-11 10:00:00,8120.0,8120.0,8090.0,8110.0,16393.0
2020-11-11 11:00:00,8110.0,8130.0,8000.0,8130.0,13587.0
2020-11-11 12:00:00,7840.0,8120.0,7830.0,8070.0,54214.0
2020-11-11 13:00:00,8070.0,8080.0,7940.0,8070.0,13546.0
2020-11-11 14:00:00,8060.0,8120.0,8010.0,8120.0,19201.0
2020-11-11 15:00:00,7890.0,7890.0,7600.0,7870.0,28999.0
2020-11-12 09:00:00,8170.0,8440.0,8140.0,8300.0,67972.0
2020-11-12 10:00:00,8300.0,8380.0,8270.0,8310.0,27670.0
2020-11-12 11:00:00,8320.0,8360.0,8290.0,8320.0,16522.0
2020-11-12 12:00:00,8350.0,8400.0,8320.0,8340.0,30200.0
2020-11-12 13:00:00,8340.0,8390.0,8330.0,8330.0,18919.0
2020-11-12 14:00:00,8330.0,8400.0,8330.0,8350.0,14394.0
2020-11-12 15:00:00,8360.0,8380.0,8330.0,8380.0,28937.0
2020-11-13 09:00:00,8520.0,8620.0,8520.0,8560.0,20718.0
2020-11-13 10:00:00,8630.0,8670.0,8560.0,8560.0,30704.0
2020-11-13 11:00:00,8560.0,8700.0,8560.0,8630.0,38037.0
2020-11-13 12:00:00,8600.0,8600.0,8510.0,8520.0,14815.0
2020-11-13 13:00:00,8630.0,8670.0,8500.0,8610.0,51059.0
2020-11-13 14:00:00,8500.0,8710.0,8420.0,8640.0,102128.0
2020-11-13 15:00:00,8580.0,8650.0,8560.0,8600.0,11359.0
2020-11-16 09:00:00,8630.0,9150.0,8630.0,8990.0,336874.0
2020-11-16 10:00:00,8990.0,9070.0,8930.0,9040.0,155340.0
2020-11-16 11:00:00,9050.0,9070.0,8990.0,9000.0,51092.0
2020-11-16 12:00:00,9010.0,9070.0,9000.0,9070.0,53658.0
2020-11-16 13:00:00,9050.0,9250.0,8990.0,8990.0,593442.0
2020-11-16 14:00:00,8990.0,9020.0,8910.0,8930.0,61719.0
2020-11-16 15:00:00,8930.0,8960.0,8840.0,8900.0,62265.0
2020-11-17 09:00:00,8700.0,8710.0,8700.0,8700.0,8280.0
2020-11-17 10:00:00,8750.0,8790.0,8700.0,8700.0,19488.0
2020-11-17 11:00:00,8710.0,8810.0,8700.0,8760.0,16707.0
2020-11-17 12:00:00,8970.0,9150.0,8950.0,8990.0,109556.0
2020-11-17 13:00:00,8890.0,8890.0,8750.0,8770.0,26635.0
2020-11-17 14:00:00,8980.0,9000.0,8870.0,8890.0,52233.0
2020-11-17 15:00:00,8770.0,8790.0,8690.0,8720.0,25393.0
2020-11-18 09:00:00,8800.0,8910.0,8780.0,8910.0,11538.0
2020-11-18 10:00:00,8910.0,8920.0,8890.0,8900.0,9563.0
2020-11-18 11:00:00,8750.0,8890.0,8710.0,8800.0,8162.0
2020-11-18 12:00:00,8770.0,8940.0,8770.0,8920.0,54843.0
2020-11-18 13:00:00,8920.0,8920.0,8300.0,8700.0,44382.0
2020-11-18 14:00:00,8920.0,8980.0,8900.0,8910.0,29084.0
2020-11-18 15:00:00,8700.0,8760.0,8700.0,8750.0,7607.0
2020-11-19 09:00:00,8990.0,9000.0,8670.0,8730.0,34194.0
2020-11-19 10:00:00,8730.0,8750.0,8680.0,8750.0,13706.0
2020-11-19 11:00:00,8700.0,8750.0,8670.0,8700.0,5200.0
2020-11-19 12:00:00,8690.0,8690.0,8640.0,8640.0,13245.0
2020-11-19 13:00:00,8630.0,8680.0,8610.0,8680.0,11682.0
2020-11-19 14:00:00,8670.0,8720.0,8650.0,8710.0,5378.0
2020-11-19 15:00:00,8700.0,8700.0,8680.0,8690.0,2742.0
2020-11-20 09:00:00,8580.0,8600.0,8570.0,8570.0,3360.0
2020-11-20 10:00:00,8590.0,8650.0,8570.0,8570.0,7874.0
2020-11-20 11:00:00,8570.0,8610.0,8560.0,8590.0,7559.0
2020-11-20 12:00:00,8570.0,8730.0,8570.0,8680.0,7145.0
2020-11-20 13:00:00,8690.0,8690.0,8450.0,8490.0,32459.0
2020-11-20 14:00:00,8680.0,8680.0,8590.0,8590.0,2976.0
2020-11-20 15:00:00,8470.0,8580.0,8470.0,8580.0,16787.0
2020-11-23 09:00:00,8550.0,8570.0,8550.0,8570.0,2025.0
2020-11-23 10:00:00,8510.0,8590.0,8490.0,8550.0,10940.0
2020-11-23 11:00:00,8430.0,8510.0,8430.0,8470.0,8189.0
2020-11-23 12:00:00,8560.0,8560.0,8320.0,8380.0,38727.0
2020-11-23 13:00:00,8420.0,8480.0,8400.0,8460.0,7283.0
2020-11-23 14:00:00,8390.0,8450.0,8380.0,8410.0,10437.0
2020-11-23 15:00:00,8460.0,8470.0,8400.0,8400.0,9794.0
2020-11-24 09:00:00,8580.0,8670.0,8560.0,8600.0,14235.0
2020-11-24 10:00:00,8600.0,8630.0,8540.0,8610.0,9307.0
2020-11-24 11:00:00,8600.0,8600.0,8570.0,8570.0,2927.0
2020-11-24 12:00:00,8570.0,8580.0,8550.0,8550.0,5402.0
2020-11-24 13:00:00,8550.0,8550.0,8470.0,8520.0,3930.0
2020-11-24 14:00:00,8520.0,8560.0,8460.0,8540.0,2833.0
2020-11-24 15:00:00,8540.0,8540.0,8480.0,8520.0,1487.0
2020-11-25 09:00:00,8400.0,8400.0,8340.0,8380.0,2496.0
2020-11-25 10:00:00,8410.0,8450.0,8310.0,8370.0,17021.0
2020-11-25 11:00:00,8430.0,8480.0,8410.0,8410.0,4055.0
2020-11-25 12:00:00,8390.0,8500.0,8380.0,8430.0,3590.0
2020-11-25 13:00:00,8450.0,8550.0,8400.0,8520.0,36838.0
2020-11-25 14:00:00,8470.0,8470.0,8380.0,8390.0,16990.0
2020-11-25 15:00:00,8520.0,8550.0,8450.0,8460.0,13939.0
2020-11-26 09:00:00,8340.0,8490.0,8260.0,8370.0,11270.0
2020-11-26 10:00:00,8370.0,8370.0,8250.0,8300.0,6509.0
2020-11-26 11:00:00,8300.0,8350.0,8230.0,8340.0,7362.0
2020-11-26 12:00:00,8330.0,8330.0,8230.0,8240.0,12861.0
2020-11-26 13:00:00,8240.0,8260.0,8160.0,8240.0,21540.0
2020-11-26 14:00:00,8250.0,8270.0,8150.0,8170.0,9235.0
2020-11-26 15:00:00,8200.0,8210.0,8170.0,8190.0,2617.0
2020-11-27 09:00:00,8420.0,8500.0,8390.0,8500.0,13354.0
2020-11-27 10:00:00,8490.0,8490.0,8430.0,8480.0,5135.0
2020-11-27 11:00:00,8350.0,8420.0,8320.0,8420.0,5472.0
2020-11-27 12:00:00,8320.0,8400.0,8320.0,8360.0,5348.0
2020-11-27 13:00:00,8250.0,8360.0,8220.0,8350.0,9472.0
2020-11-27 14:00:00,8170.0,8250.0,8170.0,8250.0,15002.0
2020-11-27 15:00:00,8350.0,8350.0,8310.0,8350.0,3376.0
2020-11-30 09:00:00,8480.0,8600.0,8340.0,8340.0,9093.0
2020-11-30 10:00:00,8340.0,8350.0,8250.0,8300.0,10633.0
2020-11-30 11:00:00,8280.0,8300.0,8200.0,8200.0,12424.0
2020-11-30 12:00:00,8250.0,8250.0,8220.0,8250.0,1893.0
2020-11-30 13:00:00,8250.0,8250.0,8220.0,8250.0,2648.0
2020-11-30 14:00:00,8250.0,8260.0,8200.0,8240.0,12606.0
2020-11-30 15:00:00,8230.0,8290.0,8200.0,8200.0,6716.0
2020-12-01 09:00:00,8400.0,8530.0,8400.0,8410.0,26764.0
2020-12-01 10:00:00,8310.0,8570.0,8220.0,8410.0,33784.0
2020-12-01 11:00:00,8410.0,8520.0,8410.0,8520.0,6406.0
2020-12-01 12:00:00,8180.0,8230.0,8180.0,8200.0,4358.0
2020-12-01 13:00:00,8250.0,8250.0,8180.0,8180.0,2346.0
2020-12-01 14:00:00,8200.0,8300.0,8000.0,8260.0,31668.0
2020-12-01 15:00:00,8230.0,8400.0,8230.0,8300.0,12001.0
2020-12-02 09:00:00,8400.0,8430.0,8400.0,8430.0,1710.0
2020-12-02 10:00:00,8400.0,8420.0,8390.0,8400.0,1605.0
2020-12-02 11:00:00,8410.0,8450.0,8400.0,8450.0,1511.0
2020-12-02 12:00:00,8420.0,8430.0,8400.0,8410.0,2010.0
2020-12-02 13:00:00,8420.0,8490.0,8420.0,8420.0,2836.0
2020-12-02 14:00:00,8520.0,8710.0,8390.0,8420.0,14917.0
2020-12-02 15:00:00,8410.0,8410.0,8380.0,8390.0,4922.0
2020-12-03 09:00:00,8450.0,8500.0,8270.0,8290.0,16258.0
2020-12-03 10:00:00,8290.0,8320.0,8270.0,8300.0,5278.0
2020-12-03 11:00:00,8300.0,8320.0,8280.0,8300.0,6553.0
2020-12-03 12:00:00,8300.0,8390.0,8300.0,8380.0,7649.0
2020-12-03 13:00:00,8370.0,8400.0,8350.0,8400.0,4308.0
2020-12-03 14:00:00,8370.0,8420.0,8370.0,8410.0,8702.0
2020-12-03 15:00:00,8410.0,8500.0,8360.0,8370.0,4288.0
2020-12-04 09:00:00,8720.0,8790.0,8700.0,8700.0,10489.0
2020-12-04 10:00:00,8790.0,8820.0,8710.0,8720.0,9640.0
2020-12-04 11:00:00,8720.0,8780.0,8710.0,8720.0,10029.0
2020-12-04 12:00:00,8800.0,8940.0,8700.0,8840.0,46872.0
2020-12-04 13:00:00,8500.0,8800.0,8490.0,8730.0,83405.0
2020-12-04 14:00:00,8840.0,8900.0,8780.0,8790.0,17159.0
2020-12-04 15:00:00,8750.0,8930.0,8710.0,8800.0,89172.0
2020-12-07 09:00:00,8720.0,8960.0,8470.0,8470.0,47926.0
2020-12-07 10:00:00,8470.0,8550.0,8200.0,8490.0,39533.0
2020-12-07 11:00:00,8490.0,8530.0,8460.0,8460.0,8934.0
2020-12-07 12:00:00,8470.0,8520.0,8460.0,8500.0,4273.0
2020-12-07 13:00:00,8500.0,8540.0,8490.0,8500.0,7722.0
2020-12-07 14:00:00,8530.0,8540.0,8460.0,8470.0,9901.0
2020-12-07 15:00:00,8460.0,8500.0,8410.0,8500.0,8169.0
2020-12-08 09:00:00,8400.0,8430.0,8300.0,8300.0,9107.0
2020-12-08 10:00:00,8400.0,8410.0,8320.0,8400.0,9605.0
2020-12-08 11:00:00,8430.0,8500.0,8400.0,8410.0,3984.0
2020-12-08 12:00:00,8500.0,8500.0,8390.0,8390.0,8333.0
2020-12-08 13:00:00,8390.0,8410.0,8350.0,8350.0,8055.0
2020-12-08 14:00:00,8550.0,8630.0,8400.0,8440.0,20516.0
2020-12-08 15:00:00,8350.0,8430.0,8330.0,8430.0,9608.0
2020-12-09 09:00:00,8410.0,8450.0,8380.0,8420.0,4040.0
2020-12-09 10:00:00,8400.0,8450.0,8360.0,8450.0,5456.0
2020-12-09 11:00:00,8380.0,8410.0,8350.0,8410.0,7346.0
2020-12-09 12:00:00,8440.0,8440.0,8310.0,8400.0,6510.0
2020-12-09 13:00:00,8380.0,8400.0,8310.0,8400.0,4496.0
2020-12-09 14:00:00,8480.0,8480.0,8250.0,8440.0,11681.0
2020-12-09 15:00:00,8400.0,8400.0,8360.0,8400.0,1010.0
2020-12-10 09:00:00,8440.0,8590.0,8260.0,8520.0,14604.0
2020-12-10 10:00:00,8510.0,8870.0,8450.0,8650.0,55917.0
2020-12-10 11:00:00,8650.0,8650.0,8610.0,8610.0,8887.0
2020-12-10 12:00:00,8640.0,8690.0,8510.0,8690.0,8132.0
2020-12-10 13:00:00,8690.0,8820.0,8680.0,8760.0,27916.0
2020-12-10 14:00:00,8760.0,8780.0,8700.0,8760.0,14114.0
2020-12-10 15:00:00,8740.0,8750.0,8700.0,8700.0,11244.0
2020-12-11 09:00:00,8730.0,8730.0,8650.0,8680.0,10094.0
2020-12-11 10:00:00,8680.0,8710.0,8670.0,8670.0,4003.0
2020-12-11 11:00:00,8670.0,8940.0,8600.0,8730.0,118919.0
2020-12-11 12:00:00,8750.0,8760.0,8720.0,8730.0,7016.0
2020-12-11 13:00:00,8940.0,8940.0,8670.0,8770.0,29183.0
2020-12-11 14:00:00,8720.0,8720.0,8650.0,8680.0,14047.0
2020-12-11 15:00:00,8780.0,8780.0,8720.0,8760.0,13066.0
2020-12-14 09:00:00,8700.0,8700.0,8430.0,8490.0,23637.0
2020-12-14 10:00:00,8490.0,8560.0,8420.0,8550.0,7663.0
2020-12-14 11:00:00,8550.0,8550.0,8410.0,8500.0,14813.0
2020-12-14 12:00:00,8480.0,8490.0,8420.0,8490.0,8308.0
2020-12-14 13:00:00,8490.0,8500.0,8420.0,8430.0,5694.0
2020-12-14 14:00:00,8430.0,8460.0,8400.0,8400.0,10750.0
2020-12-14 15:00:00,8440.0,8440.0,8380.0,8380.0,5109.0
2020-12-15 09:00:00,8340.0,8370.0,8280.0,8280.0,6670.0
2020-12-15 10:00:00,8330.0,8360.0,8300.0,8350.0,1516.0
2020-12-15 11:00:00,8350.0,8410.0,8290.0,8300.0,3589.0
2020-12-15 12:00:00,8360.0,8400.0,8310.0,8350.0,3419.0
2020-12-15 13:00:00,8350.0,8380.0,8340.0,8380.0,2711.0
2020-12-15 14:00:00,8340.0,8460.0,8280.0,8420.0,11527.0
2020-12-15 15:00:00,8370.0,8400.0,8290.0,8350.0,6013.0
2020-12-16 09:00:00,8280.0,8400.0,8260.0,8300.0,8908.0
2020-12-16 10:00:00,8280.0,8320.0,8280.0,8320.0,3246.0
2020-12-16 11:00:00,8240.0,8280.0,8230.0,8250.0,8290.0
2020-12-16 12:00:00,8400.0,8480.0,8320.0,8360.0,23415.0
2020-12-16 13:00:00,8360.0,8360.0,8140.0,8270.0,20158.0
2020-12-16 14:00:00,8270.0,8350.0,8240.0,8240.0,5816.0
2020-12-16 15:00:00,8420.0,8500.0,8300.0,8400.0,16826.0
2020-12-17 09:00:00,8320.0,8320.0,8080.0,8200.0,36561.0
2020-12-17 10:00:00,8210.0,8210.0,8120.0,8120.0,8487.0
2020-12-17 11:00:00,8120.0,8170.0,8120.0,8150.0,1452.0
2020-12-17 12:00:00,8150.0,8150.0,8090.0,8100.0,11782.0
2020-12-17 13:00:00,8100.0,8230.0,8050.0,8100.0,16582.0
2020-12-17 14:00:00,8110.0,8220.0,8100.0,8140.0,19297.0
2020-12-17 15:00:00,8130.0,8140.0,8100.0,8140.0,4844.0
2020-12-18 09:00:00,8120.0,8140.0,8100.0,8140.0,9707.0
2020-12-18 10:00:00,8130.0,8130.0,8090.0,8130.0,3724.0
2020-12-18 11:00:00,8140.0,8150.0,8100.0,8140.0,5464.0
2020-12-18 12:00:00,8130.0,8200.0,8120.0,8120.0,14505.0
2020-12-18 13:00:00,8140.0,8170.0,8090.0,8090.0,16671.0
2020-12-18 14:00:00,8090.0,8130.0,8090.0,8130.0,10260.0
2020-12-18 15:00:00,8130.0,8240.0,8110.0,8140.0,5025.0
2020-12-21 09:00:00,8180.0,8190.0,8150.0,8190.0,4294.0
2020-12-21 10:00:00,8190.0,8210.0,8140.0,8140.0,12095.0
2020-12-21 11:00:00,8210.0,8210.0,8140.0,8200.0,6656.0
2020-12-21 12:00:00,8130.0,8230.0,8060.0,8130.0,11071.0
2020-12-21 13:00:00,8110.0,8170.0,8100.0,8140.0,4661.0
2020-12-21 14:00:00,8100.0,8150.0,8100.0,8110.0,10934.0
2020-12-21 15:00:00,8140.0,8220.0,8140.0,8210.0,6386.0
2020-12-22 09:00:00,8140.0,8190.0,8060.0,8060.0,11208.0
2020-12-22 10:00:00,8100.0,8100.0,8030.0,8030.0,9430.0
2020-12-22 11:00:00,8020.0,8070.0,8010.0,8070.0,5001.0
2020-12-22 12:00:00,8070.0,8100.0,8070.0,8090.0,1935.0
2020-12-22 13:00:00,8090.0,8130.0,8050.0,8090.0,2874.0
2020-12-22 14:00:00,8090.0,8090.0,8000.0,8010.0,13680.0
2020-12-22 15:00:00,8010.0,8040.0,7930.0,8030.0,9295.0
2020-12-23 09:00:00,7950.0,7950.0,7910.0,7940.0,1166.0
2020-12-23 10:00:00,7980.0,7980.0,7910.0,7910.0,9951.0
2020-12-23 11:00:00,8030.0,8030.0,7940.0,7940.0,7387.0
2020-12-23 12:00:00,7980.0,8020.0,7960.0,8020.0,4667.0
2020-12-23 13:00:00,8040.0,8100.0,7890.0,7900.0,10234.0
2020-12-23 14:00:00,8010.0,8040.0,7970.0,8010.0,3415.0
2020-12-23 15:00:00,7890.0,8040.0,7850.0,8040.0,5028.0
2020-12-24 09:00:00,8040.0,8150.0,7950.0,8070.0,11704.0
2020-12-24 10:00:00,8070.0,8090.0,8070.0,8080.0,3049.0
2020-12-24 11:00:00,8100.0,8100.0,8000.0,8040.0,7323.0
2020-12-24 12:00:00,8040.0,8040.0,7940.0,7970.0,4646.0
2020-12-24 13:00:00,7970.0,8040.0,7940.0,7940.0,5606.0
2020-12-24 14:00:00,7940.0,7990.0,7920.0,7960.0,5033.0
2020-12-24 15:00:00,7950.0,8000.0,7920.0,7920.0,9534.0
2020-12-28 09:00:00,7810.0,7830.0,7780.0,7780.0,10949.0
2020-12-28 10:00:00,7780.0,7780.0,7700.0,7770.0,15883.0
2020-12-28 11:00:00,7850.0,7850.0,7800.0,7820.0,9077.0
2020-12-28 12:00:00,7820.0,7870.0,7820.0,7840.0,4620.0
2020-12-28 13:00:00,7900.0,7900.0,7820.0,7820.0,12396.0
2020-12-28 14:00:00,8550.0,8550.0,7900.0,7900.0,45836.0
2020-12-28 15:00:00,7840.0,7870.0,7830.0,7850.0,4404.0
2020-12-29 09:00:00,7700.0,7940.0,7700.0,7890.0,10059.0
2020-12-29 10:00:00,7900.0,7900.0,7820.0,7850.0,5607.0
2020-12-29 11:00:00,7850.0,7890.0,7820.0,7880.0,2383.0
2020-12-29 12:00:00,7880.0,7900.0,7870.0,7880.0,2751.0
2020-12-29 13:00:00,7880.0,7940.0,7880.0,7940.0,4382.0
2020-12-29 14:00:00,7940.0,7980.0,7910.0,7970.0,7100.0
2020-12-29 15:00:00,7940.0,7950.0,7900.0,7900.0,4154.0
2020-12-30 09:00:00,8030.0,8030.0,7950.0,8000.0,4916.0
2020-12-30 10:00:00,7990.0,8040.0,7990.0,8030.0,2936.0
2020-12-30 11:00:00,7960.0,8070.0,7960.0,8070.0,5734.0
2020-12-30 12:00:00,8040.0,8060.0,8030.0,8060.0,9092.0
2020-12-30 13:00:00,7960.0,8070.0,7950.0,8040.0,20271.0
2020-12-30 14:00:00,7940.0,7970.0,7900.0,7960.0,6305.0
2020-12-30 15:00:00,8050.0,8070.0,7970.0,7970.0,6112.0
2021-01-04 09:00:00,8100.0,8140.0,7920.0,8090.0,15502.0
2021-01-04 10:00:00,8090.0,8090.0,8050.0,8090.0,6615.0
2021-01-04 11:00:00,8090.0,8240.0,8090.0,8200.0,23929.0
2021-01-04 12:00:00,8200.0,8230.0,8200.0,8220.0,4586.0
2021-01-04 13:00:00,8210.0,8220.0,8170.0,8200.0,5328.0
2021-01-04 14:00:00,8200.0,8200.0,8160.0,8200.0,9665.0
2021-01-05 09:00:00,8150.0,8200.0,8100.0,8200.0,9220.0
2021-01-05 10:00:00,8160.0,8170.0,8120.0,8170.0,3713.0
2021-01-05 11:00:00,8160.0,8190.0,8120.0,8160.0,4216.0
2021-01-05 12:00:00,8220.0,8220.0,8010.0,8150.0,8648.0
2021-01-05 13:00:00,8140.0,8170.0,8090.0,8170.0,6775.0
2021-01-05 14:00:00,8140.0,8160.0,8080.0,8150.0,8324.0
2021-01-05 15:00:00,8170.0,8180.0,8120.0,8160.0,2492.0
2021-01-06 09:00:00,8150.0,8160.0,8100.0,8120.0,2226.0
2021-01-06 10:00:00,8150.0,8170.0,8090.0,8160.0,2721.0
2021-01-06 11:00:00,8100.0,8160.0,8090.0,8160.0,9081.0
2021-01-06 12:00:00,8160.0,8160.0,8080.0,8100.0,6118.0
2021-01-06 13:00:00,8200.0,8210.0,8050.0,8080.0,22983.0
2021-01-06 14:00:00,8130.0,8150.0,8130.0,8150.0,4538.0
2021-01-06 15:00:00,8080.0,8130.0,8060.0,8130.0,5138.0
2021-01-07 09:00:00,8120.0,8500.0,8120.0,8430.0,48905.0
